    DETCI @energy               -15.095243126502

    v2RDM @energy               -15.095243127091

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.535427636188
    v2RDM @entropy(D1b)           0.566920264440
    v2RDM @entropy(Q1a)           0.499171245650
    v2RDM @entropy(Q1b)           0.420538528126
    v2RDM @entropy(D2aa)          0.566920250410
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.535427629215
    v2RDM @entropy(Q2aa)          1.047526707319
    v2RDM @entropy(Q2bb)          1.355596270510
    v2RDM @entropy(Q2ab)          2.511776606745
    v2RDM @entropy(G2ab)          2.122839260691
    v2RDM @entropy(G2ba)          1.047526729492
    v2RDM @entropy(G2aa/bb)      -0.119598047502
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.002181781949
    v2RDM @||del2(bb)||^2         0.001995135394
    v2RDM @||del2(ab)||^2         0.166289784194

    v2RDM @Tr[del2(aa)]          -0.081114876830
    v2RDM @Tr[del2(bb)]          -0.079518153379
    v2RDM @Tr[del2(ab)]           0.000000006196


    ==> v2RDM @D2aa <==

    0     1     0     1       0.881905846923
    1     0     0     1      -0.881905846923
    0     1     1     0      -0.881905846923
    1     0     1     0       0.881905846923
    0     1     0     2       0.128169251800
    1     0     0     2      -0.128169251800
    0     1     2     0      -0.128169251800
    1     0     2     0       0.128169251800
    0     1     1     2       0.109589025294
    1     0     1     2      -0.109589025294
    0     1     2     1      -0.109589025294
    1     0     2     1       0.109589025294
    0     2     0     1       0.128169251800
    2     0     0     1      -0.128169251800
    0     2     1     0      -0.128169251800
    2     0     1     0       0.128169251800
    0     2     0     2       0.050807195450
    2     0     0     2      -0.050807195450
    0     2     2     0      -0.050807195450
    2     0     2     0       0.050807195450
    0     2     1     2       0.031803507570
    2     0     1     2      -0.031803507570
    0     2     2     1      -0.031803507570
    2     0     2     1       0.031803507570
    1     2     0     1       0.109589025294
    2     1     0     1      -0.109589025294
    1     2     1     0      -0.109589025294
    2     1     1     0       0.109589025294
    1     2     0     2       0.031803507570
    2     1     0     2      -0.031803507570
    1     2     2     0      -0.031803507570
    2     1     2     0       0.031803507570
    1     2     1     2       0.034486462827
    2     1     1     2      -0.034486462827
    1     2     2     1      -0.034486462827
    2     1     2     1       0.034486462827
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.011707225511
    3     0     0     3      -0.011707225511
    0     3     3     0      -0.011707225511
    3     0     3     0       0.011707225511
    0     3     1     3      -0.006113737973
    3     0     1     3       0.006113737973
    0     3     3     1       0.006113737973
    3     0     3     1      -0.006113737973
    0     3     2     3      -0.004191003121
    3     0     2     3       0.004191003121
    0     3     3     2       0.004191003121
    3     0     3     2      -0.004191003121
    1     3     0     3      -0.006113737973
    3     1     0     3       0.006113737973
    1     3     3     0       0.006113737973
    3     1     3     0      -0.006113737973
    1     3     1     3       0.003192711370
    3     1     1     3      -0.003192711370
    1     3     3     1      -0.003192711370
    3     1     3     1       0.003192711370
    1     3     2     3       0.002188622309
    3     1     2     3      -0.002188622309
    1     3     3     2      -0.002188622309
    3     1     3     2       0.002188622309
    2     3     0     3      -0.004191003121
    3     2     0     3       0.004191003121
    2     3     3     0       0.004191003121
    3     2     3     0      -0.004191003121
    2     3     1     3       0.002188622309
    3     2     1     3      -0.002188622309
    2     3     3     1      -0.002188622309
    3     2     3     1       0.002188622309
    2     3     2     3       0.001500313387
    3     2     2     3      -0.001500313387
    2     3     3     2      -0.001500313387
    3     2     3     2       0.001500313387
    0     4     0     4       0.011707208503
    4     0     0     4      -0.011707208503
    0     4     4     0      -0.011707208503
    4     0     4     0       0.011707208503
    0     4     1     4      -0.006113742773
    4     0     1     4       0.006113742773
    0     4     4     1       0.006113742773
    4     0     4     1      -0.006113742773
    0     4     2     4      -0.004191001002
    4     0     2     4       0.004191001002
    0     4     4     2       0.004191001002
    4     0     4     2      -0.004191001002
    1     4     0     4      -0.006113742773
    4     1     0     4       0.006113742773
    1     4     4     0       0.006113742773
    4     1     4     0      -0.006113742773
    1     4     1     4       0.003192721022
    4     1     1     4      -0.003192721022
    1     4     4     1      -0.003192721022
    4     1     4     1       0.003192721022
    1     4     2     4       0.002188626100
    4     1     2     4      -0.002188626100
    1     4     4     2      -0.002188626100
    4     1     4     2       0.002188626100
    2     4     0     4      -0.004191001002
    4     2     0     4       0.004191001002
    2     4     4     0       0.004191001002
    4     2     4     0      -0.004191001002
    2     4     1     4       0.002188626100
    4     2     1     4      -0.002188626100
    2     4     4     1      -0.002188626100
    4     2     4     1       0.002188626100
    2     4     2     4       0.001500314050
    4     2     2     4      -0.001500314050
    2     4     4     2      -0.001500314050
    4     2     4     2       0.001500314050

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
