    DETCI @energy               -15.095314271377

    v2RDM @energy               -15.095314282869

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.519802875931
    v2RDM @entropy(D1b)           0.537850194998
    v2RDM @entropy(Q1a)           0.425437451206
    v2RDM @entropy(Q1b)           0.399169750925
    v2RDM @entropy(D2aa)          0.537850592577
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.519802589621
    v2RDM @entropy(Q2aa)          0.933165333918
    v2RDM @entropy(Q2bb)          1.288245140983
    v2RDM @entropy(Q2ab)          2.290802571299
    v2RDM @entropy(G2ab)          1.888798105188
    v2RDM @entropy(G2ba)          0.933164722364
    v2RDM @entropy(G2aa/bb)      -0.516968184976
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000041532
    v2RDM @AveViolation(T2)      -0.000000064242
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001561219323
    v2RDM @||del2(bb)||^2         0.001557194385
    v2RDM @||del2(ab)||^2         0.157715663245

    v2RDM @Tr[del2(aa)]          -0.074510329953
    v2RDM @Tr[del2(bb)]          -0.074268279585
    v2RDM @Tr[del2(ab)]          -0.000000008930


    ==> v2RDM @D2aa <==

    0     1     0     1       0.918896646122
    1     0     0     1      -0.918896646122
    0     1     1     0      -0.918896646122
    1     0     1     0       0.918896646122
    0     1     0     2      -0.020444065898
    1     0     0     2       0.020444065898
    0     1     2     0       0.020444065898
    1     0     2     0      -0.020444065898
    0     1     1     2       0.046208181301
    1     0     1     2      -0.046208181301
    0     1     2     1      -0.046208181301
    1     0     2     1       0.046208181301
    0     2     0     1      -0.020444065898
    2     0     0     1       0.020444065898
    0     2     1     0       0.020444065898
    2     0     1     0      -0.020444065898
    0     2     0     2       0.007480705420
    2     0     0     2      -0.007480705420
    0     2     2     0      -0.007480705420
    2     0     2     0       0.007480705420
    0     2     1     2      -0.007789193701
    2     0     1     2       0.007789193701
    0     2     2     1       0.007789193701
    2     0     2     1      -0.007789193701
    1     2     0     1       0.046208181301
    2     1     0     1      -0.046208181301
    1     2     1     0      -0.046208181301
    2     1     1     0       0.046208181301
    1     2     0     2      -0.007789193701
    2     1     0     2       0.007789193701
    1     2     2     0       0.007789193701
    2     1     2     0      -0.007789193701
    1     2     1     2       0.025679478739
    2     1     1     2      -0.025679478739
    1     2     2     1      -0.025679478739
    2     1     2     1       0.025679478739
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000943567326
    3     0     0     3      -0.000943567326
    0     3     3     0      -0.000943567326
    3     0     3     0       0.000943567326
    0     3     1     3      -0.004661201278
    3     0     1     3       0.004661201278
    0     3     3     1       0.004661201278
    3     0     3     1      -0.004661201278
    0     3     2     3       0.000041049876
    3     0     2     3      -0.000041049876
    0     3     3     2      -0.000041049876
    3     0     3     2       0.000041049876
    1     3     0     3      -0.004661201278
    3     1     0     3       0.004661201278
    1     3     3     0       0.004661201278
    3     1     3     0      -0.004661201278
    1     3     1     3       0.023026229038
    3     1     1     3      -0.023026229038
    1     3     3     1      -0.023026229038
    3     1     3     1       0.023026229038
    1     3     2     3      -0.000202785462
    3     1     2     3       0.000202785462
    1     3     3     2       0.000202785462
    3     1     3     2      -0.000202785462
    2     3     0     3       0.000041049876
    3     2     0     3      -0.000041049876
    2     3     3     0      -0.000041049876
    3     2     3     0       0.000041049876
    2     3     1     3      -0.000202785462
    3     2     1     3       0.000202785462
    2     3     3     1       0.000202785462
    3     2     3     1      -0.000202785462
    2     3     2     3       0.000001785874
    3     2     2     3      -0.000001785874
    2     3     3     2      -0.000001785874
    3     2     3     2       0.000001785874
    0     4     0     4       0.000943572824
    4     0     0     4      -0.000943572824
    0     4     4     0      -0.000943572824
    4     0     4     0       0.000943572824
    0     4     1     4      -0.004661214446
    4     0     1     4       0.004661214446
    0     4     4     1       0.004661214446
    4     0     4     1      -0.004661214446
    0     4     2     4       0.000041048819
    4     0     2     4      -0.000041048819
    0     4     4     2      -0.000041048819
    4     0     4     2       0.000041048819
    1     4     0     4      -0.004661214446
    4     1     0     4       0.004661214446
    1     4     4     0       0.004661214446
    4     1     4     0      -0.004661214446
    1     4     1     4       0.023026224961
    4     1     1     4      -0.023026224961
    1     4     4     1      -0.023026224961
    4     1     4     1       0.023026224961
    1     4     2     4      -0.000202779632
    4     1     2     4       0.000202779632
    1     4     4     2       0.000202779632
    4     1     4     2      -0.000202779632
    2     4     0     4       0.000041048819
    4     2     0     4      -0.000041048819
    2     4     4     0      -0.000041048819
    4     2     4     0       0.000041048819
    2     4     1     4      -0.000202779632
    4     2     1     4       0.000202779632
    2     4     4     1       0.000202779632
    4     2     4     1      -0.000202779632
    2     4     2     4       0.000001785772
    4     2     2     4      -0.000001785772
    2     4     4     2      -0.000001785772
    4     2     4     2       0.000001785772

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.917081643415
    0     0     1     0      -0.000751515297
    0     0     2     0      -0.039278581312
    0     0     0     1      -0.024234551891
    0     0     1     1       0.000760152074
    0     0     2     1       0.039730461997
    0     0     0     2       0.038581525945
    0     0     1     2      -0.002734079405
    0     0     2     2      -0.142899431458
    0     0     3     3      -0.145314506195
    0     0     4     4      -0.145314487076
    1     0     0     0      -0.000751515297
    1     0     1     0       0.918428979516
    1     0     2     0      -0.017540095771
    1     0     0     1       0.003316609791
    1     0     1     1      -0.024455771076
    1     0     2     1       0.077408049815
    1     0     0     2      -0.001012370106
    1     0     1     2       0.044252086706
    1     0     2     2      -0.023627300428
    1     0     3     3      -0.029356391676
    1     0     4     4      -0.029356468117
    2     0     0     0      -0.039278581312
    2     0     1     0      -0.017540095771
    2     0     2     0       0.002018510911
    2     0     0     1       0.000974881484
    2     0     1     1       0.000435346402
    2     0     2     1      -0.003183324927
    2     0     0     2      -0.001633678845
    2     0     1     2      -0.000729544281
    2     0     2     2       0.006574680293
    2     0     3     3       0.006787770269
    2     0     4     4       0.006787770912
    0     1     0     0      -0.024234551891
    0     1     1     0       0.003316609791
    0     1     2     0       0.000974881484
    0     1     0     1       0.007100893327
    0     1     1     1      -0.003354702725
    0     1     2     1      -0.000986110289
    0     1     0     2      -0.002941445501
    0     1     1     2       0.012066097291
    0     1     2     2       0.003546745569
    0     1     3     3       0.003714125313
    0     1     4     4       0.003714122575
    1     1     0     0       0.000760152074
    1     1     1     0      -0.024455771076
    1     1     2     0       0.000435346402
    1     1     0     1      -0.003354702725
    1     1     1     1       0.002286551123
    1     1     2     1      -0.001921254104
    1     1     0     2       0.001023980689
    1     1     1     2      -0.007139331601
    1     1     2     2       0.000586425194
    1     1     3     3       0.000674526446
    1     1     4     4       0.000674529483
    2     1     0     0       0.039730461997
    2     1     1     0       0.077408049815
    2     1     2     0      -0.003183324927
    2     1     0     1      -0.000986110289
    2     1     1     1      -0.001921254104
    2     1     2     1       0.008258029723
    2     1     0     2       0.001652476329
    2     1     1     2       0.003219557323
    2     1     2     2      -0.008188094805
    2     1     3     3      -0.008780081129
    2     1     4     4      -0.008780086680
    0     2     0     0       0.038581525945
    0     2     1     0      -0.001012370106
    0     2     2     0      -0.001633678845
    0     2     0     1      -0.002941445501
    0     2     1     1       0.001023980689
    0     2     2     1       0.001652476329
    0     2     0     2       0.002194858801
    0     2     1     2      -0.003683022701
    0     2     2     2      -0.005943497315
    0     2     3     3      -0.006075906662
    0     2     4     4      -0.006075905193
    1     2     0     0      -0.002734079405
    1     2     1     0       0.044252086706
    1     2     2     0      -0.000729544281
    1     2     0     1       0.012066097291
    1     2     1     1      -0.007139331601
    1     2     2     1       0.003219557323
    1     2     0     2      -0.003683022701
    1     2     1     2       0.023860559618
    1     2     2     2      -0.000982708359
    1     2     3     3      -0.001023815900
    1     2     4     4      -0.001023823234
    2     2     0     0      -0.142899431458
    2     2     1     0      -0.023627300428
    2     2     2     0       0.006574680293
    2     2     0     1       0.003546745569
    2     2     1     1       0.000586425194
    2     2     2     1      -0.008188094805
    2     2     0     2      -0.005943497315
    2     2     1     2      -0.000982708359
    2     2     2     2       0.022883651082
    2     2     3     3       0.023405357887
    2     2     4     4       0.023405356928
    3     3     0     0      -0.145314506195
    3     3     1     0      -0.029356391676
    3     3     2     0       0.006787770269
    3     3     0     1       0.003714125313
    3     3     1     1       0.000674526446
    3     3     2     1      -0.008780081129
    3     3     0     2      -0.006075906662
    3     3     1     2      -0.001023815900
    3     3     2     2       0.023405357887
    3     3     3     3       0.023971576438
    3     3     4     4       0.023971575868
    4     4     0     0      -0.145314487076
    4     4     1     0      -0.029356468117
    4     4     2     0       0.006787770912
    4     4     0     1       0.003714122575
    4     4     1     1       0.000674529483
    4     4     2     1      -0.008780086680
    4     4     0     2      -0.006075905193
    4     4     1     2      -0.001023823234
    4     4     2     2       0.023405356928
    4     4     3     3       0.023971575868
    4     4     4     4       0.023971575297
    4     3     4     3       0.000000000000
    4     3     3     4       0.000000000000
    3     4     4     3       0.000000000000
    3     4     3     4       0.000000000000
    3     0     3     0       0.000000000000
    3     0     3     1       0.000000000000
    3     0     3     2      -0.000000000000
    3     0     0     3      -0.000000003636
    3     0     1     3       0.000000017964
    3     0     2     3      -0.000000000158
    3     1     3     0       0.000000000000
    3     1     3     1       0.000000000000
    3     1     3     2      -0.000000000000
    3     1     0     3      -0.000000002833
    3     1     1     3       0.000000013996
    3     1     2     3      -0.000000000123
    3     2     3     0      -0.000000000000
    3     2     3     1      -0.000000000000
    3     2     3     2       0.000000000000
