    DETCI @energy               -15.119105717104

    v2RDM @energy               -15.119105789941

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.298985853462
    v2RDM @entropy(D1b)           0.305583187911
    v2RDM @entropy(Q1a)           0.282398541666
    v2RDM @entropy(Q1b)           0.241248236144
    v2RDM @entropy(D2aa)          0.305583072136
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.298985175252
    v2RDM @entropy(Q2aa)          0.582383526661
    v2RDM @entropy(Q2bb)          0.767309407977
    v2RDM @entropy(Q2ab)          1.407439902800
    v2RDM @entropy(G2ab)          1.182057300165
    v2RDM @entropy(G2ba)          0.582383562723
    v2RDM @entropy(G2aa/bb)      -2.180640525270
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.847936687394
    v2RDM @AveViolation(T1)      -0.000000122332
    v2RDM @AveViolation(T2)      -0.000000094491
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000599051984
    v2RDM @||del2(bb)||^2         0.000540261464
    v2RDM @||del2(ab)||^2         0.078082695745

    v2RDM @Tr[del2(aa)]          -0.039306380826
    v2RDM @Tr[del2(bb)]          -0.038537852874
    v2RDM @Tr[del2(ab)]           0.000000059999


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956682376349
    1     0     0     1      -0.956682376349
    0     1     1     0      -0.956682376349
    1     0     1     0       0.956682376349
    0     1     0     2       0.041977458727
    1     0     0     2      -0.041977458727
    0     1     2     0      -0.041977458727
    1     0     2     0       0.041977458727
    0     1     1     2       0.041269005818
    1     0     1     2      -0.041269005818
    0     1     2     1      -0.041269005818
    1     0     2     1       0.041269005818
    0     2     0     1       0.041977458727
    2     0     0     1      -0.041977458727
    0     2     1     0      -0.041977458727
    2     0     1     0       0.041977458727
    0     2     0     2       0.010862214142
    2     0     0     2      -0.010862214142
    0     2     2     0      -0.010862214142
    2     0     2     0       0.010862214142
    0     2     1     2       0.011081933158
    2     0     1     2      -0.011081933158
    0     2     2     1      -0.011081933158
    2     0     2     1       0.011081933158
    1     2     0     1       0.041269005818
    2     1     0     1      -0.041269005818
    1     2     1     0      -0.041269005818
    2     1     1     0       0.041269005818
    1     2     0     2       0.011081933158
    2     1     0     2      -0.011081933158
    1     2     2     0      -0.011081933158
    2     1     2     0       0.011081933158
    1     2     1     2       0.015845968642
    2     1     1     2      -0.015845968642
    1     2     2     1      -0.015845968642
    2     1     2     1       0.015845968642
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.006320117566
    3     0     0     3      -0.006320117566
    0     3     3     0      -0.006320117566
    3     0     3     0       0.006320117566
    0     3     1     3      -0.003147248230
    3     0     1     3       0.003147248230
    0     3     3     1       0.003147248230
    3     0     3     1      -0.003147248230
