    DETCI @energy               -14.793821652599

    v2RDM @energy               -14.793825260203

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.075704248619
    v2RDM @entropy(D1b)           0.075035163034
    v2RDM @entropy(Q1a)           0.069540119115
    v2RDM @entropy(Q1b)           0.063651037334
    v2RDM @entropy(D2aa)          0.074967459082
    v2RDM @entropy(D2bb)          0.000001667410
    v2RDM @entropy(D2ab)          0.075578806094
    v2RDM @entropy(Q2aa)          0.144394081270
    v2RDM @entropy(Q2bb)          0.199431716592
    v2RDM @entropy(Q2ab)          0.352371566487
    v2RDM @entropy(G2ab)          0.291052960236
    v2RDM @entropy(G2ba)          0.144294210157
    v2RDM @entropy(G2aa/bb)      -4.117837602845
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.401356698700
    v2RDM @AveViolation(T1)      -0.000086299349
    v2RDM @AveViolation(T2)      -0.000032992675
    v2RDM @RMSViolation(T1)       0.000000011207
    v2RDM @RMSViolation(T2)       0.000000004100
    v2RDM @VarViolation(T1)       0.000000007519
    v2RDM @VarViolation(T2)       0.000000003055

    v2RDM @||del2(aa)||^2         0.000022148907
    v2RDM @||del2(bb)||^2         0.000020180706
    v2RDM @||del2(ab)||^2         0.014898614580

    v2RDM @Tr[del2(aa)]          -0.007540283405
    v2RDM @Tr[del2(bb)]          -0.007448057113
    v2RDM @Tr[del2(ab)]          -0.000000051846


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992504571032
    1     0     0     1      -0.992504571032
    0     1     1     0      -0.992504571032
    1     0     1     0       0.992504571032
    0     1     0     2      -0.003410374682
    1     0     0     2       0.003410374682
    0     1     2     0       0.003410374682
    1     0     2     0      -0.003410374682
    0     1     1     2       0.002767967535
    1     0     1     2      -0.002767967535
    0     1     2     1      -0.002767967535
    1     0     2     1       0.002767967535
    0     2     0     1      -0.003410374682
    2     0     0     1       0.003410374682
    0     2     1     0       0.003410374682
    2     0     1     0      -0.003410374682
    0     2     0     2       0.000241091762
    2     0     0     2      -0.000241091762
    0     2     2     0      -0.000241091762
    2     0     2     0       0.000241091762
    0     2     1     2       0.000490223754
    2     0     1     2      -0.000490223754
    0     2     2     1      -0.000490223754
    2     0     2     1       0.000490223754
    1     2     0     1       0.002767967535
    2     1     0     1      -0.002767967535
    1     2     1     0      -0.002767967535
    2     1     1     0       0.002767967535
    1     2     0     2       0.000490223754
    2     1     0     2      -0.000490223754
    1     2     2     0      -0.000490223754
    2     1     2     0       0.000490223754
    1     2     1     2       0.001151756813
    2     1     1     2      -0.001151756813
    1     2     2     1      -0.001151756813
    2     1     2     1       0.001151756813
    3     4     3     4       0.000000345405
    4     3     3     4      -0.000000345405
    3     4     4     3      -0.000000345405
    4     3     4     3       0.000000345405
    0     3     0     3       0.002181977425
    3     0     0     3      -0.002181977425
    0     3     3     0      -0.002181977425
    3     0     3     0       0.002181977425
    0     3     1     3      -0.001336925381
    3     0     1     3       0.001336925381
    0     3     3     1       0.001336925381
    3     0     3     1      -0.001336925381
    0     3     2     3       0.000314652915
    3     0     2     3      -0.000314652915
    0     3     3     2      -0.000314652915
    3     0     3     2       0.000314652915
    1     3     0     3      -0.001336925381
