    DETCI @energy               -15.112032518450

    v2RDM @energy               -15.112032602731

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.359072152194
    v2RDM @entropy(D1b)           0.370153495679
    v2RDM @entropy(Q1a)           0.339549312748
    v2RDM @entropy(Q1b)           0.288474755412
    v2RDM @entropy(D2aa)          0.370152983956
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.359071725251
    v2RDM @entropy(Q2aa)          0.701729654816
    v2RDM @entropy(Q2bb)          0.920051078399
    v2RDM @entropy(Q2ab)          1.692955760371
    v2RDM @entropy(G2ab)          1.424483109013
    v2RDM @entropy(G2ba)          0.701730027019
    v2RDM @entropy(G2aa/bb)      -1.653386425310
    v2RDM @Violation%(T1)         0.669642857143
    v2RDM @Violation%(T2)         0.418315432448
    v2RDM @AveViolation(T1)      -0.000000139254
    v2RDM @AveViolation(T2)      -0.000000175632
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000953785338
    v2RDM @||del2(bb)||^2         0.000860142805
    v2RDM @||del2(ab)||^2         0.099019681751

    v2RDM @Tr[del2(aa)]          -0.049499331306
    v2RDM @Tr[del2(bb)]          -0.048479375055
    v2RDM @Tr[del2(ab)]          -0.000000020292


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942916189422
    1     0     0     1      -0.942916189422
    0     1     1     0      -0.942916189422
    1     0     1     0       0.942916189422
    0     1     0     2       0.056616516086
    1     0     0     2      -0.056616516086
    0     1     2     0      -0.056616516086
    1     0     2     0       0.056616516086
    0     1     1     2       0.055524212847
    1     0     1     2      -0.055524212847
    0     1     2     1      -0.055524212847
    1     0     2     1       0.055524212847
    0     2     0     1       0.056616516086
    2     0     0     1      -0.056616516086
    0     2     1     0      -0.056616516086
    2     0     1     0       0.056616516086
    0     2     0     2       0.016714110514
    2     0     0     2      -0.016714110514
    0     2     2     0      -0.016714110514
    2     0     2     0       0.016714110514
    0     2     1     2       0.015370456619
    2     0     1     2      -0.015370456619
    0     2     2     1      -0.015370456619
    2     0     2     1       0.015370456619
    1     2     0     1       0.055524212847
    2     1     0     1      -0.055524212847
    1     2     1     0      -0.055524212847
    2     1     1     0       0.055524212847
    1     2     0     2       0.015370456619
    2     1     0     2      -0.015370456619
    1     2     2     0      -0.015370456619
    2     1     2     0       0.015370456619
    1     2     1     2       0.020692299818
    2     1     1     2      -0.020692299818
    1     2     2     1      -0.020692299818
    2     1     2     1       0.020692299818
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.007444422364
    3     0     0     3      -0.007444422364
    0     3     3     0      -0.007444422364
    3     0     3     0       0.007444422364
    0     3     1     3      -0.003654714299
    3     0     1     3       0.003654714299
    0     3     3     1       0.003654714299
    3     0     3     1      -0.003654714299
    0     3     2     3      -0.002113515512
    3     0     2     3       0.002113515512
    0     3     3     2       0.002113515512
    3     0     3     2      -0.002113515512
    1     3     0     3      -0.003654714299
    3     1     0     3       0.003654714299
    1     3     3     0       0.003654714299
    3     1     3     0      -0.003654714299
    1     3     1     3       0.001794220687
    3     1     1     3      -0.001794220687
    1     3     3     1      -0.001794220687
    3     1     3     1       0.001794220687
    1     3     2     3       0.001037594992
    3     1     2     3      -0.001037594992
