    DETCI @energy               -15.095352517973

    v2RDM @energy               -15.095352517593

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.527139189885
    v2RDM @entropy(D1b)           0.549781052233
    v2RDM @entropy(Q1a)           0.439587726568
    v2RDM @entropy(Q1b)           0.404655285745
    v2RDM @entropy(D2aa)          0.549781052488
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.527139189923
    v2RDM @entropy(Q2aa)          0.959847927017
    v2RDM @entropy(Q2bb)          1.307101451614
    v2RDM @entropy(Q2ab)          2.343232594442
    v2RDM @entropy(G2ab)          1.941091125105
    v2RDM @entropy(G2ba)          0.959847926638
    v2RDM @entropy(G2aa/bb)      -0.414512117597
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001563246131
    v2RDM @||del2(bb)||^2         0.001553751889
    v2RDM @||del2(ab)||^2         0.160223824554

    v2RDM @Tr[del2(aa)]          -0.076009744527
    v2RDM @Tr[del2(bb)]          -0.075647227747
    v2RDM @Tr[del2(ab)]          -0.000000000082


    ==> v2RDM @D2aa <==

    0     1     0     1       0.915647682442
    1     0     0     1      -0.915647682442
    0     1     1     0      -0.915647682442
    1     0     1     0       0.915647682442
    0     1     0     2      -0.029805655231
    1     0     0     2       0.029805655231
    0     1     2     0       0.029805655231
    1     0     2     0      -0.029805655231
    0     1     1     2       0.056678661034
    1     0     1     2      -0.056678661034
    0     1     2     1      -0.056678661034
    1     0     2     1       0.056678661034
    0     2     0     1      -0.029805655231
    2     0     0     1       0.029805655231
    0     2     1     0       0.029805655231
    2     0     1     0      -0.029805655231
    0     2     0     2       0.011369865049
    2     0     0     2      -0.011369865049
    0     2     2     0      -0.011369865049
    2     0     2     0       0.011369865049
    0     2     1     2      -0.009639202865
    2     0     1     2       0.009639202865
    0     2     2     1       0.009639202865
    2     0     2     1      -0.009639202865
    1     2     0     1       0.056678661034
    2     1     0     1      -0.056678661034
    1     2     1     0      -0.056678661034
    2     1     1     0       0.056678661034
    1     2     0     2      -0.009639202865
    2     1     0     2       0.009639202865
    1     2     2     0       0.009639202865
    2     1     2     0      -0.009639202865
    1     2     1     2       0.025641248917
    2     1     1     2      -0.025641248917
    1     2     2     1      -0.025641248917
    2     1     2     1       0.025641248917
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.001179035700
    3     0     0     3      -0.001179035700
    0     3     3     0      -0.001179035700
    3     0     3     0       0.001179035700
    0     3     1     3      -0.005149355697
    3     0     1     3       0.005149355697
    0     3     3     1       0.005149355697
    3     0     3     1      -0.005149355697
