    DETCI @energy               -15.096149896504

    v2RDM @energy               -15.096149868700

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.545038826360
    v2RDM @entropy(D1b)           0.575871066766
    v2RDM @entropy(Q1a)           0.474452856872
    v2RDM @entropy(Q1b)           0.418878896147
    v2RDM @entropy(D2aa)          0.575871636807
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.545038856524
    v2RDM @entropy(Q2aa)          1.023166367001
    v2RDM @entropy(Q2bb)          1.355162913607
    v2RDM @entropy(Q2ab)          2.471537503834
    v2RDM @entropy(G2ab)          2.068221679839
    v2RDM @entropy(G2ba)          1.023165613117
    v2RDM @entropy(G2aa/bb)      -0.169737899666
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.497456189938
    v2RDM @AveViolation(T1)      -0.000000066677
    v2RDM @AveViolation(T2)      -0.000000124536
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001657844057
    v2RDM @||del2(bb)||^2         0.001615975136
    v2RDM @||del2(ab)||^2         0.166790354223

    v2RDM @Tr[del2(aa)]          -0.079980648476
    v2RDM @Tr[del2(bb)]          -0.079233708249
    v2RDM @Tr[del2(ab)]           0.000000009245


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904547433370
    1     0     0     1      -0.904547433370
    0     1     1     0      -0.904547433370
    1     0     1     0       0.904547433370
    0     1     0     2      -0.060397012208
    1     0     0     2       0.060397012208
    0     1     2     0       0.060397012208
    1     0     2     0      -0.060397012208
    0     1     1     2       0.081619583879
    1     0     1     2      -0.081619583879
    0     1     2     1      -0.081619583879
    1     0     2     1       0.081619583879
    0     2     0     1      -0.060397012208
    2     0     0     1       0.060397012208
    0     2     1     0       0.060397012208
    2     0     1     0      -0.060397012208
    0     2     0     2       0.025104249561
    2     0     0     2      -0.025104249561
    0     2     2     0      -0.025104249561
    2     0     2     0       0.025104249561
    0     2     1     2      -0.014516153492
    2     0     1     2       0.014516153492
    0     2     2     1       0.014516153492
    2     0     2     1      -0.014516153492
    1     2     0     1       0.081619583879
    2     1     0     1      -0.081619583879
    1     2     1     0      -0.081619583879
    2     1     1     0       0.081619583879
    1     2     0     2      -0.014516153492
    2     1     0     2       0.014516153492
    1     2     2     0       0.014516153492
    2     1     2     0      -0.014516153492
    1     2     1     2       0.025459016284
    2     1     1     2      -0.025459016284
    1     2     2     1      -0.025459016284
    2     1     2     1       0.025459016284
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.001795243661
    3     0     0     3      -0.001795243661
    0     3     3     0      -0.001795243661
    3     0     3     0       0.001795243661
    0     3     1     3      -0.006088232681
    3     0     1     3       0.006088232681
    0     3     3     1       0.006088232681
    3     0     3     1      -0.006088232681
    0     3     2     3       0.000064519043
    3     0     2     3      -0.000064519043
    0     3     3     2      -0.000064519043
    3     0     3     2       0.000064519043
    1     3     0     3      -0.006088232681
    3     1     0     3       0.006088232681
    1     3     3     0       0.006088232681
    3     1     3     0      -0.006088232681
    1     3     1     3       0.020647100988
    3     1     1     3      -0.020647100988
    1     3     3     1      -0.020647100988
    3     1     3     1       0.020647100988
    1     3     2     3      -0.000218804252
    3     1     2     3       0.000218804252
    1     3     3     2       0.000218804252
    3     1     3     2      -0.000218804252
    2     3     0     3       0.000064519043
    3     2     0     3      -0.000064519043
    2     3     3     0      -0.000064519043
    3     2     3     0       0.000064519043
    2     3     1     3      -0.000218804252
    3     2     1     3       0.000218804252
    2     3     3     1       0.000218804252
    3     2     3     1      -0.000218804252
    2     3     2     3       0.000002318742
    3     2     2     3      -0.000002318742
    2     3     3     2      -0.000002318742
    3     2     3     2       0.000002318742
    0     4     0     4       0.001795244814
    4     0     0     4      -0.001795244814
    0     4     4     0      -0.001795244814
    4     0     4     0       0.001795244814
    0     4     1     4      -0.006088234243
    4     0     1     4       0.006088234243
    0     4     4     1       0.006088234243
    4     0     4     1      -0.006088234243
    0     4     2     4       0.000064518778
    4     0     2     4      -0.000064518778
    0     4     4     2      -0.000064518778
    4     0     4     2       0.000064518778
    1     4     0     4      -0.006088234243
    4     1     0     4       0.006088234243
    1     4     4     0       0.006088234243
    4     1     4     0      -0.006088234243
    1     4     1     4       0.020647098326
    4     1     1     4      -0.020647098326
    1     4     4     1      -0.020647098326
    4     1     4     1       0.020647098326
    1     4     2     4      -0.000218803269
    4     1     2     4       0.000218803269
    1     4     4     2       0.000218803269
    4     1     4     2      -0.000218803269
    2     4     0     4       0.000064518778
    4     2     0     4      -0.000064518778
    2     4     4     0      -0.000064518778
