    DETCI @energy               -15.095585434724

    v2RDM @energy               -15.095585418719

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.536006667756
    v2RDM @entropy(D1b)           0.563171956976
    v2RDM @entropy(Q1a)           0.456472176198
    v2RDM @entropy(Q1b)           0.411496756777
    v2RDM @entropy(D2aa)          0.563172446877
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.536006694201
    v2RDM @entropy(Q2aa)          0.991067236137
    v2RDM @entropy(Q2bb)          1.330401982781
    v2RDM @entropy(Q2ab)          2.405900086000
    v2RDM @entropy(G2ab)          2.003210482083
    v2RDM @entropy(G2ba)          0.991066617026
    v2RDM @entropy(G2aa/bb)      -0.293795681726
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000047434
    v2RDM @AveViolation(T2)      -0.000000123500
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001588817329
    v2RDM @||del2(bb)||^2         0.001567982440
    v2RDM @||del2(ab)||^2         0.163376482837

    v2RDM @Tr[del2(aa)]          -0.077901353610
    v2RDM @Tr[del2(bb)]          -0.077371400528
    v2RDM @Tr[del2(ab)]           0.000000021120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.910963894608
    1     0     0     1      -0.910963894608
    0     1     1     0      -0.910963894608
    1     0     1     0       0.910963894608
    0     1     0     2      -0.042834692686
    1     0     0     2       0.042834692686
    0     1     2     0       0.042834692686
    1     0     2     0      -0.042834692686
    0     1     1     2       0.068657013236
    1     0     1     2      -0.068657013236
    0     1     2     1      -0.068657013236
    1     0     2     1       0.068657013236
    0     2     0     1      -0.042834692686
    2     0     0     1       0.042834692686
    0     2     1     0       0.042834692686
    2     0     1     0      -0.042834692686
    0     2     0     2       0.017071154545
    2     0     0     2      -0.017071154545
    0     2     2     0      -0.017071154545
    2     0     2     0       0.017071154545
    0     2     1     2      -0.011898778341
    2     0     1     2       0.011898778341
    0     2     2     1       0.011898778341
    2     0     2     1      -0.011898778341
    1     2     0     1       0.068657013236
    2     1     0     1      -0.068657013236
    1     2     1     0      -0.068657013236
    2     1     1     0       0.068657013236
    1     2     0     2      -0.011898778341
    2     1     0     2       0.011898778341
    1     2     2     0       0.011898778341
    2     1     2     0      -0.011898778341
    1     2     1     2       0.025586868086
    2     1     1     2      -0.025586868086
    1     2     2     1      -0.025586868086
    2     1     2     1       0.025586868086
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.001462027122
    3     0     0     3      -0.001462027122
    0     3     3     0      -0.001462027122
    3     0     3     0       0.001462027122
    0     3     1     3      -0.005635783619
    3     0     1     3       0.005635783619
    0     3     3     1       0.005635783619
    3     0     3     1      -0.005635783619
    0     3     2     3       0.000058655780
    3     0     2     3      -0.000058655780
    0     3     3     2      -0.000058655780
    3     0     3     2       0.000058655780
    1     3     0     3      -0.005635783619
    3     1     0     3       0.005635783619
    1     3     3     0       0.005635783619
    3     1     3     0      -0.005635783619
    1     3     1     3       0.021724670174
    3     1     1     3      -0.021724670174
    1     3     3     1      -0.021724670174
    3     1     3     1       0.021724670174
    1     3     2     3      -0.000226104756
    3     1     2     3       0.000226104756
    1     3     3     2       0.000226104756
    3     1     3     2      -0.000226104756
    2     3     0     3       0.000058655780
    3     2     0     3      -0.000058655780
    2     3     3     0      -0.000058655780
    3     2     3     0       0.000058655780
    2     3     1     3      -0.000226104756
    3     2     1     3       0.000226104756
    2     3     3     1       0.000226104756
    3     2     3     1      -0.000226104756
    2     3     2     3       0.000002353240
    3     2     2     3      -0.000002353240
    2     3     3     2      -0.000002353240
    3     2     3     2       0.000002353240
    0     4     0     4       0.001462031343
    4     0     0     4      -0.001462031343
    0     4     4     0      -0.001462031343
    4     0     4     0       0.001462031343
    0     4     1     4      -0.005635791175
    4     0     1     4       0.005635791175
    0     4     4     1       0.005635791175
    4     0     4     1      -0.005635791175
    0     4     2     4       0.000058655165
    4     0     2     4      -0.000058655165
    0     4     4     2      -0.000058655165
    4     0     4     2       0.000058655165
    1     4     0     4      -0.005635791175
    4     1     0     4       0.005635791175
    1     4     4     0       0.005635791175
    4     1     4     0      -0.005635791175
    1     4     1     4       0.021724665702
    4     1     1     4      -0.021724665702
    1     4     4     1      -0.021724665702
    4     1     4     1       0.021724665702
    1     4     2     4      -0.000226102036
    4     1     2     4       0.000226102036
    1     4     4     2       0.000226102036
    4     1     4     2      -0.000226102036
    2     4     0     4       0.000058655165
    4     2     0     4      -0.000058655165
    2     4     4     0      -0.000058655165
    4     2     4     0       0.000058655165
    2     4     1     4      -0.000226102036
    4     2     1     4       0.000226102036
    2     4     4     1       0.000226102036
    4     2     4     1      -0.000226102036
    2     4     2     4       0.000002353184
    4     2     2     4      -0.000002353184
    2     4     4     2      -0.000002353184
    4     2     4     2       0.000002353184

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
