    DETCI @energy               -15.145595612501

    v2RDM @energy               -15.145595659910

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.130221779501
    v2RDM @entropy(D1b)           0.130025253282
    v2RDM @entropy(Q1a)           0.120708410486
    v2RDM @entropy(Q1b)           0.106827199683
    v2RDM @entropy(D2aa)          0.130025421837
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.130222531747
    v2RDM @entropy(Q2aa)          0.249881501770
    v2RDM @entropy(Q2bb)          0.336939581351
    v2RDM @entropy(Q2ab)          0.606604689980
    v2RDM @entropy(G2ab)          0.505375053221
    v2RDM @entropy(G2ba)          0.249883479878
    v2RDM @entropy(G2aa/bb)      -3.650551569781
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000000067534
    v2RDM @AveViolation(T2)      -0.000000143511
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000068959429
    v2RDM @||del2(bb)||^2         0.000062803871
    v2RDM @||del2(ab)||^2         0.027819267412

    v2RDM @Tr[del2(aa)]          -0.014129957165
    v2RDM @Tr[del2(bb)]          -0.013943088762
    v2RDM @Tr[del2(ab)]          -0.000000085461


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985688256366
    1     0     0     1      -0.985688256366
    0     1     1     0      -0.985688256366
    1     0     1     0       0.985688256366
    0     1     0     2       0.013103239381
    1     0     0     2      -0.013103239381
    0     1     2     0      -0.013103239381
    1     0     2     0       0.013103239381
    0     1     1     2       0.007828242737
    1     0     1     2      -0.007828242737
    0     1     2     1      -0.007828242737
    1     0     2     1       0.007828242737
    0     2     0     1       0.013103239381
    2     0     0     1      -0.013103239381
    0     2     1     0      -0.013103239381
    2     0     1     0       0.013103239381
    0     2     0     2       0.001672280937
    2     0     0     2      -0.001672280937
    0     2     2     0      -0.001672280937
    2     0     2     0       0.001672280937
    0     2     1     2       0.002134552611
    2     0     1     2      -0.002134552611
    0     2     2     1      -0.002134552611
    2     0     2     1       0.002134552611
    1     2     0     1       0.007828242737
    2     1     0     1      -0.007828242737
    1     2     1     0      -0.007828242737
    2     1     1     0       0.007828242737
    1     2     0     2       0.002134552611
    2     1     0     2      -0.002134552611
    1     2     2     0      -0.002134552611
    2     1     2     0       0.002134552611
    1     2     1     2       0.003289398329
    2     1     1     2      -0.003289398329
    1     2     2     1      -0.003289398329
    2     1     2     1       0.003289398329
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.003487800459
    3     0     0     3      -0.003487800459
    0     3     3     0      -0.003487800459
    3     0     3     0       0.003487800459
    0     3     1     3      -0.001956207023
    3     0     1     3       0.001956207023
    0     3     3     1       0.001956207023
    3     0     3     1      -0.001956207023
    0     3     2     3      -0.000560377439
    3     0     2     3       0.000560377439
    0     3     3     2       0.000560377439
    3     0     3     2      -0.000560377439
    1     3     0     3      -0.001956207023
    3     1     0     3       0.001956207023
    1     3     3     0       0.001956207023
    3     1     3     0      -0.001956207023
    1     3     1     3       0.001097180289
    3     1     1     3      -0.001097180289
    1     3     3     1      -0.001097180289
    3     1     3     1       0.001097180289
    1     3     2     3       0.000314299598
    3     1     2     3      -0.000314299598
    1     3     3     2      -0.000314299598
    3     1     3     2       0.000314299598
    2     3     0     3      -0.000560377439
    3     2     0     3       0.000560377439
    2     3     3     0       0.000560377439
    3     2     3     0      -0.000560377439
    2     3     1     3       0.000314299598
    3     2     1     3      -0.000314299598
    2     3     3     1      -0.000314299598
    3     2     3     1       0.000314299598
    2     3     2     3       0.000090034644
    3     2     2     3      -0.000090034644
    2     3     3     2      -0.000090034644
    3     2     3     2       0.000090034644
    0     4     0     4       0.003487802675
    4     0     0     4      -0.003487802675
    0     4     4     0      -0.003487802675
    4     0     4     0       0.003487802675
    0     4     1     4      -0.001956208947
    4     0     1     4       0.001956208947
    0     4     4     1       0.001956208947
    4     0     4     1      -0.001956208947
    0     4     2     4      -0.000560369345
    4     0     2     4       0.000560369345
    0     4     4     2       0.000560369345
    4     0     4     2      -0.000560369345
    1     4     0     4      -0.001956208947
    4     1     0     4       0.001956208947
    1     4     4     0       0.001956208947
    4     1     4     0      -0.001956208947
    1     4     1     4       0.001097181751
    4     1     1     4      -0.001097181751
    1     4     4     1      -0.001097181751
    4     1     4     1       0.001097181751
    1     4     2     4       0.000314295167
    4     1     2     4      -0.000314295167
    1     4     4     2      -0.000314295167
    4     1     4     2       0.000314295167
    2     4     0     4      -0.000560369345
    4     2     0     4       0.000560369345
    2     4     4     0       0.000560369345
    4     2     4     0      -0.000560369345
    2     4     1     4       0.000314295167
    4     2     1     4      -0.000314295167
    2     4     4     1      -0.000314295167
    4     2     4     1       0.000314295167
    2     4     2     4       0.000090031986
    4     2     2     4      -0.000090031986
    2     4     4     2      -0.000090031986
    4     2     4     2       0.000090031986

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.983226704159
    0     0     1     0       0.000057347155
    0     0     2     0      -0.005072359996
    0     0     0     1       0.041972206220
    0     0     1     1       0.000386036887
    0     0     2     1      -0.034158802836
    0     0     0     2       0.028744595973
    0     0     1     2       0.000510568145
    0     0     2     2      -0.045181186744
    0     0     3     3      -0.032949622511
    0     0     4     4      -0.032949600922
    1     0     0     0       0.000057347155
    1     0     1     0       0.983127349574
    1     0     2     0       0.011107512898
    1     0     0     1       0.000173317476
    1     0     1     1       0.041768855801
    1     0     2     1       0.033593190651
    1     0     0     2       0.000102079384
