    DETCI @energy               -15.122272723447

    v2RDM @energy               -15.122274206543

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.080105572947
    v2RDM @entropy(D1b)           0.079497451599
    v2RDM @entropy(Q1a)           0.073685817808
    v2RDM @entropy(Q1b)           0.067200675552
    v2RDM @entropy(D2aa)          0.079448011019
    v2RDM @entropy(D2bb)          0.000007793547
    v2RDM @entropy(D2ab)          0.080125243760
    v2RDM @entropy(Q2aa)          0.153011522351
    v2RDM @entropy(Q2bb)          0.210700754535
    v2RDM @entropy(Q2ab)          0.373113425715
    v2RDM @entropy(G2ab)          0.308547095536
    v2RDM @entropy(G2ba)          0.153036609902
    v2RDM @entropy(G2aa/bb)      -4.079555069049
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.491803278689
    v2RDM @AveViolation(T1)      -0.000013634508
    v2RDM @AveViolation(T2)      -0.000019283531
    v2RDM @RMSViolation(T1)       0.000000001226
    v2RDM @RMSViolation(T2)       0.000000001585
    v2RDM @VarViolation(T1)       0.000000001189
    v2RDM @VarViolation(T2)       0.000000001227

    v2RDM @||del2(aa)||^2         0.000024664614
    v2RDM @||del2(bb)||^2         0.000022604850
    v2RDM @||del2(ab)||^2         0.015879203587

    v2RDM @Tr[del2(aa)]          -0.008042377712
    v2RDM @Tr[del2(bb)]          -0.007948973849
    v2RDM @Tr[del2(ab)]          -0.000000008777


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991985181664
    1     0     0     1      -0.991985181664
    0     1     1     0      -0.991985181664
    1     0     1     0       0.991985181664
    0     1     0     2       0.005991564803
    1     0     0     2      -0.005991564803
    0     1     2     0      -0.005991564803
    1     0     2     0       0.005991564803
    0     1     1     2      -0.000441684931
    1     0     1     2       0.000441684931
    0     1     2     1       0.000441684931
    1     0     2     1      -0.000441684931
    0     2     0     1       0.005991564803
    2     0     0     1      -0.005991564803
    0     2     1     0      -0.005991564803
    2     0     1     0       0.005991564803
    0     2     0     2       0.000441212409
    2     0     0     2      -0.000441212409
    0     2     2     0      -0.000441212409
    2     0     2     0       0.000441212409
    0     2     1     2       0.000665600643
    2     0     1     2      -0.000665600643
    0     2     2     1      -0.000665600643
    2     0     2     1       0.000665600643
    1     2     0     1      -0.000441684931
    2     1     0     1       0.000441684931
    1     2     1     0       0.000441684931
    2     1     1     0      -0.000441684931
    1     2     0     2       0.000665600643
    2     1     0     2      -0.000665600643
    1     2     2     0      -0.000665600643
    2     1     2     0       0.000665600643
    1     2     1     2       0.001164242440
    2     1     1     2      -0.001164242440
    1     2     2     1      -0.001164242440
    2     1     2     1       0.001164242440
    3     4     3     4       0.000000984033
    4     3     3     4      -0.000000984033
    3     4     4     3      -0.000000984033
    4     3     4     3       0.000000984033
    0     3     0     3       0.002311542554
    3     0     0     3      -0.002311542554
    0     3     3     0      -0.002311542554
    3     0     3     0       0.002311542554
    0     3     1     3      -0.001393331106
    3     0     1     3       0.001393331106
    0     3     3     1       0.001393331106
    3     0     3     1      -0.001393331106
    0     3     2     3      -0.000326768350
    3     0     2     3       0.000326768350
    0     3     3     2       0.000326768350
    3     0     3     2      -0.000326768350
    1     3     0     3      -0.001393331106
    3     1     0     3       0.001393331106
    1     3     3     0       0.001393331106
    3     1     3     0      -0.001393331106
    1     3     1     3       0.000841931491
    3     1     1     3      -0.000841931491
    1     3     3     1      -0.000841931491
    3     1     3     1       0.000841931491
    1     3     2     3       0.000200030467
    3     1     2     3      -0.000200030467
    1     3     3     2      -0.000200030467
    3     1     3     2       0.000200030467
    2     3     0     3      -0.000326768350
    3     2     0     3       0.000326768350
    2     3     3     0       0.000326768350
    3     2     3     0      -0.000326768350
    2     3     1     3       0.000200030467
    3     2     1     3      -0.000200030467
    2     3     3     1      -0.000200030467
    3     2     3     1       0.000200030467
    2     3     2     3       0.000050724549
    3     2     2     3      -0.000050724549
    2     3     3     2      -0.000050724549
    3     2     3     2       0.000050724549
    0     4     0     4       0.002311549215
    4     0     0     4      -0.002311549215
    0     4     4     0      -0.002311549215
    4     0     4     0       0.002311549215
    0     4     1     4      -0.001393335889
    4     0     1     4       0.001393335889
    0     4     4     1       0.001393335889
    4     0     4     1      -0.001393335889
    0     4     2     4      -0.000326768208
