    DETCI @energy               -81.924053201688

    v2RDM @energy               -81.924077800663

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.007967424807
    v2RDM @entropy(D1b)           0.007117671546
    v2RDM @entropy(Q1a)           0.007956194514
    v2RDM @entropy(Q1b)           0.007217539430
    v2RDM @entropy(D2aa)          0.023413828176
    v2RDM @entropy(D2bb)          0.013126124122
    v2RDM @entropy(D2ab)          0.037798516911
    v2RDM @entropy(Q2aa)          0.023319717884
    v2RDM @entropy(Q2bb)          0.027876864332
    v2RDM @entropy(Q2ab)          0.053750360677
    v2RDM @entropy(G2ab)          0.054030582400
    v2RDM @entropy(G2ba)          0.037989199201
    v2RDM @entropy(G2aa/bb)     -19.538100492779
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000007242616
    v2RDM @AveViolation(T2)      -0.000013173586
    v2RDM @RMSViolation(T1)       0.000000000115
    v2RDM @RMSViolation(T2)       0.000000000369
    v2RDM @VarViolation(T1)       0.000000000064
    v2RDM @VarViolation(T2)       0.000000000196

    v2RDM @||del2(aa)||^2         0.000058727306
    v2RDM @||del2(bb)||^2         0.000039107657
    v2RDM @||del2(ab)||^2         0.001050934390

    v2RDM @Tr[del2(aa)]          -0.000577505448
    v2RDM @Tr[del2(bb)]          -0.000517188507
    v2RDM @Tr[del2(ab)]          -0.000000084006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999549409586
    1     0     0     1      -0.999549409586
    0     1     1     0      -0.999549409586
    1     0     1     0       0.999549409586
    0     1     0     2      -0.003514884355
    1     0     0     2       0.003514884355
    0     1     2     0       0.003514884355
    1     0     2     0      -0.003514884355
    0     1     1     2       0.002253249829
    1     0     1     2      -0.002253249829
    0     1     2     1      -0.002253249829
    1     0     2     1       0.002253249829
    0     1     0     3      -0.004817814418
    1     0     0     3       0.004817814418
    0     1     3     0       0.004817814418
    1     0     3     0      -0.004817814418
    0     1     1     3       0.002485080267
    1     0     1     3      -0.002485080267
    0     1     3     1      -0.002485080267
    1     0     3     1       0.002485080267
    0     1     2     3      -0.000219677188
    1     0     2     3       0.000219677188
    0     1     3     2       0.000219677188
    1     0     3     2      -0.000219677188
    0     1     4     5       0.000000194958
    1     0     4     5      -0.000000194958
    0     1     5     4      -0.000000194958
    1     0     5     4       0.000000194958
    0     1     6     7       0.000000194806
    1     0     6     7      -0.000000194806
    0     1     7     6      -0.000000194806
    1     0     7     6       0.000000194806
    0     2     0     1      -0.003514884355
    2     0     0     1       0.003514884355
    0     2     1     0       0.003514884355
    2     0     1     0      -0.003514884355
    0     2     0     2       0.000095659512
    2     0     0     2      -0.000095659512
    0     2     2     0      -0.000095659512
    2     0     2     0       0.000095659512
    0     2     1     2       0.000014772111
    2     0     1     2      -0.000014772111
    0     2     2     1      -0.000014772111
    2     0     2     1       0.000014772111
    0     2     0     3       0.000119488759
    2     0     0     3      -0.000119488759
    0     2     3     0      -0.000119488759
    2     0     3     0       0.000119488759
