    DETCI @energy               -99.333773869874

    v2RDM @energy               -99.335121788306

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.333156162989
    v2RDM @entropy(D1b)           0.507305879603
    v2RDM @entropy(Q1a)           0.346664334776
    v2RDM @entropy(Q1b)           0.436215871952
    v2RDM @entropy(D2aa)          1.695252455775
    v2RDM @entropy(D2bb)          0.944215959965
    v2RDM @entropy(D2ab)          3.360185015564
    v2RDM @entropy(Q2aa)          0.371041167474
    v2RDM @entropy(Q2bb)          1.765293299788
    v2RDM @entropy(Q2ab)          2.018794774629
    v2RDM @entropy(G2ab)          3.671511109132
    v2RDM @entropy(G2ba)          1.299797465799
    v2RDM @entropy(G2aa/bb)     -21.751662422801
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.072044204738
    v2RDM @AveViolation(T1)      -0.000935375988
    v2RDM @AveViolation(T2)      -0.001399689876
    v2RDM @RMSViolation(T1)       0.000002732224
    v2RDM @RMSViolation(T2)       0.000007346061
    v2RDM @VarViolation(T1)       0.000001889319
    v2RDM @VarViolation(T2)       0.000005411754

    v2RDM @||del2(aa)||^2         0.001005607268
    v2RDM @||del2(bb)||^2         0.002230731055
    v2RDM @||del2(ab)||^2         0.090371939795

    v2RDM @Tr[del2(aa)]          -0.047981174644
    v2RDM @Tr[del2(bb)]          -0.067188622831
    v2RDM @Tr[del2(ab)]          -0.000000000445


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996888083465
    1     0     0     1      -0.996888083465
    0     1     1     0      -0.996888083465
    1     0     1     0       0.996888083465
    0     1     0     2       0.007106303952
    1     0     0     2      -0.007106303952
    0     1     2     0      -0.007106303952
    1     0     2     0       0.007106303952
    0     1     1     2      -0.000187845828
    1     0     1     2       0.000187845828
    0     1     2     1       0.000187845828
    1     0     2     1      -0.000187845828
    0     1     0     3       0.000650057424
    1     0     0     3      -0.000650057424
    0     1     3     0      -0.000650057424
    1     0     3     0       0.000650057424
    0     1     1     3      -0.005280797200
    1     0     1     3       0.005280797200
    0     1     3     1       0.005280797200
    1     0     3     1      -0.005280797200
    0     1     2     3      -0.000011467407
    1     0     2     3       0.000011467407
    0     1     3     2       0.000011467407
    1     0     3     2      -0.000011467407
    0     1     4     5      -0.000008650770
    1     0     4     5       0.000008650770
    0     1     5     4       0.000008650770
    1     0     5     4      -0.000008650770
    0     1     6     7      -0.000001754295
    1     0     6     7       0.000001754295
    0     1     7     6       0.000001754295
    1     0     7     6      -0.000001754295
    0     2     0     1       0.007106303952
    2     0     0     1      -0.007106303952
    0     2     1     0      -0.007106303952
    2     0     1     0       0.007106303952
    0     2     0     2       0.967575623471
    2     0     0     2      -0.967575623471
    0     2     2     0      -0.967575623471
    2     0     2     0       0.967575623471
    0     2     1     2      -0.000107115105
    2     0     1     2       0.000107115105
    0     2     2     1       0.000107115105
    2     0     2     1      -0.000107115105
    0     2     0     3       0.008621330698
    2     0     0     3      -0.008621330698
    0     2     3     0      -0.008621330698
    2     0     3     0       0.008621330698
    0     2     1     3      -0.000035161103
    2     0     1     3       0.000035161103
    0     2     3     1       0.000035161103
    2     0     3     1      -0.000035161103
    0     2     2     3      -0.005191108087
    2     0     2     3       0.005191108087
    0     2     3     2       0.005191108087
    2     0     3     2      -0.005191108087
    0     2     4     5       0.000032163747
    2     0     4     5      -0.000032163747
    0     2     5     4      -0.000032163747
    2     0     5     4       0.000032163747
    0     2     6     7       0.000007808749
    2     0     6     7      -0.000007808749
    0     2     7     6      -0.000007808749
    2     0     7     6       0.000007808749
    1     2     0     1      -0.000187845828
    2     1     0     1       0.000187845828
    1     2     1     0       0.000187845828
    2     1     1     0      -0.000187845828
    1     2     0     2      -0.000107115105
    2     1     0     2       0.000107115105
    1     2     2     0       0.000107115105
    2     1     2     0      -0.000107115105
    1     2     1     2       0.965385245875
    2     1     1     2      -0.965385245875
    1     2     2     1      -0.965385245875
    2     1     2     1       0.965385245875
    1     2     0     3      -0.000028439806
    2     1     0     3       0.000028439806
    1     2     3     0       0.000028439806
    2     1     3     0      -0.000028439806
    1     2     1     3       0.008454821656
    2     1     1     3      -0.008454821656
    1     2     3     1      -0.008454821656
    2     1     3     1       0.008454821656
    1     2     2     3      -0.000646316620
    2     1     2     3       0.000646316620
    1     2     3     2       0.000646316620
    2     1     3     2      -0.000646316620
    1     2     4     5       0.000266810480
    2     1     4     5      -0.000266810480
    1     2     5     4      -0.000266810480
    2     1     5     4       0.000266810480
    1     2     6     7       0.000079653167
    2     1     6     7      -0.000079653167
    1     2     7     6      -0.000079653167
    2     1     7     6       0.000079653167
    0     3     0     1       0.000650057424
    3     0     0     1      -0.000650057424
    0     3     1     0      -0.000650057424
    3     0     1     0       0.000650057424
    0     3     0     2       0.008621330698
    3     0     0     2      -0.008621330698
    0     3     2     0      -0.008621330698
    3     0     2     0       0.008621330698
    0     3     1     2      -0.000028439806
    3     0     1     2       0.000028439806
    0     3     2     1       0.000028439806
    3     0     2     1      -0.000028439806
    0     3     0     3       0.023869032568
    3     0     0     3      -0.023869032568
    0     3     3     0      -0.023869032568
    3     0     3     0       0.023869032568
    0     3     1     3      -0.000135196502
    3     0     1     3       0.000135196502
    0     3     3     1       0.000135196502
    3     0     3     1      -0.000135196502
    0     3     2     3       0.000038086286
    3     0     2     3      -0.000038086286
    0     3     3     2      -0.000038086286
    3     0     3     2       0.000038086286
    0     3     4     5      -0.000003504322
    3     0     4     5       0.000003504322
    0     3     5     4       0.000003504322
    3     0     5     4      -0.000003504322
    0     3     6     7      -0.000003981599
    3     0     6     7       0.000003981599
    0     3     7     6       0.000003981599
    3     0     7     6      -0.000003981599
    1     3     0     1      -0.005280797200
    3     1     0     1       0.005280797200
    1     3     1     0       0.005280797200
    3     1     1     0      -0.005280797200
    1     3     0     2      -0.000035161103
    3     1     0     2       0.000035161103
    1     3     2     0       0.000035161103
    3     1     2     0      -0.000035161103
    1     3     1     2       0.008454821656
    3     1     1     2      -0.008454821656
    1     3     2     1      -0.008454821656
    3     1     2     1       0.008454821656
    1     3     0     3      -0.000135196502
    3     1     0     3       0.000135196502
    1     3     3     0       0.000135196502
    3     1     3     0      -0.000135196502
    1     3     1     3       0.021642710988
    3     1     1     3      -0.021642710988
    1     3     3     1      -0.021642710988
    3     1     3     1       0.021642710988
    1     3     2     3       0.003741110467
    3     1     2     3      -0.003741110467
    1     3     3     2      -0.003741110467
    3     1     3     2       0.003741110467
    1     3     4     5      -0.000084192998
    3     1     4     5       0.000084192998
    1     3     5     4       0.000084192998
    3     1     5     4      -0.000084192998
    1     3     6     7      -0.000050277362
    3     1     6     7       0.000050277362
    1     3     7     6       0.000050277362
    3     1     7     6      -0.000050277362
    2     3     0     1      -0.000011467407
    3     2     0     1       0.000011467407
    2     3     1     0       0.000011467407
    3     2     1     0      -0.000011467407
