    DETCI @energy               -99.328048850805

    v2RDM @energy               -99.331953816309

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.648574771348
    v2RDM @entropy(D1b)           1.024397284648
    v2RDM @entropy(Q1a)           0.774614988765
    v2RDM @entropy(Q1b)           0.884338940996
    v2RDM @entropy(D2aa)          3.330825805015
    v2RDM @entropy(D2bb)          1.943252837422
    v2RDM @entropy(D2ab)          6.834640594646
    v2RDM @entropy(Q2aa)          0.739294237274
    v2RDM @entropy(Q2bb)          3.608386796511
    v2RDM @entropy(Q2ab)          4.323748526972
    v2RDM @entropy(G2ab)          7.586699735144
    v2RDM @entropy(G2ba)          2.877177496858
    v2RDM @entropy(G2aa/bb)     -14.214755403426
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.002645313565
    v2RDM @AveViolation(T2)      -0.002638155965
    v2RDM @RMSViolation(T1)       0.000013563053
    v2RDM @RMSViolation(T2)       0.000018215026
    v2RDM @VarViolation(T1)       0.000006674792
    v2RDM @VarViolation(T2)       0.000011304308

    v2RDM @||del2(aa)||^2         0.005397467520
    v2RDM @||del2(bb)||^2         0.021999240011
    v2RDM @||del2(ab)||^2         0.211018774453

    v2RDM @Tr[del2(aa)]          -0.113862509036
    v2RDM @Tr[del2(bb)]          -0.165878414672
    v2RDM @Tr[del2(ab)]           0.000000000764


    ==> v2RDM @D2aa <==

    0     1     0     1       0.969809054639
    1     0     0     1      -0.969809054639
    0     1     1     0      -0.969809054639
    1     0     1     0       0.969809054639
    0     1     0     2      -0.014779381008
    1     0     0     2       0.014779381008
    0     1     2     0       0.014779381008
    1     0     2     0      -0.014779381008
    0     1     1     2       0.001359969790
    1     0     1     2      -0.001359969790
    0     1     2     1      -0.001359969790
    1     0     2     1       0.001359969790
    0     1     0     3      -0.063480470186
    1     0     0     3       0.063480470186
    0     1     3     0       0.063480470186
    1     0     3     0      -0.063480470186
    0     1     1     3      -0.006219265244
    1     0     1     3       0.006219265244
    0     1     3     1       0.006219265244
    1     0     3     1      -0.006219265244
    0     1     2     3       0.000094922052
    1     0     2     3      -0.000094922052
    0     1     3     2      -0.000094922052
    1     0     3     2       0.000094922052
    0     1     4     5       0.000004704747
    1     0     4     5      -0.000004704747
    0     1     5     4      -0.000004704747
    1     0     5     4       0.000004704747
    0     1     6     7      -0.000007022181
    1     0     6     7       0.000007022181
    0     1     7     6       0.000007022181
    1     0     7     6      -0.000007022181
    0     2     0     1      -0.014779381008
    2     0     0     1       0.014779381008
    0     2     1     0       0.014779381008
    2     0     1     0      -0.014779381008
    0     2     0     2       0.967914373942
    2     0     0     2      -0.967914373942
    0     2     2     0      -0.967914373942
    2     0     2     0       0.967914373942
    0     2     1     2       0.001285348070
    2     0     1     2      -0.001285348070
    0     2     2     1      -0.001285348070
    2     0     2     1       0.001285348070
    0     2     0     3      -0.081696551281
    2     0     0     3       0.081696551281
    0     2     3     0       0.081696551281
    2     0     3     0      -0.081696551281
    0     2     1     3       0.000061149755
    2     0     1     3      -0.000061149755
    0     2     3     1      -0.000061149755
    2     0     3     1       0.000061149755
    0     2     2     3      -0.006554711559
    2     0     2     3       0.006554711559
    0     2     3     2       0.006554711559
    2     0     3     2      -0.006554711559
    0     2     4     5       0.000004625150
    2     0     4     5      -0.000004625150
    0     2     5     4      -0.000004625150
    2     0     5     4       0.000004625150
    0     2     6     7       0.000030240478
    2     0     6     7      -0.000030240478
    0     2     7     6      -0.000030240478
    2     0     7     6       0.000030240478
    1     2     0     1       0.001359969790
    2     1     0     1      -0.001359969790
    1     2     1     0      -0.001359969790
    2     1     1     0       0.001359969790
    1     2     0     2       0.001285348070
    2     1     0     2      -0.001285348070
    1     2     2     0      -0.001285348070
    2     1     2     0       0.001285348070
    1     2     1     2       0.939216337779
    2     1     1     2      -0.939216337779
    1     2     2     1      -0.939216337779
    2     1     2     1       0.939216337779
    1     2     0     3       0.000051865401
    2     1     0     3      -0.000051865401
    1     2     3     0      -0.000051865401
    2     1     3     0       0.000051865401
    1     2     1     3      -0.082562685575
    2     1     1     3       0.082562685575
    1     2     3     1       0.082562685575
    2     1     3     1      -0.082562685575
    1     2     2     3       0.063230247621
    2     1     2     3      -0.063230247621
    1     2     3     2      -0.063230247621
    2     1     3     2       0.063230247621
    1     2     4     5      -0.000062237523
    2     1     4     5       0.000062237523
    1     2     5     4       0.000062237523
    2     1     5     4      -0.000062237523
    1     2     6     7      -0.000287363508
    2     1     6     7       0.000287363508
    1     2     7     6       0.000287363508
    2     1     7     6      -0.000287363508
    0     3     0     1      -0.063480470186
    3     0     0     1       0.063480470186
    0     3     1     0       0.063480470186
    3     0     1     0      -0.063480470186
    0     3     0     2      -0.081696551281
    3     0     0     2       0.081696551281
    0     3     2     0       0.081696551281
    3     0     2     0      -0.081696551281
    0     3     1     2       0.000051865401
    3     0     1     2      -0.000051865401
    0     3     2     1      -0.000051865401
    3     0     2     1       0.000051865401
    0     3     0     3       0.052939582381
    3     0     0     3      -0.052939582381
    0     3     3     0      -0.052939582381
    3     0     3     0       0.052939582381
    0     3     1     3       0.000742715107
    3     0     1     3      -0.000742715107
    0     3     3     1      -0.000742715107
    3     0     3     1       0.000742715107
    0     3     2     3      -0.001615778472
    3     0     2     3       0.001615778472
    0     3     3     2       0.001615778472
    3     0     3     2      -0.001615778472
    0     3     4     5       0.000000763436
    3     0     4     5      -0.000000763436
    0     3     5     4      -0.000000763436
    3     0     5     4       0.000000763436
    0     3     6     7       0.000080867850
    3     0     6     7      -0.000080867850
    0     3     7     6      -0.000080867850
    3     0     7     6       0.000080867850
    1     3     0     1      -0.006219265244
    3     1     0     1       0.006219265244
    1     3     1     0       0.006219265244
    3     1     1     0      -0.006219265244
    1     3     0     2       0.000061149755
    3     1     0     2      -0.000061149755
    1     3     2     0      -0.000061149755
    3     1     2     0       0.000061149755
    1     3     1     2      -0.082562685575
    3     1     1     2       0.082562685575
    1     3     2     1       0.082562685575
    3     1     2     1      -0.082562685575
    1     3     0     3       0.000742715107
    3     1     0     3      -0.000742715107
    1     3     3     0      -0.000742715107
    3     1     3     0       0.000742715107
    1     3     1     3       0.035927243138
    3     1     1     3      -0.035927243138
    1     3     3     1      -0.035927243138
    3     1     3     1       0.035927243138
    1     3     2     3      -0.011308186722
    3     1     2     3       0.011308186722
    1     3     3     2       0.011308186722
    3     1     3     2      -0.011308186722
