    DETCI @energy               -99.342332966237

    v2RDM @energy               -99.343205701937

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.402019587284
    v2RDM @entropy(D1b)           0.441337493529
    v2RDM @entropy(Q1a)           0.436488055360
    v2RDM @entropy(Q1b)           0.413920193599
    v2RDM @entropy(D2aa)          2.037256749940
    v2RDM @entropy(D2bb)          0.870857671300
    v2RDM @entropy(D2ab)          2.998335153764
    v2RDM @entropy(Q2aa)          0.430351563136
    v2RDM @entropy(Q2bb)          1.668572033514
    v2RDM @entropy(Q2ab)          2.138048813619
    v2RDM @entropy(G2ab)          3.767097634670
    v2RDM @entropy(G2ba)          1.334253254883
    v2RDM @entropy(G2aa/bb)     -21.605823342038
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.098812923012
    v2RDM @AveViolation(T1)      -0.000209226111
    v2RDM @AveViolation(T2)      -0.000287085296
    v2RDM @RMSViolation(T1)       0.000000078869
    v2RDM @RMSViolation(T2)       0.000000162109
    v2RDM @VarViolation(T1)       0.000000035492
    v2RDM @VarViolation(T2)       0.000000079958

    v2RDM @||del2(aa)||^2         0.004617349173
    v2RDM @||del2(bb)||^2         0.005276410033
    v2RDM @||del2(ab)||^2         0.154960935132

    v2RDM @Tr[del2(aa)]          -0.070552948320
    v2RDM @Tr[del2(bb)]          -0.071435111626
    v2RDM @Tr[del2(ab)]          -0.000000019677


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999463426652
    1     0     0     1      -0.999463426652
    0     1     1     0      -0.999463426652
    1     0     1     0       0.999463426652
    0     1     0     2       0.000475306802
    1     0     0     2      -0.000475306802
    0     1     2     0      -0.000475306802
    1     0     2     0       0.000475306802
    0     1     1     2       0.000002070879
    1     0     1     2      -0.000002070879
    0     1     2     1      -0.000002070879
    1     0     2     1       0.000002070879
    0     1     0     3       0.004131954762
    1     0     0     3      -0.004131954762
    0     1     3     0      -0.004131954762
    1     0     3     0       0.004131954762
    0     1     1     3       0.002339349841
    1     0     1     3      -0.002339349841
    0     1     3     1      -0.002339349841
    1     0     3     1       0.002339349841
    0     1     2     3       0.000021676658
    1     0     2     3      -0.000021676658
    0     1     3     2      -0.000021676658
    1     0     3     2       0.000021676658
    0     1     4     5       0.000000948615
    1     0     4     5      -0.000000948615
    0     1     5     4      -0.000000948615
    1     0     5     4       0.000000948615
    0     1     6     7       0.000002695085
    1     0     6     7      -0.000002695085
    0     1     7     6      -0.000002695085
    1     0     7     6       0.000002695085
    0     2     0     1       0.000475306802
    2     0     0     1      -0.000475306802
    0     2     1     0      -0.000475306802
    2     0     1     0       0.000475306802
    0     2     0     2       0.996636903570
    2     0     0     2      -0.996636903570
    0     2     2     0      -0.996636903570
    2     0     2     0       0.996636903570
    0     2     1     2       0.000074296886
    2     0     1     2      -0.000074296886
    0     2     2     1      -0.000074296886
    2     0     2     1       0.000074296886
    0     2     0     3      -0.002946315793
    2     0     0     3       0.002946315793
    0     2     3     0       0.002946315793
    2     0     3     0      -0.002946315793
    0     2     1     3       0.000016949971
    2     0     1     3      -0.000016949971
    0     2     3     1      -0.000016949971
    2     0     3     1       0.000016949971
    0     2     2     3       0.002216929523
    2     0     2     3      -0.002216929523
    0     2     3     2      -0.002216929523
    2     0     3     2       0.002216929523
    0     2     4     5      -0.000005636804
    2     0     4     5       0.000005636804
    0     2     5     4       0.000005636804
    2     0     5     4      -0.000005636804
    0     2     6     7      -0.000015620376
    2     0     6     7       0.000015620376
    0     2     7     6       0.000015620376
    2     0     7     6      -0.000015620376
    1     2     0     1       0.000002070879
    2     1     0     1      -0.000002070879
    1     2     1     0      -0.000002070879
    2     1     1     0       0.000002070879
    1     2     0     2       0.000074296886
    2     1     0     2      -0.000074296886
    1     2     2     0      -0.000074296886
    2     1     2     0       0.000074296886
    1     2     1     2       0.996809542848
    2     1     1     2      -0.996809542848
    1     2     2     1      -0.996809542848
    2     1     2     1       0.996809542848
    1     2     0     3      -0.000008335667
    2     1     0     3       0.000008335667
    1     2     3     0       0.000008335667
    2     1     3     0      -0.000008335667
    1     2     1     3      -0.002966118604
    2     1     1     3       0.002966118604
    1     2     3     1       0.002966118604
    2     1     3     1      -0.002966118604
    1     2     2     3      -0.004069296248
    2     1     2     3       0.004069296248
    1     2     3     2       0.004069296248
    2     1     3     2      -0.004069296248
    1     2     4     5       0.000002724446
    2     1     4     5      -0.000002724446
    1     2     5     4      -0.000002724446
    2     1     5     4       0.000002724446
    1     2     6     7       0.000007965006
    2     1     6     7      -0.000007965006
    1     2     7     6      -0.000007965006
    2     1     7     6       0.000007965006
    0     3     0     1       0.004131954762
    3     0     0     1      -0.004131954762
    0     3     1     0      -0.004131954762
    3     0     1     0       0.004131954762
    0     3     0     2      -0.002946315793
    3     0     0     2       0.002946315793
    0     3     2     0       0.002946315793
    3     0     2     0      -0.002946315793
    0     3     1     2      -0.000008335667
    3     0     1     2       0.000008335667
    0     3     2     1       0.000008335667
    3     0     2     1      -0.000008335667
    0     3     0     3       0.002026326022
    3     0     0     3      -0.002026326022
    0     3     3     0      -0.002026326022
    3     0     3     0       0.002026326022
    0     3     1     3       0.000112125065
    3     0     1     3      -0.000112125065
    0     3     3     1      -0.000112125065
    3     0     3     1       0.000112125065
    0     3     2     3      -0.000278452721
    3     0     2     3       0.000278452721
    0     3     3     2       0.000278452721
    3     0     3     2      -0.000278452721
    0     3     4     5      -0.000012340981
    3     0     4     5       0.000012340981
    0     3     5     4       0.000012340981
    3     0     5     4      -0.000012340981
    0     3     6     7      -0.000034504127
    3     0     6     7       0.000034504127
    0     3     7     6       0.000034504127
    3     0     7     6      -0.000034504127
    1     3     0     1       0.002339349841
    3     1     0     1      -0.002339349841
    1     3     1     0      -0.002339349841
    3     1     1     0       0.002339349841
    1     3     0     2       0.000016949971
    3     1     0     2      -0.000016949971
    1     3     2     0      -0.000016949971
    3     1     2     0       0.000016949971
    1     3     1     2      -0.002966118604
    3     1     1     2       0.002966118604
    1     3     2     1       0.002966118604
    3     1     2     1      -0.002966118604
    1     3     0     3       0.000112125065
    3     1     0     3      -0.000112125065
    1     3     3     0      -0.000112125065
    3     1     3     0       0.000112125065
    1     3     1     3       0.002213163860
    3     1     1     3      -0.002213163860
    1     3     3     1      -0.002213163860
    3     1     3     1       0.002213163860
    1     3     2     3       0.000187656204
    3     1     2     3      -0.000187656204
    1     3     3     2      -0.000187656204
    3     1     3     2       0.000187656204
    1     3     4     5      -0.000013305332
    3     1     4     5       0.000013305332
    1     3     5     4       0.000013305332
    3     1     5     4      -0.000013305332
    1     3     6     7      -0.000036368423
    3     1     6     7       0.000036368423
    1     3     7     6       0.000036368423
    3     1     7     6      -0.000036368423
    2     3     0     1       0.000021676658
    3     2     0     1      -0.000021676658
    2     3     1     0      -0.000021676658
    3     2     1     0       0.000021676658
    2     3     0     2       0.002216929523
    3     2     0     2      -0.002216929523
    2     3     2     0      -0.002216929523
    3     2     2     0       0.002216929523
    2     3     1     2      -0.004069296248
    3     2     1     2       0.004069296248
    2     3     2     1       0.004069296248
    3     2     2     1      -0.004069296248
    2     3     0     3      -0.000278452721
    3     2     0     3       0.000278452721
    2     3     3     0       0.000278452721
    3     2     3     0      -0.000278452721
    2     3     1     3       0.000187656204
    3     2     1     3      -0.000187656204
    2     3     3     1      -0.000187656204
    3     2     3     1       0.000187656204
    2     3     2     3       0.001597124376
    3     2     2     3      -0.001597124376
    2     3     3     2      -0.001597124376
    3     2     3     2       0.001597124376
    2     3     4     5       0.000100979824
    3     2     4     5      -0.000100979824
    2     3     5     4      -0.000100979824
    3     2     5     4       0.000100979824
    2     3     6     7       0.000281928684
    3     2     6     7      -0.000281928684
    2     3     7     6      -0.000281928684
    3     2     7     6       0.000281928684
    4     5     0     1       0.000000948615
    5     4     0     1      -0.000000948615
    4     5     1     0      -0.000000948615
    5     4     1     0       0.000000948615
    4     5     0     2      -0.000005636804
    5     4     0     2       0.000005636804
    4     5     2     0       0.000005636804
    5     4     2     0      -0.000005636804
    4     5     1     2       0.000002724446
    5     4     1     2      -0.000002724446
    4     5     2     1      -0.000002724446
    5     4     2     1       0.000002724446
    4     5     0     3      -0.000012340981
    5     4     0     3       0.000012340981
    4     5     3     0       0.000012340981
    5     4     3     0      -0.000012340981
    4     5     1     3      -0.000013305332
    5     4     1     3       0.000013305332
    4     5     3     1       0.000013305332
    5     4     3     1      -0.000013305332
    4     5     2     3       0.000100979824
    5     4     2     3      -0.000100979824
    4     5     3     2      -0.000100979824
    5     4     3     2       0.000100979824
    4     5     4     5       0.931214447353
    5     4     4     5      -0.931214447353
    4     5     5     4      -0.931214447353
    5     4     5     4       0.931214447353
    4     5     6     7       0.000012604071
    5     4     6     7      -0.000012604071
    4     5     7     6      -0.000012604071
    5     4     7     6       0.000012604071
    6     7     0     1       0.000002695085
    7     6     0     1      -0.000002695085
    6     7     1     0      -0.000002695085
