    DETCI @energy               -99.114666147247

    v2RDM @energy               -99.115225140952

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.404784119112
    v2RDM @entropy(D1b)           0.426342454796
    v2RDM @entropy(Q1a)           0.423884671419
    v2RDM @entropy(Q1b)           0.412022163506
    v2RDM @entropy(D2aa)          2.043587547582
    v2RDM @entropy(D2bb)          0.852555858895
    v2RDM @entropy(D2ab)          2.929394922605
    v2RDM @entropy(Q2aa)          0.423963460047
    v2RDM @entropy(Q2bb)          1.660413805108
    v2RDM @entropy(Q2ab)          2.089769155558
    v2RDM @entropy(G2ab)          3.745574884779
    v2RDM @entropy(G2ba)          1.303955997335
    v2RDM @entropy(G2aa/bb)     -21.728773554729
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.000107429968
    v2RDM @AveViolation(T2)      -0.000146606538
    v2RDM @RMSViolation(T1)       0.000000019632
    v2RDM @RMSViolation(T2)       0.000000039929
    v2RDM @VarViolation(T1)       0.000000008187
    v2RDM @VarViolation(T2)       0.000000018501

    v2RDM @||del2(aa)||^2         0.004760431070
    v2RDM @||del2(bb)||^2         0.005062186188
    v2RDM @||del2(ab)||^2         0.157984225663

    v2RDM @Tr[del2(aa)]          -0.071038280742
    v2RDM @Tr[del2(bb)]          -0.071522003552
    v2RDM @Tr[del2(ab)]          -0.000000012579


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999527118051
    1     0     0     1      -0.999527118051
    0     1     1     0      -0.999527118051
    1     0     1     0       0.999527118051
    0     1     0     2       0.000274884665
    1     0     0     2      -0.000274884665
    0     1     2     0      -0.000274884665
    1     0     2     0       0.000274884665
    0     1     1     2      -0.000020634769
    1     0     1     2       0.000020634769
    0     1     2     1       0.000020634769
    1     0     2     1      -0.000020634769
    0     1     0     3       0.002994083977
    1     0     0     3      -0.002994083977
    0     1     3     0      -0.002994083977
    1     0     3     0       0.002994083977
    0     1     1     3       0.001151161147
    1     0     1     3      -0.001151161147
    0     1     3     1      -0.001151161147
    1     0     3     1       0.001151161147
    0     1     2     3       0.000006810994
    1     0     2     3      -0.000006810994
    0     1     3     2      -0.000006810994
    1     0     3     2       0.000006810994
    0     1     4     5       0.000000381997
    1     0     4     5      -0.000000381997
    0     1     5     4      -0.000000381997
    1     0     5     4       0.000000381997
    0     1     6     7       0.000000989677
    1     0     6     7      -0.000000989677
    0     1     7     6      -0.000000989677
    1     0     7     6       0.000000989677
    0     2     0     1       0.000274884665
    2     0     0     1      -0.000274884665
    0     2     1     0      -0.000274884665
    2     0     1     0       0.000274884665
    0     2     0     2       0.997824211052
    2     0     0     2      -0.997824211052
    0     2     2     0      -0.997824211052
    2     0     2     0       0.997824211052
    0     2     1     2       0.000190680215
    2     0     1     2      -0.000190680215
    0     2     2     1      -0.000190680215
    2     0     2     1       0.000190680215
    0     2     0     3      -0.001381671030
    2     0     0     3       0.001381671030
    0     2     3     0       0.001381671030
    2     0     3     0      -0.001381671030
    0     2     1     3       0.000002618912
    2     0     1     3      -0.000002618912
    0     2     3     1      -0.000002618912
    2     0     3     1       0.000002618912
    0     2     2     3       0.001084392342
    2     0     2     3      -0.001084392342
    0     2     3     2      -0.001084392342
    2     0     3     2       0.001084392342
    0     2     4     5      -0.000005298264
    2     0     4     5       0.000005298264
    0     2     5     4       0.000005298264
    2     0     5     4      -0.000005298264
    0     2     6     7      -0.000009382206
    2     0     6     7       0.000009382206
    0     2     7     6       0.000009382206
    2     0     7     6      -0.000009382206
    1     2     0     1      -0.000020634769
    2     1     0     1       0.000020634769
    1     2     1     0       0.000020634769
    2     1     1     0      -0.000020634769
    1     2     0     2       0.000190680215
    2     1     0     2      -0.000190680215
    1     2     2     0      -0.000190680215
    2     1     2     0       0.000190680215
    1     2     1     2       0.997782611887
    2     1     1     2      -0.997782611887
    1     2     2     1      -0.997782611887
    2     1     2     1       0.997782611887
    1     2     0     3      -0.000008429038
    2     1     0     3       0.000008429038
    1     2     3     0       0.000008429038
    2     1     3     0      -0.000008429038
    1     2     1     3      -0.001392178905
    2     1     1     3       0.001392178905
    1     2     3     1       0.001392178905
    2     1     3     1      -0.001392178905
    1     2     2     3      -0.002929741580
    2     1     2     3       0.002929741580
    1     2     3     2       0.002929741580
    2     1     3     2      -0.002929741580
    1     2     4     5       0.000003581708
    2     1     4     5      -0.000003581708
    1     2     5     4      -0.000003581708
    2     1     5     4       0.000003581708
    1     2     6     7       0.000009500501
    2     1     6     7      -0.000009500501
    1     2     7     6      -0.000009500501
    2     1     7     6       0.000009500501
    0     3     0     1       0.002994083977
    3     0     0     1      -0.002994083977
    0     3     1     0      -0.002994083977
    3     0     1     0       0.002994083977
    0     3     0     2      -0.001381671030
    3     0     0     2       0.001381671030
    0     3     2     0       0.001381671030
    3     0     2     0      -0.001381671030
    0     3     1     2      -0.000008429038
    3     0     1     2       0.000008429038
    0     3     2     1       0.000008429038
    3     0     2     1      -0.000008429038
    0     3     0     3       0.002169623626
    3     0     0     3      -0.002169623626
    0     3     3     0      -0.002169623626
    3     0     3     0       0.002169623626
    0     3     1     3       0.000199241806
    3     0     1     3      -0.000199241806
    0     3     3     1      -0.000199241806
    3     0     3     1       0.000199241806
    0     3     2     3      -0.000177107960
    3     0     2     3       0.000177107960
    0     3     3     2       0.000177107960
    3     0     3     2      -0.000177107960
    0     3     4     5      -0.000015047765
    3     0     4     5       0.000015047765
    0     3     5     4       0.000015047765
    3     0     5     4      -0.000015047765
    0     3     6     7      -0.000027999670
    3     0     6     7       0.000027999670
    0     3     7     6       0.000027999670
    3     0     7     6      -0.000027999670
    1     3     0     1       0.001151161147
    3     1     0     1      -0.001151161147
    1     3     1     0      -0.001151161147
    3     1     1     0       0.001151161147
    1     3     0     2       0.000002618912
    3     1     0     2      -0.000002618912
    1     3     2     0      -0.000002618912
    3     1     2     0       0.000002618912
    1     3     1     2      -0.001392178905
    3     1     1     2       0.001392178905
    1     3     2     1       0.001392178905
    3     1     2     1      -0.001392178905
    1     3     0     3       0.000199241806
    3     1     0     3      -0.000199241806
    1     3     3     0      -0.000199241806
    3     1     3     0       0.000199241806
    1     3     1     3       0.002096228360
    3     1     1     3      -0.002096228360
    1     3     3     1      -0.002096228360
    3     1     3     1       0.002096228360
    1     3     2     3       0.000218365007
    3     1     2     3      -0.000218365007
    1     3     3     2      -0.000218365007
    3     1     3     2       0.000218365007
    1     3     4     5      -0.000004373762
    3     1     4     5       0.000004373762
    1     3     5     4       0.000004373762
    3     1     5     4      -0.000004373762
    1     3     6     7      -0.000007951639
    3     1     6     7       0.000007951639
    1     3     7     6       0.000007951639
    3     1     7     6      -0.000007951639
    2     3     0     1       0.000006810994
    3     2     0     1      -0.000006810994
    2     3     1     0      -0.000006810994
    3     2     1     0       0.000006810994
    2     3     0     2       0.001084392342
    3     2     0     2      -0.001084392342
    2     3     2     0      -0.001084392342
    3     2     2     0       0.001084392342
    2     3     1     2      -0.002929741580
    3     2     1     2       0.002929741580
    2     3     2     1       0.002929741580
    3     2     2     1      -0.002929741580
    2     3     0     3      -0.000177107960
    3     2     0     3       0.000177107960
    2     3     3     0       0.000177107960
    3     2     3     0      -0.000177107960
    2     3     1     3       0.000218365007
    3     2     1     3      -0.000218365007
