    DETCI @energy               -98.391005321766

    v2RDM @energy               -98.391308364571

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.045362866323
    v2RDM @entropy(D1b)           0.043621795229
    v2RDM @entropy(Q1a)           0.050301605380
    v2RDM @entropy(Q1b)           0.041363483717
    v2RDM @entropy(D2aa)          0.225531659464
    v2RDM @entropy(D2bb)          0.076084999285
    v2RDM @entropy(D2ab)          0.326584583154
    v2RDM @entropy(Q2aa)          0.044125450578
    v2RDM @entropy(Q2bb)          0.158375781810
    v2RDM @entropy(Q2ab)          0.257394821929
    v2RDM @entropy(G2ab)          0.409133656021
    v2RDM @entropy(G2ba)          0.160999039310
    v2RDM @entropy(G2aa/bb)     -27.811157075068
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.078984242809
    v2RDM @AveViolation(T1)      -0.000073417175
    v2RDM @AveViolation(T2)      -0.000105002403
    v2RDM @RMSViolation(T1)       0.000000014555
    v2RDM @RMSViolation(T2)       0.000000031432
    v2RDM @VarViolation(T1)       0.000000009287
    v2RDM @VarViolation(T2)       0.000000020492

    v2RDM @||del2(aa)||^2         0.000202904773
    v2RDM @||del2(bb)||^2         0.000709987204
    v2RDM @||del2(ab)||^2         0.006071571037

    v2RDM @Tr[del2(aa)]          -0.004483697769
    v2RDM @Tr[del2(bb)]          -0.003794266752
    v2RDM @Tr[del2(ab)]          -0.000000017977


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999106697663
    1     0     0     1      -0.999106697663
    0     1     1     0      -0.999106697663
    1     0     1     0       0.999106697663
    0     1     0     2      -0.000096196746
    1     0     0     2       0.000096196746
    0     1     2     0       0.000096196746
    1     0     2     0      -0.000096196746
    0     1     1     2      -0.000005002113
    1     0     1     2       0.000005002113
    0     1     2     1       0.000005002113
    1     0     2     1      -0.000005002113
    0     1     0     3      -0.004135751296
    1     0     0     3       0.004135751296
    0     1     3     0       0.004135751296
    1     0     3     0      -0.004135751296
    0     1     1     3       0.006406440880
    1     0     1     3      -0.006406440880
    0     1     3     1      -0.006406440880
    1     0     3     1       0.006406440880
    0     1     2     3       0.000003424628
    1     0     2     3      -0.000003424628
    0     1     3     2      -0.000003424628
    1     0     3     2       0.000003424628
    0     1     4     5      -0.000001087930
    1     0     4     5       0.000001087930
    0     1     5     4       0.000001087930
    1     0     5     4      -0.000001087930
    0     1     6     7       0.000000037228
    1     0     6     7      -0.000000037228
    0     1     7     6      -0.000000037228
    1     0     7     6       0.000000037228
    0     2     0     1      -0.000096196746
    2     0     0     1       0.000096196746
    0     2     1     0       0.000096196746
    2     0     1     0      -0.000096196746
    0     2     0     2       0.999251495736
    2     0     0     2      -0.999251495736
    0     2     2     0      -0.999251495736
    2     0     2     0       0.999251495736
    0     2     1     2       0.000188687250
    2     0     1     2      -0.000188687250
    0     2     2     1      -0.000188687250
    2     0     2     1       0.000188687250
    0     2     0     3      -0.000044412959
    2     0     0     3       0.000044412959
    0     2     3     0       0.000044412959
    2     0     3     0      -0.000044412959
    0     2     1     3       0.000016661800
    2     0     1     3      -0.000016661800
    0     2     3     1      -0.000016661800
    2     0     3     1       0.000016661800
    0     2     2     3       0.006381151044
    2     0     2     3      -0.006381151044
    0     2     3     2      -0.006381151044
    2     0     3     2       0.006381151044
    0     2     4     5       0.000008703050
    2     0     4     5      -0.000008703050
    0     2     5     4      -0.000008703050
    2     0     5     4       0.000008703050
    0     2     6     7      -0.000000397817
    2     0     6     7       0.000000397817
    0     2     7     6       0.000000397817
    2     0     7     6      -0.000000397817
    1     2     0     1      -0.000005002113
