    DETCI @energy               -99.329754063937

    v2RDM @energy               -99.332844995458

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.604073217892
    v2RDM @entropy(D1b)           0.799166572374
    v2RDM @entropy(Q1a)           0.709056178112
    v2RDM @entropy(Q1b)           0.716030574550
    v2RDM @entropy(D2aa)          3.087177136852
    v2RDM @entropy(D2bb)          1.507005561484
    v2RDM @entropy(D2ab)          5.456525268794
    v2RDM @entropy(Q2aa)          0.655387605711
    v2RDM @entropy(Q2bb)          2.889587076739
    v2RDM @entropy(Q2ab)          3.729176726835
    v2RDM @entropy(G2ab)          6.390476896345
    v2RDM @entropy(G2ba)          2.408792845930
    v2RDM @entropy(G2aa/bb)     -16.575912744221
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.076340418782
    v2RDM @AveViolation(T1)      -0.001646349934
    v2RDM @AveViolation(T2)      -0.001860745103
    v2RDM @RMSViolation(T1)       0.000005869664
    v2RDM @RMSViolation(T2)       0.000009059834
    v2RDM @VarViolation(T1)       0.000003203074
    v2RDM @VarViolation(T2)       0.000005621798

    v2RDM @||del2(aa)||^2         0.006674122938
    v2RDM @||del2(bb)||^2         0.015053748230
    v2RDM @||del2(ab)||^2         0.198283469935

    v2RDM @Tr[del2(aa)]          -0.104859738613
    v2RDM @Tr[del2(bb)]          -0.125966605769
    v2RDM @Tr[del2(ab)]          -0.000000001672


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983738389661
    1     0     0     1      -0.983738389661
    0     1     1     0      -0.983738389661
    1     0     1     0       0.983738389661
    0     1     0     2       0.005512917314
    1     0     0     2      -0.005512917314
    0     1     2     0      -0.005512917314
    1     0     2     0       0.005512917314
    0     1     1     2       0.002012861144
    1     0     1     2      -0.002012861144
    0     1     2     1      -0.002012861144
    1     0     2     1       0.002012861144
    0     1     0     3       0.039098611690
    1     0     0     3      -0.039098611690
    0     1     3     0      -0.039098611690
    1     0     3     0       0.039098611690
    0     1     1     3       0.015730154152
    1     0     1     3      -0.015730154152
    0     1     3     1      -0.015730154152
    1     0     3     1       0.015730154152
    0     1     2     3      -0.000110966290
    1     0     2     3       0.000110966290
    0     1     3     2       0.000110966290
    1     0     3     2      -0.000110966290
    0     1     4     5      -0.000005240224
    1     0     4     5       0.000005240224
    0     1     5     4       0.000005240224
    1     0     5     4      -0.000005240224
    0     1     6     7      -0.000017836063
    1     0     6     7       0.000017836063
    0     1     7     6       0.000017836063
    1     0     7     6      -0.000017836063
    0     2     0     1       0.005512917314
    2     0     0     1      -0.005512917314
    0     2     1     0      -0.005512917314
    2     0     1     0       0.005512917314
    0     2     0     2       0.980178096441
    2     0     0     2      -0.980178096441
    0     2     2     0      -0.980178096441
    2     0     2     0       0.980178096441
    0     2     1     2       0.003562138142
    2     0     1     2      -0.003562138142
    0     2     2     1      -0.003562138142
    2     0     2     1       0.003562138142
    0     2     0     3      -0.019465088091
    2     0     0     3       0.019465088091
    0     2     3     0       0.019465088091
    2     0     3     0      -0.019465088091
