    DETCI @energy               -99.332012831716

    v2RDM @energy               -99.333832710509

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.358126878828
    v2RDM @entropy(D1b)           0.623244775844
    v2RDM @entropy(Q1a)           0.382761110129
    v2RDM @entropy(Q1b)           0.532449123056
    v2RDM @entropy(D2aa)          1.821501656637
    v2RDM @entropy(D2bb)          1.194338961947
    v2RDM @entropy(D2ab)          4.123213742303
    v2RDM @entropy(Q2aa)          0.399997729020
    v2RDM @entropy(Q2bb)          2.183438676053
    v2RDM @entropy(Q2ab)          2.368604274461
    v2RDM @entropy(G2ab)          4.382335412694
    v2RDM @entropy(G2ba)          1.618300796925
    v2RDM @entropy(G2aa/bb)     -20.383765399516
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.069730858714
    v2RDM @AveViolation(T1)      -0.001082935522
    v2RDM @AveViolation(T2)      -0.001430719447
    v2RDM @RMSViolation(T1)       0.000003199168
    v2RDM @RMSViolation(T2)       0.000006078208
    v2RDM @VarViolation(T1)       0.000002060765
    v2RDM @VarViolation(T2)       0.000004050447

    v2RDM @||del2(aa)||^2         0.001328568931
    v2RDM @||del2(bb)||^2         0.003151551421
    v2RDM @||del2(ab)||^2         0.094834073857

    v2RDM @Tr[del2(aa)]          -0.052600009901
    v2RDM @Tr[del2(bb)]          -0.086998508834
    v2RDM @Tr[del2(ab)]          -0.000000000550


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995595386009
    1     0     0     1      -0.995595386009
    0     1     1     0      -0.995595386009
    1     0     1     0       0.995595386009
    0     1     0     2       0.007544142092
    1     0     0     2      -0.007544142092
    0     1     2     0      -0.007544142092
    1     0     2     0       0.007544142092
    0     1     1     2      -0.000176865459
    1     0     1     2       0.000176865459
    0     1     2     1       0.000176865459
    1     0     2     1      -0.000176865459
    0     1     0     3      -0.002217469420
    1     0     0     3       0.002217469420
    0     1     3     0       0.002217469420
    1     0     3     0      -0.002217469420
    0     1     1     3      -0.006066069195
    1     0     1     3       0.006066069195
    0     1     3     1       0.006066069195
    1     0     3     1      -0.006066069195
    0     1     2     3      -0.000024956748
    1     0     2     3       0.000024956748
    0     1     3     2       0.000024956748
    1     0     3     2      -0.000024956748
    0     1     4     5      -0.000017150721
    1     0     4     5       0.000017150721
    0     1     5     4       0.000017150721
    1     0     5     4      -0.000017150721
    0     1     6     7      -0.000003799939
    1     0     6     7       0.000003799939
    0     1     7     6       0.000003799939
    1     0     7     6      -0.000003799939
    0     2     0     1       0.007544142092
    2     0     0     1      -0.007544142092
    0     2     1     0      -0.007544142092
    2     0     1     0       0.007544142092
    0     2     0     2       0.967833818318
    2     0     0     2      -0.967833818318
    0     2     2     0      -0.967833818318
    2     0     2     0       0.967833818318
    0     2     1     2      -0.000176144071
    2     0     1     2       0.000176144071
    0     2     2     1       0.000176144071
    2     0     2     1      -0.000176144071
    0     2     0     3       0.010988063973
    2     0     0     3      -0.010988063973
    0     2     3     0      -0.010988063973
    2     0     3     0       0.010988063973
    0     2     1     3      -0.000047245679
    2     0     1     3       0.000047245679
    0     2     3     1       0.000047245679
    2     0     3     1      -0.000047245679
    0     2     2     3      -0.005962753041
    2     0     2     3       0.005962753041
    0     2     3     2       0.005962753041
    2     0     3     2      -0.005962753041
    0     2     4     5       0.000051021613
    2     0     4     5      -0.000051021613
    0     2     5     4      -0.000051021613
    2     0     5     4       0.000051021613
    0     2     6     7       0.000013726683
    2     0     6     7      -0.000013726683
    0     2     7     6      -0.000013726683
    2     0     7     6       0.000013726683
    1     2     0     1      -0.000176865459
    2     1     0     1       0.000176865459
    1     2     1     0       0.000176865459
    2     1     1     0      -0.000176865459
    1     2     0     2      -0.000176144071
    2     1     0     2       0.000176144071
    1     2     2     0       0.000176144071
    2     1     2     0      -0.000176144071
    1     2     1     2       0.964702847312
    2     1     1     2      -0.964702847312
    1     2     2     1      -0.964702847312
    2     1     2     1       0.964702847312
    1     2     0     3      -0.000047255913
    2     1     0     3       0.000047255913
    1     2     3     0       0.000047255913
    2     1     3     0      -0.000047255913
    1     2     1     3       0.010790597873
    2     1     1     3      -0.010790597873
    1     2     3     1      -0.010790597873
    2     1     3     1       0.010790597873
    1     2     2     3       0.002318493753
    2     1     2     3      -0.002318493753
    1     2     3     2      -0.002318493753
    2     1     3     2       0.002318493753
    1     2     4     5       0.000406296190
    2     1     4     5      -0.000406296190
    1     2     5     4      -0.000406296190
    2     1     5     4       0.000406296190
    1     2     6     7       0.000135948772
    2     1     6     7      -0.000135948772
    1     2     7     6      -0.000135948772
    2     1     7     6       0.000135948772
    0     3     0     1      -0.002217469420
    3     0     0     1       0.002217469420
    0     3     1     0       0.002217469420
    3     0     1     0      -0.002217469420
    0     3     0     2       0.010988063973
    3     0     0     2      -0.010988063973
    0     3     2     0      -0.010988063973
    3     0     2     0       0.010988063973
    0     3     1     2      -0.000047255913
    3     0     1     2       0.000047255913
    0     3     2     1       0.000047255913
    3     0     2     1      -0.000047255913
    0     3     0     3       0.024931211975
    3     0     0     3      -0.024931211975
    0     3     3     0      -0.024931211975
    3     0     3     0       0.024931211975
    0     3     1     3      -0.000231820256
    3     0     1     3       0.000231820256
    0     3     3     1       0.000231820256
    3     0     3     1      -0.000231820256
    0     3     2     3      -0.000051208195
    3     0     2     3       0.000051208195
    0     3     3     2       0.000051208195
    3     0     3     2      -0.000051208195
    0     3     4     5       0.000007174634
    3     0     4     5      -0.000007174634
    0     3     5     4      -0.000007174634
    3     0     5     4       0.000007174634
    0     3     6     7      -0.000005502011
    3     0     6     7       0.000005502011
    0     3     7     6       0.000005502011
    3     0     7     6      -0.000005502011
    1     3     0     1      -0.006066069195
    3     1     0     1       0.006066069195
    1     3     1     0       0.006066069195
    3     1     1     0      -0.006066069195
    1     3     0     2      -0.000047245679
    3     1     0     2       0.000047245679
    1     3     2     0       0.000047245679
    3     1     2     0      -0.000047245679
    1     3     1     2       0.010790597873
    3     1     1     2      -0.010790597873
    1     3     2     1      -0.010790597873
    3     1     2     1       0.010790597873
    1     3     0     3      -0.000231820256
    3     1     0     3       0.000231820256
    1     3     3     0       0.000231820256
    3     1     3     0      -0.000231820256
    1     3     1     3       0.021741025845
    3     1     1     3      -0.021741025845
    1     3     3     1      -0.021741025845
    3     1     3     1       0.021741025845
    1     3     2     3       0.003683067676
    3     1     2     3      -0.003683067676
    1     3     3     2      -0.003683067676
    3     1     3     2       0.003683067676
    1     3     4     5      -0.000144371402
    3     1     4     5       0.000144371402
