    DETCI @energy               -99.354669577773

    v2RDM @energy               -99.356782731452

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.454398735506
    v2RDM @entropy(D1b)           0.553300724613
    v2RDM @entropy(Q1a)           0.521001385038
    v2RDM @entropy(Q1b)           0.508019215224
    v2RDM @entropy(D2aa)          2.312845947165
    v2RDM @entropy(D2bb)          1.051506700753
    v2RDM @entropy(D2ab)          3.790724592162
    v2RDM @entropy(Q2aa)          0.486910106915
    v2RDM @entropy(Q2bb)          2.040470845730
    v2RDM @entropy(Q2ab)          2.665596287289
    v2RDM @entropy(G2ab)          4.575711038103
    v2RDM @entropy(G2ba)          1.691291239873
    v2RDM @entropy(G2aa/bb)     -20.072766114199
    v2RDM @Violation%(T1)         0.271093285799
    v2RDM @Violation%(T2)         0.078323286802
    v2RDM @AveViolation(T1)      -0.000828391152
    v2RDM @AveViolation(T2)      -0.001026233400
    v2RDM @RMSViolation(T1)       0.000001419816
    v2RDM @RMSViolation(T2)       0.000002483673
    v2RDM @VarViolation(T1)       0.000000743773
    v2RDM @VarViolation(T2)       0.000001436580

    v2RDM @||del2(aa)||^2         0.005249543899
    v2RDM @||del2(bb)||^2         0.008322402004
    v2RDM @||del2(ab)||^2         0.148832451403

    v2RDM @Tr[del2(aa)]          -0.075589011622
    v2RDM @Tr[del2(bb)]          -0.083065925951
    v2RDM @Tr[del2(ab)]          -0.000000000410


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994036506888
    1     0     0     1      -0.994036506888
    0     1     1     0      -0.994036506888
    1     0     1     0       0.994036506888
    0     1     0     2       0.000965718431
    1     0     0     2      -0.000965718431
    0     1     2     0      -0.000965718431
    1     0     2     0       0.000965718431
    0     1     1     2       0.000865490526
    1     0     1     2      -0.000865490526
    0     1     2     1      -0.000865490526
    1     0     2     1       0.000865490526
    0     1     0     3       0.008423839680
    1     0     0     3      -0.008423839680
    0     1     3     0      -0.008423839680
    1     0     3     0       0.008423839680
    0     1     1     3       0.010748562288
    1     0     1     3      -0.010748562288
    0     1     3     1      -0.010748562288
    1     0     3     1       0.010748562288
    0     1     2     3      -0.000058265763
    1     0     2     3       0.000058265763
    0     1     3     2       0.000058265763
    1     0     3     2      -0.000058265763
    0     1     4     5      -0.000003561940
    1     0     4     5       0.000003561940
    0     1     5     4       0.000003561940
    1     0     5     4      -0.000003561940
    0     1     6     7      -0.000011710666
    1     0     6     7       0.000011710666
    0     1     7     6       0.000011710666
    1     0     7     6      -0.000011710666
    0     2     0     1       0.000965718431
    2     0     0     1      -0.000965718431
    0     2     1     0      -0.000965718431
    2     0     1     0       0.000965718431
    0     2     0     2       0.990681490307
    2     0     0     2      -0.990681490307
    0     2     2     0      -0.990681490307
    2     0     2     0       0.990681490307
    0     2     1     2       0.001856289108
    2     0     1     2      -0.001856289108
    0     2     2     1      -0.001856289108
    2     0     2     1       0.001856289108
    0     2     0     3      -0.007720731909
    2     0     0     3       0.007720731909
    0     2     3     0       0.007720731909
    2     0     3     0      -0.007720731909
