    DETCI @energy               -99.328047727996

    v2RDM @energy               -99.331417345184

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.575787970410
    v2RDM @entropy(D1b)           0.983145976081
    v2RDM @entropy(Q1a)           0.676068286996
    v2RDM @entropy(Q1b)           0.849644657130
    v2RDM @entropy(D2aa)          2.952051617838
    v2RDM @entropy(D2bb)          1.870573994122
    v2RDM @entropy(D2ab)          6.500494676748
    v2RDM @entropy(Q2aa)          0.655736312324
    v2RDM @entropy(Q2bb)          3.472718801869
    v2RDM @entropy(Q2ab)          3.966989788689
    v2RDM @entropy(G2ab)          7.123497146287
    v2RDM @entropy(G2ba)          2.682135467809
    v2RDM @entropy(G2aa/bb)     -15.194596476279
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.073696594755
    v2RDM @AveViolation(T1)      -0.002396096804
    v2RDM @AveViolation(T2)      -0.002533219491
    v2RDM @RMSViolation(T1)       0.000011253413
    v2RDM @RMSViolation(T2)       0.000016888142
    v2RDM @VarViolation(T1)       0.000005604002
    v2RDM @VarViolation(T2)       0.000010518107

    v2RDM @||del2(aa)||^2         0.004137245949
    v2RDM @||del2(bb)||^2         0.017650384115
    v2RDM @||del2(ab)||^2         0.173668499369

    v2RDM @Tr[del2(aa)]          -0.097157529086
    v2RDM @Tr[del2(bb)]          -0.158512040112
    v2RDM @Tr[del2(ab)]          -0.000000000069


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967798849564
    1     0     0     1      -0.967798849564
    0     1     1     0      -0.967798849564
    1     0     1     0       0.967798849564
    0     1     0     2      -0.012722444817
    1     0     0     2       0.012722444817
    0     1     2     0       0.012722444817
    1     0     2     0      -0.012722444817
    0     1     1     2       0.000922293647
    1     0     1     2      -0.000922293647
    0     1     2     1      -0.000922293647
    1     0     2     1       0.000922293647
    0     1     0     3      -0.053059622235
    1     0     0     3       0.053059622235
    0     1     3     0       0.053059622235
    1     0     3     0      -0.053059622235
    0     1     1     3      -0.005976639085
    1     0     1     3       0.005976639085
    0     1     3     1       0.005976639085
    1     0     3     1      -0.005976639085
    0     1     2     3       0.000070684543
    1     0     2     3      -0.000070684543
    0     1     3     2      -0.000070684543
    1     0     3     2       0.000070684543
    0     1     4     5       0.000009266083
    1     0     4     5      -0.000009266083
    0     1     5     4      -0.000009266083
    1     0     5     4       0.000009266083
    0     1     6     7       0.000007714750
    1     0     6     7      -0.000007714750
    0     1     7     6      -0.000007714750
    1     0     7     6       0.000007714750
    0     2     0     1      -0.012722444817
    2     0     0     1       0.012722444817
    0     2     1     0       0.012722444817
    2     0     1     0      -0.012722444817
    0     2     0     2       0.976977132507
    2     0     0     2      -0.976977132507
    0     2     2     0      -0.976977132507
    2     0     2     0       0.976977132507
    0     2     1     2       0.001084439334
    2     0     1     2      -0.001084439334
    0     2     2     1      -0.001084439334
    2     0     2     1       0.001084439334
    0     2     0     3      -0.059769356720
    2     0     0     3       0.059769356720
    0     2     3     0       0.059769356720
    2     0     3     0      -0.059769356720
