    DETCI @energy               -99.328806082553

    v2RDM @energy               -99.331660868591

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.504211073397
    v2RDM @entropy(D1b)           0.954112062257
    v2RDM @entropy(Q1a)           0.580372247806
    v2RDM @entropy(Q1b)           0.828418224028
    v2RDM @entropy(D2aa)          2.580093813035
    v2RDM @entropy(D2bb)          1.812431826229
    v2RDM @entropy(D2ab)          6.243473764142
    v2RDM @entropy(Q2aa)          0.572016992828
    v2RDM @entropy(Q2bb)          3.383377944225
    v2RDM @entropy(Q2ab)          3.626831357201
    v2RDM @entropy(G2ab)          6.736329216649
    v2RDM @entropy(G2ba)          2.506941880069
    v2RDM @entropy(G2aa/bb)     -16.061335584983
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.075348984772
    v2RDM @AveViolation(T1)      -0.001941890931
    v2RDM @AveViolation(T2)      -0.002202699335
    v2RDM @RMSViolation(T1)       0.000008149696
    v2RDM @RMSViolation(T2)       0.000013287575
    v2RDM @VarViolation(T1)       0.000004448260
    v2RDM @VarViolation(T2)       0.000008472852

    v2RDM @||del2(aa)||^2         0.003176088790
    v2RDM @||del2(bb)||^2         0.015678193592
    v2RDM @||del2(ab)||^2         0.142285787998

    v2RDM @Tr[del2(aa)]          -0.081647174316
    v2RDM @Tr[del2(bb)]          -0.154819721367
    v2RDM @Tr[del2(ab)]          -0.000000001528


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966590439972
    1     0     0     1      -0.966590439972
    0     1     1     0      -0.966590439972
    1     0     1     0       0.966590439972
    0     1     0     2      -0.010433381521
    1     0     0     2       0.010433381521
    0     1     2     0       0.010433381521
    1     0     2     0      -0.010433381521
    0     1     1     2       0.000561669829
    1     0     1     2      -0.000561669829
    0     1     2     1      -0.000561669829
    1     0     2     1       0.000561669829
    0     1     0     3      -0.042264198508
    1     0     0     3       0.042264198508
    0     1     3     0       0.042264198508
    1     0     3     0      -0.042264198508
    0     1     1     3      -0.005481152935
    1     0     1     3       0.005481152935
    0     1     3     1       0.005481152935
    1     0     3     1      -0.005481152935
    0     1     2     3       0.000045619716
    1     0     2     3      -0.000045619716
    0     1     3     2      -0.000045619716
    1     0     3     2       0.000045619716
    0     1     4     5       0.000016519763
    1     0     4     5      -0.000016519763
    0     1     5     4      -0.000016519763
    1     0     5     4       0.000016519763
    0     1     6     7       0.000058807056
    1     0     6     7      -0.000058807056
    0     1     7     6      -0.000058807056
    1     0     7     6       0.000058807056
    0     2     0     1      -0.010433381521
    2     0     0     1       0.010433381521
    0     2     1     0       0.010433381521
    2     0     1     0      -0.010433381521
    0     2     0     2       0.984198015740
    2     0     0     2      -0.984198015740
    0     2     2     0      -0.984198015740
    2     0     2     0       0.984198015740
    0     2     1     2       0.000948600603
    2     0     1     2      -0.000948600603
    0     2     2     1      -0.000948600603
    2     0     2     1       0.000948600603
    0     2     0     3      -0.043005853157
    2     0     0     3       0.043005853157
    0     2     3     0       0.043005853157
    2     0     3     0      -0.043005853157
    0     2     1     3       0.000025245018
    2     0     1     3      -0.000025245018
    0     2     3     1      -0.000025245018
    2     0     3     1       0.000025245018
    0     2     2     3      -0.005723220392
    2     0     2     3       0.005723220392
    0     2     3     2       0.005723220392
    2     0     3     2      -0.005723220392
    0     2     4     5      -0.000006343987
    2     0     4     5       0.000006343987
