    DETCI @energy               -99.341249103641

    v2RDM @energy               -99.343841386609

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.518492069790
    v2RDM @entropy(D1b)           0.659088451414
    v2RDM @entropy(Q1a)           0.602100614709
    v2RDM @entropy(Q1b)           0.598490100858
    v2RDM @entropy(D2aa)          2.643524339708
    v2RDM @entropy(D2bb)          1.246621048255
    v2RDM @entropy(D2ab)          4.515292897059
    v2RDM @entropy(Q2aa)          0.556007775058
    v2RDM @entropy(Q2bb)          2.407894612145
    v2RDM @entropy(Q2ab)          3.132377686750
    v2RDM @entropy(G2ab)          5.367482134489
    v2RDM @entropy(G2ba)          2.009072114953
    v2RDM @entropy(G2aa/bb)     -18.563929898020
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.001193383291
    v2RDM @AveViolation(T2)      -0.001402719508
    v2RDM @RMSViolation(T1)       0.000003004582
    v2RDM @RMSViolation(T2)       0.000004837173
    v2RDM @VarViolation(T1)       0.000001602996
    v2RDM @VarViolation(T2)       0.000002882082

    v2RDM @||del2(aa)||^2         0.005961646251
    v2RDM @||del2(bb)||^2         0.011008495370
    v2RDM @||del2(ab)||^2         0.167389023091

    v2RDM @Tr[del2(aa)]          -0.087437702059
    v2RDM @Tr[del2(bb)]          -0.100767505863
    v2RDM @Tr[del2(ab)]           0.000000000572


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989595413291
    1     0     0     1      -0.989595413291
    0     1     1     0      -0.989595413291
    1     0     1     0       0.989595413291
    0     1     0     2       0.002841838299
    1     0     0     2      -0.002841838299
    0     1     2     0      -0.002841838299
    1     0     2     0       0.002841838299
    0     1     1     2       0.001404756660
    1     0     1     2      -0.001404756660
    0     1     2     1      -0.001404756660
    1     0     2     1       0.001404756660
    0     1     0     3       0.021153175949
    1     0     0     3      -0.021153175949
    0     1     3     0      -0.021153175949
    1     0     3     0       0.021153175949
    0     1     1     3       0.013371307506
    1     0     1     3      -0.013371307506
    0     1     3     1      -0.013371307506
    1     0     3     1       0.013371307506
    0     1     2     3      -0.000081848504
    1     0     2     3       0.000081848504
    0     1     3     2       0.000081848504
    1     0     3     2      -0.000081848504
    0     1     4     5      -0.000005661737
    1     0     4     5       0.000005661737
    0     1     5     4       0.000005661737
    1     0     5     4      -0.000005661737
    0     1     6     7      -0.000017423216
    1     0     6     7       0.000017423216
    0     1     7     6       0.000017423216
    1     0     7     6      -0.000017423216
    0     2     0     1       0.002841838299
    2     0     0     1      -0.002841838299
    0     2     1     0      -0.002841838299
    2     0     1     0       0.002841838299
    0     2     0     2       0.986665480097
    2     0     0     2      -0.986665480097
    0     2     2     0      -0.986665480097
    2     0     2     0       0.986665480097
    0     2     1     2       0.002736369452
    2     0     1     2      -0.002736369452
    0     2     2     1      -0.002736369452
    2     0     2     1       0.002736369452
    0     2     0     3      -0.012617719560
    2     0     0     3       0.012617719560
    0     2     3     0       0.012617719560
    2     0     3     0      -0.012617719560
