    DETCI @energy               -96.302025359728

    v2RDM @energy               -96.302194727964

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.015337889286
    v2RDM @entropy(D1b)           0.015222129586
    v2RDM @entropy(Q1a)           0.016874852911
    v2RDM @entropy(Q1b)           0.014623908493
    v2RDM @entropy(D2aa)          0.076246689974
    v2RDM @entropy(D2bb)          0.025214736327
    v2RDM @entropy(D2ab)          0.108447370014
    v2RDM @entropy(Q2aa)          0.014988035328
    v2RDM @entropy(Q2bb)          0.054584120956
    v2RDM @entropy(Q2ab)          0.082378949072
    v2RDM @entropy(G2ab)          0.136947577288
    v2RDM @entropy(G2ba)          0.049721683495
    v2RDM @entropy(G2aa/bb)     -28.292499897855
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.095508142978
    v2RDM @AveViolation(T1)      -0.000027875441
    v2RDM @AveViolation(T2)      -0.000043268111
    v2RDM @RMSViolation(T1)       0.000000001791
    v2RDM @RMSViolation(T2)       0.000000004501
    v2RDM @VarViolation(T1)       0.000000001026
    v2RDM @VarViolation(T2)       0.000000002638

    v2RDM @||del2(aa)||^2         0.000040615547
    v2RDM @||del2(bb)||^2         0.000231254887
    v2RDM @||del2(ab)||^2         0.002135700651

    v2RDM @Tr[del2(aa)]          -0.001274918288
    v2RDM @Tr[del2(bb)]          -0.001145017779
    v2RDM @Tr[del2(ab)]           0.000000000565


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999554515221
    1     0     0     1      -0.999554515221
    0     1     1     0      -0.999554515221
    1     0     1     0       0.999554515221
    0     1     0     2       0.000063047911
    1     0     0     2      -0.000063047911
    0     1     2     0      -0.000063047911
    1     0     2     0       0.000063047911
    0     1     1     2      -0.000015229685
    1     0     1     2       0.000015229685
    0     1     2     1       0.000015229685
    1     0     2     1      -0.000015229685
    0     1     0     3       0.002569275760
    1     0     0     3      -0.002569275760
    0     1     3     0      -0.002569275760
    1     0     3     0       0.002569275760
    0     1     1     3       0.005042466855
    1     0     1     3      -0.005042466855
    0     1     3     1      -0.005042466855
    1     0     3     1       0.005042466855
    0     1     2     3       0.000001635219
    1     0     2     3      -0.000001635219
    0     1     3     2      -0.000001635219
    1     0     3     2       0.000001635219
    0     1     4     5      -0.000000186443
    1     0     4     5       0.000000186443
    0     1     5     4       0.000000186443
    1     0     5     4      -0.000000186443
    0     1     6     7       0.000000074425
    1     0     6     7      -0.000000074425
    0     1     7     6      -0.000000074425
    1     0     7     6       0.000000074425
    0     2     0     1       0.000063047911
    2     0     0     1      -0.000063047911
    0     2     1     0      -0.000063047911
    2     0     1     0       0.000063047911
    0     2     0     2       0.999650155370
    2     0     0     2      -0.999650155370
    0     2     2     0      -0.999650155370
    2     0     2     0       0.999650155370
    0     2     1     2      -0.000088209187
    2     0     1     2       0.000088209187
    0     2     2     1       0.000088209187
    2     0     2     1      -0.000088209187
    0     2     0     3      -0.000655396135
    2     0     0     3       0.000655396135
    0     2     3     0       0.000655396135
    2     0     3     0      -0.000655396135
    0     2     1     3      -0.000001015276
    2     0     1     3       0.000001015276
    0     2     3     1       0.000001015276
    2     0     3     1      -0.000001015276
    0     2     2     3       0.005037442014
    2     0     2     3      -0.005037442014
    0     2     3     2      -0.005037442014
    2     0     3     2       0.005037442014
    0     2     4     5       0.000000600749
    2     0     4     5      -0.000000600749
    0     2     5     4      -0.000000600749
    2     0     5     4       0.000000600749
    0     2     6     7       0.000000093176
    2     0     6     7      -0.000000093176
    0     2     7     6      -0.000000093176
    2     0     7     6       0.000000093176
    1     2     0     1      -0.000015229685
    2     1     0     1       0.000015229685
    1     2     1     0       0.000015229685
    2     1     1     0      -0.000015229685
    1     2     0     2      -0.000088209187
    2     1     0     2       0.000088209187
    1     2     2     0       0.000088209187
    2     1     2     0      -0.000088209187
    1     2     1     2       0.999437659704
    2     1     1     2      -0.999437659704
    1     2     2     1      -0.999437659704
    2     1     2     1       0.999437659704
    1     2     0     3       0.000000608242
    2     1     0     3      -0.000000608242
    1     2     3     0      -0.000000608242
    2     1     3     0       0.000000608242
    1     2     1     3      -0.000657125945
    2     1     1     3       0.000657125945
    1     2     3     1       0.000657125945
    2     1     3     1      -0.000657125945
    1     2     2     3      -0.002570556916
    2     1     2     3       0.002570556916
    1     2     3     2       0.002570556916
    2     1     3     2      -0.002570556916
    1     2     4     5       0.000000014800
    2     1     4     5      -0.000000014800
    1     2     5     4      -0.000000014800
    2     1     5     4       0.000000014800
    1     2     6     7      -0.000000242103
    2     1     6     7       0.000000242103
    1     2     7     6       0.000000242103
    2     1     7     6      -0.000000242103
    0     3     0     1       0.002569275760
    3     0     0     1      -0.002569275760
    0     3     1     0      -0.002569275760
    3     0     1     0       0.002569275760
    0     3     0     2      -0.000655396135
    3     0     0     2       0.000655396135
    0     3     2     0       0.000655396135
    3     0     2     0      -0.000655396135
    0     3     1     2       0.000000608242
    3     0     1     2      -0.000000608242
    0     3     2     1      -0.000000608242
    3     0     2     1       0.000000608242
    0     3     0     3       0.000430396528
    3     0     0     3      -0.000430396528
    0     3     3     0      -0.000430396528
    3     0     3     0       0.000430396528
    0     3     1     3      -0.000100529490
    3     0     1     3       0.000100529490
    0     3     3     1       0.000100529490
    3     0     3     1      -0.000100529490
    0     3     2     3       0.000034949336
    3     0     2     3      -0.000034949336
    0     3     3     2      -0.000034949336
    3     0     3     2       0.000034949336
    0     3     4     5      -0.000005301765
    3     0     4     5       0.000005301765
    0     3     5     4       0.000005301765
    3     0     5     4      -0.000005301765
    0     3     6     7      -0.000002978175
    3     0     6     7       0.000002978175
    0     3     7     6       0.000002978175
    3     0     7     6      -0.000002978175
    1     3     0     1       0.005042466855
    3     1     0     1      -0.005042466855
    1     3     1     0      -0.005042466855
    3     1     1     0       0.005042466855
    1     3     0     2      -0.000001015276
    3     1     0     2       0.000001015276
    1     3     2     0       0.000001015276
    3     1     2     0      -0.000001015276
    1     3     1     2      -0.000657125945
    3     1     1     2       0.000657125945
    1     3     2     1       0.000657125945
    3     1     2     1      -0.000657125945
    1     3     0     3      -0.000100529490
    3     1     0     3       0.000100529490
    1     3     3     0       0.000100529490
    3     1     3     0      -0.000100529490
    1     3     1     3       0.000276650751
    3     1     1     3      -0.000276650751
    1     3     3     1      -0.000276650751
    3     1     3     1       0.000276650751
    1     3     2     3       0.000112630124
    3     1     2     3      -0.000112630124
    1     3     3     2      -0.000112630124
    3     1     3     2       0.000112630124
    1     3     4     5      -0.000003934757
    3     1     4     5       0.000003934757
    1     3     5     4       0.000003934757
    3     1     5     4      -0.000003934757
    1     3     6     7       0.000004274213
    3     1     6     7      -0.000004274213
    1     3     7     6      -0.000004274213
    3     1     7     6       0.000004274213
    2     3     0     1       0.000001635219
    3     2     0     1      -0.000001635219
    2     3     1     0      -0.000001635219
    3     2     1     0       0.000001635219
    2     3     0     2       0.005037442014
    3     2     0     2      -0.005037442014
    2     3     2     0      -0.005037442014
    3     2     2     0       0.005037442014
    2     3     1     2      -0.002570556916
    3     2     1     2       0.002570556916
    2     3     2     1       0.002570556916
    3     2     2     1      -0.002570556916
    2     3     0     3       0.000034949336
    3     2     0     3      -0.000034949336
    2     3     3     0      -0.000034949336
    3     2     3     0       0.000034949336
    2     3     1     3       0.000112630124
    3     2     1     3      -0.000112630124
    2     3     3     1      -0.000112630124
    3     2     3     1       0.000112630124
    2     3     2     3       0.000421886748
    3     2     2     3      -0.000421886748
    2     3     3     2      -0.000421886748
    3     2     3     2       0.000421886748
    2     3     4     5      -0.000020699190
    3     2     4     5       0.000020699190
    2     3     5     4       0.000020699190
    3     2     5     4      -0.000020699190
    2     3     6     7      -0.000003680804
    3     2     6     7       0.000003680804
    2     3     7     6       0.000003680804
    3     2     7     6      -0.000003680804
    4     5     0     1      -0.000000186443
    5     4     0     1       0.000000186443
    4     5     1     0       0.000000186443
    5     4     1     0      -0.000000186443
    4     5     0     2       0.000000600749
    5     4     0     2      -0.000000600749
    4     5     2     0      -0.000000600749
    5     4     2     0       0.000000600749
    4     5     1     2       0.000000014800
    5     4     1     2      -0.000000014800
    4     5     2     1      -0.000000014800
