    DETCI @energy               -99.368408657084

    v2RDM @energy               -99.370139563298

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.416258369209
    v2RDM @entropy(D1b)           0.489597914296
    v2RDM @entropy(Q1a)           0.470647443648
    v2RDM @entropy(Q1b)           0.452829137578
    v2RDM @entropy(D2aa)          2.116109176235
    v2RDM @entropy(D2bb)          0.937997417477
    v2RDM @entropy(D2ab)          3.342396357702
    v2RDM @entropy(Q2aa)          0.446621955882
    v2RDM @entropy(Q2bb)          1.819296767686
    v2RDM @entropy(Q2ab)          2.366255509859
    v2RDM @entropy(G2ab)          4.086257499537
    v2RDM @entropy(G2ba)          1.486165131210
    v2RDM @entropy(G2aa/bb)     -20.991431911403
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.082289022843
    v2RDM @AveViolation(T1)      -0.000611655185
    v2RDM @AveViolation(T2)      -0.000791131471
    v2RDM @RMSViolation(T1)       0.000000759879
    v2RDM @RMSViolation(T2)       0.000001404117
    v2RDM @VarViolation(T1)       0.000000390833
    v2RDM @VarViolation(T2)       0.000000781366

    v2RDM @||del2(aa)||^2         0.004686163363
    v2RDM @||del2(bb)||^2         0.006691616734
    v2RDM @||del2(ab)||^2         0.141663614580

    v2RDM @Tr[del2(aa)]          -0.069447451785
    v2RDM @Tr[del2(bb)]          -0.073610150016
    v2RDM @Tr[del2(ab)]          -0.000000001174


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996793224438
    1     0     0     1      -0.996793224438
    0     1     1     0      -0.996793224438
    1     0     1     0       0.996793224438
    0     1     0     2      -0.000021332188
    1     0     0     2       0.000021332188
    0     1     2     0       0.000021332188
    1     0     2     0      -0.000021332188
    0     1     1     2       0.000478893308
    1     0     1     2      -0.000478893308
    0     1     2     1      -0.000478893308
    1     0     2     1       0.000478893308
    0     1     0     3       0.000856739825
    1     0     0     3      -0.000856739825
    0     1     3     0      -0.000856739825
    1     0     3     0       0.000856739825
    0     1     1     3       0.008421155689
    1     0     1     3      -0.008421155689
    0     1     3     1      -0.008421155689
    1     0     3     1       0.008421155689
    0     1     2     3      -0.000057816219
    1     0     2     3       0.000057816219
    0     1     3     2       0.000057816219
    1     0     3     2      -0.000057816219
    0     1     4     5      -0.000002284858
    1     0     4     5       0.000002284858
    0     1     5     4       0.000002284858
    1     0     5     4      -0.000002284858
    0     1     6     7      -0.000009705530
    1     0     6     7       0.000009705530
    0     1     7     6       0.000009705530
    1     0     7     6      -0.000009705530
    0     2     0     1      -0.000021332188
    2     0     0     1       0.000021332188
    0     2     1     0       0.000021332188
    2     0     1     0      -0.000021332188
    0     2     0     2       0.993149203952
    2     0     0     2      -0.993149203952
    0     2     2     0      -0.993149203952
    2     0     2     0       0.993149203952
    0     2     1     2       0.001132946577
    2     0     1     2      -0.001132946577
    0     2     2     1      -0.001132946577
    2     0     2     1       0.001132946577
    0     2     0     3      -0.005074938301
    2     0     0     3       0.005074938301
    0     2     3     0       0.005074938301
    2     0     3     0      -0.005074938301
    0     2     1     3      -0.000096860365
    2     0     1     3       0.000096860365
    0     2     3     1       0.000096860365
    2     0     3     1      -0.000096860365
    0     2     2     3       0.008188000709
    2     0     2     3      -0.008188000709
    0     2     3     2      -0.008188000709
    2     0     3     2       0.008188000709
    0     2     4     5      -0.000014882841
    2     0     4     5       0.000014882841
    0     2     5     4       0.000014882841
    2     0     5     4      -0.000014882841
    0     2     6     7      -0.000043326004
    2     0     6     7       0.000043326004
    0     2     7     6       0.000043326004
    2     0     7     6      -0.000043326004
    1     2     0     1       0.000478893308
    2     1     0     1      -0.000478893308
    1     2     1     0      -0.000478893308
    2     1     1     0       0.000478893308
    1     2     0     2       0.001132946577
    2     1     0     2      -0.001132946577
    1     2     2     0      -0.001132946577
