    DETCI @energy               -99.265527312628

    v2RDM @energy               -99.266231432834

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.400259102643
    v2RDM @entropy(D1b)           0.431436894443
    v2RDM @entropy(Q1a)           0.428324794232
    v2RDM @entropy(Q1b)           0.408933993878
    v2RDM @entropy(D2aa)          2.025015386770
    v2RDM @entropy(D2bb)          0.856326578366
    v2RDM @entropy(D2ab)          2.944406466719
    v2RDM @entropy(Q2aa)          0.424468526893
    v2RDM @entropy(Q2bb)          1.648879061459
    v2RDM @entropy(Q2ab)          2.102248767888
    v2RDM @entropy(G2ab)          3.723856271641
    v2RDM @entropy(G2ba)          1.310545015825
    v2RDM @entropy(G2aa/bb)     -21.710875204868
    v2RDM @Violation%(T1)         0.330510992276
    v2RDM @Violation%(T2)         0.096830054992
    v2RDM @AveViolation(T1)      -0.000149700579
    v2RDM @AveViolation(T2)      -0.000207185929
    v2RDM @RMSViolation(T1)       0.000000039009
    v2RDM @RMSViolation(T2)       0.000000082795
    v2RDM @VarViolation(T1)       0.000000016787
    v2RDM @VarViolation(T2)       0.000000040005

    v2RDM @||del2(aa)||^2         0.004638242265
    v2RDM @||del2(bb)||^2         0.005087102666
    v2RDM @||del2(ab)||^2         0.155212349322

    v2RDM @Tr[del2(aa)]          -0.070276138966
    v2RDM @Tr[del2(bb)]          -0.070858013684
    v2RDM @Tr[del2(ab)]          -0.000000017951


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999507116983
    1     0     0     1      -0.999507116983
    0     1     1     0      -0.999507116983
    1     0     1     0       0.999507116983
    0     1     0     2       0.000374193643
    1     0     0     2      -0.000374193643
    0     1     2     0      -0.000374193643
    1     0     2     0       0.000374193643
    0     1     1     2      -0.000019963880
    1     0     1     2       0.000019963880
    0     1     2     1       0.000019963880
    1     0     2     1      -0.000019963880
    0     1     0     3       0.003534800681
    1     0     0     3      -0.003534800681
    0     1     3     0      -0.003534800681
    1     0     3     0       0.003534800681
    0     1     1     3       0.001653344849
    1     0     1     3      -0.001653344849
    0     1     3     1      -0.001653344849
    1     0     3     1       0.001653344849
    0     1     2     3       0.000013593169
    1     0     2     3      -0.000013593169
    0     1     3     2      -0.000013593169
    1     0     3     2       0.000013593169
    0     1     4     5       0.000000737338
    1     0     4     5      -0.000000737338
    0     1     5     4      -0.000000737338
    1     0     5     4       0.000000737338
    0     1     6     7       0.000001832678
    1     0     6     7      -0.000001832678
    0     1     7     6      -0.000001832678
    1     0     7     6       0.000001832678
    0     2     0     1       0.000374193643
    2     0     0     1      -0.000374193643
    0     2     1     0      -0.000374193643
    2     0     1     0       0.000374193643
    0     2     0     2       0.997221960964
    2     0     0     2      -0.997221960964
    0     2     2     0      -0.997221960964
    2     0     2     0       0.997221960964
    0     2     1     2       0.000158386270
    2     0     1     2      -0.000158386270
    0     2     2     1      -0.000158386270
    2     0     2     1       0.000158386270
    0     2     0     3      -0.002267222984
    2     0     0     3       0.002267222984
    0     2     3     0       0.002267222984
    2     0     3     0      -0.002267222984
    0     2     1     3       0.000008053828
    2     0     1     3      -0.000008053828
    0     2     3     1      -0.000008053828
    2     0     3     1       0.000008053828
    0     2     2     3       0.001557203454
    2     0     2     3      -0.001557203454
    0     2     3     2      -0.001557203454
    2     0     3     2       0.001557203454
    0     2     4     5      -0.000005541807
    2     0     4     5       0.000005541807
    0     2     5     4       0.000005541807
    2     0     5     4      -0.000005541807
    0     2     6     7      -0.000013002703
    2     0     6     7       0.000013002703
    0     2     7     6       0.000013002703
    2     0     7     6      -0.000013002703
    1     2     0     1      -0.000019963880
    2     1     0     1       0.000019963880
    1     2     1     0       0.000019963880
    2     1     1     0      -0.000019963880
    1     2     0     2       0.000158386270
    2     1     0     2      -0.000158386270
    1     2     2     0      -0.000158386270
    2     1     2     0       0.000158386270
    1     2     1     2       0.997290724226
    2     1     1     2      -0.997290724226
    1     2     2     1      -0.997290724226
    2     1     2     1       0.997290724226
    1     2     0     3      -0.000009548477
    2     1     0     3       0.000009548477
    1     2     3     0       0.000009548477
    2     1     3     0      -0.000009548477
