    DETCI @energy               -99.384681149598

    v2RDM @energy               -99.385934449622

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.400357966337
    v2RDM @entropy(D1b)           0.452558908807
    v2RDM @entropy(Q1a)           0.442753846107
    v2RDM @entropy(Q1b)           0.421509277974
    v2RDM @entropy(D2aa)          2.032283114156
    v2RDM @entropy(D2bb)          0.880005093274
    v2RDM @entropy(D2ab)          3.072059671308
    v2RDM @entropy(Q2aa)          0.430405473262
    v2RDM @entropy(Q2bb)          1.696762779492
    v2RDM @entropy(Q2ab)          2.181572627862
    v2RDM @entropy(G2ab)          3.818460905479
    v2RDM @entropy(G2ba)          1.363170206629
    v2RDM @entropy(G2aa/bb)     -21.499057016462
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.096499576988
    v2RDM @AveViolation(T1)      -0.000370339628
    v2RDM @AveViolation(T2)      -0.000481323692
    v2RDM @RMSViolation(T1)       0.000000258026
    v2RDM @RMSViolation(T2)       0.000000484273
    v2RDM @VarViolation(T1)       0.000000122314
    v2RDM @VarViolation(T2)       0.000000253468

    v2RDM @||del2(aa)||^2         0.004487660627
    v2RDM @||del2(bb)||^2         0.005556299153
    v2RDM @||del2(ab)||^2         0.147735195290

    v2RDM @Tr[del2(aa)]          -0.068915544437
    v2RDM @Tr[del2(bb)]          -0.070787456981
    v2RDM @Tr[del2(ab)]          -0.000000001963


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998998325602
    1     0     0     1      -0.998998325602
    0     1     1     0      -0.998998325602
    1     0     1     0       0.998998325602
    0     1     0     2       0.000544304490
    1     0     0     2      -0.000544304490
    0     1     2     0      -0.000544304490
    1     0     2     0       0.000544304490
    0     1     1     2       0.000123210979
    1     0     1     2      -0.000123210979
    0     1     2     1      -0.000123210979
    1     0     2     1       0.000123210979
    0     1     0     3       0.004484850771
    1     0     0     3      -0.004484850771
    0     1     3     0      -0.004484850771
    1     0     3     0       0.004484850771
    0     1     1     3       0.004772095131
    1     0     1     3      -0.004772095131
    0     1     3     1      -0.004772095131
    1     0     3     1       0.004772095131
    0     1     2     3       0.000045081189
    1     0     2     3      -0.000045081189
    0     1     3     2      -0.000045081189
    1     0     3     2       0.000045081189
    0     1     4     5       0.000001046804
    1     0     4     5      -0.000001046804
    0     1     5     4      -0.000001046804
    1     0     5     4       0.000001046804
    0     1     6     7       0.000005183567
    1     0     6     7      -0.000005183567
    0     1     7     6      -0.000005183567
    1     0     7     6       0.000005183567
    0     2     0     1       0.000544304490
    2     0     0     1      -0.000544304490
    0     2     1     0      -0.000544304490
    2     0     1     0       0.000544304490
    0     2     0     2       0.995425685642
    2     0     0     2      -0.995425685642
    0     2     2     0      -0.995425685642
    2     0     2     0       0.995425685642
    0     2     1     2      -0.000298954616
    2     0     1     2       0.000298954616
    0     2     2     1       0.000298954616
    2     0     2     1      -0.000298954616
    0     2     0     3      -0.003616516218
    2     0     0     3       0.003616516218
    0     2     3     0       0.003616516218
    2     0     3     0      -0.003616516218
    0     2     1     3       0.000045684120
    2     0     1     3      -0.000045684120
    0     2     3     1      -0.000045684120
    2     0     3     1       0.000045684120
    0     2     2     3       0.004589238185
    2     0     2     3      -0.004589238185
    0     2     3     2      -0.004589238185
    2     0     3     2       0.004589238185
