    DETCI @energy               -54.121441939056

    v2RDM @energy               -54.121510784973

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.534645848709
    v2RDM @entropy(D1b)           1.534645848714
    v2RDM @entropy(Q1a)           1.541742942905
    v2RDM @entropy(Q1b)           1.541742942898
    v2RDM @entropy(D2aa)          4.611794457622
    v2RDM @entropy(D2bb)          4.611794457665
    v2RDM @entropy(D2ab)         10.221520461542
    v2RDM @entropy(Q2aa)          1.542293713788
    v2RDM @entropy(Q2bb)          1.542293713755
    v2RDM @entropy(Q2ab)          4.083677617751
    v2RDM @entropy(G2ab)          7.156027975424
    v2RDM @entropy(G2ba)          7.156027975715
    v2RDM @entropy(G2aa/bb)      -3.162681363569
    v2RDM @Violation%(T1)         0.343347639485
    v2RDM @Violation%(T2)         0.219388454683
    v2RDM @AveViolation(T1)      -0.000132660085
    v2RDM @AveViolation(T2)      -0.000081478509
    v2RDM @RMSViolation(T1)       0.000000039259
    v2RDM @RMSViolation(T2)       0.000000025093
    v2RDM @VarViolation(T1)       0.000000023104
    v2RDM @VarViolation(T2)       0.000000018599

    v2RDM @||del2(aa)||^2         0.073761257175
    v2RDM @||del2(bb)||^2         0.073761257173
    v2RDM @||del2(ab)||^2         0.516334161480

    v2RDM @Tr[del2(aa)]          -0.357105394717
    v2RDM @Tr[del2(bb)]          -0.357105394666
    v2RDM @Tr[del2(ab)]          -0.000000000571


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975437060801
    1     0     0     1      -0.975437060801
    0     1     1     0      -0.975437060801
    1     0     1     0       0.975437060801
    0     1     0     2      -0.081824468346
    1     0     0     2       0.081824468346
    0     1     2     0       0.081824468346
    1     0     2     0      -0.081824468346
    0     1     1     2      -0.000053430445
    1     0     1     2       0.000053430445
    0     1     2     1       0.000053430445
    1     0     2     1      -0.000053430445
    0     1     0     3      -0.068109689681
    1     0     0     3       0.068109689681
    0     1     3     0       0.068109689681
    1     0     3     0      -0.068109689681
    0     1     1     3      -0.000207374401
    1     0     1     3       0.000207374401
    0     1     3     1       0.000207374401
    1     0     3     1      -0.000207374401
    0     1     2     3       0.000000139744
    1     0     2     3      -0.000000139744
    0     1     3     2      -0.000000139744
    1     0     3     2       0.000000139744
    0     2     0     1      -0.081824468346
    2     0     0     1       0.081824468346
    0     2     1     0       0.081824468346
    2     0     1     0      -0.081824468346
    0     2     0     2       0.698675041640
    2     0     0     2      -0.698675041640
    0     2     2     0      -0.698675041640
    2     0     2     0       0.698675041640
    0     2     1     2       0.000020657677
    2     0     1     2      -0.000020657677
    0     2     2     1      -0.000020657677
    2     0     2     1       0.000020657677
    0     2     0     3      -0.329535597200
    2     0     0     3       0.329535597200
    0     2     3     0       0.329535597200
    2     0     3     0      -0.329535597200
    0     2     1     3       0.000000308554
    2     0     1     3      -0.000000308554
    0     2     3     1      -0.000000308554
    2     0     3     1       0.000000308554
    0     2     2     3      -0.000207177911
    2     0     2     3       0.000207177911
    0     2     3     2       0.000207177911
    2     0     3     2      -0.000207177911
    1     2     0     1      -0.000053430445
    2     1     0     1       0.000053430445
    1     2     1     0       0.000053430445
    2     1     1     0      -0.000053430445
    1     2     0     2       0.000020657677
    2     1     0     2      -0.000020657677
    1     2     2     0      -0.000020657677
    2     1     2     0       0.000020657677
    1     2     1     2       0.674263582764
    2     1     1     2      -0.674263582764
    1     2     2     1      -0.674263582764
    2     1     2     1       0.674263582764
    1     2     0     3       0.000000092088
    2     1     0     3      -0.000000092088
    1     2     3     0      -0.000000092088
    2     1     3     0       0.000000092088
    1     2     1     3      -0.329548266536
    2     1     1     3       0.329548266536
    1     2     3     1       0.329548266536
    2     1     3     1      -0.329548266536
    1     2     2     3       0.068096549118
    2     1     2     3      -0.068096549118
    1     2     3     2      -0.068096549118
    2     1     3     2       0.068096549118
    0     3     0     1      -0.068109689681
    3     0     0     1       0.068109689681
    0     3     1     0       0.068109689681
    3     0     1     0      -0.068109689681
    0     3     0     2      -0.329535597200
    3     0     0     2       0.329535597200
