    DETCI @energy               -54.063878832311

    v2RDM @energy               -54.063884757539

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.985808794241
    v2RDM @entropy(D1b)           1.985808794307
    v2RDM @entropy(Q1a)           1.986393520672
    v2RDM @entropy(Q1b)           1.986393522280
    v2RDM @entropy(D2aa)          5.957636002466
    v2RDM @entropy(D2bb)          5.957636003039
    v2RDM @entropy(D2ab)         12.890169703216
    v2RDM @entropy(Q2aa)          1.986040570351
    v2RDM @entropy(Q2bb)          1.986040573067
    v2RDM @entropy(Q2ab)          4.946974856265
    v2RDM @entropy(G2ab)          8.920429401204
    v2RDM @entropy(G2ba)          8.920429400865
    v2RDM @entropy(G2aa/bb)       2.265865106301
    v2RDM @Violation%(T1)         0.386266094421
    v2RDM @Violation%(T2)         0.246812011518
    v2RDM @AveViolation(T1)      -0.000452004916
    v2RDM @AveViolation(T2)      -0.000276567931
    v2RDM @RMSViolation(T1)       0.000000347065
    v2RDM @RMSViolation(T2)       0.000000245763
    v2RDM @VarViolation(T1)       0.000000151154
    v2RDM @VarViolation(T2)       0.000000170457

    v2RDM @||del2(aa)||^2         0.122723843179
    v2RDM @||del2(bb)||^2         0.122723843178
    v2RDM @||del2(ab)||^2         0.997962520785

    v2RDM @Tr[del2(aa)]          -0.495104278322
    v2RDM @Tr[del2(bb)]          -0.495104278348
    v2RDM @Tr[del2(ab)]          -0.000000002027


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965449162352
    1     0     0     1      -0.965449162352
    0     1     1     0      -0.965449162352
    1     0     1     0       0.965449162352
    0     1     0     2      -0.125395221058
    1     0     0     2       0.125395221058
    0     1     2     0       0.125395221058
    1     0     2     0      -0.125395221058
    0     1     1     2      -0.000004524144
    1     0     1     2       0.000004524144
    0     1     2     1       0.000004524144
    1     0     2     1      -0.000004524144
    0     1     0     3      -0.005302475536
    1     0     0     3       0.005302475536
    0     1     3     0       0.005302475536
    1     0     3     0      -0.005302475536
    0     1     1     3       0.000036008925
    1     0     1     3      -0.000036008925
    0     1     3     1      -0.000036008925
    1     0     3     1       0.000036008925
    0     1     2     3      -0.000000011460
    1     0     2     3       0.000000011460
    0     1     3     2       0.000000011460
    1     0     3     2      -0.000000011460
    0     2     0     1      -0.125395221058
    2     0     0     1       0.125395221058
    0     2     1     0       0.125395221058
    2     0     1     0      -0.125395221058
    0     2     0     2       0.538977488682
    2     0     0     2      -0.538977488682
    0     2     2     0      -0.538977488682
    2     0     2     0       0.538977488682
    0     2     1     2       0.000001459538
    2     0     1     2      -0.000001459538
    0     2     2     1      -0.000001459538
    2     0     2     1       0.000001459538
    0     2     0     3      -0.071079152542
    2     0     0     3       0.071079152542
    0     2     3     0       0.071079152542
    2     0     3     0      -0.071079152542
    0     2     1     3      -0.000000001656
    2     0     1     3       0.000000001656
    0     2     3     1       0.000000001656
    2     0     3     1      -0.000000001656
    0     2     2     3       0.000035995534
    2     0     2     3      -0.000035995534
    0     2     3     2      -0.000035995534
    2     0     3     2       0.000035995534
    1     2     0     1      -0.000004524144
    2     1     0     1       0.000004524144
    1     2     1     0       0.000004524144
    2     1     1     0      -0.000004524144
    1     2     0     2       0.000001459538
    2     1     0     2      -0.000001459538
    1     2     2     0      -0.000001459538
    2     1     2     0       0.000001459538
    1     2     1     2       0.504436663377
    2     1     1     2      -0.504436663377
    1     2     2     1      -0.504436663377
    2     1     2     1       0.504436663377
    1     2     0     3       0.000000000491
    2     1     0     3      -0.000000000491
    1     2     3     0      -0.000000000491
    2     1     3     0       0.000000000491
    1     2     1     3      -0.071079223238
    2     1     1     3       0.071079223238
    1     2     3     1       0.071079223238
    2     1     3     1      -0.071079223238
    1     2     2     3       0.005302388457
    2     1     2     3      -0.005302388457
    1     2     3     2      -0.005302388457
    2     1     3     2       0.005302388457
    0     3     0     1      -0.005302475536
    3     0     0     1       0.005302475536
    0     3     1     0       0.005302475536
    3     0     1     0      -0.005302475536
    0     3     0     2      -0.071079152542
    3     0     0     2       0.071079152542
    0     3     2     0       0.071079152542
    3     0     2     0      -0.071079152542
    0     3     1     2       0.000000000491
    3     0     1     2      -0.000000000491
    0     3     2     1      -0.000000000491
    3     0     2     1       0.000000000491
    0     3     0     3       0.495547701262
    3     0     0     3      -0.495547701262
    0     3     3     0      -0.495547701262
    3     0     3     0       0.495547701262
    0     3     1     3       0.000001340031
    3     0     1     3      -0.000001340031
    0     3     3     1      -0.000001340031
    3     0     3     1       0.000001340031
    0     3     2     3       0.000004563609
    3     0     2     3      -0.000004563609
    0     3     3     2      -0.000004563609
    3     0     3     2       0.000004563609
    1     3     0     1       0.000036008925
    3     1     0     1      -0.000036008925
    1     3     1     0      -0.000036008925
    3     1     1     0       0.000036008925
    1     3     0     2      -0.000000001656
    3     1     0     2       0.000000001656
    1     3     2     0       0.000000001656
    3     1     2     0      -0.000000001656
    1     3     1     2      -0.071079223238
    3     1     1     2       0.071079223238
    1     3     2     1       0.071079223238
    3     1     2     1      -0.071079223238
    1     3     0     3       0.000001340031
    3     1     0     3      -0.000001340031
    1     3     3     0      -0.000001340031
    3     1     3     0       0.000001340031
    1     3     1     3       0.461006503529
    3     1     1     3      -0.461006503529
    1     3     3     1      -0.461006503529
    3     1     3     1       0.461006503529
    1     3     2     3      -0.125395797651
    3     1     2     3       0.125395797651
    1     3     3     2       0.125395797651
    3     1     3     2      -0.125395797651
    2     3     0     1      -0.000000011460
    3     2     0     1       0.000000011460
    2     3     1     0       0.000000011460
    3     2     1     0      -0.000000011460
    2     3     0     2       0.000035995534
    3     2     0     2      -0.000035995534
    2     3     2     0      -0.000035995534
    3     2     2     0       0.000035995534
    2     3     1     2       0.005302388457
    3     2     1     2      -0.005302388457
    2     3     2     1      -0.005302388457
    3     2     2     1       0.005302388457
    2     3     0     3       0.000004563609
    3     2     0     3      -0.000004563609
    2     3     3     0      -0.000004563609
    3     2     3     0       0.000004563609
    2     3     1     3      -0.125395797651
    3     2     1     3       0.125395797651
    2     3     3     1       0.125395797651
    3     2     3     1      -0.125395797651
    2     3     2     3       0.034531418284
    3     2     2     3      -0.034531418284
    2     3     3     2      -0.034531418284
    3     2     3     2       0.034531418284
    4     5     4     5       0.000025528346
    5     4     4     5      -0.000025528346
    4     5     5     4      -0.000025528346
    5     4     5     4       0.000025528346
    0     4     0     4       0.499447196351
    4     0     0     4      -0.499447196351
    0     4     4     0      -0.499447196351
    4     0     4     0       0.499447196351
    0     4     1     4       0.000000665252
