    DETCI @energy               -54.081412591320

    v2RDM @energy               -54.081451183366

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.826880795748
    v2RDM @entropy(D1b)           1.826880795728
    v2RDM @entropy(Q1a)           1.831068892585
    v2RDM @entropy(Q1b)           1.831068892561
    v2RDM @entropy(D2aa)          5.484663692967
    v2RDM @entropy(D2bb)          5.484663692850
    v2RDM @entropy(D2ab)         11.959064249539
    v2RDM @entropy(Q2aa)          1.830881141834
    v2RDM @entropy(Q2bb)          1.830881141429
    v2RDM @entropy(Q2ab)          4.651738454166
    v2RDM @entropy(G2ab)          8.307486141416
    v2RDM @entropy(G2ba)          8.307486141673
    v2RDM @entropy(G2aa/bb)       0.365050785357
    v2RDM @Violation%(T1)         0.386266094421
    v2RDM @Violation%(T2)         0.219388454683
    v2RDM @AveViolation(T1)      -0.001065777228
    v2RDM @AveViolation(T2)      -0.000653268529
    v2RDM @RMSViolation(T1)       0.000003017395
    v2RDM @RMSViolation(T2)       0.000002059241
    v2RDM @VarViolation(T1)       0.000001992191
    v2RDM @VarViolation(T2)       0.000001645335

    v2RDM @||del2(aa)||^2         0.099563709322
    v2RDM @||del2(bb)||^2         0.099563709323
    v2RDM @||del2(ab)||^2         0.794524865886

    v2RDM @Tr[del2(aa)]          -0.442501555742
    v2RDM @Tr[del2(bb)]          -0.442501555746
    v2RDM @Tr[del2(ab)]           0.000000000798


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966412760624
    1     0     0     1      -0.966412760624
    0     1     1     0      -0.966412760624
    1     0     1     0       0.966412760624
    0     1     0     2      -0.114814010079
    1     0     0     2       0.114814010079
    0     1     2     0       0.114814010079
    1     0     2     0      -0.114814010079
    0     1     1     2      -0.000007243200
    1     0     1     2       0.000007243200
    0     1     2     1       0.000007243200
    1     0     2     1      -0.000007243200
    0     1     0     3      -0.043189174426
    1     0     0     3       0.043189174426
    0     1     3     0       0.043189174426
    1     0     3     0      -0.043189174426
    0     1     1     3      -0.000102125561
    1     0     1     3       0.000102125561
    0     1     3     1       0.000102125561
    1     0     3     1      -0.000102125561
    0     1     2     3       0.000000093676
    1     0     2     3      -0.000000093676
    0     1     3     2      -0.000000093676
    1     0     3     2       0.000000093676
    0     2     0     1      -0.114814010079
    2     0     0     1       0.114814010079
    0     2     1     0       0.114814010079
    2     0     1     0      -0.114814010079
    0     2     0     2       0.589242028556
    2     0     0     2      -0.589242028556
    0     2     2     0      -0.589242028556
    2     0     2     0       0.589242028556
    0     2     1     2       0.000004468440
    2     0     1     2      -0.000004468440
    0     2     2     1      -0.000004468440
    2     0     2     1       0.000004468440
    0     2     0     3      -0.230514546906
    2     0     0     3       0.230514546906
    0     2     3     0       0.230514546906
    2     0     3     0      -0.230514546906
    0     2     1     3       0.000000120904
    2     0     1     3      -0.000000120904
    0     2     3     1      -0.000000120904
    2     0     3     1       0.000000120904
    0     2     2     3      -0.000101921362
    2     0     2     3       0.000101921362
    0     2     3     2       0.000101921362
    2     0     3     2      -0.000101921362
    1     2     0     1      -0.000007243200
    2     1     0     1       0.000007243200
    1     2     1     0       0.000007243200
    2     1     1     0      -0.000007243200
    1     2     0     2       0.000004468440
    2     1     0     2      -0.000004468440
    1     2     2     0      -0.000004468440
    2     1     2     0       0.000004468440
    1     2     1     2       0.555741791242
    2     1     1     2      -0.555741791242
    1     2     2     1      -0.555741791242
    2     1     2     1       0.555741791242
    1     2     0     3      -0.000000089102
    2     1     0     3       0.000000089102
    1     2     3     0       0.000000089102
    2     1     3     0      -0.000000089102
    1     2     1     3      -0.230517875269
    2     1     1     3       0.230517875269
    1     2     3     1       0.230517875269
    2     1     3     1      -0.230517875269
    1     2     2     3       0.043183870469
    2     1     2     3      -0.043183870469
    1     2     3     2      -0.043183870469
    2     1     3     2       0.043183870469
    0     3     0     1      -0.043189174426
    3     0     0     1       0.043189174426
    0     3     1     0       0.043189174426
    3     0     1     0      -0.043189174426
    0     3     0     2      -0.230514546906
    3     0     0     2       0.230514546906
    0     3     2     0       0.230514546906
    3     0     2     0      -0.230514546906
    0     3     1     2      -0.000000089102
    3     0     1     2       0.000000089102
    0     3     2     1       0.000000089102
    3     0     2     1      -0.000000089102
    0     3     0     3       0.444167965110
    3     0     0     3      -0.444167965110
    0     3     3     0      -0.444167965110
    3     0     3     0       0.444167965110
    0     3     1     3       0.000004629704
    3     0     1     3      -0.000004629704
    0     3     3     1      -0.000004629704
    3     0     3     1       0.000004629704
    0     3     2     3       0.000006786806
    3     0     2     3      -0.000006786806
    0     3     3     2      -0.000006786806
    3     0     3     2       0.000006786806
    1     3     0     1      -0.000102125561
    3     1     0     1       0.000102125561
    1     3     1     0       0.000102125561
    3     1     1     0      -0.000102125561
    1     3     0     2       0.000000120904
    3     1     0     2      -0.000000120904
    1     3     2     0      -0.000000120904
    3     1     2     0       0.000000120904
    1     3     1     2      -0.230517875269
    3     1     1     2       0.230517875269
    1     3     2     1       0.230517875269
    3     1     2     1      -0.230517875269
    1     3     0     3       0.000004629704
    3     1     0     3      -0.000004629704
    1     3     3     0      -0.000004629704
    3     1     3     0       0.000004629704
    1     3     1     3       0.410665569760
    3     1     1     3      -0.410665569760
    1     3     3     1      -0.410665569760
    3     1     3     1       0.410665569760
    1     3     2     3      -0.114830233258
    3     1     2     3       0.114830233258
    1     3     3     2       0.114830233258
    3     1     3     2      -0.114830233258
    2     3     0     1       0.000000093676
    3     2     0     1      -0.000000093676
    2     3     1     0      -0.000000093676
    3     2     1     0       0.000000093676
    2     3     0     2      -0.000101921362
    3     2     0     2       0.000101921362
    2     3     2     0       0.000101921362
    3     2     2     0      -0.000101921362
    2     3     1     2       0.043183870469
    3     2     1     2      -0.043183870469
    2     3     2     1      -0.043183870469
    3     2     2     1       0.043183870469
    2     3     0     3       0.000006786806
    3     2     0     3      -0.000006786806
    2     3     3     0      -0.000006786806
    3     2     3     0       0.000006786806
    2     3     1     3      -0.114830233258
    3     2     1     3       0.114830233258
    2     3     3     1       0.114830233258
    3     2     3     1      -0.114830233258
    2     3     2     3       0.033416398339
    3     2     2     3      -0.033416398339
    2     3     3     2      -0.033416398339
    3     2     3     2       0.033416398339
    4     5     4     5       0.000176739914
    5     4     4     5      -0.000176739914
    4     5     5     4      -0.000176739914
    5     4     5     4       0.000176739914
    0     4     0     4       0.498413302582
    4     0     0     4      -0.498413302582
    0     4     4     0      -0.498413302582
    4     0     4     0       0.498413302582
    0     4     1     4       0.000004765730
    4     0     1     4      -0.000004765730
    0     4     4     1      -0.000004765730
    4     0     4     1       0.000004765730
    0     4     2     4       0.000003698320
    4     0     2     4      -0.000003698320
    0     4     4     2      -0.000003698320
    4     0     4     2       0.000003698320
    0     4     3     4       0.000047300136
    4     0     3     4      -0.000047300136
    0     4     4     3      -0.000047300136
    4     0     4     3       0.000047300136
    1     4     0     4       0.000004765730
    4     1     0     4      -0.000004765730
    1     4     4     0      -0.000004765730
    4     1     4     0       0.000004765730
    1     4     1     4       0.481484244037
    4     1     1     4      -0.481484244037
    1     4     4     1      -0.481484244037
    4     1     4     1       0.481484244037
    1     4     2     4      -0.057873660378
    4     1     2     4       0.057873660378
    1     4     4     2       0.057873660378
    4     1     4     2      -0.057873660378
    1     4     3     4      -0.023168711986
    4     1     3     4       0.023168711986
    1     4     4     3       0.023168711986
    4     1     4     3      -0.023168711986
    2     4     0     4       0.000003698320
    4     2     0     4      -0.000003698320
    2     4     4     0      -0.000003698320
    4     2     4     0       0.000003698320
    2     4     1     4      -0.057873660378
    4     2     1     4       0.057873660378
    2     4     4     1       0.057873660378
    4     2     4     1      -0.057873660378
    2     4     2     4       0.290437672698
    4     2     2     4      -0.290437672698
    2     4     4     2      -0.290437672698
    4     2     4     2       0.290437672698
    2     4     3     4      -0.120244425145
    4     2     3     4       0.120244425145
    2     4     4     3       0.120244425145
    4     2     4     3      -0.120244425145
    3     4     0     4       0.000047300136
    4     3     0     4      -0.000047300136
    3     4     4     0      -0.000047300136
    4     3     4     0       0.000047300136
    3     4     1     4      -0.023168711986
    4     3     1     4       0.023168711986
    3     4     4     1       0.023168711986
    4     3     4     1      -0.023168711986
    3     4     2     4      -0.120244425145
    4     3     2     4       0.120244425145
    3     4     4     2       0.120244425145
    4     3     4     2      -0.120244425145
    3     4     3     4       0.224728366320
    4     3     3     4      -0.224728366320
    3     4     4     3      -0.224728366320
    4     3     4     3       0.224728366320
    0     5     0     5       0.501763151898
    5     0     0     5      -0.501763151898
    0     5     5     0      -0.501763151898
    5     0     5     0       0.501763151898
    0     5     1     5       0.000004129177
    5     0     1     5      -0.000004129177
    0     5     5     1      -0.000004129177
    5     0     5     1       0.000004129177
    0     5     2     5       0.000001635719
    5     0     2     5      -0.000001635719
    0     5     5     2      -0.000001635719
    5     0     5     2       0.000001635719
    0     5     3     5       0.000054778320
    5     0     3     5      -0.000054778320
    0     5     5     3      -0.000054778320
    5     0     5     3       0.000054778320
    1     5     0     5       0.000004129177
    5     1     0     5      -0.000004129177
    1     5     5     0      -0.000004129177
    5     1     5     0       0.000004129177
    1     5     1     5       0.484934659800
    5     1     1     5      -0.484934659800
    1     5     5     1      -0.484934659800
    5     1     5     1       0.484934659800
    1     5     2     5      -0.056924148061
    5     1     2     5       0.056924148061
    1     5     5     2       0.056924148061
    5     1     5     2      -0.056924148061
    1     5     3     5      -0.020025783173
    5     1     3     5       0.020025783173
    1     5     5     3       0.020025783173
    5     1     5     3      -0.020025783173
    2     5     0     5       0.000001635719
    5     2     0     5      -0.000001635719
    2     5     5     0      -0.000001635719
    5     2     5     0       0.000001635719
    2     5     1     5      -0.056924148061
    5     2     1     5       0.056924148061
    2     5     5     1       0.056924148061
    5     2     5     1      -0.056924148061
    2     5     2     5       0.298888916082
    5     2     2     5      -0.298888916082
    2     5     5     2      -0.298888916082
    5     2     5     2       0.298888916082
    2     5     3     5      -0.110266800111
    5     2     3     5       0.110266800111
    2     5     5     3       0.110266800111
    5     2     5     3      -0.110266800111
    3     5     0     5       0.000054778320
    5     3     0     5      -0.000054778320
    3     5     5     0      -0.000054778320
    5     3     5     0       0.000054778320
    3     5     1     5      -0.020025783173
    5     3     1     5       0.020025783173
    3     5     5     1       0.020025783173
    5     3     5     1      -0.020025783173
    3     5     2     5      -0.110266800111
    5     3     2     5       0.110266800111
    3     5     5     2       0.110266800111
    5     3     5     2      -0.110266800111
    3     5     3     5       0.219526433064
    5     3     3     5      -0.219526433064
    3     5     5     3      -0.219526433064
    5     3     5     3       0.219526433064

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.966412760630
    1     0     0     1      -0.966412760630
    0     1     1     0      -0.966412760630
    1     0     1     0       0.966412760630
    0     1     0     2      -0.114814010080
    1     0     0     2       0.114814010080
    0     1     2     0       0.114814010080
    1     0     2     0      -0.114814010080
    0     1     1     2      -0.000007243202
    1     0     1     2       0.000007243202
    0     1     2     1       0.000007243202
    1     0     2     1      -0.000007243202
    0     1     0     3      -0.043189174427
    1     0     0     3       0.043189174427
    0     1     3     0       0.043189174427
    1     0     3     0      -0.043189174427
    0     1     1     3      -0.000102125562
    1     0     1     3       0.000102125562
    0     1     3     1       0.000102125562
    1     0     3     1      -0.000102125562
    0     1     2     3       0.000000093676
    1     0     2     3      -0.000000093676
    0     1     3     2      -0.000000093676
    1     0     3     2       0.000000093676
    0     2     0     1      -0.114814010080
    2     0     0     1       0.114814010080
    0     2     1     0       0.114814010080
    2     0     1     0      -0.114814010080
    0     2     0     2       0.589242028558
    2     0     0     2      -0.589242028558
    0     2     2     0      -0.589242028558
    2     0     2     0       0.589242028558
    0     2     1     2       0.000004468467
    2     0     1     2      -0.000004468467
    0     2     2     1      -0.000004468467
    2     0     2     1       0.000004468467
    0     2     0     3      -0.230514546912
    2     0     0     3       0.230514546912
    0     2     3     0       0.230514546912
    2     0     3     0      -0.230514546912
    0     2     1     3       0.000000120904
    2     0     1     3      -0.000000120904
    0     2     3     1      -0.000000120904
    2     0     3     1       0.000000120904
    0     2     2     3      -0.000101921363
    2     0     2     3       0.000101921363
    0     2     3     2       0.000101921363
    2     0     3     2      -0.000101921363
    1     2     0     1      -0.000007243202
    2     1     0     1       0.000007243202
    1     2     1     0       0.000007243202
    2     1     1     0      -0.000007243202
    1     2     0     2       0.000004468467
    2     1     0     2      -0.000004468467
    1     2     2     0      -0.000004468467
    2     1     2     0       0.000004468467
    1     2     1     2       0.555741791253
    2     1     1     2      -0.555741791253
    1     2     2     1      -0.555741791253
    2     1     2     1       0.555741791253
    1     2     0     3      -0.000000089100
    2     1     0     3       0.000000089100
    1     2     3     0       0.000000089100
    2     1     3     0      -0.000000089100
    1     2     1     3      -0.230517875272
    2     1     1     3       0.230517875272
    1     2     3     1       0.230517875272
    2     1     3     1      -0.230517875272
    1     2     2     3       0.043183870470
    2     1     2     3      -0.043183870470
    1     2     3     2      -0.043183870470
    2     1     3     2       0.043183870470
    0     3     0     1      -0.043189174427
    3     0     0     1       0.043189174427
    0     3     1     0       0.043189174427
    3     0     1     0      -0.043189174427
    0     3     0     2      -0.230514546912
    3     0     0     2       0.230514546912
    0     3     2     0       0.230514546912
    3     0     2     0      -0.230514546912
    0     3     1     2      -0.000000089100
    3     0     1     2       0.000000089100
    0     3     2     1       0.000000089100
    3     0     2     1      -0.000000089100
    0     3     0     3       0.444167965106
    3     0     0     3      -0.444167965106
    0     3     3     0      -0.444167965106
    3     0     3     0       0.444167965106
    0     3     1     3       0.000004629729
    3     0     1     3      -0.000004629729
    0     3     3     1      -0.000004629729
    3     0     3     1       0.000004629729
    0     3     2     3       0.000006786807
    3     0     2     3      -0.000006786807
    0     3     3     2      -0.000006786807
    3     0     3     2       0.000006786807
    1     3     0     1      -0.000102125562
    3     1     0     1       0.000102125562
    1     3     1     0       0.000102125562
    3     1     1     0      -0.000102125562
    1     3     0     2       0.000000120904
    3     1     0     2      -0.000000120904
    1     3     2     0      -0.000000120904
    3     1     2     0       0.000000120904
    1     3     1     2      -0.230517875272
    3     1     1     2       0.230517875272
    1     3     2     1       0.230517875272
    3     1     2     1      -0.230517875272
    1     3     0     3       0.000004629729
    3     1     0     3      -0.000004629729
    1     3     3     0      -0.000004629729
    3     1     3     0       0.000004629729
    1     3     1     3       0.410665569765
    3     1     1     3      -0.410665569765
    1     3     3     1      -0.410665569765
    3     1     3     1       0.410665569765
    1     3     2     3      -0.114830233258
    3     1     2     3       0.114830233258
    1     3     3     2       0.114830233258
    3     1     3     2      -0.114830233258
    2     3     0     1       0.000000093676
    3     2     0     1      -0.000000093676
    2     3     1     0      -0.000000093676
    3     2     1     0       0.000000093676
    2     3     0     2      -0.000101921363
    3     2     0     2       0.000101921363
    2     3     2     0       0.000101921363
    3     2     2     0      -0.000101921363
    2     3     1     2       0.043183870470
    3     2     1     2      -0.043183870470
    2     3     2     1      -0.043183870470
    3     2     2     1       0.043183870470
    2     3     0     3       0.000006786807
    3     2     0     3      -0.000006786807
    2     3     3     0      -0.000006786807
    3     2     3     0       0.000006786807
    2     3     1     3      -0.114830233258
    3     2     1     3       0.114830233258
    2     3     3     1       0.114830233258
    3     2     3     1      -0.114830233258
    2     3     2     3       0.033416398342
    3     2     2     3      -0.033416398342
    2     3     3     2      -0.033416398342
    3     2     3     2       0.033416398342
    4     5     4     5       0.000176739905
    5     4     4     5      -0.000176739905
    4     5     5     4      -0.000176739905
    5     4     5     4       0.000176739905
    0     4     0     4       0.498413302578
    4     0     0     4      -0.498413302578
    0     4     4     0      -0.498413302578
    4     0     4     0       0.498413302578
    0     4     1     4       0.000004765758
    4     0     1     4      -0.000004765758
    0     4     4     1      -0.000004765758
    4     0     4     1       0.000004765758
    0     4     2     4       0.000003698322
    4     0     2     4      -0.000003698322
    0     4     4     2      -0.000003698322
    4     0     4     2       0.000003698322
    0     4     3     4       0.000047300137
    4     0     3     4      -0.000047300137
    0     4     4     3      -0.000047300137
    4     0     4     3       0.000047300137
    1     4     0     4       0.000004765758
