    DETCI @energy               -54.097251695288

    v2RDM @energy               -54.097308097418

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.699108402406
    v2RDM @entropy(D1b)           1.699108402415
    v2RDM @entropy(Q1a)           1.705055448352
    v2RDM @entropy(Q1b)           1.705055448356
    v2RDM @entropy(D2aa)          5.103602080000
    v2RDM @entropy(D2bb)          5.103602080111
    v2RDM @entropy(D2ab)         11.202349688438
    v2RDM @entropy(Q2aa)          1.705283534768
    v2RDM @entropy(Q2bb)          1.705283534762
    v2RDM @entropy(Q2ab)          4.406221829871
    v2RDM @entropy(G2ab)          7.808074194952
    v2RDM @entropy(G2ba)          7.808074194977
    v2RDM @entropy(G2aa/bb)      -1.172236361056
    v2RDM @Violation%(T1)         0.429184549356
    v2RDM @Violation%(T2)         0.212532565474
    v2RDM @AveViolation(T1)      -0.000502561812
    v2RDM @AveViolation(T2)      -0.000361613631
    v2RDM @RMSViolation(T1)       0.000000823975
    v2RDM @RMSViolation(T2)       0.000000694605
    v2RDM @VarViolation(T1)       0.000000601481
    v2RDM @VarViolation(T2)       0.000000568425

    v2RDM @||del2(aa)||^2         0.085850783482
    v2RDM @||del2(bb)||^2         0.085850783481
    v2RDM @||del2(ab)||^2         0.659046814985

    v2RDM @Tr[del2(aa)]          -0.403287739539
    v2RDM @Tr[del2(bb)]          -0.403287739537
    v2RDM @Tr[del2(ab)]           0.000000001010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.969831937535
    1     0     0     1      -0.969831937535
    0     1     1     0      -0.969831937535
    1     0     1     0       0.969831937535
    0     1     0     2      -0.101749430406
    1     0     0     2       0.101749430406
    0     1     2     0       0.101749430406
    1     0     2     0      -0.101749430406
    0     1     1     2      -0.000025815092
    1     0     1     2       0.000025815092
    0     1     2     1       0.000025815092
    1     0     2     1      -0.000025815092
    0     1     0     3      -0.057910221629
    1     0     0     3       0.057910221629
    0     1     3     0       0.057910221629
    1     0     3     0      -0.057910221629
    0     1     1     3      -0.000144647274
    1     0     1     3       0.000144647274
    0     1     3     1       0.000144647274
    1     0     3     1      -0.000144647274
    0     1     2     3       0.000000155681
    1     0     2     3      -0.000000155681
    0     1     3     2      -0.000000155681
    1     0     3     2       0.000000155681
    0     2     0     1      -0.101749430406
    2     0     0     1       0.101749430406
    0     2     1     0       0.101749430406
    2     0     1     0      -0.101749430406
    0     2     0     2       0.632628326013
    2     0     0     2      -0.632628326013
    0     2     2     0      -0.632628326013
    2     0     2     0       0.632628326013
    0     2     1     2       0.000011494782
    2     0     1     2      -0.000011494782
    0     2     2     1      -0.000011494782
    2     0     2     1       0.000011494782
    0     2     0     3      -0.289070603305
    2     0     0     3       0.289070603305
    0     2     3     0       0.289070603305
    2     0     3     0      -0.289070603305
    0     2     1     3       0.000000224770
    2     0     1     3      -0.000000224770
    0     2     3     1      -0.000000224770
    2     0     3     1       0.000000224770
    0     2     2     3      -0.000144324949
    2     0     2     3       0.000144324949
    0     2     3     2       0.000144324949
    2     0     3     2      -0.000144324949
    1     2     0     1      -0.000025815092
    2     1     0     1       0.000025815092
    1     2     1     0       0.000025815092
    2     1     1     0      -0.000025815092
    1     2     0     2       0.000011494782
    2     1     0     2      -0.000011494782
    1     2     2     0      -0.000011494782
    2     1     2     0       0.000011494782
    1     2     1     2       0.602589338599
    2     1     1     2      -0.602589338599
    1     2     2     1      -0.602589338599
    2     1     2     1       0.602589338599
    1     2     0     3      -0.000000054564
    2     1     0     3       0.000000054564
    1     2     3     0       0.000000054564
    2     1     3     0      -0.000000054564
    1     2     1     3      -0.289078232746
    2     1     1     3       0.289078232746
    1     2     3     1       0.289078232746
    2     1     3     1      -0.289078232746
    1     2     2     3       0.057899190620
    2     1     2     3      -0.057899190620
    1     2     3     2      -0.057899190620
    2     1     3     2       0.057899190620
    0     3     0     1      -0.057910221629
    3     0     0     1       0.057910221629
    0     3     1     0       0.057910221629
    3     0     1     0      -0.057910221629
    0     3     0     2      -0.289070603305
    3     0     0     2       0.289070603305
    0     3     2     0       0.289070603305
    3     0     2     0      -0.289070603305
    0     3     1     2      -0.000000054564
    3     0     1     2       0.000000054564
    0     3     2     1       0.000000054564
    3     0     2     1      -0.000000054564
    0     3     0     3       0.397279843570
    3     0     0     3      -0.397279843570
    0     3     3     0      -0.397279843570
    3     0     3     0       0.397279843570
    0     3     1     3       0.000011527096
    3     0     1     3      -0.000011527096
    0     3     3     1      -0.000011527096
    3     0     3     1       0.000011527096
    0     3     2     3       0.000025088887
    3     0     2     3      -0.000025088887
    0     3     3     2      -0.000025088887
    3     0     3     2       0.000025088887
    1     3     0     1      -0.000144647274
    3     1     0     1       0.000144647274
    1     3     1     0       0.000144647274
    3     1     1     0      -0.000144647274
    1     3     0     2       0.000000224770
    3     1     0     2      -0.000000224770
    1     3     2     0      -0.000000224770
    3     1     2     0       0.000000224770
    1     3     1     2      -0.289078232746
    3     1     1     2       0.289078232746
    1     3     2     1       0.289078232746
    3     1     2     1      -0.289078232746
    1     3     0     3       0.000011527096
    3     1     0     3      -0.000011527096
    1     3     3     0      -0.000011527096
    3     1     3     0       0.000011527096
    1     3     1     3       0.367236687232
    3     1     1     3      -0.367236687232
    1     3     3     1      -0.367236687232
    3     1     3     1       0.367236687232
    1     3     2     3      -0.101775498600
    3     1     2     3       0.101775498600
    1     3     3     2       0.101775498600
    3     1     3     2      -0.101775498600
    2     3     0     1       0.000000155681
    3     2     0     1      -0.000000155681
    2     3     1     0      -0.000000155681
    3     2     1     0       0.000000155681
    2     3     0     2      -0.000144324949
    3     2     0     2       0.000144324949
    2     3     2     0       0.000144324949
    3     2     2     0      -0.000144324949
    2     3     1     2       0.057899190620
    3     2     1     2      -0.057899190620
    2     3     2     1      -0.057899190620
    3     2     2     1       0.057899190620
    2     3     0     3       0.000025088887
    3     2     0     3      -0.000025088887
    2     3     3     0      -0.000025088887
    3     2     3     0       0.000025088887
    2     3     1     3      -0.101775498600
    3     2     1     3       0.101775498600
    2     3     3     1       0.101775498600
    3     2     3     1      -0.101775498600
    2     3     2     3       0.029915760287
    3     2     2     3      -0.029915760287
    2     3     3     2      -0.029915760287
    3     2     3     2       0.029915760287
    4     5     4     5       0.000259050820
    5     4     4     5      -0.000259050820
    4     5     5     4      -0.000259050820
    5     4     5     4       0.000259050820
    0     4     0     4       0.498712959018
    4     0     0     4      -0.498712959018
    0     4     4     0      -0.498712959018
    4     0     4     0       0.498712959018
    0     4     1     4       0.000009680094
    4     0     1     4      -0.000009680094
    0     4     4     1      -0.000009680094
    4     0     4     1       0.000009680094
    0     4     2     4       0.000011849935
    4     0     2     4      -0.000011849935
    0     4     4     2      -0.000011849935
    4     0     4     2       0.000011849935
    0     4     3     4       0.000068863237
    4     0     3     4      -0.000068863237
    0     4     4     3      -0.000068863237
    4     0     4     3       0.000068863237
    1     4     0     4       0.000009680094
    4     1     0     4      -0.000009680094
    1     4     4     0      -0.000009680094
    4     1     4     0       0.000009680094
    1     4     1     4       0.483599853706
    4     1     1     4      -0.483599853706
    1     4     4     1      -0.483599853706
    4     1     4     1       0.483599853706
    1     4     2     4      -0.050805235434
    4     1     2     4       0.050805235434
    1     4     4     2       0.050805235434
    4     1     4     2      -0.050805235434
    1     4     3     4      -0.030042839487
    4     1     3     4       0.030042839487
    1     4     4     3       0.030042839487
    4     1     4     3      -0.030042839487
    2     4     0     4       0.000011849935
    4     2     0     4      -0.000011849935
    2     4     4     0      -0.000011849935
    4     2     4     0       0.000011849935
    2     4     1     4      -0.050805235434
    4     2     1     4       0.050805235434
    2     4     4     1       0.050805235434
    4     2     4     1      -0.050805235434
    2     4     2     4       0.314354358054
    4     2     2     4      -0.314354358054
    2     4     4     2      -0.314354358054
    4     2     4     2       0.314354358054
    2     4     3     4      -0.147884271844
    4     2     3     4       0.147884271844
    2     4     4     3       0.147884271844
    4     2     4     3      -0.147884271844
    3     4     0     4       0.000068863237
    4     3     0     4      -0.000068863237
    3     4     4     0      -0.000068863237
    4     3     4     0       0.000068863237
    3     4     1     4      -0.030042839487
    4     3     1     4       0.030042839487
    3     4     4     1       0.030042839487
    4     3     4     1      -0.030042839487
    3     4     2     4      -0.147884271844
    4     3     2     4       0.147884271844
    3     4     4     2       0.147884271844
    4     3     4     2      -0.147884271844
    3     4     3     4       0.199213414331
    4     3     3     4      -0.199213414331
    3     4     4     3      -0.199213414331
    4     3     4     3       0.199213414331
    0     5     0     5       0.501545580408
    5     0     0     5      -0.501545580408
    0     5     5     0      -0.501545580408
    5     0     5     0       0.501545580408
    0     5     1     5       0.000009131078
    5     0     1     5      -0.000009131078
    0     5     5     1      -0.000009131078
    5     0     5     1       0.000009131078
    0     5     2     5       0.000010747838
    5     0     2     5      -0.000010747838
    0     5     5     2      -0.000010747838
    5     0     5     2       0.000010747838
    0     5     3     5       0.000075759646
    5     0     3     5      -0.000075759646
    0     5     5     3      -0.000075759646
    5     0     5     3       0.000075759646
    1     5     0     5       0.000009131078
    5     1     0     5      -0.000009131078
    1     5     5     0      -0.000009131078
    5     1     5     0       0.000009131078
    1     5     1     5       0.486239248261
    5     1     1     5      -0.486239248261
    1     5     5     1      -0.486239248261
    5     1     5     1       0.486239248261
    1     5     2     5      -0.050918158571
    5     1     2     5       0.050918158571
    1     5     5     2       0.050918158571
    5     1     5     2      -0.050918158571
    1     5     3     5      -0.027878444322
    5     1     3     5       0.027878444322
    1     5     5     3       0.027878444322
    5     1     5     3      -0.027878444322
    2     5     0     5       0.000010747838
    5     2     0     5      -0.000010747838
    2     5     5     0      -0.000010747838
    5     2     5     0       0.000010747838
    2     5     1     5      -0.050918158571
    5     2     1     5       0.050918158571
    2     5     5     1       0.050918158571
    5     2     5     1      -0.050918158571
    2     5     2     5       0.318398434160
    5     2     2     5      -0.318398434160
    2     5     5     2      -0.318398434160
    5     2     5     2       0.318398434160
    2     5     3     5      -0.141178723406
    5     2     3     5       0.141178723406
    2     5     5     3       0.141178723406
    5     2     5     3      -0.141178723406
    3     5     0     5       0.000075759646
    5     3     0     5      -0.000075759646
    3     5     5     0      -0.000075759646
    5     3     5     0       0.000075759646
    3     5     1     5      -0.027878444322
    5     3     1     5       0.027878444322
    3     5     5     1       0.027878444322
    5     3     5     1      -0.027878444322
    3     5     2     5      -0.141178723406
    5     3     2     5       0.141178723406
    3     5     5     2       0.141178723406
    5     3     5     2      -0.141178723406
    3     5     3     5       0.198195208010
    5     3     3     5      -0.198195208010
    3     5     5     3      -0.198195208010
    5     3     5     3       0.198195208010

    @END

