    DETCI @energy               -54.169803469313

    v2RDM @energy               -54.169857803062

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.287378324564
    v2RDM @entropy(D1b)           1.287378324581
    v2RDM @entropy(Q1a)           1.293613827490
    v2RDM @entropy(Q1b)           1.293613827412
    v2RDM @entropy(D2aa)          3.869237247085
    v2RDM @entropy(D2bb)          3.869237247124
    v2RDM @entropy(D2ab)          8.738903476957
    v2RDM @entropy(Q2aa)          1.294281183409
    v2RDM @entropy(Q2bb)          1.294281183505
    v2RDM @entropy(Q2ab)          3.590242626524
    v2RDM @entropy(G2ab)          6.167542531826
    v2RDM @entropy(G2ba)          6.167542532002
    v2RDM @entropy(G2aa/bb)      -6.163681602917
    v2RDM @Violation%(T1)         0.214592274678
    v2RDM @Violation%(T2)         0.171397230221
    v2RDM @AveViolation(T1)      -0.000079962569
    v2RDM @AveViolation(T2)      -0.000035373933
    v2RDM @RMSViolation(T1)       0.000000013863
    v2RDM @RMSViolation(T2)       0.000000004916
    v2RDM @VarViolation(T1)       0.000000008299
    v2RDM @VarViolation(T2)       0.000000003701

    v2RDM @||del2(aa)||^2         0.064665273210
    v2RDM @||del2(bb)||^2         0.064665273212
    v2RDM @||del2(ab)||^2         0.357712669901

    v2RDM @Tr[del2(aa)]          -0.297786743281
    v2RDM @Tr[del2(bb)]          -0.297786743330
    v2RDM @Tr[del2(ab)]          -0.000000000048


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985607176967
    1     0     0     1      -0.985607176967
    0     1     1     0      -0.985607176967
    1     0     1     0       0.985607176967
    0     1     0     2      -0.044823141723
    1     0     0     2       0.044823141723
    0     1     2     0       0.044823141723
    1     0     2     0      -0.044823141723
    0     1     1     2      -0.000093667053
    1     0     1     2       0.000093667053
    0     1     2     1       0.000093667053
    1     0     2     1      -0.000093667053
    0     1     0     3      -0.066488278256
    1     0     0     3       0.066488278256
    0     1     3     0       0.066488278256
    1     0     3     0      -0.066488278256
    0     1     1     3      -0.000358641091
    1     0     1     3       0.000358641091
    0     1     3     1       0.000358641091
    1     0     3     1      -0.000358641091
    0     1     2     3       0.000000942951
    1     0     2     3      -0.000000942951
    0     1     3     2      -0.000000942951
    1     0     3     2       0.000000942951
    0     2     0     1      -0.044823141723
    2     0     0     1       0.044823141723
    0     2     1     0       0.044823141723
    2     0     1     0      -0.044823141723
    0     2     0     2       0.835614703683
    2     0     0     2      -0.835614703683
    0     2     2     0      -0.835614703683
    2     0     2     0       0.835614703683
    0     2     1     2       0.000033176835
    2     0     1     2      -0.000033176835
    0     2     2     1      -0.000033176835
    2     0     2     1       0.000033176835
    0     2     0     3      -0.308056430605
    2     0     0     3       0.308056430605
    0     2     3     0       0.308056430605
    2     0     3     0      -0.308056430605
    0     2     1     3       0.000000363459
    2     0     1     3      -0.000000363459
    0     2     3     1      -0.000000363459
    2     0     3     1       0.000000363459
    0     2     2     3      -0.000357925055
    2     0     2     3       0.000357925055
    0     2     3     2       0.000357925055
    2     0     3     2      -0.000357925055
    1     2     0     1      -0.000093667053
    2     1     0     1       0.000093667053
    1     2     1     0       0.000093667053
    2     1     1     0      -0.000093667053
    1     2     0     2       0.000033176835
    2     1     0     2      -0.000033176835
    1     2     2     0      -0.000033176835
    2     1     2     0       0.000033176835
    1     2     1     2       0.821324343256
    2     1     1     2      -0.821324343256
    1     2     2     1      -0.821324343256
    2     1     2     1       0.821324343256
    1     2     0     3      -0.000000892767
    2     1     0     3       0.000000892767
    1     2     3     0       0.000000892767
    2     1     3     0      -0.000000892767
    1     2     1     3      -0.308072568202
    2     1     1     3       0.308072568202
    1     2     3     1       0.308072568202
    2     1     3     1      -0.308072568202
    1     2     2     3       0.066433843144
    2     1     2     3      -0.066433843144
    1     2     3     2      -0.066433843144
    2     1     3     2       0.066433843144
    0     3     0     1      -0.066488278256
    3     0     0     1       0.066488278256
    0     3     1     0       0.066488278256
    3     0     1     0      -0.066488278256
    0     3     0     2      -0.308056430605
    3     0     0     2       0.308056430605
    0     3     2     0       0.308056430605
    3     0     2     0      -0.308056430605
    0     3     1     2      -0.000000892767
    3     0     1     2       0.000000892767
    0     3     2     1       0.000000892767
    3     0     2     1      -0.000000892767
    0     3     0     3       0.178569936384
    3     0     0     3      -0.178569936384
    0     3     3     0      -0.178569936384
    3     0     3     0       0.178569936384
    0     3     1     3       0.000033941921
    3     0     1     3      -0.000033941921
    0     3     3     1      -0.000033941921
    3     0     3     1       0.000033941921
    0     3     2     3       0.000093801500
    3     0     2     3      -0.000093801500
    0     3     3     2      -0.000093801500
    3     0     3     2       0.000093801500
    1     3     0     1      -0.000358641091
    3     1     0     1       0.000358641091
    1     3     1     0       0.000358641091
    3     1     1     0      -0.000358641091
    1     3     0     2       0.000000363459
    3     1     0     2      -0.000000363459
    1     3     2     0      -0.000000363459
    3     1     2     0       0.000000363459
    1     3     1     2      -0.308072568202
    3     1     1     2       0.308072568202
    1     3     2     1       0.308072568202
    3     1     2     1      -0.308072568202
    1     3     0     3       0.000033941921
    3     1     0     3      -0.000033941921
    1     3     3     0      -0.000033941921
    3     1     3     0       0.000033941921
    1     3     1     3       0.164227534531
    3     1     1     3      -0.164227534531
    1     3     3     1      -0.164227534531
    3     1     3     1       0.164227534531
    1     3     2     3      -0.044842607773
    3     1     2     3       0.044842607773
    1     3     3     2       0.044842607773
    3     1     3     2      -0.044842607773
    2     3     0     1       0.000000942951
    3     2     0     1      -0.000000942951
    2     3     1     0      -0.000000942951
    3     2     1     0       0.000000942951
    2     3     0     2      -0.000357925055
    3     2     0     2       0.000357925055
    2     3     2     0       0.000357925055
    3     2     2     0      -0.000357925055
    2     3     1     2       0.066433843144
    3     2     1     2      -0.066433843144
    2     3     2     1      -0.066433843144
    3     2     2     1       0.066433843144
    2     3     0     3       0.000093801500
    3     2     0     3      -0.000093801500
    2     3     3     0      -0.000093801500
    3     2     3     0       0.000093801500
    2     3     1     3      -0.044842607773
    3     2     1     3       0.044842607773
    2     3     3     1       0.044842607773
    3     2     3     1      -0.044842607773
    2     3     2     3       0.014244109308
    3     2     2     3      -0.014244109308
    2     3     3     2      -0.014244109308
    3     2     3     2       0.014244109308
    4     5     4     5       0.000206098315
    5     4     4     5      -0.000206098315
    4     5     5     4      -0.000206098315
    5     4     5     4       0.000206098315
    0     4     0     4       0.499782918481
    4     0     0     4      -0.499782918481
    0     4     4     0      -0.499782918481
    4     0     4     0       0.499782918481
    0     4     1     4       0.000019164102
    4     0     1     4      -0.000019164102
    0     4     4     1      -0.000019164102
    4     0     4     1       0.000019164102
    0     4     2     4       0.000044408069
    4     0     2     4      -0.000044408069
    0     4     4     2      -0.000044408069
    4     0     4     2       0.000044408069
    0     4     3     4       0.000179980042
    4     0     3     4      -0.000179980042
    0     4     4     3      -0.000179980042
    4     0     4     3       0.000179980042
    1     4     0     4       0.000019164102
    4     1     0     4      -0.000019164102
    1     4     4     0      -0.000019164102
    4     1     4     0       0.000019164102
    1     4     1     4       0.492545582213
    4     1     1     4      -0.492545582213
    1     4     4     1      -0.492545582213
    4     1     4     1       0.492545582213
    1     4     2     4      -0.022326928067
    4     1     2     4       0.022326928067
    1     4     4     2       0.022326928067
    4     1     4     2      -0.022326928067
    1     4     3     4      -0.033302000444
    4     1     3     4       0.033302000444
    1     4     4     3       0.033302000444
    4     1     4     3      -0.033302000444
    2     4     0     4       0.000044408069
    4     2     0     4      -0.000044408069
    2     4     4     0      -0.000044408069
    4     2     4     0       0.000044408069
    2     4     1     4      -0.022326928067
    4     2     1     4       0.022326928067
    2     4     4     1       0.022326928067
    4     2     4     1      -0.022326928067
    2     4     2     4       0.417678222880
    4     2     2     4      -0.417678222880
    2     4     4     2      -0.417678222880
    4     2     4     2       0.417678222880
    2     4     3     4      -0.154066052223
    4     2     3     4       0.154066052223
    2     4     4     3       0.154066052223
    4     2     4     3      -0.154066052223
    3     4     0     4       0.000179980042
    4     3     0     4      -0.000179980042
    3     4     4     0      -0.000179980042
    4     3     4     0       0.000179980042
    3     4     1     4      -0.033302000444
    4     3     1     4       0.033302000444
    3     4     4     1       0.033302000444
    4     3     4     1      -0.033302000444
    3     4     2     4      -0.154066052223
    4     3     2     4       0.154066052223
    3     4     4     2       0.154066052223
    4     3     4     2      -0.154066052223
    3     4     3     4       0.089137371333
    4     3     3     4      -0.089137371333
    3     4     4     3      -0.089137371333
    4     3     4     3       0.089137371333
    0     5     0     5       0.500422223971
    5     0     0     5      -0.500422223971
    0     5     5     0      -0.500422223971
    5     0     5     0       0.500422223971
    0     5     1     5       0.000018968365
    5     0     1     5      -0.000018968365
    0     5     5     1      -0.000018968365
    5     0     5     1       0.000018968365
    0     5     2     5       0.000044231275
    5     0     2     5      -0.000044231275
    0     5     5     2      -0.000044231275
    5     0     5     2       0.000044231275
    0     5     3     5       0.000180048729
    5     0     3     5      -0.000180048729
    0     5     5     3      -0.000180048729
    5     0     5     3       0.000180048729
    1     5     0     5       0.000018968365
    5     1     0     5      -0.000018968365
    1     5     5     0      -0.000018968365
    5     1     5     0       0.000018968365
    1     5     1     5       0.493119870802
    5     1     1     5      -0.493119870802
    1     5     5     1      -0.493119870802
    5     1     5     1       0.493119870802
    1     5     2     5      -0.022476777193
    5     1     2     5       0.022476777193
    1     5     5     2       0.022476777193
    5     1     5     2      -0.022476777193
    1     5     3     5      -0.033240733707
    5     1     3     5       0.033240733707
    1     5     5     3       0.033240733707
    5     1     5     3      -0.033240733707
    2     5     0     5       0.000044231275
    5     2     0     5      -0.000044231275
    2     5     5     0      -0.000044231275
    5     2     5     0       0.000044231275
    2     5     1     5      -0.022476777193
    5     2     1     5       0.022476777193
    2     5     5     1       0.022476777193
    5     2     5     1      -0.022476777193
    2     5     2     5       0.417985876515
    5     2     2     5      -0.417985876515
    2     5     5     2      -0.417985876515
    5     2     5     2       0.417985876515
    2     5     3     5      -0.153974359790
    5     2     3     5       0.153974359790
    2     5     5     3       0.153974359790
    5     2     5     3      -0.153974359790
    3     5     0     5       0.000180048729
    5     3     0     5      -0.000180048729
    3     5     5     0      -0.000180048729
    5     3     5     0       0.000180048729
    3     5     1     5      -0.033240733707
    5     3     1     5       0.033240733707
    3     5     5     1       0.033240733707
    5     3     5     1      -0.033240733707
    3     5     2     5      -0.153974359790
    5     3     2     5       0.153974359790
    3     5     5     2       0.153974359790
    5     3     5     2      -0.153974359790
    3     5     3     5       0.089534031360
    5     3     3     5      -0.089534031360
    3     5     5     3      -0.089534031360
    5     3     5     3       0.089534031360

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.985607176959
