    DETCI @energy               -75.542579213241

    v2RDM @energy               -75.570191839658

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.992624373385
    v2RDM @entropy(D1b)           1.944842759904
    v2RDM @entropy(Q1a)           1.127450897950
    v2RDM @entropy(Q1b)           1.654475805867
    v2RDM @entropy(D2aa)          3.963227422272
    v2RDM @entropy(D2bb)          3.762647700220
    v2RDM @entropy(D2ab)         10.640543574152
    v2RDM @entropy(Q2aa)          1.992054896438
    v2RDM @entropy(Q2bb)          6.860691985019
    v2RDM @entropy(Q2ab)          8.785357411912
    v2RDM @entropy(G2ab)         11.779979363282
    v2RDM @entropy(G2ba)          7.026168916779
    v2RDM @entropy(G2aa/bb)       0.751550074732
    v2RDM @Violation%(T1)         0.742721330957
    v2RDM @Violation%(T2)         0.214810702200
    v2RDM @AveViolation(T1)      -0.006972767652
    v2RDM @AveViolation(T2)      -0.007468331157
    v2RDM @RMSViolation(T1)       0.000099465206
    v2RDM @RMSViolation(T2)       0.000109410217
    v2RDM @VarViolation(T1)       0.000051359310
    v2RDM @VarViolation(T2)       0.000053799785

    v2RDM @||del2(aa)||^2         0.024901691973
    v2RDM @||del2(bb)||^2         0.067140061733
    v2RDM @||del2(ab)||^2         0.315340882769

    v2RDM @Tr[del2(aa)]          -0.182958503101
    v2RDM @Tr[del2(bb)]          -0.389017379038
    v2RDM @Tr[del2(ab)]          -0.000000032323


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972103522358
    1     0     0     1      -0.972103522358
    0     1     1     0      -0.972103522358
    1     0     1     0       0.972103522358
    0     1     4     5      -0.000582846315
    1     0     4     5       0.000582846315
    0     1     5     4       0.000582846315
    1     0     5     4      -0.000582846315
    4     5     0     1      -0.000582846315
    5     4     0     1       0.000582846315
    4     5     1     0       0.000582846315
    5     4     1     0      -0.000582846315
    4     5     4     5       0.009183808147
    5     4     4     5      -0.009183808147
    4     5     5     4      -0.009183808147
    5     4     5     4       0.009183808147
    2     3     2     3       0.036306060213
    3     2     2     3      -0.036306060213
    2     3     3     2      -0.036306060213
    3     2     3     2       0.036306060213
    2     3     6     7       0.051696630579
    3     2     6     7      -0.051696630579
    2     3     7     6      -0.051696630579
    3     2     7     6       0.051696630579
    6     7     2     3       0.051696630579
    7     6     2     3      -0.051696630579
    6     7     3     2      -0.051696630579
    7     6     3     2       0.051696630579
    6     7     6     7       0.871068911187
    7     6     6     7      -0.871068911187
    6     7     7     6      -0.871068911187
    7     6     7     6       0.871068911187
    0     2     0     2       0.085770241723
    2     0     0     2      -0.085770241723
    0     2     2     0      -0.085770241723
    2     0     2     0       0.085770241723
    0     2     1     2       0.007661418087
    2     0     1     2      -0.007661418087
    0     2     2     1      -0.007661418087
    2     0     2     1       0.007661418087
    0     2     4     7       0.002420533958
    2     0     4     7      -0.002420533958
    0     2     7     4      -0.002420533958
    2     0     7     4       0.002420533958
    0     2     5     7      -0.008943048214
    2     0     5     7       0.008943048214
    0     2     7     5       0.008943048214
    2     0     7     5      -0.008943048214
    1     2     0     2       0.007661418087
    2     1     0     2      -0.007661418087
    1     2     2     0      -0.007661418087
    2     1     2     0       0.007661418087
    1     2     1     2       0.078048659273
    2     1     1     2      -0.078048659273
    1     2     2     1      -0.078048659273
    2     1     2     1       0.078048659273
    1     2     4     7      -0.004413571898
    2     1     4     7       0.004413571898
    1     2     7     4       0.004413571898
    2     1     7     4      -0.004413571898
    1     2     5     7      -0.012648117247
    2     1     5     7       0.012648117247
    1     2     7     5       0.012648117247
    2     1     7     5      -0.012648117247
    4     7     0     2       0.002420533958
    7     4     0     2      -0.002420533958
    4     7     2     0      -0.002420533958
    7     4     2     0       0.002420533958
    4     7     1     2      -0.004413571898
    7     4     1     2       0.004413571898
    4     7     2     1       0.004413571898
    7     4     2     1      -0.004413571898
    4     7     4     7       0.910203896671
    7     4     4     7      -0.910203896671
    4     7     7     4      -0.910203896671
    7     4     7     4       0.910203896671
    4     7     5     7       0.005627785556
    7     4     5     7      -0.005627785556
    4     7     7     5      -0.005627785556
    7     4     7     5       0.005627785556
    5     7     0     2      -0.008943048214
    7     5     0     2       0.008943048214
    5     7     2     0       0.008943048214
    7     5     2     0      -0.008943048214
    5     7     1     2      -0.012648117247
    7     5     1     2       0.012648117247
    5     7     2     1       0.012648117247
    7     5     2     1      -0.012648117247
    5     7     4     7       0.005627785556
    7     5     4     7      -0.005627785556
    5     7     7     4      -0.005627785556
    7     5     7     4       0.005627785556
    5     7     5     7       0.006738523223
    7     5     5     7      -0.006738523223
    5     7     7     5      -0.006738523223
    7     5     7     5       0.006738523223
    0     3     0     3       0.084176699879
    3     0     0     3      -0.084176699879
    0     3     3     0      -0.084176699879
    3     0     3     0       0.084176699879
    0     3     1     3       0.008021725836
    3     0     1     3      -0.008021725836
    0     3     3     1      -0.008021725836
    3     0     3     1       0.008021725836
    0     3     4     6       0.002403886787
    3     0     4     6      -0.002403886787
    0     3     6     4      -0.002403886787
    3     0     6     4       0.002403886787
    0     3     5     6      -0.008517144071
    3     0     5     6       0.008517144071
    0     3     6     5       0.008517144071
    3     0     6     5      -0.008517144071
    1     3     0     3       0.008021725836
    3     1     0     3      -0.008021725836
    1     3     3     0      -0.008021725836
    3     1     3     0       0.008021725836
    1     3     1     3       0.076703791550
    3     1     1     3      -0.076703791550
    1     3     3     1      -0.076703791550
    3     1     3     1       0.076703791550
    1     3     4     6      -0.004970097052
    3     1     4     6       0.004970097052
    1     3     6     4       0.004970097052
    3     1     6     4      -0.004970097052
    1     3     5     6      -0.012946796655
    3     1     5     6       0.012946796655
    1     3     6     5       0.012946796655
    3     1     6     5      -0.012946796655
    4     6     0     3       0.002403886787
    6     4     0     3      -0.002403886787
    4     6     3     0      -0.002403886787
    6     4     3     0       0.002403886787
    4     6     1     3      -0.004970097052
    6     4     1     3       0.004970097052
    4     6     3     1       0.004970097052
    6     4     3     1      -0.004970097052
    4     6     4     6       0.913341833854
    6     4     4     6      -0.913341833854
    4     6     6     4      -0.913341833854
    6     4     6     4       0.913341833854
    4     6     5     6       0.006190469808
    6     4     5     6      -0.006190469808
    4     6     6     5      -0.006190469808
    6     4     6     5       0.006190469808
    5     6     0     3      -0.008517144071
    6     5     0     3       0.008517144071
    5     6     3     0       0.008517144071
    6     5     3     0      -0.008517144071
    5     6     1     3      -0.012946796655
    6     5     1     3       0.012946796655
    5     6     3     1       0.012946796655
    6     5     3     1      -0.012946796655
    5     6     4     6       0.006190469808
    6     5     4     6      -0.006190469808
    5     6     6     4      -0.006190469808
    6     5     6     4       0.006190469808
    5     6     5     6       0.006101916003
    6     5     5     6      -0.006101916003
    5     6     6     5      -0.006101916003
    6     5     6     5       0.006101916003
    2     6     2     6       0.075439066760
    6     2     2     6      -0.075439066760
    2     6     6     2      -0.075439066760
    6     2     6     2       0.075439066760
    2     6     3     7      -0.047657498306
    6     2     3     7       0.047657498306
    2     6     7     3       0.047657498306
    6     2     7     3      -0.047657498306
    3     7     2     6      -0.047657498306
    7     3     2     6       0.047657498306
    3     7     6     2       0.047657498306
    7     3     6     2      -0.047657498306
    3     7     3     7       0.072856616894
    7     3     3     7      -0.072856616894
    3     7     7     3      -0.072856616894
    7     3     7     3       0.072856616894
    0     4     0     4       0.959877505444
    4     0     0     4      -0.959877505444
    0     4     4     0      -0.959877505444
    4     0     4     0       0.959877505444
    0     4     1     4       0.002943333326
    4     0     1     4      -0.002943333326
    0     4     4     1      -0.002943333326
    4     0     4     1       0.002943333326
    0     4     0     5       0.006778231565
    4     0     0     5      -0.006778231565
    0     4     5     0      -0.006778231565
    4     0     5     0       0.006778231565
    0     4     1     5       0.000002587608
    4     0     1     5      -0.000002587608
    0     4     5     1      -0.000002587608
    4     0     5     1       0.000002587608
    0     4     3     6       0.000279626477
    4     0     3     6      -0.000279626477
    0     4     6     3      -0.000279626477
    4     0     6     3       0.000279626477
    0     4     2     7       0.001130502808
    4     0     2     7      -0.001130502808
    0     4     7     2      -0.001130502808
    4     0     7     2       0.001130502808
    1     4     0     4       0.002943333326
    4     1     0     4      -0.002943333326
    1     4     4     0      -0.002943333326
    4     1     4     0       0.002943333326
    1     4     1     4       0.949867686319
    4     1     1     4      -0.949867686319
    1     4     4     1      -0.949867686319
    4     1     4     1       0.949867686319
    1     4     0     5       0.000751201625
    4     1     0     5      -0.000751201625
    1     4     5     0      -0.000751201625
    4     1     5     0       0.000751201625
    1     4     1     5       0.006295675533
    4     1     1     5      -0.006295675533
    1     4     5     1      -0.006295675533
    4     1     5     1       0.006295675533
    1     4     3     6      -0.001478172824
    4     1     3     6       0.001478172824
    1     4     6     3       0.001478172824
    4     1     6     3      -0.001478172824
    1     4     2     7      -0.001413291249
    4     1     2     7       0.001413291249
    1     4     7     2       0.001413291249
    4     1     7     2      -0.001413291249
    0     5     0     4       0.006778231565
    5     0     0     4      -0.006778231565
    0     5     4     0      -0.006778231565
