    DETCI @energy               -73.914360266270

    v2RDM @energy               -73.914958751881

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.077090966979
    v2RDM @entropy(D1b)           0.088701997672
    v2RDM @entropy(Q1a)           0.081911357794
    v2RDM @entropy(Q1b)           0.085354732931
    v2RDM @entropy(D2aa)          0.307032757652
    v2RDM @entropy(D2bb)          0.163259904180
    v2RDM @entropy(D2ab)          0.505937506756
    v2RDM @entropy(Q2aa)          0.157224088351
    v2RDM @entropy(Q2bb)          0.331167115767
    v2RDM @entropy(Q2ab)          0.490097179625
    v2RDM @entropy(G2ab)          0.660880274703
    v2RDM @entropy(G2ba)          0.344753538426
    v2RDM @entropy(G2aa/bb)     -22.732207499449
    v2RDM @Violation%(T1)         0.683303624480
    v2RDM @Violation%(T2)         0.186389593909
    v2RDM @AveViolation(T1)      -0.000130735167
    v2RDM @AveViolation(T2)      -0.000184251161
    v2RDM @RMSViolation(T1)       0.000000029905
    v2RDM @RMSViolation(T2)       0.000000064603
    v2RDM @VarViolation(T1)       0.000000012955
    v2RDM @VarViolation(T2)       0.000000030763

    v2RDM @||del2(aa)||^2         0.000443802631
    v2RDM @||del2(bb)||^2         0.001127187274
    v2RDM @||del2(ab)||^2         0.015740162714

    v2RDM @Tr[del2(aa)]          -0.007837401570
    v2RDM @Tr[del2(bb)]          -0.008667986938
    v2RDM @Tr[del2(ab)]          -0.000000052953


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997173805092
    1     0     0     1      -0.997173805092
    0     1     1     0      -0.997173805092
    1     0     1     0       0.997173805092
    0     1     4     5      -0.000038114484
    1     0     4     5       0.000038114484
    0     1     5     4       0.000038114484
    1     0     5     4      -0.000038114484
    4     5     0     1      -0.000038114484
    5     4     0     1       0.000038114484
    4     5     1     0       0.000038114484
    5     4     1     0      -0.000038114484
    4     5     4     5       0.000494021683
    5     4     4     5      -0.000494021683
    4     5     5     4      -0.000494021683
    5     4     5     4       0.000494021683
    2     3     2     3       0.000401832855
    3     2     2     3      -0.000401832855
    2     3     3     2      -0.000401832855
    3     2     3     2       0.000401832855
    2     3     6     7       0.013294637556
    3     2     6     7      -0.013294637556
    2     3     7     6      -0.013294637556
    3     2     7     6       0.013294637556
    6     7     2     3       0.013294637556
    7     6     2     3      -0.013294637556
    6     7     3     2      -0.013294637556
    7     6     3     2       0.013294637556
    6     7     6     7       0.996881880706
    7     6     6     7      -0.996881880706
    6     7     7     6      -0.996881880706
    7     6     7     6       0.996881880706
    0     2     0     2       0.003240437147
    2     0     0     2      -0.003240437147
    0     2     2     0      -0.003240437147
    2     0     2     0       0.003240437147
    0     2     1     2       0.000558371983
    2     0     1     2      -0.000558371983
    0     2     2     1      -0.000558371983
    2     0     2     1       0.000558371983
    0     2     4     7       0.000006443743
    2     0     4     7      -0.000006443743
    0     2     7     4      -0.000006443743
    2     0     7     4       0.000006443743
    0     2     5     7       0.000414173389
    2     0     5     7      -0.000414173389
    0     2     7     5      -0.000414173389
    2     0     7     5       0.000414173389
    1     2     0     2       0.000558371983
    2     1     0     2      -0.000558371983
    1     2     2     0      -0.000558371983
    2     1     2     0       0.000558371983
    1     2     1     2       0.002353728754
    2     1     1     2      -0.002353728754
    1     2     2     1      -0.002353728754
    2     1     2     1       0.002353728754
    1     2     4     7       0.000009796984
    2     1     4     7      -0.000009796984
    1     2     7     4      -0.000009796984
    2     1     7     4       0.000009796984
    1     2     5     7      -0.000629430743
    2     1     5     7       0.000629430743
    1     2     7     5       0.000629430743
    2     1     7     5      -0.000629430743
    4     7     0     2       0.000006443743
    7     4     0     2      -0.000006443743
    4     7     2     0      -0.000006443743
    7     4     2     0       0.000006443743
    4     7     1     2       0.000009796984
    7     4     1     2      -0.000009796984
    4     7     2     1      -0.000009796984
    7     4     2     1       0.000009796984
    4     7     4     7       0.996638426446
    7     4     4     7      -0.996638426446
    4     7     7     4      -0.996638426446
    7     4     7     4       0.996638426446
    4     7     5     7       0.005434098707
    7     4     5     7      -0.005434098707
    4     7     7     5      -0.005434098707
    7     4     7     5       0.005434098707
    5     7     0     2       0.000414173389
    7     5     0     2      -0.000414173389
    5     7     2     0      -0.000414173389
    7     5     2     0       0.000414173389
    5     7     1     2      -0.000629430743
    7     5     1     2       0.000629430743
    5     7     2     1       0.000629430743
    7     5     2     1      -0.000629430743
    5     7     4     7       0.005434098707
    7     5     4     7      -0.005434098707
    5     7     7     4      -0.005434098707
    7     5     7     4       0.005434098707
    5     7     5     7       0.000627052308
    7     5     5     7      -0.000627052308
    5     7     7     5      -0.000627052308
    7     5     7     5       0.000627052308
    0     3     0     3       0.003240437070
    3     0     0     3      -0.003240437070
    0     3     3     0      -0.003240437070
    3     0     3     0       0.003240437070
    0     3     1     3       0.000558371411
    3     0     1     3      -0.000558371411
    0     3     3     1      -0.000558371411
    3     0     3     1       0.000558371411
    0     3     4     6       0.000006443098
    3     0     4     6      -0.000006443098
    0     3     6     4      -0.000006443098
    3     0     6     4       0.000006443098
    0     3     5     6       0.000414174814
    3     0     5     6      -0.000414174814
    0     3     6     5      -0.000414174814
    3     0     6     5       0.000414174814
    1     3     0     3       0.000558371411
    3     1     0     3      -0.000558371411
    1     3     3     0      -0.000558371411
    3     1     3     0       0.000558371411
    1     3     1     3       0.002353728221
    3     1     1     3      -0.002353728221
    1     3     3     1      -0.002353728221
    3     1     3     1       0.002353728221
    1     3     4     6       0.000009799341
    3     1     4     6      -0.000009799341
    1     3     6     4      -0.000009799341
    3     1     6     4       0.000009799341
    1     3     5     6      -0.000629430483
    3     1     5     6       0.000629430483
    1     3     6     5       0.000629430483
    3     1     6     5      -0.000629430483
    4     6     0     3       0.000006443098
    6     4     0     3      -0.000006443098
    4     6     3     0      -0.000006443098
    6     4     3     0       0.000006443098
    4     6     1     3       0.000009799341
    6     4     1     3      -0.000009799341
    4     6     3     1      -0.000009799341
    6     4     3     1       0.000009799341
    4     6     4     6       0.996638426531
    6     4     4     6      -0.996638426531
    4     6     6     4      -0.996638426531
    6     4     6     4       0.996638426531
    4     6     5     6       0.005434098123
    6     4     5     6      -0.005434098123
    4     6     6     5      -0.005434098123
    6     4     6     5       0.005434098123
    5     6     0     3       0.000414174814
    6     5     0     3      -0.000414174814
    5     6     3     0      -0.000414174814
    6     5     3     0       0.000414174814
    5     6     1     3      -0.000629430483
    6     5     1     3       0.000629430483
    5     6     3     1       0.000629430483
    6     5     3     1      -0.000629430483
    5     6     4     6       0.005434098123
    6     5     4     6      -0.005434098123
    5     6     6     4      -0.005434098123
    6     5     6     4       0.005434098123
    5     6     5     6       0.000627053858
    6     5     5     6      -0.000627053858
    5     6     6     5      -0.000627053858
    6     5     6     5       0.000627053858
    2     6     2     6       0.003225366731
    6     2     2     6      -0.003225366731
    2     6     6     2      -0.003225366731
    6     2     6     2       0.003225366731
    2     6     3     7      -0.001265213289
    6     2     3     7       0.001265213289
    2     6     7     3       0.001265213289
    6     2     7     3      -0.001265213289
    3     7     2     6      -0.001265213289
    7     3     2     6       0.001265213289
    3     7     6     2       0.001265213289
    7     3     6     2      -0.001265213289
    3     7     3     7       0.003225364490
    7     3     3     7      -0.003225364490
    3     7     7     3      -0.003225364490
    7     3     7     3       0.003225364490
    0     4     0     4       0.997770380198
    4     0     0     4      -0.997770380198
    0     4     4     0      -0.997770380198
    4     0     4     0       0.997770380198
    0     4     1     4       0.000960323746
    4     0     1     4      -0.000960323746
    0     4     4     1      -0.000960323746
    4     0     4     1       0.000960323746
    0     4     0     5       0.005284563469
    4     0     0     5      -0.005284563469
    0     4     5     0      -0.005284563469
    4     0     5     0       0.005284563469
    0     4     1     5      -0.000034674808
    4     0     1     5       0.000034674808
    0     4     5     1       0.000034674808
    4     0     5     1      -0.000034674808
    0     4     3     6       0.000007989188
    4     0     3     6      -0.000007989188
    0     4     6     3      -0.000007989188
    4     0     6     3       0.000007989188
    0     4     2     7       0.000007990773
    4     0     2     7      -0.000007990773
    0     4     7     2      -0.000007990773
    4     0     7     2       0.000007990773
    1     4     0     4       0.000960323746
    4     1     0     4      -0.000960323746
    1     4     4     0      -0.000960323746
    4     1     4     0       0.000960323746
    1     4     1     4       0.996091683535
    4     1     1     4      -0.996091683535
    1     4     4     1      -0.996091683535
    4     1     4     1       0.996091683535
    1     4     0     5      -0.000107225615
    4     1     0     5       0.000107225615
    1     4     5     0       0.000107225615
    4     1     5     0      -0.000107225615
    1     4     1     5       0.005468784540
    4     1     1     5      -0.005468784540
    1     4     5     1      -0.005468784540
    4     1     5     1       0.005468784540
    1     4     3     6      -0.000042558689
    4     1     3     6       0.000042558689
    1     4     6     3       0.000042558689
    4     1     6     3      -0.000042558689
    1     4     2     7      -0.000042561567
    4     1     2     7       0.000042561567
    1     4     7     2       0.000042561567
    4     1     7     2      -0.000042561567
    0     5     0     4       0.005284563469
    5     0     0     4      -0.005284563469
    0     5     4     0      -0.005284563469
    5     0     4     0       0.005284563469
    0     5     1     4      -0.000107225615
    5     0     1     4       0.000107225615
    0     5     4     1       0.000107225615
    5     0     4     1      -0.000107225615
    0     5     0     5       0.000695301181
    5     0     0     5      -0.000695301181
    0     5     5     0      -0.000695301181
    5     0     5     0       0.000695301181
    0     5     1     5       0.000213005112
    5     0     1     5      -0.000213005112
    0     5     5     1      -0.000213005112
    5     0     5     1       0.000213005112
    0     5     3     6       0.000162430353
    5     0     3     6      -0.000162430353
    0     5     6     3      -0.000162430353
    5     0     6     3       0.000162430353
    0     5     2     7       0.000162429170
    5     0     2     7      -0.000162429170
    0     5     7     2      -0.000162429170
    5     0     7     2       0.000162429170
    1     5     0     4      -0.000034674808
    5     1     0     4       0.000034674808
    1     5     4     0       0.000034674808
    5     1     4     0      -0.000034674808
    1     5     1     4       0.005468784540
    5     1     1     4      -0.005468784540
    1     5     4     1      -0.005468784540
    5     1     4     1       0.005468784540
    1     5     0     5       0.000213005112
    5     1     0     5      -0.000213005112
    1     5     5     0      -0.000213005112
    5     1     5     0       0.000213005112
    1     5     1     5       0.000438029662
    5     1     1     5      -0.000438029662
    1     5     5     1      -0.000438029662
    5     1     5     1       0.000438029662
    1     5     3     6      -0.000368655807
    5     1     3     6       0.000368655807
    1     5     6     3       0.000368655807
    5     1     6     3      -0.000368655807
    1     5     2     7      -0.000368654360
    5     1     2     7       0.000368654360
    1     5     7     2       0.000368654360
    5     1     7     2      -0.000368654360
    3     6     0     4       0.000007989188
    6     3     0     4      -0.000007989188
