    DETCI @energy               -75.374546258836

    v2RDM @energy               -75.411683639672

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.819002170500
    v2RDM @entropy(D1b)           2.798918735169
    v2RDM @entropy(Q1a)           3.215939549181
    v2RDM @entropy(Q1b)           1.895221850999
    v2RDM @entropy(D2aa)         10.910329235600
    v2RDM @entropy(D2bb)          5.606776734453
    v2RDM @entropy(D2ab)         17.832350547747
    v2RDM @entropy(Q2aa)          5.344228757050
    v2RDM @entropy(Q2bb)          8.025539267399
    v2RDM @entropy(Q2ab)         18.881040752329
    v2RDM @entropy(G2ab)         22.097474986941
    v2RDM @entropy(G2ba)         14.282346771054
    v2RDM @entropy(G2aa/bb)      20.588192725823
    v2RDM @Violation%(T1)         0.883838383838
    v2RDM @Violation%(T2)         0.206879230118
    v2RDM @AveViolation(T1)      -0.018936815222
    v2RDM @AveViolation(T2)      -0.022098224789
    v2RDM @RMSViolation(T1)       0.000497766847
    v2RDM @RMSViolation(T2)       0.000736825174
    v2RDM @VarViolation(T1)       0.000140343231
    v2RDM @VarViolation(T2)       0.000249290089

    v2RDM @||del2(aa)||^2         0.425382488044
    v2RDM @||del2(bb)||^2         0.036993804207
    v2RDM @||del2(ab)||^2         0.656924376233

    v2RDM @Tr[del2(aa)]          -0.704038724999
    v2RDM @Tr[del2(bb)]          -0.497472160831
    v2RDM @Tr[del2(ab)]          -0.000000016960


    ==> v2RDM @D2aa <==

    0     1     0     1       0.659764804636
    1     0     0     1      -0.659764804636
    0     1     1     0      -0.659764804636
    1     0     1     0       0.659764804636
    0     1     4     5       0.005269868000
    1     0     4     5      -0.005269868000
    0     1     5     4      -0.005269868000
    1     0     5     4       0.005269868000
    4     5     0     1       0.005269868000
    5     4     0     1      -0.005269868000
    4     5     1     0      -0.005269868000
    5     4     1     0       0.005269868000
    4     5     4     5       0.206934638607
    5     4     4     5      -0.206934638607
    4     5     5     4      -0.206934638607
    5     4     5     4       0.206934638607
    2     3     2     3       0.234414703242
    3     2     2     3      -0.234414703242
    2     3     3     2      -0.234414703242
    3     2     3     2       0.234414703242
    2     3     6     7       0.188244423448
    3     2     6     7      -0.188244423448
    2     3     7     6      -0.188244423448
    3     2     7     6       0.188244423448
    6     7     2     3       0.188244423448
    7     6     2     3      -0.188244423448
    6     7     3     2      -0.188244423448
    7     6     3     2       0.188244423448
    6     7     6     7       0.516767835366
    7     6     6     7      -0.516767835366
    6     7     7     6      -0.516767835366
    7     6     7     6       0.516767835366
    0     2     0     2       0.346395719601
    2     0     0     2      -0.346395719601
    0     2     2     0      -0.346395719601
    2     0     2     0       0.346395719601
    0     2     1     2       0.004259091996
    2     0     1     2      -0.004259091996
    0     2     2     1      -0.004259091996
    2     0     2     1       0.004259091996
    0     2     4     7      -0.009680226873
    2     0     4     7       0.009680226873
    0     2     7     4       0.009680226873
    2     0     7     4      -0.009680226873
    0     2     5     7      -0.029455044551
    2     0     5     7       0.029455044551
    0     2     7     5       0.029455044551
    2     0     7     5      -0.029455044551
