    DETCI @energy               -75.412317016581

    v2RDM @energy               -75.459422103917

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.063670606825
    v2RDM @entropy(D1b)           2.596609290001
    v2RDM @entropy(Q1a)           2.386061706551
    v2RDM @entropy(Q1b)           1.861825563846
    v2RDM @entropy(D2aa)          8.081554542116
    v2RDM @entropy(D2bb)          5.153301679087
    v2RDM @entropy(D2ab)         15.469266656228
    v2RDM @entropy(Q2aa)          3.940789797634
    v2RDM @entropy(Q2bb)          7.840389925324
    v2RDM @entropy(Q2ab)         14.597162691553
    v2RDM @entropy(G2ab)         17.753940161823
    v2RDM @entropy(G2ba)         11.470295086520
    v2RDM @entropy(G2aa/bb)      13.341990741358
    v2RDM @Violation%(T1)         0.854129530600
    v2RDM @Violation%(T2)         0.227368866328
    v2RDM @AveViolation(T1)      -0.015728267162
    v2RDM @AveViolation(T2)      -0.017044664941
    v2RDM @RMSViolation(T1)       0.000367765078
    v2RDM @RMSViolation(T2)       0.000442896604
    v2RDM @VarViolation(T1)       0.000121442714
    v2RDM @VarViolation(T2)       0.000152820246

    v2RDM @||del2(aa)||^2         0.197899198005
    v2RDM @||del2(bb)||^2         0.043873107169
    v2RDM @||del2(ab)||^2         0.552251536676

    v2RDM @Tr[del2(aa)]          -0.466340219223
    v2RDM @Tr[del2(bb)]          -0.475058127812
    v2RDM @Tr[del2(ab)]          -0.000000001590


    ==> v2RDM @D2aa <==

    0     1     0     1       0.865335855761
    1     0     0     1      -0.865335855761
    0     1     1     0      -0.865335855761
    1     0     1     0       0.865335855761
    0     1     4     5      -0.003682811182
    1     0     4     5       0.003682811182
    0     1     5     4       0.003682811182
    1     0     5     4      -0.003682811182
    4     5     0     1      -0.003682811182
    5     4     0     1       0.003682811182
    4     5     1     0       0.003682811182
    5     4     1     0      -0.003682811182
    4     5     4     5       0.058056173131
    5     4     4     5      -0.058056173131
    4     5     5     4      -0.058056173131
    5     4     5     4       0.058056173131
    2     3     2     3       0.138561113795
    3     2     2     3      -0.138561113795
    2     3     3     2      -0.138561113795
    3     2     3     2       0.138561113795
    2     3     6     7       0.178985920803
    3     2     6     7      -0.178985920803
    2     3     7     6      -0.178985920803
    3     2     7     6       0.178985920803
    6     7     2     3       0.178985920803
    7     6     2     3      -0.178985920803
    6     7     3     2      -0.178985920803
    7     6     3     2       0.178985920803
    6     7     6     7       0.698665127475
    7     6     6     7      -0.698665127475
    6     7     7     6      -0.698665127475
    7     6     7     6       0.698665127475
    0     2     0     2       0.207667398445
    2     0     0     2      -0.207667398445
    0     2     2     0      -0.207667398445
    2     0     2     0       0.207667398445
    0     2     1     2      -0.021678390394
    2     0     1     2       0.021678390394
    0     2     2     1       0.021678390394
    2     0     2     1      -0.021678390394
    0     2     4     7       0.010105010416
    2     0     4     7      -0.010105010416
    0     2     7     4      -0.010105010416
    2     0     7     4       0.010105010416
    0     2     5     7       0.015752162063
    2     0     5     7      -0.015752162063
    0     2     7     5      -0.015752162063
    2     0     7     5       0.015752162063
    1     2     0     2      -0.021678390394
    2     1     0     2       0.021678390394
    1     2     2     0       0.021678390394
    2     1     2     0      -0.021678390394
    1     2     1     2       0.171193028697
    2     1     1     2      -0.171193028697
    1     2     2     1      -0.171193028697
    2     1     2     1       0.171193028697
    1     2     4     7      -0.007393342343
    2     1     4     7       0.007393342343
    1     2     7     4       0.007393342343
    2     1     7     4      -0.007393342343
    1     2     5     7      -0.060624632618
    2     1     5     7       0.060624632618
    1     2     7     5       0.060624632618
    2     1     7     5      -0.060624632618
    4     7     0     2       0.010105010416
    7     4     0     2      -0.010105010416
    4     7     2     0      -0.010105010416
    7     4     2     0       0.010105010416
    4     7     1     2      -0.007393342343
    7     4     1     2       0.007393342343
    4     7     2     1       0.007393342343
    7     4     2     1      -0.007393342343
    4     7     4     7       0.775570538137
    7     4     4     7      -0.775570538137
    4     7     7     4      -0.775570538137
    7     4     7     4       0.775570538137
    4     7     5     7      -0.017962105292
    7     4     5     7       0.017962105292
    4     7     7     5       0.017962105292
    7     4     7     5      -0.017962105292
    5     7     0     2       0.015752162063
    7     5     0     2      -0.015752162063
    5     7     2     0      -0.015752162063
    7     5     2     0       0.015752162063
    5     7     1     2      -0.060624632618
    7     5     1     2       0.060624632618
    5     7     2     1       0.060624632618
    7     5     2     1      -0.060624632618
    5     7     4     7      -0.017962105292
    7     5     4     7       0.017962105292
    5     7     7     4       0.017962105292
