    DETCI @energy               -75.533452440259

    v2RDM @energy               -75.550819039739

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.683482961318
    v2RDM @entropy(D1b)           1.679534233925
    v2RDM @entropy(Q1a)           0.775888274933
    v2RDM @entropy(Q1b)           1.552437821835
    v2RDM @entropy(D2aa)          2.760993433527
    v2RDM @entropy(D2bb)          3.166464505053
    v2RDM @entropy(D2ab)          9.007555808219
    v2RDM @entropy(Q2aa)          1.432901732686
    v2RDM @entropy(Q2bb)          6.260855633303
    v2RDM @entropy(Q2ab)          7.276194740849
    v2RDM @entropy(G2ab)         10.147197283873
    v2RDM @entropy(G2ba)          5.857317865122
    v2RDM @entropy(G2aa/bb)      -3.612908522504
    v2RDM @Violation%(T1)         0.802139037433
    v2RDM @Violation%(T2)         0.210184010152
    v2RDM @AveViolation(T1)      -0.003611255714
    v2RDM @AveViolation(T2)      -0.004663052328
    v2RDM @RMSViolation(T1)       0.000030538094
    v2RDM @RMSViolation(T2)       0.000051954605
    v2RDM @VarViolation(T1)       0.000017660449
    v2RDM @VarViolation(T2)       0.000030305849

    v2RDM @||del2(aa)||^2         0.008401367934
    v2RDM @||del2(bb)||^2         0.081255278559
    v2RDM @||del2(ab)||^2         0.207276499428

    v2RDM @Tr[del2(aa)]          -0.116147062831
    v2RDM @Tr[del2(bb)]          -0.352947500031
    v2RDM @Tr[del2(ab)]           0.000000025219


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985502871168
    1     0     0     1      -0.985502871168
    0     1     1     0      -0.985502871168
    1     0     1     0       0.985502871168
    0     1     4     5      -0.000593078160
    1     0     4     5       0.000593078160
    0     1     5     4       0.000593078160
    1     0     5     4      -0.000593078160
    4     5     0     1      -0.000593078160
    5     4     0     1       0.000593078160
    4     5     1     0       0.000593078160
    5     4     1     0      -0.000593078160
    4     5     4     5       0.002145138073
    5     4     4     5      -0.002145138073
    4     5     5     4      -0.002145138073
    5     4     5     4       0.002145138073
    2     3     2     3       0.016989842365
    3     2     2     3      -0.016989842365
    2     3     3     2      -0.016989842365
    3     2     3     2       0.016989842365
    2     3     6     7       0.026703706713
    3     2     6     7      -0.026703706713
    2     3     7     6      -0.026703706713
    3     2     7     6       0.026703706713
    6     7     2     3       0.026703706713
    7     6     2     3      -0.026703706713
    6     7     3     2      -0.026703706713
    7     6     3     2       0.026703706713
    6     7     6     7       0.919145983216
    7     6     6     7      -0.919145983216
    6     7     7     6      -0.919145983216
    7     6     7     6       0.919145983216
    0     2     0     2       0.058202807184
    2     0     0     2      -0.058202807184
    0     2     2     0      -0.058202807184
    2     0     2     0       0.058202807184
    0     2     1     2      -0.003470669074
    2     0     1     2       0.003470669074
    0     2     2     1       0.003470669074
    2     0     2     1      -0.003470669074
    0     2     4     7       0.001114639582
    2     0     4     7      -0.001114639582
    0     2     7     4      -0.001114639582
    2     0     7     4       0.001114639582
    0     2     5     7       0.004978976983
    2     0     5     7      -0.004978976983
    0     2     7     5      -0.004978976983
    2     0     7     5       0.004978976983
    1     2     0     2      -0.003470669074
    2     1     0     2       0.003470669074
    1     2     2     0       0.003470669074
    2     1     2     0      -0.003470669074
    1     2     1     2       0.051585595624
    2     1     1     2      -0.051585595624
    1     2     2     1      -0.051585595624
    2     1     2     1       0.051585595624
    1     2     4     7       0.002961929081
    2     1     4     7      -0.002961929081
    1     2     7     4      -0.002961929081
    2     1     7     4       0.002961929081
    1     2     5     7       0.000564824615
    2     1     5     7      -0.000564824615
    1     2     7     5      -0.000564824615
    2     1     7     5       0.000564824615
    4     7     0     2       0.001114639582
    7     4     0     2      -0.001114639582
    4     7     2     0      -0.001114639582
    7     4     2     0       0.001114639582
    4     7     1     2       0.002961929081
    7     4     1     2      -0.002961929081
    4     7     2     1      -0.002961929081
    7     4     2     1       0.002961929081
    4     7     4     7       0.939213044807
    7     4     4     7      -0.939213044807
    4     7     7     4      -0.939213044807
    7     4     7     4       0.939213044807
    4     7     5     7       0.011700517322
    7     4     5     7      -0.011700517322
    4     7     7     5      -0.011700517322
    7     4     7     5       0.011700517322
    5     7     0     2       0.004978976983
    7     5     0     2      -0.004978976983
    5     7     2     0      -0.004978976983
    7     5     2     0       0.004978976983
    5     7     1     2       0.000564824615
    7     5     1     2      -0.000564824615
    5     7     2     1      -0.000564824615
    7     5     2     1       0.000564824615
    5     7     4     7       0.011700517322
    7     5     4     7      -0.011700517322
    5     7     7     4      -0.011700517322
    7     5     7     4       0.011700517322
    5     7     5     7       0.001589344741
    7     5     5     7      -0.001589344741
    5     7     7     5      -0.001589344741
    7     5     7     5       0.001589344741
    0     3     0     3       0.056358074284
    3     0     0     3      -0.056358074284
    0     3     3     0      -0.056358074284
    3     0     3     0       0.056358074284
    0     3     1     3      -0.003724168384
    3     0     1     3       0.003724168384
    0     3     3     1       0.003724168384
    3     0     3     1      -0.003724168384
    0     3     4     6       0.000856567089
    3     0     4     6      -0.000856567089
    0     3     6     4      -0.000856567089
    3     0     6     4       0.000856567089
    0     3     5     6       0.004773109184
    3     0     5     6      -0.004773109184
    0     3     6     5      -0.004773109184
    3     0     6     5       0.004773109184
    1     3     0     3      -0.003724168384
    3     1     0     3       0.003724168384
    1     3     3     0       0.003724168384
    3     1     3     0      -0.003724168384
    1     3     1     3       0.049147623515
    3     1     1     3      -0.049147623515
    1     3     3     1      -0.049147623515
    3     1     3     1       0.049147623515
    1     3     4     6       0.002557936210
    3     1     4     6      -0.002557936210
    1     3     6     4      -0.002557936210
