    DETCI @energy              -112.016153272687

    v2RDM @energy              -112.016248616126

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.009254811535
    v2RDM @entropy(D1b)           0.009629329001
    v2RDM @entropy(Q1a)           0.010039596479
    v2RDM @entropy(Q1b)           0.009353113312
    v2RDM @entropy(D2aa)          0.045569233928
    v2RDM @entropy(D2bb)          0.015965895438
    v2RDM @entropy(D2ab)          0.067276407885
    v2RDM @entropy(Q2aa)          0.008540029786
    v2RDM @entropy(Q2bb)          0.034676449560
    v2RDM @entropy(Q2ab)          0.049257013700
    v2RDM @entropy(G2ab)          0.084751113967
    v2RDM @entropy(G2ba)          0.029772362687
    v2RDM @entropy(G2aa/bb)     -28.385279272665
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.085924280880
    v2RDM @AveViolation(T1)      -0.000017486005
    v2RDM @AveViolation(T2)      -0.000027786838
    v2RDM @RMSViolation(T1)       0.000000000780
    v2RDM @RMSViolation(T2)       0.000000001903
    v2RDM @VarViolation(T1)       0.000000000480
    v2RDM @VarViolation(T2)       0.000000001135

    v2RDM @||del2(aa)||^2         0.000028759586
    v2RDM @||del2(bb)||^2         0.000150696873
    v2RDM @||del2(ab)||^2         0.001246641601

    v2RDM @Tr[del2(aa)]          -0.000718401631
    v2RDM @Tr[del2(bb)]          -0.000692683332
    v2RDM @Tr[del2(ab)]          -0.000000024695


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999805767392
    1     0     0     1      -0.999805767392
    0     1     1     0      -0.999805767392
    1     0     1     0       0.999805767392
    0     1     0     2       0.000038522729
    1     0     0     2      -0.000038522729
    0     1     2     0      -0.000038522729
    1     0     2     0       0.000038522729
    0     1     1     2       0.000041575820
    1     0     1     2      -0.000041575820
    0     1     2     1      -0.000041575820
    1     0     2     1       0.000041575820
    0     1     0     3      -0.001901137683
    1     0     0     3       0.001901137683
    0     1     3     0       0.001901137683
    1     0     3     0      -0.001901137683
    0     1     1     3       0.002666730784
    1     0     1     3      -0.002666730784
    0     1     3     1      -0.002666730784
    1     0     3     1       0.002666730784
    0     1     2     3       0.000001392039
    1     0     2     3      -0.000001392039
    0     1     3     2      -0.000001392039
    1     0     3     2       0.000001392039
    0     1     4     5       0.000000214830
    1     0     4     5      -0.000000214830
    0     1     5     4      -0.000000214830
    1     0     5     4       0.000000214830
    0     1     6     7       0.000000040377
    1     0     6     7      -0.000000040377
    0     1     7     6      -0.000000040377
    1     0     7     6       0.000000040377
    0     2     0     1       0.000038522729
    2     0     0     1      -0.000038522729
    0     2     1     0      -0.000038522729
    2     0     1     0       0.000038522729
    0     2     0     2       0.999722173263
    2     0     0     2      -0.999722173263
    0     2     2     0      -0.999722173263
    2     0     2     0       0.999722173263
    0     2     1     2       0.000044441795
    2     0     1     2      -0.000044441795
    0     2     2     1      -0.000044441795
    2     0     2     1       0.000044441795
    0     2     0     3      -0.000615986497
    2     0     0     3       0.000615986497
    0     2     3     0       0.000615986497
    2     0     3     0      -0.000615986497
