    DETCI @energy              -113.874623133702

    v2RDM @energy              -113.874707070676

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.054498543190
    v2RDM @entropy(D1b)           0.056470632771
    v2RDM @entropy(Q1a)           0.054970967112
    v2RDM @entropy(Q1b)           0.057426004668
    v2RDM @entropy(D2aa)          0.273179425377
    v2RDM @entropy(D2bb)          0.112826444834
    v2RDM @entropy(D2ab)          0.396914263346
    v2RDM @entropy(Q2aa)          0.054552890150
    v2RDM @entropy(Q2bb)          0.228798373104
    v2RDM @entropy(Q2ab)          0.281628550417
    v2RDM @entropy(G2ab)          0.514730662742
    v2RDM @entropy(G2ba)          0.175973574138
    v2RDM @entropy(G2aa/bb)     -27.633645246928
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000019820144
    v2RDM @AveViolation(T2)      -0.000029951175
    v2RDM @RMSViolation(T1)       0.000000000872
    v2RDM @RMSViolation(T2)       0.000000002015
    v2RDM @VarViolation(T1)       0.000000000486
    v2RDM @VarViolation(T2)       0.000000001123

    v2RDM @||del2(aa)||^2         0.000148150907
    v2RDM @||del2(bb)||^2         0.000159158327
    v2RDM @||del2(ab)||^2         0.011217910835

    v2RDM @Tr[del2(aa)]          -0.005753743361
    v2RDM @Tr[del2(bb)]          -0.006052534477
    v2RDM @Tr[del2(ab)]          -0.000000020151


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999886021640
    1     0     0     1      -0.999886021640
    0     1     1     0      -0.999886021640
    1     0     1     0       0.999886021640
    0     1     0     2      -0.000020057674
    1     0     0     2       0.000020057674
    0     1     2     0       0.000020057674
    1     0     2     0      -0.000020057674
    0     1     1     2       0.000021394331
    1     0     1     2      -0.000021394331
    0     1     2     1      -0.000021394331
    1     0     2     1       0.000021394331
    0     1     0     3       0.001811321866
    1     0     0     3      -0.001811321866
    0     1     3     0      -0.001811321866
    1     0     3     0       0.001811321866
    0     1     1     3       0.003234478718
    1     0     1     3      -0.003234478718
    0     1     3     1      -0.003234478718
    1     0     3     1       0.003234478718
    0     1     2     3       0.000000654197
    1     0     2     3      -0.000000654197
    0     1     3     2      -0.000000654197
    1     0     3     2       0.000000654197
    0     1     4     5       0.000000040359
    1     0     4     5      -0.000000040359
    0     1     5     4      -0.000000040359
    1     0     5     4       0.000000040359
    0     1     6     7       0.000000190311
    1     0     6     7      -0.000000190311
    0     1     7     6      -0.000000190311
    1     0     7     6       0.000000190311
    0     2     0     1      -0.000020057674
    2     0     0     1       0.000020057674
    0     2     1     0       0.000020057674
    2     0     1     0      -0.000020057674
    0     2     0     2       0.999721706014
    2     0     0     2      -0.999721706014
    0     2     2     0      -0.999721706014
    2     0     2     0       0.999721706014
    0     2     1     2      -0.000040331564
    2     0     1     2       0.000040331564
    0     2     2     1       0.000040331564
    2     0     2     1      -0.000040331564
    0     2     0     3       0.001783707840
    2     0     0     3      -0.001783707840
    0     2     3     0      -0.001783707840
    2     0     3     0       0.001783707840
    0     2     1     3       0.000000675081
    2     0     1     3      -0.000000675081
    0     2     3     1      -0.000000675081
    2     0     3     1       0.000000675081
    0     2     2     3       0.003228146128
    2     0     2     3      -0.003228146128
    0     2     3     2      -0.003228146128
    2     0     3     2       0.003228146128
    0     2     4     5      -0.000000338674
    2     0     4     5       0.000000338674
    0     2     5     4       0.000000338674
    2     0     5     4      -0.000000338674
    0     2     6     7      -0.000001906793
    2     0     6     7       0.000001906793
    0     2     7     6       0.000001906793
    2     0     7     6      -0.000001906793
    1     2     0     1       0.000021394331
    2     1     0     1      -0.000021394331
    1     2     1     0      -0.000021394331
    2     1     1     0       0.000021394331
    1     2     0     2      -0.000040331564
    2     1     0     2       0.000040331564
    1     2     2     0       0.000040331564
    2     1     2     0      -0.000040331564
    1     2     1     2       0.999720250778
    2     1     1     2      -0.999720250778
    1     2     2     1      -0.999720250778
    2     1     2     1       0.999720250778
    1     2     0     3       0.000000476154
    2     1     0     3      -0.000000476154
    1     2     3     0      -0.000000476154
    2     1     3     0       0.000000476154
    1     2     1     3       0.001784370817
    2     1     1     3      -0.001784370817
    1     2     3     1      -0.001784370817
    2     1     3     1       0.001784370817
    1     2     2     3      -0.001817316759
    2     1     2     3       0.001817316759
    1     2     3     2       0.001817316759
    2     1     3     2      -0.001817316759
    1     2     4     5      -0.000000489951
    2     1     4     5       0.000000489951
    1     2     5     4       0.000000489951
    2     1     5     4      -0.000000489951
    1     2     6     7      -0.000001767996
    2     1     6     7       0.000001767996
    1     2     7     6       0.000001767996
    2     1     7     6      -0.000001767996
    0     3     0     1       0.001811321866
    3     0     0     1      -0.001811321866
    0     3     1     0      -0.001811321866
    3     0     1     0       0.001811321866
    0     3     0     2       0.001783707840
    3     0     0     2      -0.001783707840
    0     3     2     0      -0.001783707840
    3     0     2     0       0.001783707840
    0     3     1     2       0.000000476154
    3     0     1     2      -0.000000476154
    0     3     2     1      -0.000000476154
    3     0     2     1       0.000000476154
    0     3     0     3       0.000707115264
    3     0     0     3      -0.000707115264
    0     3     3     0      -0.000707115264
    3     0     3     0       0.000707115264
    0     3     1     3      -0.000039044128
    3     0     1     3       0.000039044128
    0     3     3     1       0.000039044128
    3     0     3     1      -0.000039044128
    0     3     2     3      -0.000030348757
    3     0     2     3       0.000030348757
    0     3     3     2       0.000030348757
    3     0     3     2      -0.000030348757
    0     3     4     5      -0.000000535573
    3     0     4     5       0.000000535573
    0     3     5     4       0.000000535573
