    DETCI @energy              -113.881763171364

    v2RDM @energy              -113.881819233675

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.034437704998
    v2RDM @entropy(D1b)           0.035295880417
    v2RDM @entropy(Q1a)           0.034391026171
    v2RDM @entropy(Q1b)           0.036477980527
    v2RDM @entropy(D2aa)          0.172774132354
    v2RDM @entropy(D2bb)          0.071090451069
    v2RDM @entropy(D2ab)          0.247733808147
    v2RDM @entropy(Q2aa)          0.034658175077
    v2RDM @entropy(Q2bb)          0.145385204827
    v2RDM @entropy(Q2ab)          0.175395616176
    v2RDM @entropy(G2ab)          0.326135131092
    v2RDM @entropy(G2ba)          0.111086355202
    v2RDM @entropy(G2aa/bb)     -27.970533360387
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.000016887289
    v2RDM @AveViolation(T2)      -0.000025953531
    v2RDM @RMSViolation(T1)       0.000000000665
    v2RDM @RMSViolation(T2)       0.000000001590
    v2RDM @VarViolation(T1)       0.000000000386
    v2RDM @VarViolation(T2)       0.000000000921

    v2RDM @||del2(aa)||^2         0.000088946365
    v2RDM @||del2(bb)||^2         0.000091804248
    v2RDM @||del2(ab)||^2         0.006300325955

    v2RDM @Tr[del2(aa)]          -0.003247794714
    v2RDM @Tr[del2(bb)]          -0.003435314339
    v2RDM @Tr[del2(ab)]           0.000000006997


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999846559416
    1     0     0     1      -0.999846559416
    0     1     1     0      -0.999846559416
    1     0     1     0       0.999846559416
    0     1     0     2       0.000012458818
    1     0     0     2      -0.000012458818
    0     1     2     0      -0.000012458818
    1     0     2     0       0.000012458818
    0     1     1     2       0.000001565680
    1     0     1     2      -0.000001565680
    0     1     2     1      -0.000001565680
    1     0     2     1       0.000001565680
    0     1     0     3      -0.001624018546
    1     0     0     3       0.001624018546
    0     1     3     0       0.001624018546
    1     0     3     0      -0.001624018546
    0     1     1     3       0.003260083114
    1     0     1     3      -0.003260083114
    0     1     3     1      -0.003260083114
    1     0     3     1       0.003260083114
    0     1     2     3      -0.000000397795
    1     0     2     3       0.000000397795
    0     1     3     2       0.000000397795
    1     0     3     2      -0.000000397795
    0     1     4     5      -0.000000030588
    1     0     4     5       0.000000030588
    0     1     5     4       0.000000030588
    1     0     5     4      -0.000000030588
    0     1     6     7      -0.000000132384
    1     0     6     7       0.000000132384
    0     1     7     6       0.000000132384
    1     0     7     6      -0.000000132384
    0     2     0     1       0.000012458818
    2     0     0     1      -0.000012458818
    0     2     1     0      -0.000012458818
    2     0     1     0       0.000012458818
    0     2     0     2       0.999799016044
    2     0     0     2      -0.999799016044
    0     2     2     0      -0.999799016044
    2     0     2     0       0.999799016044
    0     2     1     2       0.000054514680
    2     0     1     2      -0.000054514680
    0     2     2     1      -0.000054514680
    2     0     2     1       0.000054514680
    0     2     0     3       0.002123902993
    2     0     0     3      -0.002123902993
    0     2     3     0      -0.002123902993
    2     0     3     0       0.002123902993
    0     2     1     3      -0.000000499663
