    DETCI @energy              -113.880268638144

    v2RDM @energy              -113.880334988227

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.039984196714
    v2RDM @entropy(D1b)           0.041337047059
    v2RDM @entropy(Q1a)           0.040085871682
    v2RDM @entropy(Q1b)           0.042489740515
    v2RDM @entropy(D2aa)          0.200561847949
    v2RDM @entropy(D2bb)          0.082960654985
    v2RDM @entropy(D2ab)          0.290234015596
    v2RDM @entropy(Q2aa)          0.040169933309
    v2RDM @entropy(Q2bb)          0.169286734735
    v2RDM @entropy(Q2ab)          0.205223264994
    v2RDM @entropy(G2ab)          0.379786817801
    v2RDM @entropy(G2ba)          0.129582422562
    v2RDM @entropy(G2aa/bb)     -27.875726201476
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.078323286802
    v2RDM @AveViolation(T1)      -0.000018769121
    v2RDM @AveViolation(T2)      -0.000027548140
    v2RDM @RMSViolation(T1)       0.000000000802
    v2RDM @RMSViolation(T2)       0.000000001818
    v2RDM @VarViolation(T1)       0.000000000457
    v2RDM @VarViolation(T2)       0.000000001063

    v2RDM @||del2(aa)||^2         0.000107485390
    v2RDM @||del2(bb)||^2         0.000112457653
    v2RDM @||del2(ab)||^2         0.007566255789

    v2RDM @Tr[del2(aa)]          -0.003901320739
    v2RDM @Tr[del2(bb)]          -0.004144824337
    v2RDM @Tr[del2(ab)]           0.000000003768


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999850188798
    1     0     0     1      -0.999850188798
    0     1     1     0      -0.999850188798
    1     0     1     0       0.999850188798
    0     1     0     2      -0.000020206390
    1     0     0     2       0.000020206390
    0     1     2     0       0.000020206390
    1     0     2     0      -0.000020206390
    0     1     1     2       0.000009051185
    1     0     1     2      -0.000009051185
    0     1     2     1      -0.000009051185
    1     0     2     1       0.000009051185
    0     1     0     3       0.001702669013
    1     0     0     3      -0.001702669013
    0     1     3     0      -0.001702669013
    1     0     3     0       0.001702669013
    0     1     1     3       0.003325342446
    1     0     1     3      -0.003325342446
    0     1     3     1      -0.003325342446
    1     0     3     1       0.003325342446
    0     1     2     3       0.000000493048
    1     0     2     3      -0.000000493048
    0     1     3     2      -0.000000493048
    1     0     3     2       0.000000493048
    0     1     4     5       0.000000029379
    1     0     4     5      -0.000000029379
    0     1     5     4      -0.000000029379
    1     0     5     4       0.000000029379
    0     1     6     7       0.000000156506
    1     0     6     7      -0.000000156506
    0     1     7     6      -0.000000156506
    1     0     7     6       0.000000156506
    0     2     0     1      -0.000020206390
    2     0     0     1       0.000020206390
    0     2     1     0       0.000020206390
    2     0     1     0      -0.000020206390
    0     2     0     2       0.999767595142
    2     0     0     2      -0.999767595142
    0     2     2     0      -0.999767595142
    2     0     2     0       0.999767595142
    0     2     1     2      -0.000054551925
    2     0     1     2       0.000054551925
    0     2     2     1       0.000054551925
    2     0     2     1      -0.000054551925
    0     2     0     3       0.002084329297
    2     0     0     3      -0.002084329297
    0     2     3     0      -0.002084329297
    2     0     3     0       0.002084329297
    0     2     1     3       0.000000591396
    2     0     1     3      -0.000000591396
    0     2     3     1      -0.000000591396
    2     0     3     1       0.000000591396
    0     2     2     3       0.003320790467
    2     0     2     3      -0.003320790467
    0     2     3     2      -0.003320790467
    2     0     3     2       0.003320790467
    0     2     4     5      -0.000000217783
    2     0     4     5       0.000000217783
    0     2     5     4       0.000000217783
    2     0     5     4      -0.000000217783
    0     2     6     7      -0.000001432067
    2     0     6     7       0.000001432067
    0     2     7     6       0.000001432067
    2     0     7     6      -0.000001432067
    1     2     0     1       0.000009051185
    2     1     0     1      -0.000009051185
    1     2     1     0      -0.000009051185
