    DETCI @energy              -113.845188744851

    v2RDM @energy              -113.845286494978

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.086692915420
    v2RDM @entropy(D1b)           0.087666190670
    v2RDM @entropy(Q1a)           0.087675423291
    v2RDM @entropy(Q1b)           0.088157286303
    v2RDM @entropy(D2aa)          0.434296669345
    v2RDM @entropy(D2bb)          0.174978704319
    v2RDM @entropy(D2ab)          0.615591653371
    v2RDM @entropy(Q2aa)          0.086750552715
    v2RDM @entropy(Q2bb)          0.351674795288
    v2RDM @entropy(Q2ab)          0.441952918993
    v2RDM @entropy(G2ab)          0.796501709307
    v2RDM @entropy(G2ba)          0.271415397152
    v2RDM @entropy(G2aa/bb)     -27.122736021928
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.083280456853
    v2RDM @AveViolation(T1)      -0.000018849784
    v2RDM @AveViolation(T2)      -0.000027093576
    v2RDM @RMSViolation(T1)       0.000000000671
    v2RDM @RMSViolation(T2)       0.000000001569
    v2RDM @VarViolation(T1)       0.000000000320
    v2RDM @VarViolation(T2)       0.000000000838

    v2RDM @||del2(aa)||^2         0.000239004504
    v2RDM @||del2(bb)||^2         0.000255802707
    v2RDM @||del2(ab)||^2         0.020569583698

    v2RDM @Tr[del2(aa)]          -0.010325139533
    v2RDM @Tr[del2(bb)]          -0.010424097227
    v2RDM @Tr[del2(ab)]          -0.000000011233


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999937198352
    1     0     0     1      -0.999937198352
    0     1     1     0      -0.999937198352
    1     0     1     0       0.999937198352
    0     1     0     2       0.000010162003
    1     0     0     2      -0.000010162003
    0     1     2     0      -0.000010162003
    1     0     2     0       0.000010162003
    0     1     1     2       0.000023179355
    1     0     1     2      -0.000023179355
    0     1     2     1      -0.000023179355
    1     0     2     1       0.000023179355
    0     1     0     3       0.002145029673
    1     0     0     3      -0.002145029673
    0     1     3     0      -0.002145029673
    1     0     3     0       0.002145029673
    0     1     1     3       0.002540929407
    1     0     1     3      -0.002540929407
    0     1     3     1      -0.002540929407
    1     0     3     1       0.002540929407
    0     1     2     3       0.000000746654
    1     0     2     3      -0.000000746654
    0     1     3     2      -0.000000746654
    1     0     3     2       0.000000746654
    0     1     4     5       0.000000036200
    1     0     4     5      -0.000000036200
    0     1     5     4      -0.000000036200
    1     0     5     4       0.000000036200
    0     1     6     7       0.000000188431
    1     0     6     7      -0.000000188431
    0     1     7     6      -0.000000188431
    1     0     7     6       0.000000188431
    0     2     0     1       0.000010162003
    2     0     0     1      -0.000010162003
    0     2     1     0      -0.000010162003
    2     0     1     0       0.000010162003
    0     2     0     2       0.999706048223
    2     0     0     2      -0.999706048223
    0     2     2     0      -0.999706048223
    2     0     2     0       0.999706048223
    0     2     1     2      -0.000002485699
    2     0     1     2       0.000002485699
    0     2     2     1       0.000002485699
    2     0     2     1      -0.000002485699
    0     2     0     3       0.001287219643
    2     0     0     3      -0.001287219643
    0     2     3     0      -0.001287219643
    2     0     3     0       0.001287219643
    0     2     1     3       0.000000608574
    2     0     1     3      -0.000000608574
    0     2     3     1      -0.000000608574
    2     0     3     1       0.000000608574
    0     2     2     3       0.002534468381
