    DETCI @energy              -113.885277876914

    v2RDM @energy              -113.885286815411

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.012970464964
    v2RDM @entropy(D1b)           0.012809421975
    v2RDM @entropy(Q1a)           0.012794103862
    v2RDM @entropy(Q1b)           0.013357902435
    v2RDM @entropy(D2aa)          0.065109973748
    v2RDM @entropy(D2bb)          0.026203774488
    v2RDM @entropy(D2ab)          0.089883026844
    v2RDM @entropy(Q2aa)          0.013201454761
    v2RDM @entropy(Q2bb)          0.053464268485
    v2RDM @entropy(Q2ab)          0.064028002769
    v2RDM @entropy(G2ab)          0.119746452836
    v2RDM @entropy(G2ba)          0.040291052927
    v2RDM @entropy(G2aa/bb)     -28.324311143702
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.076340418782
    v2RDM @AveViolation(T1)      -0.000003416998
    v2RDM @AveViolation(T2)      -0.000005158014
    v2RDM @RMSViolation(T1)       0.000000000024
    v2RDM @RMSViolation(T2)       0.000000000060
    v2RDM @VarViolation(T1)       0.000000000013
    v2RDM @VarViolation(T2)       0.000000000034

    v2RDM @||del2(aa)||^2         0.000013823265
    v2RDM @||del2(bb)||^2         0.000011400578
    v2RDM @||del2(ab)||^2         0.002096088804

    v2RDM @Tr[del2(aa)]          -0.001063998012
    v2RDM @Tr[del2(bb)]          -0.001085963561
    v2RDM @Tr[del2(ab)]          -0.000000034374


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999952836830
    1     0     0     1      -0.999952836830
    0     1     1     0      -0.999952836830
    1     0     1     0       0.999952836830
    0     1     0     2       0.000019071098
    1     0     0     2      -0.000019071098
    0     1     2     0      -0.000019071098
    1     0     2     0       0.000019071098
    0     1     1     2      -0.000009942943
    1     0     1     2       0.000009942943
    0     1     2     1       0.000009942943
    1     0     2     1      -0.000009942943
    0     1     0     3      -0.000161280225
    1     0     0     3       0.000161280225
    0     1     3     0       0.000161280225
    1     0     3     0      -0.000161280225
    0     1     1     3      -0.002199828803
    1     0     1     3       0.002199828803
    0     1     3     1       0.002199828803
    1     0     3     1      -0.002199828803
    0     1     2     3      -0.000000022740
    1     0     2     3       0.000000022740
    0     1     3     2       0.000000022740
    1     0     3     2      -0.000000022740
    0     1     4     5      -0.000000041247
    1     0     4     5       0.000000041247
    0     1     5     4       0.000000041247
    1     0     5     4      -0.000000041247
    0     1     6     7       0.000000005009
    1     0     6     7      -0.000000005009
    0     1     7     6      -0.000000005009
    1     0     7     6       0.000000005009
    0     2     0     1       0.000019071098
    2     0     0     1      -0.000019071098
    0     2     1     0      -0.000019071098
    2     0     1     0       0.000019071098
    0     2     0     2       0.999949313244
    2     0     0     2      -0.999949313244
    0     2     2     0      -0.999949313244
    2     0     2     0       0.999949313244
    0     2     1     2      -0.000014374442
    2     0     1     2       0.000014374442
    0     2     2     1       0.000014374442
    2     0     2     1      -0.000014374442
    0     2     0     3      -0.000921088799
    2     0     0     3       0.000921088799
    0     2     3     0       0.000921088799
    2     0     3     0      -0.000921088799
