    DETCI @energy              -113.882814610328

    v2RDM @energy              -113.882860369157

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.029718426749
    v2RDM @entropy(D1b)           0.030264553788
    v2RDM @entropy(Q1a)           0.029558695838
    v2RDM @entropy(Q1b)           0.031436107188
    v2RDM @entropy(D2aa)          0.149123930290
    v2RDM @entropy(D2bb)          0.061190158818
    v2RDM @entropy(D2ab)          0.212232185838
    v2RDM @entropy(Q2aa)          0.029967310411
    v2RDM @entropy(Q2bb)          0.125344181980
    v2RDM @entropy(Q2ab)          0.150233406802
    v2RDM @entropy(G2ab)          0.280799575738
    v2RDM @entropy(G2ba)          0.095373134102
    v2RDM @entropy(G2aa/bb)     -28.049794668286
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.078323286802
    v2RDM @AveViolation(T1)      -0.000015408956
    v2RDM @AveViolation(T2)      -0.000022884379
    v2RDM @RMSViolation(T1)       0.000000000543
    v2RDM @RMSViolation(T2)       0.000000001255
    v2RDM @VarViolation(T1)       0.000000000310
    v2RDM @VarViolation(T2)       0.000000000734

    v2RDM @||del2(aa)||^2         0.000071947211
    v2RDM @||del2(bb)||^2         0.000072989820
    v2RDM @||del2(ab)||^2         0.005287777307

    v2RDM @Tr[del2(aa)]          -0.002720176390
    v2RDM @Tr[del2(bb)]          -0.002870055682
    v2RDM @Tr[del2(ab)]           0.000000012272


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999853538671
    1     0     0     1      -0.999853538671
    0     1     1     0      -0.999853538671
    1     0     1     0       0.999853538671
    0     1     0     2       0.000002623161
    1     0     0     2      -0.000002623161
    0     1     2     0      -0.000002623161
    1     0     2     0       0.000002623161
    0     1     1     2      -0.000004767419
    1     0     1     2       0.000004767419
    0     1     2     1       0.000004767419
    1     0     2     1      -0.000004767419
    0     1     0     3      -0.001504846255
    1     0     0     3       0.001504846255
    0     1     3     0       0.001504846255
    1     0     3     0      -0.001504846255
    0     1     1     3       0.003142010063
    1     0     1     3      -0.003142010063
    0     1     3     1      -0.003142010063
    1     0     3     1       0.003142010063
    0     1     2     3      -0.000000243981
    1     0     2     3       0.000000243981
    0     1     3     2       0.000000243981
    1     0     3     2      -0.000000243981
    0     1     4     5      -0.000000026949
    1     0     4     5       0.000000026949
    0     1     5     4       0.000000026949
    1     0     5     4      -0.000000026949
    0     1     6     7      -0.000000084149
    1     0     6     7       0.000000084149
    0     1     7     6       0.000000084149
    1     0     7     6      -0.000000084149
    0     2     0     1       0.000002623161
    2     0     0     1      -0.000002623161
    0     2     1     0      -0.000002623161
    2     0     1     0       0.000002623161
    0     2     0     2       0.999831565608
    2     0     0     2      -0.999831565608
    0     2     2     0      -0.999831565608
    2     0     2     0       0.999831565608
    0     2     1     2       0.000050475014
    2     0     1     2      -0.000050475014
    0     2     2     1      -0.000050475014
    2     0     2     1       0.000050475014
    0     2     0     3       0.002069905047
    2     0     0     3      -0.002069905047
    0     2     3     0      -0.002069905047
    2     0     3     0       0.002069905047
