    DETCI @energy              -113.860096405996

    v2RDM @energy              -113.860191107050

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.074528861735
    v2RDM @entropy(D1b)           0.075853514445
    v2RDM @entropy(Q1a)           0.075377024318
    v2RDM @entropy(Q1b)           0.076497897420
    v2RDM @entropy(D2aa)          0.373370697899
    v2RDM @entropy(D2bb)          0.151379484285
    v2RDM @entropy(D2ab)          0.533171360619
    v2RDM @entropy(Q2aa)          0.074521044786
    v2RDM @entropy(Q2bb)          0.305032765559
    v2RDM @entropy(Q2ab)          0.381922377583
    v2RDM @entropy(G2ab)          0.689952987525
    v2RDM @entropy(G2ba)          0.235541523847
    v2RDM @entropy(G2aa/bb)     -27.315684761213
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.081297588832
    v2RDM @AveViolation(T1)      -0.000019092175
    v2RDM @AveViolation(T2)      -0.000027766067
    v2RDM @RMSViolation(T1)       0.000000000715
    v2RDM @RMSViolation(T2)       0.000000001678
    v2RDM @VarViolation(T1)       0.000000000355
    v2RDM @VarViolation(T2)       0.000000000910

    v2RDM @||del2(aa)||^2         0.000202403959
    v2RDM @||del2(bb)||^2         0.000216789279
    v2RDM @||del2(ab)||^2         0.016883776376

    v2RDM @Tr[del2(aa)]          -0.008542956888
    v2RDM @Tr[del2(bb)]          -0.008712035274
    v2RDM @Tr[del2(ab)]          -0.000000011417


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999926253294
    1     0     0     1      -0.999926253294
    0     1     1     0      -0.999926253294
    1     0     1     0       0.999926253294
    0     1     0     2      -0.000000924861
    1     0     0     2       0.000000924861
    0     1     2     0       0.000000924861
    1     0     2     0      -0.000000924861
    0     1     1     2       0.000024277569
    1     0     1     2      -0.000024277569
    0     1     2     1      -0.000024277569
    1     0     2     1       0.000024277569
    0     1     0     3       0.002017961184
    1     0     0     3      -0.002017961184
    0     1     3     0      -0.002017961184
    1     0     3     0       0.002017961184
    0     1     1     3       0.002824031719
    1     0     1     3      -0.002824031719
    0     1     3     1      -0.002824031719
    1     0     3     1       0.002824031719
    0     1     2     3       0.000000685413
    1     0     2     3      -0.000000685413
    0     1     3     2      -0.000000685413
    1     0     3     2       0.000000685413
    0     1     4     5       0.000000034554
    1     0     4     5      -0.000000034554
    0     1     5     4      -0.000000034554
    1     0     5     4       0.000000034554
    0     1     6     7       0.000000177760
    1     0     6     7      -0.000000177760
    0     1     7     6      -0.000000177760
    1     0     7     6       0.000000177760
    0     2     0     1      -0.000000924861
    2     0     0     1       0.000000924861
    0     2     1     0       0.000000924861
    2     0     1     0      -0.000000924861
    0     2     0     2       0.999706843400
    2     0     0     2      -0.999706843400
    0     2     2     0      -0.999706843400
    2     0     2     0       0.999706843400
    0     2     1     2      -0.000015245338
    2     0     1     2       0.000015245338
    0     2     2     1       0.000015245338
    2     0     2     1      -0.000015245338
    0     2     0     3       0.001425137104
    2     0     0     3      -0.001425137104
    0     2     3     0      -0.001425137104
    2     0     3     0       0.001425137104
    0     2     1     3       0.000000613584
    2     0     1     3      -0.000000613584
    0     2     3     1      -0.000000613584
    2     0     3     1       0.000000613584
    0     2     2     3       0.002817627387
    2     0     2     3      -0.002817627387
    0     2     3     2      -0.002817627387
    2     0     3     2       0.002817627387
    0     2     4     5      -0.000000339064
    2     0     4     5       0.000000339064
    0     2     5     4       0.000000339064
    2     0     5     4      -0.000000339064
    0     2     6     7      -0.000001748622
    2     0     6     7       0.000001748622
    0     2     7     6       0.000001748622
    2     0     7     6      -0.000001748622
    1     2     0     1       0.000024277569
    2     1     0     1      -0.000024277569
    1     2     1     0      -0.000024277569
    2     1     1     0       0.000024277569
    1     2     0     2      -0.000015245338
    2     1     0     2       0.000015245338
    1     2     2     0       0.000015245338
    2     1     2     0      -0.000015245338
    1     2     1     2       0.999734879096
    2     1     1     2      -0.999734879096
    1     2     2     1      -0.999734879096
    2     1     2     1       0.999734879096
    1     2     0     3       0.000000467853
    2     1     0     3      -0.000000467853
    1     2     3     0      -0.000000467853
    2     1     3     0       0.000000467853
    1     2     1     3       0.001425103539
    2     1     1     3      -0.001425103539
    1     2     3     1      -0.001425103539
    2     1     3     1       0.001425103539
    1     2     2     3      -0.002021766929
    2     1     2     3       0.002021766929
    1     2     3     2       0.002021766929
    2     1     3     2      -0.002021766929
    1     2     4     5      -0.000000327374
    2     1     4     5       0.000000327374
    1     2     5     4       0.000000327374
    2     1     5     4      -0.000000327374
    1     2     6     7      -0.000001153193
    2     1     6     7       0.000001153193
    1     2     7     6       0.000001153193
    2     1     7     6      -0.000001153193
    0     3     0     1       0.002017961184
    3     0     0     1      -0.002017961184
    0     3     1     0      -0.002017961184
    3     0     1     0       0.002017961184
    0     3     0     2       0.001425137104
    3     0     0     2      -0.001425137104
    0     3     2     0      -0.001425137104
    3     0     2     0       0.001425137104
    0     3     1     2       0.000000467853
    3     0     1     2      -0.000000467853
    0     3     2     1      -0.000000467853
    3     0     2     1       0.000000467853
    0     3     0     3       0.000557666528
    3     0     0     3      -0.000557666528
    0     3     3     0      -0.000557666528
    3     0     3     0       0.000557666528
    0     3     1     3      -0.000013234455
    3     0     1     3       0.000013234455
    0     3     3     1       0.000013234455
    3     0     3     1      -0.000013234455
    0     3     2     3      -0.000037142085
    3     0     2     3       0.000037142085
    0     3     3     2       0.000037142085
    3     0     3     2      -0.000037142085
    0     3     4     5      -0.000000740025
    3     0     4     5       0.000000740025
    0     3     5     4       0.000000740025
    3     0     5     4      -0.000000740025
    0     3     6     7      -0.000003564610
    3     0     6     7       0.000003564610
    0     3     7     6       0.000003564610
    3     0     7     6      -0.000003564610
    1     3     0     1       0.002824031719
    3     1     0     1      -0.002824031719
    1     3     1     0      -0.002824031719
    3     1     1     0       0.002824031719
    1     3     0     2       0.000000613584
    3     1     0     2      -0.000000613584
    1     3     2     0      -0.000000613584
    3     1     2     0       0.000000613584
    1     3     1     2       0.001425103539
    3     1     1     2      -0.001425103539
    1     3     2     1      -0.001425103539
    3     1     2     1       0.001425103539
    1     3     0     3      -0.000013234455
    3     1     0     3       0.000013234455
    1     3     3     0       0.000013234455
    3     1     3     0      -0.000013234455
    1     3     1     3       0.000582233216
    3     1     1     3      -0.000582233216
    1     3     3     1      -0.000582233216
    3     1     3     1       0.000582233216
    1     3     2     3      -0.000012114401
    3     1     2     3       0.000012114401
    1     3     3     2       0.000012114401
    3     1     3     2      -0.000012114401
    1     3     4     5      -0.000000622573
    3     1     4     5       0.000000622573
    1     3     5     4       0.000000622573
    3     1     5     4      -0.000000622573
    1     3     6     7      -0.000003081507
    3     1     6     7       0.000003081507
    1     3     7     6       0.000003081507
    3     1     7     6      -0.000003081507
    2     3     0     1       0.000000685413
    3     2     0     1      -0.000000685413
    2     3     1     0      -0.000000685413
    3     2     1     0       0.000000685413
    2     3     0     2       0.002817627387
    3     2     0     2      -0.002817627387
    2     3     2     0      -0.002817627387
    3     2     2     0       0.002817627387
    2     3     1     2      -0.002021766929
    3     2     1     2       0.002021766929
    2     3     2     1       0.002021766929
    3     2     2     1      -0.002021766929
    2     3     0     3      -0.000037142085
    3     2     0     3       0.000037142085
    2     3     3     0       0.000037142085
    3     2     3     0      -0.000037142085
    2     3     1     3      -0.000012114401
    3     2     1     3       0.000012114401
    2     3     3     1       0.000012114401
    3     2     3     1      -0.000012114401
    2     3     2     3       0.000455522775
    3     2     2     3      -0.000455522775
    2     3     3     2      -0.000455522775
    3     2     3     2       0.000455522775
    2     3     4     5       0.000005272489
    3     2     4     5      -0.000005272489
    2     3     5     4      -0.000005272489
    3     2     5     4       0.000005272489
    2     3     6     7       0.000025733352
    3     2     6     7      -0.000025733352
    2     3     7     6      -0.000025733352
    3     2     7     6       0.000025733352
    4     5     0     1       0.000000034554
    5     4     0     1      -0.000000034554
    4     5     1     0      -0.000000034554
    5     4     1     0       0.000000034554
    4     5     0     2      -0.000000339064
    5     4     0     2       0.000000339064
    4     5     2     0       0.000000339064
    5     4     2     0      -0.000000339064
    4     5     1     2      -0.000000327374
    5     4     1     2       0.000000327374
    4     5     2     1       0.000000327374
    5     4     2     1      -0.000000327374
    4     5     0     3      -0.000000740025
    5     4     0     3       0.000000740025
    4     5     3     0       0.000000740025
    5     4     3     0      -0.000000740025
    4     5     1     3      -0.000000622573
    5     4     1     3       0.000000622573
    4     5     3     1       0.000000622573
    5     4     3     1      -0.000000622573
    4     5     2     3       0.000005272489
    5     4     2     3      -0.000005272489
    4     5     3     2      -0.000005272489
    5     4     3     2       0.000005272489
    4     5     4     5       0.991864805977
    5     4     4     5      -0.991864805977
    4     5     5     4      -0.991864805977
    5     4     5     4       0.991864805977
    4     5     6     7       0.000001434902
    5     4     6     7      -0.000001434902
    4     5     7     6      -0.000001434902
    5     4     7     6       0.000001434902
    6     7     0     1       0.000000177760
    7     6     0     1      -0.000000177760
    6     7     1     0      -0.000000177760
    7     6     1     0       0.000000177760
    6     7     0     2      -0.000001748622
    7     6     0     2       0.000001748622
