    DETCI @energy              -113.606861088139

    v2RDM @energy              -113.606950569935

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.149653950853
    v2RDM @entropy(D1b)           0.149201398374
    v2RDM @entropy(Q1a)           0.148955670909
    v2RDM @entropy(Q1b)           0.151300020050
    v2RDM @entropy(D2aa)          0.750120773083
    v2RDM @entropy(D2bb)          0.300892741885
    v2RDM @entropy(D2ab)          1.045443542284
    v2RDM @entropy(Q2aa)          0.150698502028
    v2RDM @entropy(Q2bb)          0.605410959048
    v2RDM @entropy(Q2ab)          0.746164467354
    v2RDM @entropy(G2ab)          1.364893903335
    v2RDM @entropy(G2ba)          0.460086427985
    v2RDM @entropy(G2aa/bb)     -26.117631662471
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.086254758883
    v2RDM @AveViolation(T1)      -0.000015857681
    v2RDM @AveViolation(T2)      -0.000022124956
    v2RDM @RMSViolation(T1)       0.000000000461
    v2RDM @RMSViolation(T2)       0.000000001027
    v2RDM @VarViolation(T1)       0.000000000213
    v2RDM @VarViolation(T2)       0.000000000539

    v2RDM @||del2(aa)||^2         0.000494386714
    v2RDM @||del2(bb)||^2         0.000519585150
    v2RDM @||del2(ab)||^2         0.041353329277

    v2RDM @Tr[del2(aa)]          -0.020116097126
    v2RDM @Tr[del2(bb)]          -0.020245894802
    v2RDM @Tr[del2(ab)]          -0.000000025621


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999924233832
    1     0     0     1      -0.999924233832
    0     1     1     0      -0.999924233832
    1     0     1     0       0.999924233832
    0     1     0     2       0.000033909203
    1     0     0     2      -0.000033909203
    0     1     2     0      -0.000033909203
    1     0     2     0       0.000033909203
    0     1     1     2       0.000011821197
    1     0     1     2      -0.000011821197
    0     1     2     1      -0.000011821197
    1     0     2     1       0.000011821197
    0     1     0     3       0.002627721807
    1     0     0     3      -0.002627721807
    0     1     3     0      -0.002627721807
    1     0     3     0       0.002627721807
    0     1     1     3       0.001532099999
    1     0     1     3      -0.001532099999
    0     1     3     1      -0.001532099999
    1     0     3     1       0.001532099999
    0     1     2     3       0.000000039892
    1     0     2     3      -0.000000039892
    0     1     3     2      -0.000000039892
    1     0     3     2       0.000000039892
    0     1     4     5      -0.000000019379
    1     0     4     5       0.000000019379
    0     1     5     4       0.000000019379
    1     0     5     4      -0.000000019379
    0     1     6     7       0.000000007954
    1     0     6     7      -0.000000007954
    0     1     7     6      -0.000000007954
    1     0     7     6       0.000000007954
    0     2     0     1       0.000033909203
    2     0     0     1      -0.000033909203
    0     2     1     0      -0.000033909203
    2     0     1     0       0.000033909203
    0     2     0     2       0.999725624248
    2     0     0     2      -0.999725624248
    0     2     2     0      -0.999725624248
    2     0     2     0       0.999725624248
    0     2     1     2       0.000032496620
    2     0     1     2      -0.000032496620
    0     2     2     1      -0.000032496620
    2     0     2     1       0.000032496620
    0     2     0     3       0.001180023640
    2     0     0     3      -0.001180023640
    0     2     3     0      -0.001180023640
    2     0     3     0       0.001180023640
