    DETCI @energy              -113.820618943948

    v2RDM @energy              -113.820718499519

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.100093546694
    v2RDM @entropy(D1b)           0.100978191661
    v2RDM @entropy(Q1a)           0.101116765016
    v2RDM @entropy(Q1b)           0.101394065661
    v2RDM @entropy(D2aa)          0.501466491827
    v2RDM @entropy(D2bb)          0.201708781897
    v2RDM @entropy(D2ab)          0.708200935656
    v2RDM @entropy(Q2aa)          0.100274963314
    v2RDM @entropy(Q2bb)          0.404685593108
    v2RDM @entropy(Q2ab)          0.508228153438
    v2RDM @entropy(G2ab)          0.916234658516
    v2RDM @entropy(G2ba)          0.311513958541
    v2RDM @entropy(G2aa/bb)     -26.907101181602
    v2RDM @Violation%(T1)         0.293374925728
    v2RDM @Violation%(T2)         0.086254758883
    v2RDM @AveViolation(T1)      -0.000019119342
    v2RDM @AveViolation(T2)      -0.000026028089
    v2RDM @RMSViolation(T1)       0.000000000661
    v2RDM @RMSViolation(T2)       0.000000001452
    v2RDM @VarViolation(T1)       0.000000000299
    v2RDM @VarViolation(T2)       0.000000000777

    v2RDM @||del2(aa)||^2         0.000284107067
    v2RDM @||del2(bb)||^2         0.000304449571
    v2RDM @||del2(ab)||^2         0.024794167550

    v2RDM @Tr[del2(aa)]          -0.012345488987
    v2RDM @Tr[del2(bb)]          -0.012423213125
    v2RDM @Tr[del2(ab)]          -0.000000006417


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999940498009
    1     0     0     1      -0.999940498009
    0     1     1     0      -0.999940498009
    1     0     1     0       0.999940498009
    0     1     0     2       0.000019835747
    1     0     0     2      -0.000019835747
    0     1     2     0      -0.000019835747
    1     0     2     0       0.000019835747
    0     1     1     2       0.000021595205
    1     0     1     2      -0.000021595205
    0     1     2     1      -0.000021595205
    1     0     2     1       0.000021595205
    0     1     0     3       0.002260467129
    1     0     0     3      -0.002260467129
    0     1     3     0      -0.002260467129
    1     0     3     0       0.002260467129
    0     1     1     3       0.002247882968
    1     0     1     3      -0.002247882968
    0     1     3     1      -0.002247882968
    1     0     3     1       0.002247882968
    0     1     2     3       0.000000677285
    1     0     2     3      -0.000000677285
    0     1     3     2      -0.000000677285
    1     0     3     2       0.000000677285
    0     1     4     5       0.000000027206
    1     0     4     5      -0.000000027206
    0     1     5     4      -0.000000027206
    1     0     5     4       0.000000027206
    0     1     6     7       0.000000167629
    1     0     6     7      -0.000000167629
    0     1     7     6      -0.000000167629
    1     0     7     6       0.000000167629
    0     2     0     1       0.000019835747
    2     0     0     1      -0.000019835747
    0     2     1     0      -0.000019835747
    2     0     1     0       0.000019835747
    0     2     0     2       0.999708184854
    2     0     0     2      -0.999708184854
    0     2     2     0      -0.999708184854
    2     0     2     0       0.999708184854
    0     2     1     2       0.000008723918
    2     0     1     2      -0.000008723918
    0     2     2     1      -0.000008723918
    2     0     2     1       0.000008723918
    0     2     0     3       0.001189940664
    2     0     0     3      -0.001189940664
    0     2     3     0      -0.001189940664
    2     0     3     0       0.001189940664
    0     2     1     3       0.000000668842
    2     0     1     3      -0.000000668842
    0     2     3     1      -0.000000668842
    2     0     3     1       0.000000668842
    0     2     2     3       0.002240658258
    2     0     2     3      -0.002240658258
    0     2     3     2      -0.002240658258
    2     0     3     2       0.002240658258
    0     2     4     5      -0.000000384995
    2     0     4     5       0.000000384995
    0     2     5     4       0.000000384995
    2     0     5     4      -0.000000384995
    0     2     6     7      -0.000001783869
    2     0     6     7       0.000001783869
    0     2     7     6       0.000001783869
    2     0     7     6      -0.000001783869
    1     2     0     1       0.000021595205
    2     1     0     1      -0.000021595205
    1     2     1     0      -0.000021595205
    2     1     1     0       0.000021595205
    1     2     0     2       0.000008723918
    2     1     0     2      -0.000008723918
    1     2     2     0      -0.000008723918
    2     1     2     0       0.000008723918
    1     2     1     2       0.999740494916
    2     1     1     2      -0.999740494916
    1     2     2     1      -0.999740494916
    2     1     2     1       0.999740494916
    1     2     0     3      -0.000000120634
    2     1     0     3       0.000000120634
    1     2     3     0       0.000000120634
    2     1     3     0      -0.000000120634
    1     2     1     3       0.001189040670
    2     1     1     3      -0.001189040670
    1     2     3     1      -0.001189040670
    2     1     3     1       0.001189040670
    1     2     2     3      -0.002260822542
    2     1     2     3       0.002260822542
    1     2     3     2       0.002260822542
    2     1     3     2      -0.002260822542
    1     2     4     5      -0.000000090438
    2     1     4     5       0.000000090438
    1     2     5     4       0.000000090438
    2     1     5     4      -0.000000090438
    1     2     6     7      -0.000000039447
    2     1     6     7       0.000000039447
    1     2     7     6       0.000000039447
    2     1     7     6      -0.000000039447
    0     3     0     1       0.002260467129
    3     0     0     1      -0.002260467129
    0     3     1     0      -0.002260467129
    3     0     1     0       0.002260467129
    0     3     0     2       0.001189940664
    3     0     0     2      -0.001189940664
    0     3     2     0      -0.001189940664
    3     0     2     0       0.001189940664
    0     3     1     2      -0.000000120634
    3     0     1     2       0.000000120634
    0     3     2     1       0.000000120634
    3     0     2     1      -0.000000120634
    0     3     0     3       0.000512527062
    3     0     0     3      -0.000512527062
    0     3     3     0      -0.000512527062
    3     0     3     0       0.000512527062
    0     3     1     3       0.000010735417
    3     0     1     3      -0.000010735417
    0     3     3     1      -0.000010735417
    3     0     3     1       0.000010735417
    0     3     2     3      -0.000037829858
    3     0     2     3       0.000037829858
    0     3     3     2       0.000037829858
    3     0     3     2      -0.000037829858
    0     3     4     5      -0.000000908697
    3     0     4     5       0.000000908697
    0     3     5     4       0.000000908697
    3     0     5     4      -0.000000908697
    0     3     6     7      -0.000004063598
    3     0     6     7       0.000004063598
    0     3     7     6       0.000004063598
    3     0     7     6      -0.000004063598
    1     3     0     1       0.002247882968
    3     1     0     1      -0.002247882968
    1     3     1     0      -0.002247882968
    3     1     1     0       0.002247882968
    1     3     0     2       0.000000668842
    3     1     0     2      -0.000000668842
    1     3     2     0      -0.000000668842
    3     1     2     0       0.000000668842
    1     3     1     2       0.001189040670
    3     1     1     2      -0.001189040670
    1     3     2     1      -0.001189040670
    3     1     2     1       0.001189040670
    1     3     0     3       0.000010735417
    3     1     0     3      -0.000010735417
    1     3     3     0      -0.000010735417
    3     1     3     0       0.000010735417
    1     3     1     3       0.000536063049
    3     1     1     3      -0.000536063049
    1     3     3     1      -0.000536063049
