    DETCI @energy              -113.714558856473

    v2RDM @energy              -113.714654426448

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.130623137565
    v2RDM @entropy(D1b)           0.131317139295
    v2RDM @entropy(Q1a)           0.131058419247
    v2RDM @entropy(Q1b)           0.132294654197
    v2RDM @entropy(D2aa)          0.654629980295
    v2RDM @entropy(D2bb)          0.263507599437
    v2RDM @entropy(D2ab)          0.919640172159
    v2RDM @entropy(Q2aa)          0.131290392202
    v2RDM @entropy(Q2bb)          0.528787899403
    v2RDM @entropy(Q2ab)          0.657227462542
    v2RDM @entropy(G2ab)          1.193467323185
    v2RDM @entropy(G2ba)          0.403527673659
    v2RDM @entropy(G2aa/bb)     -26.414635794027
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.087907148900
    v2RDM @AveViolation(T1)      -0.000016866326
    v2RDM @AveViolation(T2)      -0.000024202959
    v2RDM @RMSViolation(T1)       0.000000000555
    v2RDM @RMSViolation(T2)       0.000000001241
    v2RDM @VarViolation(T1)       0.000000000274
    v2RDM @VarViolation(T2)       0.000000000658

    v2RDM @||del2(aa)||^2         0.000406506588
    v2RDM @||del2(bb)||^2         0.000435214966
    v2RDM @||del2(ab)||^2         0.034910817408

    v2RDM @Tr[del2(aa)]          -0.017106684594
    v2RDM @Tr[del2(bb)]          -0.017239565094
    v2RDM @Tr[del2(ab)]          -0.000000013763


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999932124124
    1     0     0     1      -0.999932124124
    0     1     1     0      -0.999932124124
    1     0     1     0       0.999932124124
    0     1     0     2       0.000032401378
    1     0     0     2      -0.000032401378
    0     1     2     0      -0.000032401378
    1     0     2     0       0.000032401378
    0     1     1     2       0.000015936238
    1     0     1     2      -0.000015936238
    0     1     2     1      -0.000015936238
    1     0     2     1       0.000015936238
    0     1     0     3       0.002478068325
    1     0     0     3      -0.002478068325
    0     1     3     0      -0.002478068325
    1     0     3     0       0.002478068325
    0     1     1     3       0.001734305941
    1     0     1     3      -0.001734305941
    0     1     3     1      -0.001734305941
    1     0     3     1       0.001734305941
    0     1     2     3       0.000000258177
    1     0     2     3      -0.000000258177
    0     1     3     2      -0.000000258177
    1     0     3     2       0.000000258177
    0     1     4     5      -0.000000011890
    1     0     4     5       0.000000011890
    0     1     5     4       0.000000011890
    1     0     5     4      -0.000000011890
    0     1     6     7       0.000000068056
    1     0     6     7      -0.000000068056
    0     1     7     6      -0.000000068056
    1     0     7     6       0.000000068056
    0     2     0     1       0.000032401378
    2     0     0     1      -0.000032401378
    0     2     1     0      -0.000032401378
    2     0     1     0       0.000032401378
    0     2     0     2       0.999720187073
    2     0     0     2      -0.999720187073
    0     2     2     0      -0.999720187073
    2     0     2     0       0.999720187073
    0     2     1     2       0.000025872721
    2     0     1     2      -0.000025872721
    0     2     2     1      -0.000025872721
    2     0     2     1       0.000025872721
    0     2     0     3       0.001140692185
    2     0     0     3      -0.001140692185
    0     2     3     0      -0.001140692185
    2     0     3     0       0.001140692185
    0     2     1     3       0.000000275163
    2     0     1     3      -0.000000275163
    0     2     3     1      -0.000000275163
    2     0     3     1       0.000000275163
    0     2     2     3       0.001727500021
    2     0     2     3      -0.001727500021
    0     2     3     2      -0.001727500021
    2     0     3     2       0.001727500021
    0     2     4     5      -0.000000529779
    2     0     4     5       0.000000529779
    0     2     5     4       0.000000529779
    2     0     5     4      -0.000000529779
    0     2     6     7      -0.000001459868
    2     0     6     7       0.000001459868
    0     2     7     6       0.000001459868
    2     0     7     6      -0.000001459868
    1     2     0     1       0.000015936238
    2     1     0     1      -0.000015936238
    1     2     1     0      -0.000015936238
    2     1     1     0       0.000015936238
    1     2     0     2       0.000025872721
    2     1     0     2      -0.000025872721
    1     2     2     0      -0.000025872721
    2     1     2     0       0.000025872721
    1     2     1     2       0.999731600194
    2     1     1     2      -0.999731600194
    1     2     2     1      -0.999731600194
    2     1     2     1       0.999731600194
    1     2     0     3      -0.000000907775
    2     1     0     3       0.000000907775
    1     2     3     0       0.000000907775
    2     1     3     0      -0.000000907775
    1     2     1     3       0.001139912074
    2     1     1     3      -0.001139912074
    1     2     3     1      -0.001139912074
    2     1     3     1       0.001139912074
    1     2     2     3      -0.002474368819
    2     1     2     3       0.002474368819
    1     2     3     2       0.002474368819
    2     1     3     2      -0.002474368819
    1     2     4     5      -0.000000027493
    2     1     4     5       0.000000027493
    1     2     5     4       0.000000027493
    2     1     5     4      -0.000000027493
    1     2     6     7       0.000000978575
    2     1     6     7      -0.000000978575
    1     2     7     6      -0.000000978575
    2     1     7     6       0.000000978575
    0     3     0     1       0.002478068325
    3     0     0     1      -0.002478068325
    0     3     1     0      -0.002478068325
