    DETCI @energy              -113.884148057103

    v2RDM @energy              -113.884176006427

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.022413428790
    v2RDM @entropy(D1b)           0.022489838338
    v2RDM @entropy(Q1a)           0.022140195353
    v2RDM @entropy(Q1b)           0.023519749667
    v2RDM @entropy(D2aa)          0.112496101121
    v2RDM @entropy(D2bb)          0.045772685493
    v2RDM @entropy(D2ab)          0.157713757940
    v2RDM @entropy(Q2aa)          0.022686231287
    v2RDM @entropy(Q2bb)          0.093891534976
    v2RDM @entropy(Q2ab)          0.111833663156
    v2RDM @entropy(G2ab)          0.210197894804
    v2RDM @entropy(G2ba)          0.071017055318
    v2RDM @entropy(G2aa/bb)     -28.171578107125
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000009668386
    v2RDM @AveViolation(T2)      -0.000014939173
    v2RDM @RMSViolation(T1)       0.000000000212
    v2RDM @RMSViolation(T2)       0.000000000523
    v2RDM @VarViolation(T1)       0.000000000120
    v2RDM @VarViolation(T2)       0.000000000301

    v2RDM @||del2(aa)||^2         0.000043718851
    v2RDM @||del2(bb)||^2         0.000042526187
    v2RDM @||del2(ab)||^2         0.003826287439

    v2RDM @Tr[del2(aa)]          -0.001957403448
    v2RDM @Tr[del2(bb)]          -0.002042597620
    v2RDM @Tr[del2(ab)]           0.000000029121


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999887112028
    1     0     0     1      -0.999887112028
    0     1     1     0      -0.999887112028
    1     0     1     0       0.999887112028
    0     1     0     2      -0.000013590630
    1     0     0     2       0.000013590630
    0     1     2     0       0.000013590630
    1     0     2     0      -0.000013590630
    0     1     1     2      -0.000011500031
    1     0     1     2       0.000011500031
    0     1     2     1       0.000011500031
    1     0     2     1      -0.000011500031
    0     1     0     3       0.001117320927
    1     0     0     3      -0.001117320927
    0     1     3     0      -0.001117320927
    1     0     3     0       0.001117320927
    0     1     1     3      -0.002833917766
    1     0     1     3       0.002833917766
    0     1     3     1       0.002833917766
    1     0     3     1      -0.002833917766
    0     1     2     3       0.000000076933
    1     0     2     3      -0.000000076933
    0     1     3     2      -0.000000076933
    1     0     3     2       0.000000076933
    0     1     4     5      -0.000000004711
    1     0     4     5       0.000000004711
    0     1     5     4       0.000000004711
    1     0     5     4      -0.000000004711
    0     1     6     7      -0.000000027253
    1     0     6     7       0.000000027253
    0     1     7     6       0.000000027253
    1     0     7     6      -0.000000027253
    0     2     0     1      -0.000013590630
    2     0     0     1       0.000013590630
    0     2     1     0       0.000013590630
    2     0     1     0      -0.000013590630
    0     2     0     2       0.999887081214
    2     0     0     2      -0.999887081214
    0     2     2     0      -0.999887081214
    2     0     2     0       0.999887081214
    0     2     1     2       0.000036901747
    2     0     1     2      -0.000036901747
    0     2     2     1      -0.000036901747
    2     0     2     1       0.000036901747
    0     2     0     3      -0.001741375499
    2     0     0     3       0.001741375499
    0     2     3     0       0.001741375499
    2     0     3     0      -0.001741375499
    0     2     1     3       0.000000200162
    2     0     1     3      -0.000000200162
    0     2     3     1      -0.000000200162
    2     0     3     1       0.000000200162
    0     2     2     3      -0.002832148098
    2     0     2     3       0.002832148098
    0     2     3     2       0.002832148098
    2     0     3     2      -0.002832148098
    0     2     4     5      -0.000000114876
    2     0     4     5       0.000000114876
    0     2     5     4       0.000000114876
    2     0     5     4      -0.000000114876
    0     2     6     7      -0.000000589704
    2     0     6     7       0.000000589704
    0     2     7     6       0.000000589704
    2     0     7     6      -0.000000589704
    1     2     0     1      -0.000011500031
    2     1     0     1       0.000011500031
    1     2     1     0       0.000011500031
    2     1     1     0      -0.000011500031
    1     2     0     2       0.000036901747
    2     1     0     2      -0.000036901747
    1     2     2     0      -0.000036901747
    2     1     2     0       0.000036901747
    1     2     1     2       0.999832137012
    2     1     1     2      -0.999832137012
    1     2     2     1      -0.999832137012
    2     1     2     1       0.999832137012
    1     2     0     3       0.000000290362
    2     1     0     3      -0.000000290362
    1     2     3     0      -0.000000290362
    2     1     3     0       0.000000290362
    1     2     1     3      -0.001741933853
    2     1     1     3       0.001741933853
    1     2     3     1       0.001741933853
    2     1     3     1      -0.001741933853
    1     2     2     3      -0.001121743060
    2     1     2     3       0.001121743060
    1     2     3     2       0.001121743060
    2     1     3     2      -0.001121743060
    1     2     4     5      -0.000000320994
    2     1     4     5       0.000000320994
    1     2     5     4       0.000000320994
    2     1     5     4      -0.000000320994
    1     2     6     7       0.000001364282
    2     1     6     7      -0.000001364282
    1     2     7     6      -0.000001364282
    2     1     7     6       0.000001364282
    0     3     0     1       0.001117320927
    3     0     0     1      -0.001117320927
    0     3     1     0      -0.001117320927
