    DETCI @energy              -112.727710321883

    v2RDM @energy              -112.727824705404

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.011825578106
    v2RDM @entropy(D1b)           0.011956280866
    v2RDM @entropy(Q1a)           0.012848590343
    v2RDM @entropy(Q1b)           0.011605156455
    v2RDM @entropy(D2aa)          0.058050173872
    v2RDM @entropy(D2bb)          0.020337713651
    v2RDM @entropy(D2ab)          0.085364296911
    v2RDM @entropy(Q2aa)          0.010773486467
    v2RDM @entropy(Q2bb)          0.043575553676
    v2RDM @entropy(Q2ab)          0.063985992190
    v2RDM @entropy(G2ab)          0.107743343936
    v2RDM @entropy(G2ba)          0.039034492441
    v2RDM @entropy(G2aa/bb)     -28.345726573422
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.000020700116
    v2RDM @AveViolation(T2)      -0.000033019081
    v2RDM @RMSViolation(T1)       0.000000001121
    v2RDM @RMSViolation(T2)       0.000000002689
    v2RDM @VarViolation(T1)       0.000000000702
    v2RDM @VarViolation(T2)       0.000000001605

    v2RDM @||del2(aa)||^2         0.000050799157
    v2RDM @||del2(bb)||^2         0.000174140492
    v2RDM @||del2(ab)||^2         0.001545298281

    v2RDM @Tr[del2(aa)]          -0.000948983299
    v2RDM @Tr[del2(bb)]          -0.000883056527
    v2RDM @Tr[del2(ab)]          -0.000000002073


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999772364317
    1     0     0     1      -0.999772364317
    0     1     1     0      -0.999772364317
    1     0     1     0       0.999772364317
    0     1     0     2       0.000053523106
    1     0     0     2      -0.000053523106
    0     1     2     0      -0.000053523106
    1     0     2     0       0.000053523106
    0     1     1     2       0.000032678093
    1     0     1     2      -0.000032678093
    0     1     2     1      -0.000032678093
    1     0     2     1       0.000032678093
    0     1     0     3      -0.002152905912
    1     0     0     3       0.002152905912
    0     1     3     0       0.002152905912
    1     0     3     0      -0.002152905912
    0     1     1     3       0.003150181208
    1     0     1     3      -0.003150181208
    0     1     3     1      -0.003150181208
    1     0     3     1       0.003150181208
    0     1     2     3       0.000000923225
    1     0     2     3      -0.000000923225
    0     1     3     2      -0.000000923225
    1     0     3     2       0.000000923225
    0     1     4     5       0.000000210657
    1     0     4     5      -0.000000210657
    0     1     5     4      -0.000000210657
    1     0     5     4       0.000000210657
    0     1     6     7      -0.000000017454
    1     0     6     7       0.000000017454
    0     1     7     6       0.000000017454
    1     0     7     6      -0.000000017454
    0     2     0     1       0.000053523106
    2     0     0     1      -0.000053523106
    0     2     1     0      -0.000053523106
    2     0     1     0       0.000053523106
    0     2     0     2       0.999724849509
    2     0     0     2      -0.999724849509
    0     2     2     0      -0.999724849509
    2     0     2     0       0.999724849509
    0     2     1     2       0.000059930771
    2     0     1     2      -0.000059930771
    0     2     2     1      -0.000059930771
    2     0     2     1       0.000059930771
    0     2     0     3      -0.000860493579
    2     0     0     3       0.000860493579
    0     2     3     0       0.000860493579
    2     0     3     0      -0.000860493579
