    DETCI @energy              -113.884573911828

    v2RDM @energy              -113.884595096205

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.019565577507
    v2RDM @entropy(D1b)           0.019479354747
    v2RDM @entropy(Q1a)           0.019285520112
    v2RDM @entropy(Q1b)           0.020396533011
    v2RDM @entropy(D2aa)          0.098205039528
    v2RDM @entropy(D2bb)          0.039741445881
    v2RDM @entropy(D2ab)          0.136694864174
    v2RDM @entropy(Q2aa)          0.019832916498
    v2RDM @entropy(Q2bb)          0.081478263236
    v2RDM @entropy(Q2ab)          0.097097857576
    v2RDM @entropy(G2ab)          0.182508268798
    v2RDM @entropy(G2ba)          0.061568559712
    v2RDM @entropy(G2aa/bb)     -28.218612794919
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000007379846
    v2RDM @AveViolation(T2)      -0.000011423537
    v2RDM @RMSViolation(T1)       0.000000000118
    v2RDM @RMSViolation(T2)       0.000000000305
    v2RDM @VarViolation(T1)       0.000000000065
    v2RDM @VarViolation(T2)       0.000000000175

    v2RDM @||del2(aa)||^2         0.000033174481
    v2RDM @||del2(bb)||^2         0.000031136180
    v2RDM @||del2(ab)||^2         0.003288041087

    v2RDM @Tr[del2(aa)]          -0.001677599303
    v2RDM @Tr[del2(bb)]          -0.001736748208
    v2RDM @Tr[del2(ab)]           0.000000027453


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999906510148
    1     0     0     1      -0.999906510148
    0     1     1     0      -0.999906510148
    1     0     1     0       0.999906510148
    0     1     0     2      -0.000018124621
    1     0     0     2       0.000018124621
    0     1     2     0       0.000018124621
    1     0     2     0      -0.000018124621
    0     1     1     2      -0.000012421448
    1     0     1     2       0.000012421448
    0     1     2     1       0.000012421448
    1     0     2     1      -0.000012421448
    0     1     0     3       0.000874929070
    1     0     0     3      -0.000874929070
    0     1     3     0      -0.000874929070
    1     0     3     0       0.000874929070
    0     1     1     3      -0.002668527854
    1     0     1     3       0.002668527854
    0     1     3     1       0.002668527854
    1     0     3     1      -0.002668527854
    0     1     2     3       0.000000081900
    1     0     2     3      -0.000000081900
    0     1     3     2      -0.000000081900
    1     0     3     2       0.000000081900
    0     1     4     5      -0.000000003833
    1     0     4     5       0.000000003833
    0     1     5     4       0.000000003833
    1     0     5     4      -0.000000003833
    0     1     6     7      -0.000000027738
    1     0     6     7       0.000000027738
    0     1     7     6       0.000000027738
    1     0     7     6      -0.000000027738
    0     2     0     1      -0.000018124621
    2     0     0     1       0.000018124621
    0     2     1     0       0.000018124621
    2     0     1     0      -0.000018124621
    0     2     0     2       0.999907986152
    2     0     0     2      -0.999907986152
    0     2     2     0      -0.999907986152
    2     0     2     0       0.999907986152
    0     2     1     2       0.000029995749
    2     0     1     2      -0.000029995749
    0     2     2     1      -0.000029995749
    2     0     2     1       0.000029995749
    0     2     0     3      -0.001526186432
    2     0     0     3       0.001526186432
    0     2     3     0       0.001526186432
    2     0     3     0      -0.001526186432
    0     2     1     3       0.000000141036
    2     0     1     3      -0.000000141036
    0     2     3     1      -0.000000141036
    2     0     3     1       0.000000141036
    0     2     2     3      -0.002667204485
    2     0     2     3       0.002667204485
    0     2     3     2       0.002667204485
    2     0     3     2      -0.002667204485
    0     2     4     5      -0.000000104445
    2     0     4     5       0.000000104445
    0     2     5     4       0.000000104445
    2     0     5     4      -0.000000104445
    0     2     6     7      -0.000000446800
    2     0     6     7       0.000000446800
    0     2     7     6       0.000000446800
    2     0     7     6      -0.000000446800
    1     2     0     1      -0.000012421448
    2     1     0     1       0.000012421448
    1     2     1     0       0.000012421448
    2     1     1     0      -0.000012421448
    1     2     0     2       0.000029995749
    2     1     0     2      -0.000029995749
    1     2     2     0      -0.000029995749
    2     1     2     0       0.000029995749
    1     2     1     2       0.999861322802
    2     1     1     2      -0.999861322802
    1     2     2     1      -0.999861322802
    2     1     2     1       0.999861322802
    1     2     0     3       0.000000198334
    2     1     0     3      -0.000000198334
    1     2     3     0      -0.000000198334
    2     1     3     0       0.000000198334
    1     2     1     3      -0.001526594965
    2     1     1     3       0.001526594965
    1     2     3     1       0.001526594965
    2     1     3     1      -0.001526594965
    1     2     2     3      -0.000878293801
    2     1     2     3       0.000878293801
    1     2     3     2       0.000878293801
    2     1     3     2      -0.000878293801
    1     2     4     5      -0.000000444359
    2     1     4     5       0.000000444359
    1     2     5     4       0.000000444359
    2     1     5     4      -0.000000444359
    1     2     6     7       0.000001045350
    2     1     6     7      -0.000001045350
    1     2     7     6      -0.000001045350
    2     1     7     6       0.000001045350
    0     3     0     1       0.000874929070
    3     0     0     1      -0.000874929070
    0     3     1     0      -0.000874929070
    3     0     1     0       0.000874929070
    0     3     0     2      -0.001526186432
    3     0     0     2       0.001526186432
    0     3     2     0       0.001526186432
    3     0     2     0      -0.001526186432
    0     3     1     2       0.000000198334
    3     0     1     2      -0.000000198334
    0     3     2     1      -0.000000198334
    3     0     2     1       0.000000198334
    0     3     0     3       0.000921575449
    3     0     0     3      -0.000921575449
    0     3     3     0      -0.000921575449
    3     0     3     0       0.000921575449
    0     3     1     3       0.000030082049
    3     0     1     3      -0.000030082049
    0     3     3     1      -0.000030082049
    3     0     3     1       0.000030082049
    0     3     2     3       0.000011032330
    3     0     2     3      -0.000011032330
    0     3     3     2      -0.000011032330
    3     0     3     2       0.000011032330
    0     3     4     5       0.000000013327
    3     0     4     5      -0.000000013327
    0     3     5     4      -0.000000013327
    3     0     5     4       0.000000013327
    0     3     6     7       0.000000539515
    3     0     6     7      -0.000000539515
    0     3     7     6      -0.000000539515
    3     0     7     6       0.000000539515
    1     3     0     1      -0.002668527854
    3     1     0     1       0.002668527854
    1     3     1     0       0.002668527854
    3     1     1     0      -0.002668527854
    1     3     0     2       0.000000141036
    3     1     0     2      -0.000000141036
    1     3     2     0      -0.000000141036
    3     1     2     0       0.000000141036
    1     3     1     2      -0.001526594965
    3     1     1     2       0.001526594965
    1     3     2     1       0.001526594965
    3     1     2     1      -0.001526594965
    1     3     0     3       0.000030082049
    3     1     0     3      -0.000030082049
    1     3     3     0      -0.000030082049
    3     1     3     0       0.000030082049
    1     3     1     3       0.000874316479
    3     1     1     3      -0.000874316479
    1     3     3     1      -0.000874316479
    3     1     3     1       0.000874316479
    1     3     2     3      -0.000015438559
    3     1     2     3       0.000015438559
    1     3     3     2       0.000015438559
    3     1     3     2      -0.000015438559
    1     3     4     5      -0.000000112220
    3     1     4     5       0.000000112220
    1     3     5     4       0.000000112220
    3     1     5     4      -0.000000112220
    1     3     6     7      -0.000000806127
    3     1     6     7       0.000000806127
    1     3     7     6       0.000000806127
    3     1     7     6      -0.000000806127
    2     3     0     1       0.000000081900
    3     2     0     1      -0.000000081900
    2     3     1     0      -0.000000081900
    3     2     1     0       0.000000081900
    2     3     0     2      -0.002667204485
    3     2     0     2       0.002667204485
    2     3     2     0       0.002667204485
    3     2     2     0      -0.002667204485
    2     3     1     2      -0.000878293801
    3     2     1     2       0.000878293801
    2     3     2     1       0.000878293801
    3     2     2     1      -0.000878293801
    2     3     0     3       0.000011032330
    3     2     0     3      -0.000011032330
    2     3     3     0      -0.000011032330
    3     2     3     0       0.000011032330
    2     3     1     3      -0.000015438559
    3     2     1     3       0.000015438559
    2     3     3     1       0.000015438559
    3     2     3     1      -0.000015438559
    2     3     2     3       0.000896871776
    3     2     2     3      -0.000896871776
    2     3     3     2      -0.000896871776
    3     2     3     2       0.000896871776
    2     3     4     5      -0.000001108839
    3     2     4     5       0.000001108839
    2     3     5     4       0.000001108839
    3     2     5     4      -0.000001108839
    2     3     6     7      -0.000007116689
    3     2     6     7       0.000007116689
    2     3     7     6       0.000007116689
    3     2     7     6      -0.000007116689
    4     5     0     1      -0.000000003833
    5     4     0     1       0.000000003833
    4     5     1     0       0.000000003833
    5     4     1     0      -0.000000003833
    4     5     0     2      -0.000000104445
    5     4     0     2       0.000000104445
    4     5     2     0       0.000000104445
    5     4     2     0      -0.000000104445
    4     5     1     2      -0.000000444359
    5     4     1     2       0.000000444359
    4     5     2     1       0.000000444359
    5     4     2     1      -0.000000444359
    4     5     0     3       0.000000013327
    5     4     0     3      -0.000000013327
    4     5     3     0      -0.000000013327
    5     4     3     0       0.000000013327
    4     5     1     3      -0.000000112220
    5     4     1     3       0.000000112220
    4     5     3     1       0.000000112220
    5     4     3     1      -0.000000112220
    4     5     2     3      -0.000001108839
    5     4     2     3       0.000001108839
    4     5     3     2       0.000001108839
    5     4     3     2      -0.000001108839
    4     5     4     5       0.998509988848
    5     4     4     5      -0.998509988848
    4     5     5     4      -0.998509988848
    5     4     5     4       0.998509988848
    4     5     6     7       0.000000380360
    5     4     6     7      -0.000000380360
    4     5     7     6      -0.000000380360
    5     4     7     6       0.000000380360
    6     7     0     1      -0.000000027738
    7     6     0     1       0.000000027738
    6     7     1     0       0.000000027738
    7     6     1     0      -0.000000027738
    6     7     0     2      -0.000000446800
    7     6     0     2       0.000000446800
    6     7     2     0       0.000000446800
    7     6     2     0      -0.000000446800
    6     7     1     2       0.000001045350
    7     6     1     2      -0.000001045350
    6     7     2     1      -0.000001045350
    7     6     2     1       0.000001045350
    6     7     0     3       0.000000539515
    7     6     0     3      -0.000000539515
    6     7     3     0      -0.000000539515
    7     6     3     0       0.000000539515
    6     7     1     3      -0.000000806127
    7     6     1     3       0.000000806127
    6     7     3     1       0.000000806127
    7     6     3     1      -0.000000806127
    6     7     2     3      -0.000007116689
    7     6     2     3       0.000007116689
    6     7     3     2       0.000007116689
    7     6     3     2      -0.000007116689
    6     7     4     5       0.000000380360
    7     6     4     5      -0.000000380360
    6     7     5     4      -0.000000380360
    7     6     5     4       0.000000380360
    6     7     6     7       0.000711478576
    7     6     6     7      -0.000711478576
    6     7     7     6      -0.000711478576
    7     6     7     6       0.000711478576
