    DETCI @energy              -113.429179969694

    v2RDM @energy              -113.429264505464

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.177122111684
    v2RDM @entropy(D1b)           0.173221254264
    v2RDM @entropy(Q1a)           0.173044830598
    v2RDM @entropy(Q1b)           0.178662915210
    v2RDM @entropy(D2aa)          0.887945080071
    v2RDM @entropy(D2bb)          0.352833129325
    v2RDM @entropy(D2ab)          1.216348738908
    v2RDM @entropy(Q2aa)          0.178700245804
    v2RDM @entropy(Q2bb)          0.715580016136
    v2RDM @entropy(Q2ab)          0.865878256404
    v2RDM @entropy(G2ab)          1.611676117342
    v2RDM @entropy(G2ba)          0.540052691410
    v2RDM @entropy(G2aa/bb)     -25.709980537921
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.000014273029
    v2RDM @AveViolation(T2)      -0.000019892149
    v2RDM @RMSViolation(T1)       0.000000000390
    v2RDM @RMSViolation(T2)       0.000000000834
    v2RDM @VarViolation(T1)       0.000000000189
    v2RDM @VarViolation(T2)       0.000000000440

    v2RDM @||del2(aa)||^2         0.000621938940
    v2RDM @||del2(bb)||^2         0.000642660456
    v2RDM @||del2(ab)||^2         0.050478849246

    v2RDM @Tr[del2(aa)]          -0.024354856789
    v2RDM @Tr[del2(bb)]          -0.024469725691
    v2RDM @Tr[del2(ab)]          -0.000000039751


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999917407182
    1     0     0     1      -0.999917407182
    0     1     1     0      -0.999917407182
    1     0     1     0       0.999917407182
    0     1     0     2       0.000032349071
    1     0     0     2      -0.000032349071
    0     1     2     0      -0.000032349071
    1     0     2     0       0.000032349071
    0     1     1     2       0.000007476522
    1     0     1     2      -0.000007476522
    0     1     2     1      -0.000007476522
    1     0     2     1       0.000007476522
    0     1     0     3       0.002726766286
    1     0     0     3      -0.002726766286
    0     1     3     0      -0.002726766286
    1     0     3     0       0.002726766286
    0     1     1     3       0.001304583709
    1     0     1     3      -0.001304583709
    0     1     3     1      -0.001304583709
    1     0     3     1       0.001304583709
    0     1     2     3      -0.000000126820
    1     0     2     3       0.000000126820
    0     1     3     2       0.000000126820
    1     0     3     2      -0.000000126820
    0     1     4     5      -0.000000015680
    1     0     4     5       0.000000015680
    0     1     5     4       0.000000015680
    1     0     5     4      -0.000000015680
    0     1     6     7      -0.000000020210
    1     0     6     7       0.000000020210
    0     1     7     6       0.000000020210
    1     0     7     6      -0.000000020210
    0     2     0     1       0.000032349071
    2     0     0     1      -0.000032349071
    0     2     1     0      -0.000032349071
    2     0     1     0       0.000032349071
    0     2     0     2       0.999728355425
    2     0     0     2      -0.999728355425
    0     2     2     0      -0.999728355425
    2     0     2     0       0.999728355425
    0     2     1     2       0.000036109401
    2     0     1     2      -0.000036109401
    0     2     2     1      -0.000036109401
    2     0     2     1       0.000036109401
    0     2     0     3       0.001230666595
    2     0     0     3      -0.001230666595
    0     2     3     0      -0.001230666595
    2     0     3     0       0.001230666595
