    DETCI @energy              -113.884890750128

    v2RDM @energy              -113.884906654997

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.017082097143
    v2RDM @entropy(D1b)           0.016929878103
    v2RDM @entropy(Q1a)           0.016823403322
    v2RDM @entropy(Q1b)           0.017723854501
    v2RDM @entropy(D2aa)          0.085741853945
    v2RDM @entropy(D2bb)          0.034598515975
    v2RDM @entropy(D2ab)          0.118822851500
    v2RDM @entropy(Q2aa)          0.017341268801
    v2RDM @entropy(Q2bb)          0.070847434067
    v2RDM @entropy(Q2ab)          0.084494960224
    v2RDM @entropy(G2ab)          0.158712621037
    v2RDM @entropy(G2ba)          0.053476537984
    v2RDM @entropy(G2aa/bb)     -28.258821938975
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.076340418782
    v2RDM @AveViolation(T1)      -0.000005557682
    v2RDM @AveViolation(T2)      -0.000008863644
    v2RDM @RMSViolation(T1)       0.000000000066
    v2RDM @RMSViolation(T2)       0.000000000180
    v2RDM @VarViolation(T1)       0.000000000036
    v2RDM @VarViolation(T2)       0.000000000102

    v2RDM @||del2(aa)||^2         0.000025000902
    v2RDM @||del2(bb)||^2         0.000022438322
    v2RDM @||del2(ab)||^2         0.002830580366

    v2RDM @Tr[del2(aa)]          -0.001441278836
    v2RDM @Tr[del2(bb)]          -0.001483751190
    v2RDM @Tr[del2(ab)]           0.000000003008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999924471853
    1     0     0     1      -0.999924471853
    0     1     1     0      -0.999924471853
    1     0     1     0       0.999924471853
    0     1     0     2      -0.000020169204
    1     0     0     2       0.000020169204
    0     1     2     0       0.000020169204
    1     0     2     0      -0.000020169204
    0     1     1     2      -0.000012219669
    1     0     1     2       0.000012219669
    0     1     2     1       0.000012219669
    1     0     2     1      -0.000012219669
    0     1     0     3       0.000625761173
    1     0     0     3      -0.000625761173
    0     1     3     0      -0.000625761173
    1     0     3     0       0.000625761173
    0     1     1     3      -0.002505210822
    1     0     1     3       0.002505210822
    0     1     3     1       0.002505210822
    1     0     3     1      -0.002505210822
    0     1     2     3       0.000000069771
    1     0     2     3      -0.000000069771
    0     1     3     2      -0.000000069771
    1     0     3     2       0.000000069771
    0     1     4     5       0.000000034492
    1     0     4     5      -0.000000034492
    0     1     5     4      -0.000000034492
    1     0     5     4       0.000000034492
    0     1     6     7      -0.000000023047
    1     0     6     7       0.000000023047
    0     1     7     6       0.000000023047
    1     0     7     6      -0.000000023047
    0     2     0     1      -0.000020169204
    2     0     0     1       0.000020169204
    0     2     1     0       0.000020169204
    2     0     1     0      -0.000020169204
    0     2     0     2       0.999924820990
    2     0     0     2      -0.999924820990
    0     2     2     0      -0.999924820990
    2     0     2     0       0.999924820990
    0     2     1     2       0.000023750458
    2     0     1     2      -0.000023750458
    0     2     2     1      -0.000023750458
    2     0     2     1       0.000023750458
    0     2     0     3      -0.001309169224
    2     0     0     3       0.001309169224
    0     2     3     0       0.001309169224
    2     0     3     0      -0.001309169224
    0     2     1     3       0.000000125455
    2     0     1     3      -0.000000125455
    0     2     3     1      -0.000000125455
    2     0     3     1       0.000000125455
    0     2     2     3      -0.002504230170
