    DETCI @energy              -113.152836226589

    v2RDM @energy              -113.152950001246

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.015927305143
    v2RDM @entropy(D1b)           0.018253672364
    v2RDM @entropy(Q1a)           0.017168850109
    v2RDM @entropy(Q1b)           0.017964625904
    v2RDM @entropy(D2aa)          0.078431004085
    v2RDM @entropy(D2bb)          0.033294824798
    v2RDM @entropy(D2ab)          0.128925044013
    v2RDM @entropy(Q2aa)          0.014672345181
    v2RDM @entropy(Q2bb)          0.069441229485
    v2RDM @entropy(Q2ab)          0.091072162703
    v2RDM @entropy(G2ab)          0.159592968526
    v2RDM @entropy(G2ba)          0.057628697883
    v2RDM @entropy(G2aa/bb)     -28.256256985315
    v2RDM @Violation%(T1)         0.259952465835
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.000023123719
    v2RDM @AveViolation(T2)      -0.000035593316
    v2RDM @RMSViolation(T1)       0.000000001500
    v2RDM @RMSViolation(T2)       0.000000003190
    v2RDM @VarViolation(T1)       0.000000000979
    v2RDM @VarViolation(T2)       0.000000001932

    v2RDM @||del2(aa)||^2         0.000079948463
    v2RDM @||del2(bb)||^2         0.000207624003
    v2RDM @||del2(ab)||^2         0.002062883456

    v2RDM @Tr[del2(aa)]          -0.001328551785
    v2RDM @Tr[del2(bb)]          -0.001458701847
    v2RDM @Tr[del2(ab)]          -0.000000066192


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999732251016
    1     0     0     1      -0.999732251016
    0     1     1     0      -0.999732251016
    1     0     1     0       0.999732251016
    0     1     0     2       0.000056402513
    1     0     0     2      -0.000056402513
    0     1     2     0      -0.000056402513
    1     0     2     0       0.000056402513
    0     1     1     2       0.000029291764
    1     0     1     2      -0.000029291764
    0     1     2     1      -0.000029291764
    1     0     2     1       0.000029291764
    0     1     0     3      -0.002396342221
    1     0     0     3       0.002396342221
    0     1     3     0       0.002396342221
    1     0     3     0      -0.002396342221
    0     1     1     3       0.003489470947
    1     0     1     3      -0.003489470947
    0     1     3     1      -0.003489470947
    1     0     3     1       0.003489470947
    0     1     2     3       0.000001372238
    1     0     2     3      -0.000001372238
    0     1     3     2      -0.000001372238
    1     0     3     2       0.000001372238
    0     1     4     5       0.000000355464
    1     0     4     5      -0.000000355464
    0     1     5     4      -0.000000355464
    1     0     5     4       0.000000355464
    0     1     6     7      -0.000000043464
    1     0     6     7       0.000000043464
    0     1     7     6       0.000000043464
    1     0     7     6      -0.000000043464
    0     2     0     1       0.000056402513
    2     0     0     1      -0.000056402513
    0     2     1     0      -0.000056402513
    2     0     1     0       0.000056402513
    0     2     0     2       0.999719168183
    2     0     0     2      -0.999719168183
    0     2     2     0      -0.999719168183
    2     0     2     0       0.999719168183
    0     2     1     2       0.000070493414
    2     0     1     2      -0.000070493414
    0     2     2     1      -0.000070493414
    2     0     2     1       0.000070493414
    0     2     0     3      -0.001061308647
    2     0     0     3       0.001061308647
    0     2     3     0       0.001061308647
    2     0     3     0      -0.001061308647
    0     2     1     3      -0.000002467503
    2     0     1     3       0.000002467503
    0     2     3     1       0.000002467503
    2     0     3     1      -0.000002467503
    0     2     2     3       0.003484044890
    2     0     2     3      -0.003484044890
    0     2     3     2      -0.003484044890
    2     0     3     2       0.003484044890
    0     2     4     5      -0.000001159843
    2     0     4     5       0.000001159843
    0     2     5     4       0.000001159843
    2     0     5     4      -0.000001159843
    0     2     6     7       0.000000105162
    2     0     6     7      -0.000000105162
    0     2     7     6      -0.000000105162
    2     0     7     6       0.000000105162
    1     2     0     1       0.000029291764
    2     1     0     1      -0.000029291764
    1     2     1     0      -0.000029291764
    2     1     1     0       0.000029291764
    1     2     0     2       0.000070493414
    2     1     0     2      -0.000070493414
    1     2     2     0      -0.000070493414
    2     1     2     0       0.000070493414
    1     2     1     2       0.999556408264
    2     1     1     2      -0.999556408264
    1     2     2     1      -0.999556408264
    2     1     2     1       0.999556408264
    1     2     0     3      -0.000001681205
    2     1     0     3       0.000001681205
    1     2     3     0       0.000001681205
    2     1     3     0      -0.000001681205
    1     2     1     3      -0.001056082684
    2     1     1     3       0.001056082684
    1     2     3     1       0.001056082684
    2     1     3     1      -0.001056082684
    1     2     2     3       0.002404404157
    2     1     2     3      -0.002404404157
