    DETCI @energy              -113.869120234771

    v2RDM @energy              -113.869210510025

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.063809261469
    v2RDM @entropy(D1b)           0.065464095545
    v2RDM @entropy(Q1a)           0.064479119905
    v2RDM @entropy(Q1b)           0.066269157532
    v2RDM @entropy(D2aa)          0.319729723229
    v2RDM @entropy(D2bb)          0.130684191792
    v2RDM @entropy(D2ab)          0.460344181273
    v2RDM @entropy(Q2aa)          0.063798548027
    v2RDM @entropy(Q2bb)          0.264126352248
    v2RDM @entropy(Q2ab)          0.328485719908
    v2RDM @entropy(G2ab)          0.596175290119
    v2RDM @entropy(G2ba)          0.203764324721
    v2RDM @entropy(G2aa/bb)     -27.485859391132
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.079645198816
    v2RDM @AveViolation(T1)      -0.000018945015
    v2RDM @AveViolation(T2)      -0.000028865104
    v2RDM @RMSViolation(T1)       0.000000000779
    v2RDM @RMSViolation(T2)       0.000000001865
    v2RDM @VarViolation(T1)       0.000000000426
    v2RDM @VarViolation(T2)       0.000000001037

    v2RDM @||del2(aa)||^2         0.000172875947
    v2RDM @||del2(bb)||^2         0.000185277620
    v2RDM @||del2(ab)||^2         0.013779720831

    v2RDM @Tr[del2(aa)]          -0.007023667012
    v2RDM @Tr[del2(bb)]          -0.007260693070
    v2RDM @Tr[del2(ab)]          -0.000000027710


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999908230502
    1     0     0     1      -0.999908230502
    0     1     1     0      -0.999908230502
    1     0     1     0       0.999908230502
    0     1     0     2      -0.000011867957
    1     0     0     2       0.000011867957
    0     1     2     0       0.000011867957
    1     0     2     0      -0.000011867957
    0     1     1     2       0.000023950455
    1     0     1     2      -0.000023950455
    0     1     2     1      -0.000023950455
    1     0     2     1       0.000023950455
    0     1     0     3       0.001901228261
    1     0     0     3      -0.001901228261
    0     1     3     0      -0.001901228261
    1     0     3     0       0.001901228261
    0     1     1     3       0.003065860915
    1     0     1     3      -0.003065860915
    0     1     3     1      -0.003065860915
    1     0     3     1       0.003065860915
    0     1     2     3       0.000000673074
    1     0     2     3      -0.000000673074
    0     1     3     2      -0.000000673074
    1     0     3     2       0.000000673074
    0     1     4     5       0.000000033887
    1     0     4     5      -0.000000033887
    0     1     5     4      -0.000000033887
    1     0     5     4       0.000000033887
    0     1     6     7       0.000000185827
    1     0     6     7      -0.000000185827
    0     1     7     6      -0.000000185827
    1     0     7     6       0.000000185827
    0     2     0     1      -0.000011867957
    2     0     0     1       0.000011867957
    0     2     1     0       0.000011867957
    2     0     1     0      -0.000011867957
    0     2     0     2       0.999711028193
    2     0     0     2      -0.999711028193
    0     2     2     0      -0.999711028193
    2     0     2     0       0.999711028193
    0     2     1     2      -0.000028339185
    2     0     1     2       0.000028339185
    0     2     2     1       0.000028339185
    2     0     2     1      -0.000028339185
    0     2     0     3       0.001594439587
    2     0     0     3      -0.001594439587
    0     2     3     0      -0.001594439587
    2     0     3     0       0.001594439587
