    DETCI @energy               -61.439222735297

    v2RDM @energy               -61.464239166061

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           2.107738312108
    v2RDM @entropy(D1b)           1.326588369341
    v2RDM @entropy(Q1a)           2.410468405985
    v2RDM @entropy(Q1b)           0.991843495295
    v2RDM @entropy(D2aa)         12.179070084407
    v2RDM @entropy(D2bb)          3.842930760235
    v2RDM @entropy(D2ab)         15.503303399207
    v2RDM @entropy(Q2aa)          3.790812562557
    v2RDM @entropy(Q2bb)          5.118591478635
    v2RDM @entropy(Q2ab)         15.536870564837
    v2RDM @entropy(G2ab)         18.357178611657
    v2RDM @entropy(G2ba)         10.830028517684
    v2RDM @entropy(G2aa/bb)      -2.426004098200
    v2RDM @Violation%(T1)         0.126474077175
    v2RDM @Violation%(T2)         0.043693375313
    v2RDM @AveViolation(T1)      -0.006083577338
    v2RDM @AveViolation(T2)      -0.005864047260
    v2RDM @RMSViolation(T1)       0.000093762379
    v2RDM @RMSViolation(T2)       0.000106289791
    v2RDM @VarViolation(T1)       0.000057146580
    v2RDM @VarViolation(T2)       0.000072035158

    v2RDM @||del2(aa)||^2         0.270518244560
    v2RDM @||del2(bb)||^2         0.012336094752
    v2RDM @||del2(ab)||^2         0.328311029472

    v2RDM @Tr[del2(aa)]          -0.471137690955
    v2RDM @Tr[del2(bb)]          -0.201917150397
    v2RDM @Tr[del2(ab)]          -0.000000000020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999972132998
    1     0     0     1      -0.999972132998
    0     1     1     0      -0.999972132998
    1     0     1     0       0.999972132998
    0     1     0     2       0.000388599537
    1     0     0     2      -0.000388599537
    0     1     2     0      -0.000388599537
    1     0     2     0       0.000388599537
    0     1     1     2       0.000341239128
    1     0     1     2      -0.000341239128
    0     1     2     1      -0.000341239128
    1     0     2     1       0.000341239128
    0     1     0     3       0.001134769455
    1     0     0     3      -0.001134769455
    0     1     3     0      -0.001134769455
    1     0     3     0       0.001134769455
    0     1     1     3      -0.000179693890
    1     0     1     3       0.000179693890
    0     1     3     1       0.000179693890
    1     0     3     1      -0.000179693890
    0     1     2     3       0.000003282833
    1     0     2     3      -0.000003282833
    0     1     3     2      -0.000003282833
    1     0     3     2       0.000003282833
    0     1     0     4       0.000266816596
    1     0     0     4      -0.000266816596
    0     1     4     0      -0.000266816596
    1     0     4     0       0.000266816596
    0     1     1     4       0.000117338587
    1     0     1     4      -0.000117338587
    0     1     4     1      -0.000117338587
    1     0     4     1       0.000117338587
    0     1     2     4       0.000001566804
    1     0     2     4      -0.000001566804
    0     1     4     2      -0.000001566804
    1     0     4     2       0.000001566804
    0     1     3     4      -0.000001152929
    1     0     3     4       0.000001152929
    0     1     4     3       0.000001152929
    1     0     4     3      -0.000001152929
    0     1     0     5       0.000708260197
    1     0     0     5      -0.000708260197
    0     1     5     0      -0.000708260197
    1     0     5     0       0.000708260197
    0     1     1     5       0.000072754644
    1     0     1     5      -0.000072754644
    0     1     5     1      -0.000072754644
    1     0     5     1       0.000072754644
    0     1     2     5      -0.000002561588
    1     0     2     5       0.000002561588
    0     1     5     2       0.000002561588
    1     0     5     2      -0.000002561588
    0     1     3     5      -0.000008756479
    1     0     3     5       0.000008756479
    0     1     5     3       0.000008756479
    1     0     5     3      -0.000008756479
    0     1     4     5      -0.000008941014
    1     0     4     5       0.000008941014
    0     1     5     4       0.000008941014
    1     0     5     4      -0.000008941014
    0     1     6     7      -0.000001628066
    1     0     6     7       0.000001628066
    0     1     7     6       0.000001628066
    1     0     7     6      -0.000001628066
    0     1     8     9      -0.000001418875
    1     0     8     9       0.000001418875
    0     1     9     8       0.000001418875
    1     0     9     8      -0.000001418875
    0     2     0     1       0.000388599537
    2     0     0     1      -0.000388599537
    0     2     1     0      -0.000388599537
    2     0     1     0       0.000388599537
    0     2     0     2       0.951963183363
    2     0     0     2      -0.951963183363
    0     2     2     0      -0.951963183363
    2     0     2     0       0.951963183363
    0     2     1     2       0.000000382822
    2     0     1     2      -0.000000382822
    0     2     2     1      -0.000000382822
    2     0     2     1       0.000000382822
    0     2     0     3      -0.010763961721
    2     0     0     3       0.010763961721
    0     2     3     0       0.010763961721
    2     0     3     0      -0.010763961721
    0     2     1     3      -0.000000124556
    2     0     1     3       0.000000124556
    0     2     3     1       0.000000124556
    2     0     3     1      -0.000000124556
    0     2     2     3      -0.000167210696
    2     0     2     3       0.000167210696
    0     2     3     2       0.000167210696
    2     0     3     2      -0.000167210696
    0     2     0     4       0.038947343967
    2     0     0     4      -0.038947343967
    0     2     4     0      -0.038947343967
    2     0     4     0       0.038947343967
    0     2     1     4      -0.000000050828
    2     0     1     4       0.000000050828
    0     2     4     1       0.000000050828
    2     0     4     1      -0.000000050828
    0     2     2     4       0.000101531979
    2     0     2     4      -0.000101531979
    0     2     4     2      -0.000101531979
    2     0     4     2       0.000101531979
    0     2     3     4       0.000012869846
    2     0     3     4      -0.000012869846
    0     2     4     3      -0.000012869846
    2     0     4     3       0.000012869846
    0     2     0     5       0.022131780153
    2     0     0     5      -0.022131780153
    0     2     5     0      -0.022131780153
    2     0     5     0       0.022131780153
    0     2     1     5       0.000000310817
    2     0     1     5      -0.000000310817
    0     2     5     1      -0.000000310817
    2     0     5     1       0.000000310817
    0     2     2     5       0.000061946678
    2     0     2     5      -0.000061946678
    0     2     5     2      -0.000061946678
    2     0     5     2       0.000061946678
    0     2     3     5      -0.000015345322
    2     0     3     5       0.000015345322
    0     2     5     3       0.000015345322
    2     0     5     3      -0.000015345322
    0     2     4     5      -0.000003981949
    2     0     4     5       0.000003981949
    0     2     5     4       0.000003981949
    2     0     5     4      -0.000003981949
    0     2     6     7       0.000007019091
    2     0     6     7      -0.000007019091
    0     2     7     6      -0.000007019091
    2     0     7     6       0.000007019091
    0     2     8     9       0.000007117234
    2     0     8     9      -0.000007117234
    0     2     9     8      -0.000007117234
    2     0     9     8       0.000007117234
    1     2     0     1       0.000341239128
    2     1     0     1      -0.000341239128
    1     2     1     0      -0.000341239128
    2     1     1     0       0.000341239128
    1     2     0     2       0.000000382822
    2     1     0     2      -0.000000382822
    1     2     2     0      -0.000000382822
    2     1     2     0       0.000000382822
    1     2     1     2       0.951949093356
    2     1     1     2      -0.951949093356
    1     2     2     1      -0.951949093356
    2     1     2     1       0.951949093356
    1     2     0     3       0.000000940124
    2     1     0     3      -0.000000940124
    1     2     3     0      -0.000000940124
    2     1     3     0       0.000000940124
    1     2     1     3      -0.010765880483
    2     1     1     3       0.010765880483
    1     2     3     1       0.010765880483
    2     1     3     1      -0.010765880483
    1     2     2     3      -0.000993923366
    2     1     2     3       0.000993923366
    1     2     3     2       0.000993923366
    2     1     3     2      -0.000993923366
    1     2     0     4       0.000000570571
    2     1     0     4      -0.000000570571
    1     2     4     0      -0.000000570571
    2     1     4     0       0.000000570571
    1     2     1     4       0.038944224111
    2     1     1     4      -0.038944224111
    1     2     4     1      -0.038944224111
    2     1     4     1       0.038944224111
    1     2     2     4      -0.000145347305
    2     1     2     4       0.000145347305
    1     2     4     2       0.000145347305
    2     1     4     2      -0.000145347305
    1     2     3     4       0.000162041569
    2     1     3     4      -0.000162041569
    1     2     4     3      -0.000162041569
    2     1     4     3       0.000162041569
    1     2     0     5      -0.000000009657
    2     1     0     5       0.000000009657
    1     2     5     0       0.000000009657
    2     1     5     0      -0.000000009657
    1     2     1     5       0.022133528518
    2     1     1     5      -0.022133528518
    1     2     5     1      -0.022133528518
    2     1     5     1       0.022133528518
    1     2     2     5      -0.000739054822
    2     1     2     5       0.000739054822
    1     2     5     2       0.000739054822
    2     1     5     2      -0.000739054822
    1     2     3     5      -0.000116226499
    2     1     3     5       0.000116226499
    1     2     5     3       0.000116226499
    2     1     5     3      -0.000116226499
    1     2     4     5      -0.000030327388
    2     1     4     5       0.000030327388
    1     2     5     4       0.000030327388
    2     1     5     4      -0.000030327388
    1     2     6     7      -0.000034571960
    2     1     6     7       0.000034571960
    1     2     7     6       0.000034571960
    2     1     7     6      -0.000034571960
    1     2     8     9      -0.000034630521
    2     1     8     9       0.000034630521
    1     2     9     8       0.000034630521
    2     1     9     8      -0.000034630521
    0     3     0     1       0.001134769455
    3     0     0     1      -0.001134769455
    0     3     1     0      -0.001134769455
    3     0     1     0       0.001134769455
    0     3     0     2      -0.010763961721
    3     0     0     2       0.010763961721
    0     3     2     0       0.010763961721
