    DETCI @energy               -61.267184320277

    v2RDM @energy               -61.280643979369

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.430702264457
    v2RDM @entropy(D1b)           1.365502758163
    v2RDM @entropy(Q1a)           0.485532539479
    v2RDM @entropy(Q1b)           1.169139794320
    v2RDM @entropy(D2aa)          2.550779992094
    v2RDM @entropy(D2bb)          4.091319051547
    v2RDM @entropy(D2ab)         10.397902643356
    v2RDM @entropy(Q2aa)          0.846374738900
    v2RDM @entropy(Q2bb)          6.005924122846
    v2RDM @entropy(Q2ab)          5.781691679040
    v2RDM @entropy(G2ab)         10.294207450943
    v2RDM @entropy(G2ba)          5.126908217191
    v2RDM @entropy(G2aa/bb)     -18.589931382050
    v2RDM @Violation%(T1)         0.148279952550
    v2RDM @Violation%(T2)         0.040319989719
    v2RDM @AveViolation(T1)      -0.000861433397
    v2RDM @AveViolation(T2)      -0.001171357388
    v2RDM @RMSViolation(T1)       0.000002373478
    v2RDM @RMSViolation(T2)       0.000004807218
    v2RDM @VarViolation(T1)       0.000001641063
    v2RDM @VarViolation(T2)       0.000003441996

    v2RDM @||del2(aa)||^2         0.009696079180
    v2RDM @||del2(bb)||^2         0.055729518564
    v2RDM @||del2(ab)||^2         0.086365072481

    v2RDM @Tr[del2(aa)]          -0.062753544644
    v2RDM @Tr[del2(bb)]          -0.284265701635
    v2RDM @Tr[del2(ab)]          -0.000000000247


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962049905
    1     0     0     1      -0.999962049905
    0     1     1     0      -0.999962049905
    1     0     1     0       0.999962049905
    0     1     0     2       0.000062344964
    1     0     0     2      -0.000062344964
    0     1     2     0      -0.000062344964
    1     0     2     0       0.000062344964
    0     1     1     2       0.000108918363
    1     0     1     2      -0.000108918363
    0     1     2     1      -0.000108918363
    1     0     2     1       0.000108918363
    0     1     0     3       0.000156383861
    1     0     0     3      -0.000156383861
    0     1     3     0      -0.000156383861
    1     0     3     0       0.000156383861
    0     1     1     3      -0.000234369331
    1     0     1     3       0.000234369331
    0     1     3     1       0.000234369331
    1     0     3     1      -0.000234369331
    0     1     2     3       0.000009424084
    1     0     2     3      -0.000009424084
    0     1     3     2      -0.000009424084
    1     0     3     2       0.000009424084
    0     1     0     4       0.000395709786
    1     0     0     4      -0.000395709786
    0     1     4     0      -0.000395709786
    1     0     4     0       0.000395709786
    0     1     1     4       0.000100533911
    1     0     1     4      -0.000100533911
    0     1     4     1      -0.000100533911
    1     0     4     1       0.000100533911
    0     1     2     4       0.000006002319
    1     0     2     4      -0.000006002319
    0     1     4     2      -0.000006002319
    1     0     4     2       0.000006002319
    0     1     3     4      -0.000004482729
    1     0     3     4       0.000004482729
    0     1     4     3       0.000004482729
    1     0     4     3      -0.000004482729
    0     1     0     5       0.000169403050
    1     0     0     5      -0.000169403050
    0     1     5     0      -0.000169403050
    1     0     5     0       0.000169403050
    0     1     1     5       0.000507306118
    1     0     1     5      -0.000507306118
    0     1     5     1      -0.000507306118
    1     0     5     1       0.000507306118
    0     1     2     5      -0.000002831408
    1     0     2     5       0.000002831408
    0     1     5     2       0.000002831408
    1     0     5     2      -0.000002831408
    0     1     3     5       0.000001948545
    1     0     3     5      -0.000001948545
    0     1     5     3      -0.000001948545
    1     0     5     3       0.000001948545
    0     1     4     5      -0.000004291561
    1     0     4     5       0.000004291561
    0     1     5     4       0.000004291561
    1     0     5     4      -0.000004291561
    0     1     6     7       0.000001220612
    1     0     6     7      -0.000001220612
    0     1     7     6      -0.000001220612
    1     0     7     6       0.000001220612
    0     1     8     9       0.000001221317
    1     0     8     9      -0.000001221317
    0     1     9     8      -0.000001221317
    1     0     9     8       0.000001221317
    0     2     0     1       0.000062344964
    2     0     0     1      -0.000062344964
    0     2     1     0      -0.000062344964
    2     0     1     0       0.000062344964
    0     2     0     2       0.994911277318
    2     0     0     2      -0.994911277318
    0     2     2     0      -0.994911277318
    2     0     2     0       0.994911277318
    0     2     1     2       0.000000836866
    2     0     1     2      -0.000000836866
    0     2     2     1      -0.000000836866
    2     0     2     1       0.000000836866
    0     2     0     3       0.002132929379
    2     0     0     3      -0.002132929379
    0     2     3     0      -0.002132929379
    2     0     3     0       0.002132929379
    0     2     1     3      -0.000000626317
    2     0     1     3       0.000000626317
    0     2     3     1       0.000000626317
    2     0     3     1      -0.000000626317
    0     2     2     3      -0.000233493516
    2     0     2     3       0.000233493516
    0     2     3     2       0.000233493516
    2     0     3     2      -0.000233493516
    0     2     0     4      -0.002285555785
    2     0     0     4       0.002285555785
    0     2     4     0       0.002285555785
    2     0     4     0      -0.002285555785
    0     2     1     4       0.000000234927
    2     0     1     4      -0.000000234927
    0     2     4     1      -0.000000234927
    2     0     4     1       0.000000234927
    0     2     2     4       0.000094695852
    2     0     2     4      -0.000094695852
    0     2     4     2      -0.000094695852
    2     0     4     2       0.000094695852
    0     2     3     4      -0.000002733228
    2     0     3     4       0.000002733228
    0     2     4     3       0.000002733228
    2     0     4     3      -0.000002733228
    0     2     0     5      -0.003999699890
    2     0     0     5       0.003999699890
    0     2     5     0       0.003999699890
    2     0     5     0      -0.003999699890
    0     2     1     5      -0.000000016064
    2     0     1     5       0.000000016064
    0     2     5     1       0.000000016064
    2     0     5     1      -0.000000016064
    0     2     2     5       0.000501448505
    2     0     2     5      -0.000501448505
    0     2     5     2      -0.000501448505
    2     0     5     2       0.000501448505
    0     2     3     5       0.000013908926
    2     0     3     5      -0.000013908926
    0     2     5     3      -0.000013908926
    2     0     5     3       0.000013908926
    0     2     4     5      -0.000001635992
    2     0     4     5       0.000001635992
    0     2     5     4       0.000001635992
    2     0     5     4      -0.000001635992
    0     2     6     7       0.000001836819
    2     0     6     7      -0.000001836819
    0     2     7     6      -0.000001836819
    2     0     7     6       0.000001836819
    0     2     8     9       0.000001836467
    2     0     8     9      -0.000001836467
    0     2     9     8      -0.000001836467
    2     0     9     8       0.000001836467
    1     2     0     1       0.000108918363
    2     1     0     1      -0.000108918363
    1     2     1     0      -0.000108918363
    2     1     1     0       0.000108918363
    1     2     0     2       0.000000836866
    2     1     0     2      -0.000000836866
    1     2     2     0      -0.000000836866
    2     1     2     0       0.000000836866
    1     2     1     2       0.994904278125
    2     1     1     2      -0.994904278125
    1     2     2     1      -0.994904278125
    2     1     2     1       0.994904278125
    1     2     0     3      -0.000000104857
    2     1     0     3       0.000000104857
    1     2     3     0       0.000000104857
    2     1     3     0      -0.000000104857
    1     2     1     3       0.002130936310
    2     1     1     3      -0.002130936310
    1     2     3     1      -0.002130936310
    2     1     3     1       0.002130936310
    1     2     2     3      -0.000137933816
    2     1     2     3       0.000137933816
    1     2     3     2       0.000137933816
    2     1     3     2      -0.000137933816
    1     2     0     4       0.000001836816
    2     1     0     4      -0.000001836816
    1     2     4     0      -0.000001836816
    2     1     4     0       0.000001836816
    1     2     1     4      -0.002285244137
    2     1     1     4       0.002285244137
    1     2     4     1       0.002285244137
    2     1     4     1      -0.002285244137
    1     2     2     4      -0.000357400904
    2     1     2     4       0.000357400904
    1     2     4     2       0.000357400904
    2     1     4     2      -0.000357400904
    1     2     3     4      -0.000020637952
    2     1     3     4       0.000020637952
    1     2     4     3       0.000020637952
    2     1     4     3      -0.000020637952
    1     2     0     5       0.000000139476
    2     1     0     5      -0.000000139476
    1     2     5     0      -0.000000139476
    2     1     5     0       0.000000139476
    1     2     1     5      -0.003999364460
    2     1     1     5       0.003999364460
    1     2     5     1       0.003999364460
    2     1     5     1      -0.003999364460
    1     2     2     5      -0.000168047079
    2     1     2     5       0.000168047079
    1     2     5     2       0.000168047079
    2     1     5     2      -0.000168047079
    1     2     3     5      -0.000006390525
    2     1     3     5       0.000006390525
    1     2     5     3       0.000006390525
    2     1     5     3      -0.000006390525
    1     2     4     5      -0.000002932419
    2     1     4     5       0.000002932419
    1     2     5     4       0.000002932419
    2     1     5     4      -0.000002932419
    1     2     6     7      -0.000000864751
    2     1     6     7       0.000000864751
    1     2     7     6       0.000000864751
    2     1     7     6      -0.000000864751
    1     2     8     9      -0.000000861888
    2     1     8     9       0.000000861888
    1     2     9     8       0.000000861888
    2     1     9     8      -0.000000861888
    0     3     0     1       0.000156383861
    3     0     0     1      -0.000156383861
    0     3     1     0      -0.000156383861
    3     0     1     0       0.000156383861
    0     3     0     2       0.002132929379
    3     0     0     2      -0.002132929379
    0     3     2     0      -0.002132929379
    3     0     2     0       0.002132929379
    0     3     1     2      -0.000000104857
    3     0     1     2       0.000000104857
    0     3     2     1       0.000000104857
    3     0     2     1      -0.000000104857
    0     3     0     3       0.988065832070
    3     0     0     3      -0.988065832070
    0     3     3     0      -0.988065832070
    3     0     3     0       0.988065832070
    0     3     1     3      -0.000000324540
    3     0     1     3       0.000000324540
    0     3     3     1       0.000000324540
    3     0     3     1      -0.000000324540
    0     3     2     3      -0.000056702800
    3     0     2     3       0.000056702800
    0     3     3     2       0.000056702800
    3     0     3     2      -0.000056702800
    0     3     0     4      -0.001933479464
    3     0     0     4       0.001933479464
    0     3     4     0       0.001933479464
    3     0     4     0      -0.001933479464
    0     3     1     4       0.000000655798
    3     0     1     4      -0.000000655798
    0     3     4     1      -0.000000655798
    3     0     4     1       0.000000655798
    0     3     2     4      -0.000003332810
    3     0     2     4       0.000003332810
    0     3     4     2       0.000003332810
    3     0     4     2      -0.000003332810
    0     3     3     4       0.000062394596
    3     0     3     4      -0.000062394596
    0     3     4     3      -0.000062394596
