    DETCI @energy               -61.462571836468

    v2RDM @energy               -61.488692062297

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.804444057189
    v2RDM @entropy(D1b)           1.348515710097
    v2RDM @entropy(Q1a)           2.066774700381
    v2RDM @entropy(Q1b)           1.002673322277
    v2RDM @entropy(D2aa)         10.530341938795
    v2RDM @entropy(D2bb)          3.942737627821
    v2RDM @entropy(D2ab)         14.283752457954
    v2RDM @entropy(Q2aa)          3.352947969294
    v2RDM @entropy(Q2bb)          5.200601714390
    v2RDM @entropy(Q2ab)         13.433924168127
    v2RDM @entropy(G2ab)         16.455832574272
    v2RDM @entropy(G2ba)          9.462751145300
    v2RDM @entropy(G2aa/bb)      -5.504900201652
    v2RDM @Violation%(T1)         0.136068662340
    v2RDM @Violation%(T2)         0.043532737904
    v2RDM @AveViolation(T1)      -0.005352065368
    v2RDM @AveViolation(T2)      -0.005596086117
    v2RDM @RMSViolation(T1)       0.000076277807
    v2RDM @RMSViolation(T2)       0.000092696151
    v2RDM @VarViolation(T1)       0.000047940514
    v2RDM @VarViolation(T2)       0.000061493428

    v2RDM @||del2(aa)||^2         0.178178924377
    v2RDM @||del2(bb)||^2         0.012047453227
    v2RDM @||del2(ab)||^2         0.353794744921

    v2RDM @Tr[del2(aa)]          -0.383262457072
    v2RDM @Tr[del2(bb)]          -0.206540314065
    v2RDM @Tr[del2(ab)]          -0.000000000012


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999971690972
    1     0     0     1      -0.999971690972
    0     1     1     0      -0.999971690972
    1     0     1     0       0.999971690972
    0     1     0     2       0.000169570214
    1     0     0     2      -0.000169570214
    0     1     2     0      -0.000169570214
    1     0     2     0       0.000169570214
    0     1     1     2       0.000326794658
    1     0     1     2      -0.000326794658
    0     1     2     1      -0.000326794658
    1     0     2     1       0.000326794658
    0     1     0     3       0.001210954239
    1     0     0     3      -0.001210954239
    0     1     3     0      -0.001210954239
    1     0     3     0       0.001210954239
    0     1     1     3      -0.000098435017
    1     0     1     3       0.000098435017
    0     1     3     1       0.000098435017
    1     0     3     1      -0.000098435017
    0     1     2     3      -0.000002559702
    1     0     2     3       0.000002559702
    0     1     3     2       0.000002559702
    1     0     3     2      -0.000002559702
    0     1     0     4      -0.000357581855
    1     0     0     4       0.000357581855
    0     1     4     0       0.000357581855
    1     0     4     0      -0.000357581855
    0     1     1     4       0.000014530269
    1     0     1     4      -0.000014530269
    0     1     4     1      -0.000014530269
    1     0     4     1       0.000014530269
    0     1     2     4       0.000001675376
    1     0     2     4      -0.000001675376
    0     1     4     2      -0.000001675376
    1     0     4     2       0.000001675376
    0     1     3     4      -0.000001524630
    1     0     3     4       0.000001524630
    0     1     4     3       0.000001524630
    1     0     4     3      -0.000001524630
    0     1     0     5      -0.000063127420
    1     0     0     5       0.000063127420
    0     1     5     0       0.000063127420
    1     0     5     0      -0.000063127420
    0     1     1     5       0.000222101333
    1     0     1     5      -0.000222101333
    0     1     5     1      -0.000222101333
    1     0     5     1       0.000222101333
