    DETCI @energy               -61.583118513096

    v2RDM @energy               -61.601774783465

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.035242851172
    v2RDM @entropy(D1b)           1.471947943960
    v2RDM @entropy(Q1a)           1.186049634681
    v2RDM @entropy(Q1b)           1.042702809243
    v2RDM @entropy(D2aa)          6.181854873413
    v2RDM @entropy(D2bb)          4.371451342654
    v2RDM @entropy(D2ab)         12.718582888644
    v2RDM @entropy(Q2aa)          2.085550886760
    v2RDM @entropy(Q2bb)          5.479627388149
    v2RDM @entropy(Q2ab)          8.838845065979
    v2RDM @entropy(G2ab)         12.439319574062
    v2RDM @entropy(G2ba)          7.190312559962
    v2RDM @entropy(G2aa/bb)     -12.076021972547
    v2RDM @Violation%(T1)         0.126474077175
    v2RDM @Violation%(T2)         0.039195527855
    v2RDM @AveViolation(T1)      -0.002271093038
    v2RDM @AveViolation(T2)      -0.002311115301
    v2RDM @RMSViolation(T1)       0.000014455069
    v2RDM @RMSViolation(T2)       0.000018323139
    v2RDM @VarViolation(T1)       0.000009361769
    v2RDM @VarViolation(T2)       0.000013008542

    v2RDM @||del2(aa)||^2         0.041346115230
    v2RDM @||del2(bb)||^2         0.016008294742
    v2RDM @||del2(ab)||^2         0.253881244316

    v2RDM @Tr[del2(aa)]          -0.189747062029
    v2RDM @Tr[del2(bb)]          -0.236549466744
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999960542481
    1     0     0     1      -0.999960542481
    0     1     1     0      -0.999960542481
    1     0     1     0       0.999960542481
    0     1     0     2       0.000104995035
    1     0     0     2      -0.000104995035
    0     1     2     0      -0.000104995035
    1     0     2     0       0.000104995035
    0     1     1     2       0.000167267743
    1     0     1     2      -0.000167267743
    0     1     2     1      -0.000167267743
    1     0     2     1       0.000167267743
    0     1     0     3       0.000652261544
    1     0     0     3      -0.000652261544
    0     1     3     0      -0.000652261544
    1     0     3     0       0.000652261544
    0     1     1     3      -0.000348261978
    1     0     1     3       0.000348261978
    0     1     3     1       0.000348261978
    1     0     3     1      -0.000348261978
    0     1     2     3       0.000012357027
    1     0     2     3      -0.000012357027
    0     1     3     2      -0.000012357027
    1     0     3     2       0.000012357027
    0     1     0     4       0.000633947775
    1     0     0     4      -0.000633947775
    0     1     4     0      -0.000633947775
    1     0     4     0       0.000633947775
    0     1     1     4       0.000209286837
    1     0     1     4      -0.000209286837
    0     1     4     1      -0.000209286837
    1     0     4     1       0.000209286837
    0     1     2     4      -0.000003594751
    1     0     2     4       0.000003594751
    0     1     4     2       0.000003594751
    1     0     4     2      -0.000003594751
    0     1     3     4      -0.000017280498
    1     0     3     4       0.000017280498
    0     1     4     3       0.000017280498
    1     0     4     3      -0.000017280498
    0     1     0     5      -0.000953245096
    1     0     0     5       0.000953245096
    0     1     5     0       0.000953245096
    1     0     5     0      -0.000953245096
    0     1     1     5       0.000985922183
    1     0     1     5      -0.000985922183
    0     1     5     1      -0.000985922183
    1     0     5     1       0.000985922183
    0     1     2     5      -0.000002209784
    1     0     2     5       0.000002209784
    0     1     5     2       0.000002209784
    1     0     5     2      -0.000002209784
    0     1     3     5      -0.000003213488
    1     0     3     5       0.000003213488
    0     1     5     3       0.000003213488
    1     0     5     3      -0.000003213488
    0     1     4     5      -0.000008866988
    1     0     4     5       0.000008866988
    0     1     5     4       0.000008866988
    1     0     5     4      -0.000008866988
    0     1     6     7      -0.000001264240
    1     0     6     7       0.000001264240
    0     1     7     6       0.000001264240
    1     0     7     6      -0.000001264240
    0     1     8     9      -0.000001264249
    1     0     8     9       0.000001264249
    0     1     9     8       0.000001264249
    1     0     9     8      -0.000001264249
    0     2     0     1       0.000104995035
    2     0     0     1      -0.000104995035
    0     2     1     0      -0.000104995035
    2     0     1     0       0.000104995035
    0     2     0     2       0.986798425386
    2     0     0     2      -0.986798425386
    0     2     2     0      -0.986798425386
    2     0     2     0       0.986798425386
    0     2     1     2      -0.000002739719
    2     0     1     2       0.000002739719
    0     2     2     1       0.000002739719
    2     0     2     1      -0.000002739719
    0     2     0     3       0.000531869645
    2     0     0     3      -0.000531869645
    0     2     3     0      -0.000531869645
    2     0     3     0       0.000531869645
    0     2     1     3      -0.000000374413
    2     0     1     3       0.000000374413
    0     2     3     1       0.000000374413
    2     0     3     1      -0.000000374413
    0     2     2     3      -0.000315378944
    2     0     2     3       0.000315378944
    0     2     3     2       0.000315378944
    2     0     3     2      -0.000315378944
    0     2     0     4      -0.007165642363
    2     0     0     4       0.007165642363
    0     2     4     0       0.007165642363
    2     0     4     0      -0.007165642363
    0     2     1     4       0.000000801476
    2     0     1     4      -0.000000801476
    0     2     4     1      -0.000000801476
    2     0     4     1       0.000000801476
    0     2     2     4       0.000198389754
    2     0     2     4      -0.000198389754
    0     2     4     2      -0.000198389754
    2     0     4     2       0.000198389754
    0     2     3     4      -0.000025625608
    2     0     3     4       0.000025625608
    0     2     4     3       0.000025625608
    2     0     4     3      -0.000025625608
    0     2     0     5      -0.023176341177
    2     0     0     5       0.023176341177
    0     2     5     0       0.023176341177
    2     0     5     0      -0.023176341177
    0     2     1     5       0.000000587024
    2     0     1     5      -0.000000587024
    0     2     5     1      -0.000000587024
    2     0     5     1       0.000000587024
    0     2     2     5       0.000974653481
    2     0     2     5      -0.000974653481
    0     2     5     2      -0.000974653481
    2     0     5     2       0.000974653481
    0     2     3     5      -0.000017839464
    2     0     3     5       0.000017839464
    0     2     5     3       0.000017839464
    2     0     5     3      -0.000017839464
    0     2     4     5      -0.000023534405
    2     0     4     5       0.000023534405
    0     2     5     4       0.000023534405
    2     0     5     4      -0.000023534405
    0     2     6     7       0.000004546625
    2     0     6     7      -0.000004546625
    0     2     7     6      -0.000004546625
    2     0     7     6       0.000004546625
    0     2     8     9       0.000004546613
    2     0     8     9      -0.000004546613
    0     2     9     8      -0.000004546613
    2     0     9     8       0.000004546613
    1     2     0     1       0.000167267743
    2     1     0     1      -0.000167267743
    1     2     1     0      -0.000167267743
    2     1     1     0       0.000167267743
    1     2     0     2      -0.000002739719
    2     1     0     2       0.000002739719
    1     2     2     0       0.000002739719
    2     1     2     0      -0.000002739719
    1     2     1     2       0.986780226402
    2     1     1     2      -0.986780226402
    1     2     2     1      -0.986780226402
    2     1     2     1       0.986780226402
    1     2     0     3       0.000000368843
    2     1     0     3      -0.000000368843
    1     2     3     0      -0.000000368843
    2     1     3     0       0.000000368843
    1     2     1     3       0.000530027445
    2     1     1     3      -0.000530027445
    1     2     3     1      -0.000530027445
    2     1     3     1       0.000530027445
    1     2     2     3      -0.000591001697
    2     1     2     3       0.000591001697
    1     2     3     2       0.000591001697
    2     1     3     2      -0.000591001697
    1     2     0     4       0.000001590755
    2     1     0     4      -0.000001590755
    1     2     4     0      -0.000001590755
    2     1     4     0       0.000001590755
    1     2     1     4      -0.007167135217
    2     1     1     4       0.007167135217
    1     2     4     1       0.007167135217
    2     1     4     1      -0.007167135217
    1     2     2     4      -0.000574383706
    2     1     2     4       0.000574383706
    1     2     4     2       0.000574383706
    2     1     4     2      -0.000574383706
    1     2     3     4      -0.000037630272
    2     1     3     4       0.000037630272
    1     2     4     3       0.000037630272
    2     1     4     3      -0.000037630272
    1     2     0     5       0.000000264936
    2     1     0     5      -0.000000264936
    1     2     5     0      -0.000000264936
    2     1     5     0       0.000000264936
    1     2     1     5      -0.023176212990
    2     1     1     5       0.023176212990
    1     2     5     1       0.023176212990
    2     1     5     1      -0.023176212990
    1     2     2     5       0.000954129836
    2     1     2     5      -0.000954129836
    1     2     5     2      -0.000954129836
    2     1     5     2       0.000954129836
    1     2     3     5      -0.000024177010
    2     1     3     5       0.000024177010
    1     2     5     3       0.000024177010
    2     1     5     3      -0.000024177010
    1     2     4     5      -0.000012950016
    2     1     4     5       0.000012950016
    1     2     5     4       0.000012950016
    2     1     5     4      -0.000012950016
    1     2     6     7      -0.000000205602
    2     1     6     7       0.000000205602
    1     2     7     6       0.000000205602
    2     1     7     6      -0.000000205602
    1     2     8     9      -0.000000205567
    2     1     8     9       0.000000205567
    1     2     9     8       0.000000205567
    2     1     9     8      -0.000000205567
    0     3     0     1       0.000652261544
    3     0     0     1      -0.000652261544
    0     3     1     0      -0.000652261544
    3     0     1     0       0.000652261544
    0     3     0     2       0.000531869645
    3     0     0     2      -0.000531869645
    0     3     2     0      -0.000531869645
    3     0     2     0       0.000531869645
    0     3     1     2       0.000000368843
    3     0     1     2      -0.000000368843
    0     3     2     1      -0.000000368843
    3     0     2     1       0.000000368843
    0     3     0     3       0.964347861088
    3     0     0     3      -0.964347861088
    0     3     3     0      -0.964347861088
    3     0     3     0       0.964347861088
    0     3     1     3      -0.000003469282
    3     0     1     3       0.000003469282
    0     3     3     1       0.000003469282
    3     0     3     1      -0.000003469282
    0     3     2     3      -0.000092300239
    3     0     2     3       0.000092300239
    0     3     3     2       0.000092300239
    3     0     3     2      -0.000092300239
    0     3     0     4      -0.008502210567
    3     0     0     4       0.008502210567
    0     3     4     0       0.008502210567
    3     0     4     0      -0.008502210567
    0     3     1     4       0.000001151300
    3     0     1     4      -0.000001151300
    0     3     4     1      -0.000001151300
    3     0     4     1       0.000001151300
    0     3     2     4       0.000005065047
    3     0     2     4      -0.000005065047
    0     3     4     2      -0.000005065047
    3     0     4     2       0.000005065047
    0     3     3     4       0.000140134460
    3     0     3     4      -0.000140134460
    0     3     4     3      -0.000140134460
    3     0     4     3       0.000140134460
    0     3     0     5       0.052824535170
    3     0     0     5      -0.052824535170
    0     3     5     0      -0.052824535170
    3     0     5     0       0.052824535170
    0     3     1     5       0.000000464265
    3     0     1     5      -0.000000464265
    0     3     5     1      -0.000000464265
    3     0     5     1       0.000000464265
    0     3     2     5      -0.000006784505
    3     0     2     5       0.000006784505
    0     3     5     2       0.000006784505
    3     0     5     2      -0.000006784505
    0     3     3     5       0.000965018995
    3     0     3     5      -0.000965018995
    0     3     5     3      -0.000965018995
    3     0     5     3       0.000965018995
    0     3     4     5      -0.000019486405
    3     0     4     5       0.000019486405
    0     3     5     4       0.000019486405
    3     0     5     4      -0.000019486405
    0     3     6     7      -0.000000447377
    3     0     6     7       0.000000447377
    0     3     7     6       0.000000447377
    3     0     7     6      -0.000000447377
    0     3     8     9      -0.000000447384
    3     0     8     9       0.000000447384
    0     3     9     8       0.000000447384
    3     0     9     8      -0.000000447384
    1     3     0     1      -0.000348261978
    3     1     0     1       0.000348261978
    1     3     1     0       0.000348261978
    3     1     1     0      -0.000348261978
    1     3     0     2      -0.000000374413
    3     1     0     2       0.000000374413
    1     3     2     0       0.000000374413
    3     1     2     0      -0.000000374413
    1     3     1     2       0.000530027445
    3     1     1     2      -0.000530027445
    1     3     2     1      -0.000530027445
    3     1     2     1       0.000530027445
    1     3     0     3      -0.000003469282
    3     1     0     3       0.000003469282
    1     3     3     0       0.000003469282
    3     1     3     0      -0.000003469282
    1     3     1     3       0.964328052082
    3     1     1     3      -0.964328052082
    1     3     3     1      -0.964328052082
    3     1     3     1       0.964328052082
    1     3     2     3       0.000045356846
    3     1     2     3      -0.000045356846
    1     3     3     2      -0.000045356846
    3     1     3     2       0.000045356846
    1     3     0     4      -0.000001513748
    3     1     0     4       0.000001513748
    1     3     4     0       0.000001513748
    3     1     4     0      -0.000001513748
    1     3     1     4      -0.008505179702
    3     1     1     4       0.008505179702
    1     3     4     1       0.008505179702
    3     1     4     1      -0.008505179702
    1     3     2     4      -0.000011453536
    3     1     2     4       0.000011453536
    1     3     4     2       0.000011453536
    3     1     4     2      -0.000011453536
    1     3     3     4      -0.000545926056
    3     1     3     4       0.000545926056
    1     3     4     3       0.000545926056
    3     1     4     3      -0.000545926056
    1     3     0     5      -0.000000200341
    3     1     0     5       0.000000200341
    1     3     5     0       0.000000200341
    3     1     5     0      -0.000000200341
    1     3     1     5       0.052824750280
    3     1     1     5      -0.052824750280
    1     3     5     1      -0.052824750280
    3     1     5     1       0.052824750280
