    DETCI @energy               -60.967512898336

    v2RDM @energy               -60.979150649880

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.355320521069
    v2RDM @entropy(D1b)           1.288180334440
    v2RDM @entropy(Q1a)           0.398572903855
    v2RDM @entropy(Q1b)           1.144668787989
    v2RDM @entropy(D2aa)          2.102890438206
    v2RDM @entropy(D2bb)          3.858199828949
    v2RDM @entropy(D2ab)          9.719761772983
    v2RDM @entropy(Q2aa)          0.698495598956
    v2RDM @entropy(Q2bb)          5.844454880285
    v2RDM @entropy(Q2ab)          5.292547775825
    v2RDM @entropy(G2ab)          9.735990256615
    v2RDM @entropy(G2ba)          4.720802004501
    v2RDM @entropy(G2aa/bb)     -20.008732668078
    v2RDM @Violation%(T1)         0.146535482520
    v2RDM @Violation%(T2)         0.039275846559
    v2RDM @AveViolation(T1)      -0.000716384839
    v2RDM @AveViolation(T2)      -0.000975375567
    v2RDM @RMSViolation(T1)       0.000001792956
    v2RDM @RMSViolation(T2)       0.000003423139
    v2RDM @VarViolation(T1)       0.000001287412
    v2RDM @VarViolation(T2)       0.000002476846

    v2RDM @||del2(aa)||^2         0.007300255934
    v2RDM @||del2(bb)||^2         0.058126056733
    v2RDM @||del2(ab)||^2         0.068188836464

    v2RDM @Tr[del2(aa)]          -0.049460633175
    v2RDM @Tr[del2(bb)]          -0.276723629824
    v2RDM @Tr[del2(ab)]          -0.000000002394


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962797461
    1     0     0     1      -0.999962797461
    0     1     1     0      -0.999962797461
    1     0     1     0       0.999962797461
    0     1     0     2       0.000063904450
    1     0     0     2      -0.000063904450
    0     1     2     0      -0.000063904450
    1     0     2     0       0.000063904450
    0     1     1     2      -0.000107040456
    1     0     1     2       0.000107040456
    0     1     2     1       0.000107040456
    1     0     2     1      -0.000107040456
    0     1     0     3       0.000148653553
    1     0     0     3      -0.000148653553
    0     1     3     0      -0.000148653553
    1     0     3     0       0.000148653553
    0     1     1     3       0.000213859836
    1     0     1     3      -0.000213859836
    0     1     3     1      -0.000213859836
    1     0     3     1       0.000213859836
    0     1     2     3      -0.000000715284
    1     0     2     3       0.000000715284
    0     1     3     2       0.000000715284
    1     0     3     2      -0.000000715284
    0     1     0     4       0.000348850687
    1     0     0     4      -0.000348850687
    0     1     4     0      -0.000348850687
    1     0     4     0       0.000348850687
    0     1     1     4      -0.000076062047
    1     0     1     4       0.000076062047
    0     1     4     1       0.000076062047
    1     0     4     1      -0.000076062047
    0     1     2     4       0.000007042822
    1     0     2     4      -0.000007042822
    0     1     4     2      -0.000007042822
    1     0     4     2       0.000007042822
    0     1     3     4       0.000000242691
    1     0     3     4      -0.000000242691
    0     1     4     3      -0.000000242691
    1     0     4     3       0.000000242691
    0     1     0     5      -0.000438146979
    1     0     0     5       0.000438146979
    0     1     5     0       0.000438146979
    1     0     5     0      -0.000438146979
    0     1     1     5       0.000499008276
    1     0     1     5      -0.000499008276
    0     1     5     1      -0.000499008276
    1     0     5     1       0.000499008276
