    DETCI @energy               -61.550660044177

    v2RDM @energy               -61.571842795332

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.275663345588
    v2RDM @entropy(D1b)           1.296530065365
    v2RDM @entropy(Q1a)           1.457233292538
    v2RDM @entropy(Q1b)           0.958974620272
    v2RDM @entropy(D2aa)          7.594026823162
    v2RDM @entropy(D2bb)          3.805372724892
    v2RDM @entropy(D2ab)         12.024230896467
    v2RDM @entropy(Q2aa)          2.563891732625
    v2RDM @entropy(Q2bb)          4.993965179089
    v2RDM @entropy(Q2ab)          9.874946958511
    v2RDM @entropy(G2ab)         13.001344362435
    v2RDM @entropy(G2ba)          7.273870681735
    v2RDM @entropy(G2aa/bb)     -11.526101239713
    v2RDM @Violation%(T1)         0.122112902100
    v2RDM @Violation%(T2)         0.040480627128
    v2RDM @AveViolation(T1)      -0.003116581508
    v2RDM @AveViolation(T2)      -0.003199958187
    v2RDM @RMSViolation(T1)       0.000024463317
    v2RDM @RMSViolation(T2)       0.000032246375
    v2RDM @VarViolation(T1)       0.000014856353
    v2RDM @VarViolation(T2)       0.000022050393

    v2RDM @||del2(aa)||^2         0.066200668997
    v2RDM @||del2(bb)||^2         0.013967961633
    v2RDM @||del2(ab)||^2         0.333690934334

    v2RDM @Tr[del2(aa)]          -0.245601652355
    v2RDM @Tr[del2(bb)]          -0.201219420011
    v2RDM @Tr[del2(ab)]           0.000000000038


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999967847140
    1     0     0     1      -0.999967847140
    0     1     1     0      -0.999967847140
    1     0     1     0       0.999967847140
    0     1     0     2       0.000222473685
    1     0     0     2      -0.000222473685
    0     1     2     0      -0.000222473685
    1     0     2     0       0.000222473685
    0     1     1     2       0.000205237257
    1     0     1     2      -0.000205237257
    0     1     2     1      -0.000205237257
    1     0     2     1       0.000205237257
    0     1     0     3       0.000877336284
    1     0     0     3      -0.000877336284
    0     1     3     0      -0.000877336284
    1     0     3     0       0.000877336284
    0     1     1     3      -0.000266254734
    1     0     1     3       0.000266254734
    0     1     3     1       0.000266254734
    1     0     3     1      -0.000266254734
    0     1     2     3       0.000000127281
    1     0     2     3      -0.000000127281
    0     1     3     2      -0.000000127281
    1     0     3     2       0.000000127281
    0     1     0     4       0.000594093883
    1     0     0     4      -0.000594093883
    0     1     4     0      -0.000594093883
    1     0     4     0       0.000594093883
    0     1     1     4       0.000166576345
    1     0     1     4      -0.000166576345
    0     1     4     1      -0.000166576345
    1     0     4     1       0.000166576345
    0     1     2     4       0.000006503108
    1     0     2     4      -0.000006503108
    0     1     4     2      -0.000006503108
    1     0     4     2       0.000006503108
    0     1     3     4       0.000002043183
    1     0     3     4      -0.000002043183
    0     1     4     3      -0.000002043183
    1     0     4     3       0.000002043183
    0     1     0     5      -0.000546325797
    1     0     0     5       0.000546325797
    0     1     5     0       0.000546325797
    1     0     5     0      -0.000546325797
    0     1     1     5       0.000724961561
    1     0     1     5      -0.000724961561
    0     1     5     1      -0.000724961561
    1     0     5     1       0.000724961561
    0     1     2     5      -0.000001807392
    1     0     2     5       0.000001807392
    0     1     5     2       0.000001807392
    1     0     5     2      -0.000001807392
    0     1     3     5      -0.000003554227
    1     0     3     5       0.000003554227
    0     1     5     3       0.000003554227
    1     0     5     3      -0.000003554227
    0     1     4     5      -0.000010608720
    1     0     4     5       0.000010608720
    0     1     5     4       0.000010608720
    1     0     5     4      -0.000010608720
    0     1     6     7      -0.000000695935
