    DETCI @energy               -61.557389996387

    v2RDM @energy               -61.580644104097

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.821278081704
    v2RDM @entropy(D1b)           1.952703445840
    v2RDM @entropy(Q1a)           0.942908351981
    v2RDM @entropy(Q1b)           1.360192736276
    v2RDM @entropy(D2aa)          4.910035592655
    v2RDM @entropy(D2bb)          5.879257966050
    v2RDM @entropy(D2ab)         15.385895993476
    v2RDM @entropy(Q2aa)          1.659333667268
    v2RDM @entropy(Q2bb)          7.229459004419
    v2RDM @entropy(Q2ab)          8.574688382637
    v2RDM @entropy(G2ab)         13.679633714646
    v2RDM @entropy(G2ba)          7.944093115052
    v2RDM @entropy(G2aa/bb)      -9.121252488871
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.038793934331
    v2RDM @AveViolation(T1)      -0.002060060586
    v2RDM @AveViolation(T2)      -0.002246274316
    v2RDM @RMSViolation(T1)       0.000011764111
    v2RDM @RMSViolation(T2)       0.000016831742
    v2RDM @VarViolation(T1)       0.000007569413
    v2RDM @VarViolation(T2)       0.000011810446

    v2RDM @||del2(aa)||^2         0.023107257115
    v2RDM @||del2(bb)||^2         0.033935143989
    v2RDM @||del2(ab)||^2         0.181613469140

    v2RDM @Tr[del2(aa)]          -0.142170833291
    v2RDM @Tr[del2(bb)]          -0.357667225726
    v2RDM @Tr[del2(ab)]           0.000000000117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962602296
    1     0     0     1      -0.999962602296
    0     1     1     0      -0.999962602296
    1     0     1     0       0.999962602296
    0     1     0     2       0.000087315270
    1     0     0     2      -0.000087315270
    0     1     2     0      -0.000087315270
    1     0     2     0       0.000087315270
    0     1     1     2       0.000163323939
    1     0     1     2      -0.000163323939
    0     1     2     1      -0.000163323939
    1     0     2     1       0.000163323939
    0     1     0     3       0.000321104263
    1     0     0     3      -0.000321104263
    0     1     3     0      -0.000321104263
    1     0     3     0       0.000321104263
    0     1     1     3      -0.000285873024
    1     0     1     3       0.000285873024
    0     1     3     1       0.000285873024
    1     0     3     1      -0.000285873024
    0     1     2     3       0.000038254406
    1     0     2     3      -0.000038254406
    0     1     3     2      -0.000038254406
    1     0     3     2       0.000038254406
    0     1     0     4       0.000542055129
    1     0     0     4      -0.000542055129
    0     1     4     0      -0.000542055129
    1     0     4     0       0.000542055129
    0     1     1     4       0.000232513675
    1     0     1     4      -0.000232513675
    0     1     4     1      -0.000232513675
    1     0     4     1       0.000232513675
    0     1     2     4       0.000029909171
    1     0     2     4      -0.000029909171
    0     1     4     2      -0.000029909171
    1     0     4     2       0.000029909171
    0     1     3     4      -0.000011990286
    1     0     3     4       0.000011990286
    0     1     4     3       0.000011990286
    1     0     4     3      -0.000011990286
    0     1     0     5      -0.000332610207
    1     0     0     5       0.000332610207
    0     1     5     0       0.000332610207
    1     0     5     0      -0.000332610207
    0     1     1     5       0.000500534228
    1     0     1     5      -0.000500534228
    0     1     5     1      -0.000500534228
    1     0     5     1       0.000500534228
    0     1     2     5      -0.000007192738
    1     0     2     5       0.000007192738
    0     1     5     2       0.000007192738
    1     0     5     2      -0.000007192738
    0     1     3     5      -0.000004995557
    1     0     3     5       0.000004995557
    0     1     5     3       0.000004995557
    1     0     5     3      -0.000004995557
    0     1     4     5      -0.000009520816
    1     0     4     5       0.000009520816
    0     1     5     4       0.000009520816
    1     0     5     4      -0.000009520816
    0     1     6     7       0.000006271834
    1     0     6     7      -0.000006271834
    0     1     7     6      -0.000006271834
    1     0     7     6       0.000006271834
    0     1     8     9       0.000006270125
    1     0     8     9      -0.000006270125
    0     1     9     8      -0.000006270125
    1     0     9     8       0.000006270125
    0     2     0     1       0.000087315270
    2     0     0     1      -0.000087315270
    0     2     1     0      -0.000087315270
    2     0     1     0       0.000087315270
    0     2     0     2       0.989583099512
    2     0     0     2      -0.989583099512
    0     2     2     0      -0.989583099512
    2     0     2     0       0.989583099512
    0     2     1     2      -0.000000402894
    2     0     1     2       0.000000402894
    0     2     2     1       0.000000402894
    2     0     2     1      -0.000000402894
    0     2     0     3       0.001802020152
    2     0     0     3      -0.001802020152
    0     2     3     0      -0.001802020152
    2     0     3     0       0.001802020152
    0     2     1     3       0.000000983850
    2     0     1     3      -0.000000983850
    0     2     3     1      -0.000000983850
    2     0     3     1       0.000000983850
    0     2     2     3      -0.000276436690
    2     0     2     3       0.000276436690
    0     2     3     2       0.000276436690
    2     0     3     2      -0.000276436690
    0     2     0     4      -0.007920088352
    2     0     0     4       0.007920088352
    0     2     4     0       0.007920088352
    2     0     4     0      -0.007920088352
    0     2     1     4      -0.000000651132
    2     0     1     4       0.000000651132
    0     2     4     1       0.000000651132
    2     0     4     1      -0.000000651132
    0     2     2     4       0.000231365256
    2     0     2     4      -0.000231365256
    0     2     4     2      -0.000231365256
    2     0     4     2       0.000231365256
    0     2     3     4       0.000003097675
    2     0     3     4      -0.000003097675
    0     2     4     3      -0.000003097675
    2     0     4     3       0.000003097675
    0     2     0     5      -0.009095326113
    2     0     0     5       0.009095326113
    0     2     5     0       0.009095326113
    2     0     5     0      -0.009095326113
    0     2     1     5       0.000000589349
    2     0     1     5      -0.000000589349
    0     2     5     1      -0.000000589349
    2     0     5     1       0.000000589349
    0     2     2     5       0.000482030981
    2     0     2     5      -0.000482030981
    0     2     5     2      -0.000482030981
    2     0     5     2       0.000482030981
    0     2     3     5       0.000003737918
    2     0     3     5      -0.000003737918
    0     2     5     3      -0.000003737918
    2     0     5     3       0.000003737918
    0     2     4     5      -0.000043464979
    2     0     4     5       0.000043464979
    0     2     5     4       0.000043464979
    2     0     5     4      -0.000043464979
    0     2     6     7       0.000007910091
    2     0     6     7      -0.000007910091
    0     2     7     6      -0.000007910091
    2     0     7     6       0.000007910091
    0     2     8     9       0.000007912892
    2     0     8     9      -0.000007912892
    0     2     9     8      -0.000007912892
    2     0     9     8       0.000007912892
    1     2     0     1       0.000163323939
    2     1     0     1      -0.000163323939
    1     2     1     0      -0.000163323939
    2     1     1     0       0.000163323939
    1     2     0     2      -0.000000402894
    2     1     0     2       0.000000402894
    1     2     2     0       0.000000402894
    2     1     2     0      -0.000000402894
    1     2     1     2       0.989570158432
    2     1     1     2      -0.989570158432
    1     2     2     1      -0.989570158432
    2     1     2     1       0.989570158432
    1     2     0     3       0.000001058638
    2     1     0     3      -0.000001058638
    1     2     3     0      -0.000001058638
    2     1     3     0       0.000001058638
    1     2     1     3       0.001799526756
    2     1     1     3      -0.001799526756
    1     2     3     1      -0.001799526756
    2     1     3     1       0.001799526756
    1     2     2     3      -0.000276599426
    2     1     2     3       0.000276599426
    1     2     3     2       0.000276599426
    2     1     3     2      -0.000276599426
    1     2     0     4       0.000000622622
    2     1     0     4      -0.000000622622
    1     2     4     0      -0.000000622622
    2     1     4     0       0.000000622622
    1     2     1     4      -0.007919491564
    2     1     1     4       0.007919491564
    1     2     4     1       0.007919491564
    2     1     4     1      -0.007919491564
    1     2     2     4      -0.000505716692
    2     1     2     4       0.000505716692
    1     2     4     2       0.000505716692
    2     1     4     2      -0.000505716692
    1     2     3     4      -0.000008267181
    2     1     3     4       0.000008267181
    1     2     4     3       0.000008267181
    2     1     4     3      -0.000008267181
    1     2     0     5       0.000000533953
    2     1     0     5      -0.000000533953
    1     2     5     0      -0.000000533953
    2     1     5     0       0.000000533953
    1     2     1     5      -0.009094716145
    2     1     1     5       0.009094716145
    1     2     5     1       0.009094716145
