    DETCI @energy               -61.578979910807

    v2RDM @energy               -61.597780107380

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.109388853734
    v2RDM @entropy(D1b)           1.315561451892
    v2RDM @entropy(Q1a)           1.268735099228
    v2RDM @entropy(Q1b)           0.957559344692
    v2RDM @entropy(D2aa)          6.615774455038
    v2RDM @entropy(D2bb)          3.880207952970
    v2RDM @entropy(D2ab)         11.758803575176
    v2RDM @entropy(Q2aa)          2.244769036627
    v2RDM @entropy(Q2bb)          5.001316720793
    v2RDM @entropy(Q2ab)          8.913103452817
    v2RDM @entropy(G2ab)         12.134802488451
    v2RDM @entropy(G2ba)          6.877090372898
    v2RDM @entropy(G2aa/bb)     -13.032750965860
    v2RDM @Violation%(T1)         0.124729607145
    v2RDM @Violation%(T2)         0.039115209150
    v2RDM @AveViolation(T1)      -0.002399334579
    v2RDM @AveViolation(T2)      -0.002506670880
    v2RDM @RMSViolation(T1)       0.000015831749
    v2RDM @RMSViolation(T2)       0.000020976236
    v2RDM @VarViolation(T1)       0.000010145892
    v2RDM @VarViolation(T2)       0.000014723069

    v2RDM @||del2(aa)||^2         0.048636312501
    v2RDM @||del2(bb)||^2         0.014699851379
    v2RDM @||del2(ab)||^2         0.294387797051

    v2RDM @Tr[del2(aa)]          -0.206625596075
    v2RDM @Tr[del2(bb)]          -0.205867836947
    v2RDM @Tr[del2(ab)]          -0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999962859058
    1     0     0     1      -0.999962859058
    0     1     1     0      -0.999962859058
    1     0     1     0       0.999962859058
    0     1     0     2       0.000148061739
    1     0     0     2      -0.000148061739
    0     1     2     0      -0.000148061739
    1     0     2     0       0.000148061739
    0     1     1     2       0.000168821372
    1     0     1     2      -0.000168821372
    0     1     2     1      -0.000168821372
    1     0     2     1       0.000168821372
    0     1     0     3       0.000737296390
    1     0     0     3      -0.000737296390
    0     1     3     0      -0.000737296390
    1     0     3     0       0.000737296390
    0     1     1     3      -0.000323263149
    1     0     1     3       0.000323263149
    0     1     3     1       0.000323263149
    1     0     3     1      -0.000323263149
    0     1     2     3      -0.000001978128
    1     0     2     3       0.000001978128
    0     1     3     2       0.000001978128
    1     0     3     2      -0.000001978128
    0     1     0     4       0.000643684673
    1     0     0     4      -0.000643684673
    0     1     4     0      -0.000643684673
    1     0     4     0       0.000643684673
    0     1     1     4       0.000192993717
    1     0     1     4      -0.000192993717
    0     1     4     1      -0.000192993717
    1     0     4     1       0.000192993717
    0     1     2     4       0.000005353928
    1     0     2     4      -0.000005353928
    0     1     4     2      -0.000005353928
    1     0     4     2       0.000005353928
    0     1     3     4      -0.000000038435
    1     0     3     4       0.000000038435
    0     1     4     3       0.000000038435
    1     0     4     3      -0.000000038435
    0     1     0     5      -0.000911011998
    1     0     0     5       0.000911011998
    0     1     5     0       0.000911011998
    1     0     5     0      -0.000911011998
    0     1     1     5       0.000925898389
    1     0     1     5      -0.000925898389
    0     1     5     1      -0.000925898389
    1     0     5     1       0.000925898389
    0     1     2     5      -0.000002411922
    1     0     2     5       0.000002411922
    0     1     5     2       0.000002411922
    1     0     5     2      -0.000002411922
    0     1     3     5      -0.000001485243
    1     0     3     5       0.000001485243
    0     1     5     3       0.000001485243
    1     0     5     3      -0.000001485243
    0     1     4     5      -0.000010722716
    1     0     4     5       0.000010722716
    0     1     5     4       0.000010722716
    1     0     5     4      -0.000010722716
    0     1     6     7      -0.000000166924
    1     0     6     7       0.000000166924
    0     1     7     6       0.000000166924
