    DETCI @energy               -61.494868746182

    v2RDM @energy               -61.520133401386

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.564207515840
    v2RDM @entropy(D1b)           1.342302618739
    v2RDM @entropy(Q1a)           1.791055632910
    v2RDM @entropy(Q1b)           0.993317553087
    v2RDM @entropy(D2aa)          9.220517743102
    v2RDM @entropy(D2bb)          3.948060704231
    v2RDM @entropy(D2ab)         13.274710273294
    v2RDM @entropy(Q2aa)          3.010959179380
    v2RDM @entropy(Q2bb)          5.168042159220
    v2RDM @entropy(Q2ab)         11.812890792241
    v2RDM @entropy(G2ab)         14.909514480723
    v2RDM @entropy(G2ba)          8.428877814647
    v2RDM @entropy(G2aa/bb)      -8.092074902573
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.042890188267
    v2RDM @AveViolation(T1)      -0.004650772050
    v2RDM @AveViolation(T2)      -0.004707502183
    v2RDM @RMSViolation(T1)       0.000054894523
    v2RDM @RMSViolation(T2)       0.000065079791
    v2RDM @VarViolation(T1)       0.000033492684
    v2RDM @VarViolation(T2)       0.000042999738

    v2RDM @||del2(aa)||^2         0.117897860402
    v2RDM @||del2(bb)||^2         0.012221258798
    v2RDM @||del2(ab)||^2         0.355044193429

    v2RDM @Tr[del2(aa)]          -0.318265234991
    v2RDM @Tr[del2(bb)]          -0.206373442039
    v2RDM @Tr[del2(ab)]          -0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999970972735
    1     0     0     1      -0.999970972735
    0     1     1     0      -0.999970972735
    1     0     1     0       0.999970972735
    0     1     0     2       0.000280150056
    1     0     0     2      -0.000280150056
    0     1     2     0      -0.000280150056
    1     0     2     0       0.000280150056
    0     1     1     2       0.000274450919
    1     0     1     2      -0.000274450919
    0     1     2     1      -0.000274450919
    1     0     2     1       0.000274450919
    0     1     0     3       0.001078331188
    1     0     0     3      -0.001078331188
    0     1     3     0      -0.001078331188
    1     0     3     0       0.001078331188
    0     1     1     3      -0.000177484786
    1     0     1     3       0.000177484786
    0     1     3     1       0.000177484786
    1     0     3     1      -0.000177484786
    0     1     2     3      -0.000000157991
    1     0     2     3       0.000000157991
    0     1     3     2       0.000000157991
    1     0     3     2      -0.000000157991
    0     1     0     4       0.000427040973
    1     0     0     4      -0.000427040973
    0     1     4     0      -0.000427040973
    1     0     4     0       0.000427040973
    0     1     1     4       0.000084785045
    1     0     1     4      -0.000084785045
    0     1     4     1      -0.000084785045
    1     0     4     1       0.000084785045
    0     1     2     4       0.000002733555
    1     0     2     4      -0.000002733555
    0     1     4     2      -0.000002733555
    1     0     4     2       0.000002733555
    0     1     3     4       0.000002411407
    1     0     3     4      -0.000002411407
    0     1     4     3      -0.000002411407
    1     0     4     3       0.000002411407
    0     1     0     5       0.000000949934
    1     0     0     5      -0.000000949934
    0     1     5     0      -0.000000949934
    1     0     5     0       0.000000949934
    0     1     1     5       0.000381125905
    1     0     1     5      -0.000381125905
    0     1     5     1      -0.000381125905
    1     0     5     1       0.000381125905
    0     1     2     5      -0.000000138296
    1     0     2     5       0.000000138296
    0     1     5     2       0.000000138296
    1     0     5     2      -0.000000138296
    0     1     3     5      -0.000007142533
    1     0     3     5       0.000007142533
    0     1     5     3       0.000007142533
    1     0     5     3      -0.000007142533
    0     1     4     5      -0.000008508569
    1     0     4     5       0.000008508569
    0     1     5     4       0.000008508569
    1     0     5     4      -0.000008508569
    0     1     6     7      -0.000001861767
    1     0     6     7       0.000001861767
    0     1     7     6       0.000001861767
    1     0     7     6      -0.000001861767
    0     1     8     9      -0.000001844156
    1     0     8     9       0.000001844156
    0     1     9     8       0.000001844156
    1     0     9     8      -0.000001844156
    0     2     0     1       0.000280150056
    2     0     0     1      -0.000280150056
    0     2     1     0      -0.000280150056
    2     0     1     0       0.000280150056
    0     2     0     2       0.973615843697
    2     0     0     2      -0.973615843697
    0     2     2     0      -0.973615843697
    2     0     2     0       0.973615843697
    0     2     1     2       0.000000071525
    2     0     1     2      -0.000000071525
    0     2     2     1      -0.000000071525
    2     0     2     1       0.000000071525
    0     2     0     3      -0.005383287288
    2     0     0     3       0.005383287288
    0     2     3     0       0.005383287288
    2     0     3     0      -0.005383287288
    0     2     1     3      -0.000000208568
    2     0     1     3       0.000000208568
    0     2     3     1       0.000000208568
    2     0     3     1      -0.000000208568
    0     2     2     3      -0.000159975097
    2     0     2     3       0.000159975097
    0     2     3     2       0.000159975097
    2     0     3     2      -0.000159975097
    0     2     0     4       0.003780898042
    2     0     0     4      -0.003780898042
    0     2     4     0      -0.003780898042
    2     0     4     0       0.003780898042
    0     2     1     4      -0.000000138002
    2     0     1     4       0.000000138002
    0     2     4     1       0.000000138002
    2     0     4     1      -0.000000138002
    0     2     2     4       0.000092451102
    2     0     2     4      -0.000092451102
    0     2     4     2      -0.000092451102
    2     0     4     2       0.000092451102
    0     2     3     4       0.000008255208
    2     0     3     4      -0.000008255208
    0     2     4     3      -0.000008255208
    2     0     4     3       0.000008255208
    0     2     0     5      -0.018409502969
    2     0     0     5       0.018409502969
    0     2     5     0       0.018409502969
    2     0     5     0      -0.018409502969
    0     2     1     5       0.000000321052
    2     0     1     5      -0.000000321052
    0     2     5     1      -0.000000321052
    2     0     5     1       0.000000321052
    0     2     2     5       0.000379030172
    2     0     2     5      -0.000379030172
    0     2     5     2      -0.000379030172
    2     0     5     2       0.000379030172
    0     2     3     5      -0.000021800855
    2     0     3     5       0.000021800855
    0     2     5     3       0.000021800855
    2     0     5     3      -0.000021800855
    0     2     4     5       0.000002579264
    2     0     4     5      -0.000002579264
    0     2     5     4      -0.000002579264
    2     0     5     4       0.000002579264
    0     2     6     7       0.000008041332
    2     0     6     7      -0.000008041332
    0     2     7     6      -0.000008041332
    2     0     7     6       0.000008041332
    0     2     8     9       0.000008018396
    2     0     8     9      -0.000008018396
    0     2     9     8      -0.000008018396
    2     0     9     8       0.000008018396
    1     2     0     1       0.000274450919
    2     1     0     1      -0.000274450919
    1     2     1     0      -0.000274450919
    2     1     1     0       0.000274450919
    1     2     0     2       0.000000071525
    2     1     0     2      -0.000000071525
    1     2     2     0      -0.000000071525
    2     1     2     0       0.000000071525
    1     2     1     2       0.973600330843
    2     1     1     2      -0.973600330843
    1     2     2     1      -0.973600330843
    2     1     2     1       0.973600330843
    1     2     0     3       0.000001086740
    2     1     0     3      -0.000001086740
    1     2     3     0      -0.000001086740
    2     1     3     0       0.000001086740
    1     2     1     3      -0.005385130400
    2     1     1     3       0.005385130400
    1     2     3     1       0.005385130400
    2     1     3     1      -0.005385130400
    1     2     2     3      -0.000967327139
    2     1     2     3       0.000967327139
    1     2     3     2       0.000967327139
    2     1     3     2      -0.000967327139
    1     2     0     4       0.000000504689
    2     1     0     4      -0.000000504689
    1     2     4     0      -0.000000504689
    2     1     4     0       0.000000504689
    1     2     1     4       0.003779072129
    2     1     1     4      -0.003779072129
    1     2     4     1      -0.003779072129
    2     1     4     1       0.003779072129
    1     2     2     4      -0.000355527795
    2     1     2     4       0.000355527795
    1     2     4     2       0.000355527795
    2     1     4     2      -0.000355527795
    1     2     3     4       0.000090440921
    2     1     3     4      -0.000090440921
    1     2     4     3      -0.000090440921
    2     1     4     3       0.000090440921
    1     2     0     5       0.000000492946
    2     1     0     5      -0.000000492946
    1     2     5     0      -0.000000492946
    2     1     5     0       0.000000492946
    1     2     1     5      -0.018408946959
    2     1     1     5       0.018408946959
    1     2     5     1       0.018408946959
    2     1     5     1      -0.018408946959
    1     2     2     5       0.000002687898
    2     1     2     5      -0.000002687898
    1     2     5     2      -0.000002687898
    2     1     5     2       0.000002687898
    1     2     3     5      -0.000059044484
    2     1     3     5       0.000059044484
    1     2     5     3       0.000059044484
    2     1     5     3      -0.000059044484
    1     2     4     5       0.000060807425
    2     1     4     5      -0.000060807425
    1     2     5     4      -0.000060807425
    2     1     5     4       0.000060807425
    1     2     6     7       0.000046553270
    2     1     6     7      -0.000046553270
    1     2     7     6      -0.000046553270
    2     1     7     6       0.000046553270
    1     2     8     9       0.000046617935
    2     1     8     9      -0.000046617935
    1     2     9     8      -0.000046617935
    2     1     9     8       0.000046617935
    0     3     0     1       0.001078331188
    3     0     0     1      -0.001078331188
    0     3     1     0      -0.001078331188
    3     0     1     0       0.001078331188
    0     3     0     2      -0.005383287288
    3     0     0     2       0.005383287288
    0     3     2     0       0.005383287288
    3     0     2     0      -0.005383287288
    0     3     1     2       0.000001086740
    3     0     1     2      -0.000001086740
    0     3     2     1      -0.000001086740
    3     0     2     1       0.000001086740
    0     3     0     3       0.937853904639
    3     0     0     3      -0.937853904639
    0     3     3     0      -0.937853904639
    3     0     3     0       0.937853904639
    0     3     1     3      -0.000001020869
    3     0     1     3       0.000001020869
    0     3     3     1       0.000001020869
    3     0     3     1      -0.000001020869
    0     3     2     3      -0.000221950424
    3     0     2     3       0.000221950424
    0     3     3     2       0.000221950424
    3     0     3     2      -0.000221950424
    0     3     0     4      -0.018423982053
    3     0     0     4       0.018423982053
    0     3     4     0       0.018423982053
    3     0     4     0      -0.018423982053
    0     3     1     4       0.000000187210
    3     0     1     4      -0.000000187210
    0     3     4     1      -0.000000187210
    3     0     4     1       0.000000187210
    0     3     2     4       0.000008645757
    3     0     2     4      -0.000008645757
    0     3     4     2      -0.000008645757
    3     0     4     2       0.000008645757
    0     3     3     4       0.000080528562
    3     0     3     4      -0.000080528562
    0     3     4     3      -0.000080528562
    3     0     4     3       0.000080528562
    0     3     0     5       0.022282902727
    3     0     0     5      -0.022282902727
    0     3     5     0      -0.022282902727
    3     0     5     0       0.022282902727
    0     3     1     5       0.000000547158
    3     0     1     5      -0.000000547158
    0     3     5     1      -0.000000547158
    3     0     5     1       0.000000547158
    0     3     2     5      -0.000003801017
    3     0     2     5       0.000003801017
    0     3     5     2       0.000003801017
    3     0     5     2      -0.000003801017
    0     3     3     5       0.000340847288
    3     0     3     5      -0.000340847288
    0     3     5     3      -0.000340847288
    3     0     5     3       0.000340847288
    0     3     4     5       0.000036122356
    3     0     4     5      -0.000036122356
    0     3     5     4      -0.000036122356
    3     0     5     4       0.000036122356
    0     3     6     7       0.000025577597
    3     0     6     7      -0.000025577597
    0     3     7     6      -0.000025577597
    3     0     7     6       0.000025577597
    0     3     8     9       0.000025531561
    3     0     8     9      -0.000025531561
    0     3     9     8      -0.000025531561
    3     0     9     8       0.000025531561
    1     3     0     1      -0.000177484786
    3     1     0     1       0.000177484786
    1     3     1     0       0.000177484786
    3     1     1     0      -0.000177484786
    1     3     0     2      -0.000000208568
    3     1     0     2       0.000000208568
    1     3     2     0       0.000000208568
    3     1     2     0      -0.000000208568
    1     3     1     2      -0.005385130400
    3     1     1     2       0.005385130400
    1     3     2     1       0.005385130400
    3     1     2     1      -0.005385130400
    1     3     0     3      -0.000001020869
    3     1     0     3       0.000001020869
    1     3     3     0       0.000001020869
    3     1     3     0      -0.000001020869
    1     3     1     3       0.937834474633
    3     1     1     3      -0.937834474633
    1     3     3     1      -0.937834474633
    3     1     3     1       0.937834474633
    1     3     2     3       0.000231878540
    3     1     2     3      -0.000231878540
    1     3     3     2      -0.000231878540
    3     1     3     2       0.000231878540
    1     3     0     4      -0.000000182568
    3     1     0     4       0.000000182568
    1     3     4     0       0.000000182568
    3     1     4     0      -0.000000182568
    1     3     1     4      -0.018424777189
    3     1     1     4       0.018424777189
    1     3     4     1       0.018424777189
    3     1     4     1      -0.018424777189
    1     3     2     4      -0.000006764967
    3     1     2     4       0.000006764967
    1     3     4     2       0.000006764967
    3     1     4     2      -0.000006764967
    1     3     3     4      -0.000412688920
    3     1     3     4       0.000412688920
    1     3     4     3       0.000412688920
    3     1     4     3      -0.000412688920
    1     3     0     5      -0.000000124785
    3     1     0     5       0.000000124785
    1     3     5     0       0.000000124785
    3     1     5     0      -0.000000124785
    1     3     1     5       0.022281879185
    3     1     1     5      -0.022281879185
    1     3     5     1      -0.022281879185
    3     1     5     1       0.022281879185
    1     3     2     5       0.000009520019
    3     1     2     5      -0.000009520019
    1     3     5     2      -0.000009520019
    3     1     5     2       0.000009520019
    1     3     3     5       0.000043161883
    3     1     3     5      -0.000043161883
    1     3     5     3      -0.000043161883
    3     1     5     3       0.000043161883
    1     3     4     5      -0.000017582940
    3     1     4     5       0.000017582940
    1     3     5     4       0.000017582940
    3     1     5     4      -0.000017582940
    1     3     6     7      -0.000022976686
    3     1     6     7       0.000022976686
    1     3     7     6       0.000022976686
    3     1     7     6      -0.000022976686
    1     3     8     9      -0.000023006700
    3     1     8     9       0.000023006700
    1     3     9     8       0.000023006700
    3     1     9     8      -0.000023006700
    2     3     0     1      -0.000000157991
    3     2     0     1       0.000000157991
    2     3     1     0       0.000000157991
    3     2     1     0      -0.000000157991
    2     3     0     2      -0.000159975097
    3     2     0     2       0.000159975097
    2     3     2     0       0.000159975097
    3     2     2     0      -0.000159975097
    2     3     1     2      -0.000967327139
    3     2     1     2       0.000967327139
    2     3     2     1       0.000967327139
    3     2     2     1      -0.000967327139
    2     3     0     3      -0.000221950424
    3     2     0     3       0.000221950424
    2     3     3     0       0.000221950424
    3     2     3     0      -0.000221950424
    2     3     1     3       0.000231878540
    3     2     1     3      -0.000231878540
    2     3     3     1      -0.000231878540
    3     2     3     1       0.000231878540
    2     3     2     3       0.916410755792
    3     2     2     3      -0.916410755792
    2     3     3     2      -0.916410755792
    3     2     3     2       0.916410755792
    2     3     0     4       0.000014249966
    3     2     0     4      -0.000014249966
    2     3     4     0      -0.000014249966
    3     2     4     0       0.000014249966
    2     3     1     4      -0.000064484921
    3     2     1     4       0.000064484921
    2     3     4     1       0.000064484921
    3     2     4     1      -0.000064484921
    2     3     2     4      -0.016520918955
    3     2     2     4       0.016520918955
    2     3     4     2       0.016520918955
    3     2     4     2      -0.016520918955
    2     3     3     4      -0.001122532639
    3     2     3     4       0.001122532639
    2     3     4     3       0.001122532639
    3     2     4     3      -0.001122532639
    2     3     0     5       0.000031067812
    3     2     0     5      -0.000031067812
    2     3     5     0      -0.000031067812
    3     2     5     0       0.000031067812
    2     3     1     5       0.000041034235
    3     2     1     5      -0.000041034235
    2     3     5     1      -0.000041034235
    3     2     5     1       0.000041034235
    2     3     2     5       0.022511217475
    3     2     2     5      -0.022511217475
    2     3     5     2      -0.022511217475
    3     2     5     2       0.022511217475
    2     3     3     5       0.014665867217
    3     2     3     5      -0.014665867217
    2     3     5     3      -0.014665867217
    3     2     5     3       0.014665867217
    2     3     4     5       0.003783624727
    3     2     4     5      -0.003783624727
    2     3     5     4      -0.003783624727
    3     2     5     4       0.003783624727
    2     3     6     7       0.002368634157
    3     2     6     7      -0.002368634157
    2     3     7     6      -0.002368634157
    3     2     7     6       0.002368634157
    2     3     8     9       0.002368878237
    3     2     8     9      -0.002368878237
    2     3     9     8      -0.002368878237
    3     2     9     8       0.002368878237
    0     4     0     1       0.000427040973
    4     0     0     1      -0.000427040973
    0     4     1     0      -0.000427040973
    4     0     1     0       0.000427040973
    0     4     0     2       0.003780898042
    4     0     0     2      -0.003780898042
    0     4     2     0      -0.003780898042
    4     0     2     0       0.003780898042
    0     4     1     2       0.000000504689
    4     0     1     2      -0.000000504689
    0     4     2     1      -0.000000504689
    4     0     2     1       0.000000504689
    0     4     0     3      -0.018423982053
    4     0     0     3       0.018423982053
    0     4     3     0       0.018423982053
    4     0     3     0      -0.018423982053
    0     4     1     3      -0.000000182568
    4     0     1     3       0.000000182568
    0     4     3     1       0.000000182568
    4     0     3     1      -0.000000182568
    0     4     2     3       0.000014249966
    4     0     2     3      -0.000014249966
    0     4     3     2      -0.000014249966
    4     0     3     2       0.000014249966
    0     4     0     4       0.881515428567
    4     0     0     4      -0.881515428567
    0     4     4     0      -0.881515428567
    4     0     4     0       0.881515428567
    0     4     1     4      -0.000000481442
    4     0     1     4       0.000000481442
    0     4     4     1       0.000000481442
    4     0     4     1      -0.000000481442
    0     4     2     4      -0.000256310110
    4     0     2     4       0.000256310110
    0     4     4     2       0.000256310110
    4     0     4     2      -0.000256310110
    0     4     3     4       0.000193981162
    4     0     3     4      -0.000193981162
    0     4     4     3      -0.000193981162
    4     0     4     3       0.000193981162
    0     4     0     5       0.158200039841
    4     0     0     5      -0.158200039841
    0     4     5     0      -0.158200039841
    4     0     5     0       0.158200039841
    0     4     1     5       0.000000309145
    4     0     1     5      -0.000000309145
    0     4     5     1      -0.000000309145
    4     0     5     1       0.000000309145
    0     4     2     5      -0.000018024471
    4     0     2     5       0.000018024471
    0     4     5     2       0.000018024471
    4     0     5     2      -0.000018024471
    0     4     3     5      -0.000005532004
    4     0     3     5       0.000005532004
    0     4     5     3       0.000005532004
    4     0     5     3      -0.000005532004
    0     4     4     5       0.000355049322
    4     0     4     5      -0.000355049322
    0     4     5     4      -0.000355049322
    4     0     5     4       0.000355049322
