    DETCI @energy               -61.417207961654

    v2RDM @energy               -61.438933124577

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           2.630578354994
    v2RDM @entropy(D1b)           1.277634514101
    v2RDM @entropy(Q1a)           3.003361384749
    v2RDM @entropy(Q1b)           0.955542404935
    v2RDM @entropy(D2aa)         15.033434634944
    v2RDM @entropy(D2bb)          3.705596640539
    v2RDM @entropy(D2ab)         17.601367946576
    v2RDM @entropy(Q2aa)          4.502844501604
    v2RDM @entropy(Q2bb)          4.918886957243
    v2RDM @entropy(Q2ab)         19.249428737899
    v2RDM @entropy(G2ab)         21.608979327779
    v2RDM @entropy(G2ba)         13.346351422022
    v2RDM @entropy(G2aa/bb)       2.968158314065
    v2RDM @Violation%(T1)         0.133451957295
    v2RDM @Violation%(T2)         0.040079033605
    v2RDM @AveViolation(T1)      -0.005909687763
    v2RDM @AveViolation(T2)      -0.005767041034
    v2RDM @RMSViolation(T1)       0.000095654007
    v2RDM @RMSViolation(T2)       0.000103412749
    v2RDM @VarViolation(T1)       0.000061129135
    v2RDM @VarViolation(T2)       0.000070294858

    v2RDM @||del2(aa)||^2         0.480309081684
    v2RDM @||del2(bb)||^2         0.011189380954
    v2RDM @||del2(ab)||^2         0.259910702110

    v2RDM @Tr[del2(aa)]          -0.637445795188
    v2RDM @Tr[del2(bb)]          -0.191943870249
    v2RDM @Tr[del2(ab)]           0.000000000079


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975707599
    1     0     0     1      -0.999975707599
    0     1     1     0      -0.999975707599
    1     0     1     0       0.999975707599
    0     1     0     2       0.000008260827
    1     0     0     2      -0.000008260827
    0     1     2     0      -0.000008260827
    1     0     2     0       0.000008260827
    0     1     1     2      -0.000381542313
    1     0     1     2       0.000381542313
    0     1     2     1       0.000381542313
    1     0     2     1      -0.000381542313
    0     1     0     3       0.001316563988
    1     0     0     3      -0.001316563988
    0     1     3     0      -0.001316563988
    1     0     3     0       0.001316563988
    0     1     1     3       0.000041966728
    1     0     1     3      -0.000041966728
    0     1     3     1      -0.000041966728
    1     0     3     1       0.000041966728
    0     1     2     3       0.000001734275
    1     0     2     3      -0.000001734275
    0     1     3     2      -0.000001734275
    1     0     3     2       0.000001734275
    0     1     0     4       0.000055925588
    1     0     0     4      -0.000055925588
    0     1     4     0      -0.000055925588
    1     0     4     0       0.000055925588
    0     1     1     4       0.000012876396
    1     0     1     4      -0.000012876396
    0     1     4     1      -0.000012876396
    1     0     4     1       0.000012876396
    0     1     2     4      -0.000003485114
    1     0     2     4       0.000003485114
    0     1     4     2       0.000003485114
    1     0     4     2      -0.000003485114
    0     1     3     4      -0.000003916410
    1     0     3     4       0.000003916410
    0     1     4     3       0.000003916410
    1     0     4     3      -0.000003916410
    0     1     0     5       0.000121974153
    1     0     0     5      -0.000121974153
    0     1     5     0      -0.000121974153
    1     0     5     0       0.000121974153
    0     1     1     5      -0.000013346608
    1     0     1     5       0.000013346608
    0     1     5     1       0.000013346608
    1     0     5     1      -0.000013346608
    0     1     2     5      -0.000001071225
    1     0     2     5       0.000001071225
    0     1     5     2       0.000001071225
    1     0     5     2      -0.000001071225
    0     1     3     5       0.000008269566
    1     0     3     5      -0.000008269566
    0     1     5     3      -0.000008269566
    1     0     5     3       0.000008269566
    0     1     4     5       0.000013870146
    1     0     4     5      -0.000013870146
    0     1     5     4      -0.000013870146
    1     0     5     4       0.000013870146
    0     1     6     7      -0.000000188602
    1     0     6     7       0.000000188602
    0     1     7     6       0.000000188602
    1     0     7     6      -0.000000188602
    0     1     8     9      -0.000000220730
    1     0     8     9       0.000000220730
    0     1     9     8       0.000000220730
    1     0     9     8      -0.000000220730
    0     2     0     1       0.000008260827
    2     0     0     1      -0.000008260827
    0     2     1     0      -0.000008260827
    2     0     1     0       0.000008260827
    0     2     0     2       0.958222693873
    2     0     0     2      -0.958222693873
    0     2     2     0      -0.958222693873
    2     0     2     0       0.958222693873
    0     2     1     2       0.000000198467
    2     0     1     2      -0.000000198467
    0     2     2     1      -0.000000198467
    2     0     2     1       0.000000198467
    0     2     0     3       0.003726242157
    2     0     0     3      -0.003726242157
    0     2     3     0      -0.003726242157
    2     0     3     0       0.003726242157
    0     2     1     3      -0.000000004215
    2     0     1     3       0.000000004215
    0     2     3     1       0.000000004215
    2     0     3     1      -0.000000004215
    0     2     2     3       0.000040534461
    2     0     2     3      -0.000040534461
    0     2     3     2      -0.000040534461
    2     0     3     2       0.000040534461
    0     2     0     4      -0.021400881166
    2     0     0     4       0.021400881166
    0     2     4     0       0.021400881166
    2     0     4     0      -0.021400881166
    0     2     1     4       0.000000162036
    2     0     1     4      -0.000000162036
    0     2     4     1      -0.000000162036
    2     0     4     1       0.000000162036
    0     2     2     4       0.000002463659
    2     0     2     4      -0.000002463659
    0     2     4     2      -0.000002463659
    2     0     4     2       0.000002463659
    0     2     3     4      -0.000010618379
    2     0     3     4       0.000010618379
    0     2     4     3       0.000010618379
    2     0     4     3      -0.000010618379
    0     2     0     5       0.016183750056
    2     0     0     5      -0.016183750056
    0     2     5     0      -0.016183750056
    2     0     5     0       0.016183750056
    0     2     1     5      -0.000000064483
    2     0     1     5       0.000000064483
    0     2     5     1       0.000000064483
    2     0     5     1      -0.000000064483
    0     2     2     5      -0.000005944890
    2     0     2     5       0.000005944890
    0     2     5     2       0.000005944890
    2     0     5     2      -0.000005944890
    0     2     3     5       0.000005104915
    2     0     3     5      -0.000005104915
    0     2     5     3      -0.000005104915
    2     0     5     3       0.000005104915
    0     2     4     5       0.000016645721
    2     0     4     5      -0.000016645721
    0     2     5     4      -0.000016645721
    2     0     5     4       0.000016645721
    0     2     6     7      -0.000000777723
    2     0     6     7       0.000000777723
    0     2     7     6       0.000000777723
    2     0     7     6      -0.000000777723
    0     2     8     9      -0.000000754586
    2     0     8     9       0.000000754586
    0     2     9     8       0.000000754586
    2     0     9     8      -0.000000754586
    1     2     0     1      -0.000381542313
    2     1     0     1       0.000381542313
    1     2     1     0       0.000381542313
    2     1     1     0      -0.000381542313
    1     2     0     2       0.000000198467
    2     1     0     2      -0.000000198467
    1     2     2     0      -0.000000198467
    2     1     2     0       0.000000198467
    1     2     1     2       0.958207765433
    2     1     1     2      -0.958207765433
    1     2     2     1      -0.958207765433
    2     1     2     1       0.958207765433
    1     2     0     3      -0.000000832948
    2     1     0     3       0.000000832948
    1     2     3     0       0.000000832948
    2     1     3     0      -0.000000832948
    1     2     1     3       0.003726094054
    2     1     1     3      -0.003726094054
    1     2     3     1      -0.003726094054
    2     1     3     1       0.003726094054
    1     2     2     3      -0.001223509187
    2     1     2     3       0.001223509187
    1     2     3     2       0.001223509187
    2     1     3     2      -0.001223509187
    1     2     0     4      -0.000000676959
    2     1     0     4       0.000000676959
    1     2     4     0       0.000000676959
    2     1     4     0      -0.000000676959
    1     2     1     4      -0.021401676272
    2     1     1     4       0.021401676272
    1     2     4     1       0.021401676272
    2     1     4     1      -0.021401676272
    1     2     2     4       0.000018890475
    2     1     2     4      -0.000018890475
    1     2     4     2      -0.000018890475
    2     1     4     2       0.000018890475
    1     2     3     4       0.000043216467
    2     1     3     4      -0.000043216467
    1     2     4     3      -0.000043216467
    2     1     4     3       0.000043216467
    1     2     0     5      -0.000000038291
    2     1     0     5       0.000000038291
    1     2     5     0       0.000000038291
    2     1     5     0      -0.000000038291
    1     2     1     5       0.016182588572
    2     1     1     5      -0.016182588572
    1     2     5     1      -0.016182588572
    2     1     5     1       0.016182588572
    1     2     2     5      -0.000113302003
    2     1     2     5       0.000113302003
    1     2     5     2       0.000113302003
    2     1     5     2      -0.000113302003
    1     2     3     5       0.000084855847
    2     1     3     5      -0.000084855847
    1     2     5     3      -0.000084855847
    2     1     5     3       0.000084855847
    1     2     4     5       0.000107157459
    2     1     4     5      -0.000107157459
    1     2     5     4      -0.000107157459
    2     1     5     4       0.000107157459
    1     2     6     7       0.000001941455
    2     1     6     7      -0.000001941455
    1     2     7     6      -0.000001941455
    2     1     7     6       0.000001941455
    1     2     8     9       0.000001924118
    2     1     8     9      -0.000001924118
    1     2     9     8      -0.000001924118
    2     1     9     8       0.000001924118
    0     3     0     1       0.001316563988
    3     0     0     1      -0.001316563988
    0     3     1     0      -0.001316563988
    3     0     1     0       0.001316563988
    0     3     0     2       0.003726242157
    3     0     0     2      -0.003726242157
    0     3     2     0      -0.003726242157
    3     0     2     0       0.003726242157
    0     3     1     2      -0.000000832948
    3     0     1     2       0.000000832948
    0     3     2     1       0.000000832948
    3     0     2     1      -0.000000832948
    0     3     0     3       0.907847681653
    3     0     0     3      -0.907847681653
    0     3     3     0      -0.907847681653
    3     0     3     0       0.907847681653
    0     3     1     3       0.000000313632
    3     0     1     3      -0.000000313632
    0     3     3     1      -0.000000313632
    3     0     3     1       0.000000313632
    0     3     2     3       0.000330810829
    3     0     2     3      -0.000330810829
    0     3     3     2      -0.000330810829
    3     0     3     2       0.000330810829
    0     3     0     4       0.025589492636
    3     0     0     4      -0.025589492636
    0     3     4     0      -0.025589492636
    3     0     4     0       0.025589492636
    0     3     1     4       0.000000241274
    3     0     1     4      -0.000000241274
    0     3     4     1      -0.000000241274
    3     0     4     1       0.000000241274
    0     3     2     4      -0.000032955924
    3     0     2     4       0.000032955924
    0     3     4     2       0.000032955924
    3     0     4     2      -0.000032955924
    0     3     3     4      -0.000005404627
    3     0     3     4       0.000005404627
    0     3     4     3       0.000005404627
    3     0     4     3      -0.000005404627
    0     3     0     5      -0.029076711852
    3     0     0     5       0.029076711852
    0     3     5     0       0.029076711852
    3     0     5     0      -0.029076711852
    0     3     1     5       0.000000371183
    3     0     1     5      -0.000000371183
    0     3     5     1      -0.000000371183
    3     0     5     1       0.000000371183
    0     3     2     5      -0.000006415655
    3     0     2     5       0.000006415655
    0     3     5     2       0.000006415655
    3     0     5     2      -0.000006415655
    0     3     3     5      -0.000041332326
    3     0     3     5       0.000041332326
    0     3     5     3       0.000041332326
    3     0     5     3      -0.000041332326
    0     3     4     5      -0.000066055620
    3     0     4     5       0.000066055620
    0     3     5     4       0.000066055620
    3     0     5     4      -0.000066055620
    0     3     6     7      -0.000014408260
    3     0     6     7       0.000014408260
    0     3     7     6       0.000014408260
    3     0     7     6      -0.000014408260
    0     3     8     9      -0.000014434734
    3     0     8     9       0.000014434734
    0     3     9     8       0.000014434734
    3     0     9     8      -0.000014434734
    1     3     0     1       0.000041966728
    3     1     0     1      -0.000041966728
    1     3     1     0      -0.000041966728
    3     1     1     0       0.000041966728
    1     3     0     2      -0.000000004215
    3     1     0     2       0.000000004215
    1     3     2     0       0.000000004215
    3     1     2     0      -0.000000004215
    1     3     1     2       0.003726094054
    3     1     1     2      -0.003726094054
    1     3     2     1      -0.003726094054
    3     1     2     1       0.003726094054
    1     3     0     3       0.000000313632
    3     1     0     3      -0.000000313632
    1     3     3     0      -0.000000313632
    3     1     3     0       0.000000313632
    1     3     1     3       0.907830240920
    3     1     1     3      -0.907830240920
